05/31/1923_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   495.778066377023        514.085875450289        547.995187924421        533.431323015701        428.541473084139        483.747482329809        511.499840498491        442.232364818587        422.743806716674        442.394646856048
   437.085936032246        512.069739306914        573.301096774908        493.015093547883        388.156247571028        396.347406594367        395.335681378608        471.724074788627        579.095849898297        499.465137294570
   415.087120250522        369.789022594775        370.024827996717        415.304787235470        577.066055907872        472.003279186464        413.221314827074        390.371616944995        344.823820025491        374.550560794415
   602.190874475623        566.279113698346        515.641829379215        465.123520522719        415.807510987676        376.877219739914        308.455350037915        392.151824882818        703.255005611269        644.116451314457
   508.808900314258        447.414787668386        398.465920121253        348.764676309301        292.235399355658        335.309917667783        379.148078535881        696.679916152591        675.898909169381        731.511684617086
   639.369766763985        488.649593989479        430.751944774127        380.426120751909        280.578154331491        266.357631188594        667.459648726306        596.129130216520        500.027011329761        432.176318649597
   383.162492798288        602.119680685291        584.111215097755        496.730834536144        418.870112708309        352.548418719083        256.695072153844        241.685672155894        527.338986869018        476.742974006816
   383.048074096285        229.517300815287        226.917134486898        530.627336812807        492.799569542216        428.859848962575        315.116862363966        234.520106440358        195.890585581130        197.672839636132
   517.548497961663        479.651964075349        430.608630839475        317.785661296153        223.833780803100        175.765436864430        208.914063662905        220.894642077509        516.441603341663        481.724055534994
   419.996091954265        312.048621148888        213.592371066406        170.068731265653        208.885880883106        242.472133643709        288.540506802738        190.529283097254        159.532783428963        212.281346061112
   483.968805666256        384.270506527282        278.922389582144        191.256093077272        154.042941682129        199.337786646789        222.304078604724        540.267828612667        461.236571770744        366.184886905075
   270.442160324085        179.250709573256        127.025462238898        171.676494373307        198.566958069464        110.166477816483        146.274070528831        169.798668711190        100.535036825919        117.637271617268
   141.087024647645        490.230636210306        436.167909294779        346.478045249932        321.294838213636        208.651154728214        118.822043675387        109.055037919755        109.750903043426        90.2396738150824
   104.351516115964        119.026755109961        452.713124713557        392.994663367219        329.286115546978        158.438502745468        156.550240270607        95.3225269215471        83.3454629289867        103.914351242126
   86.5128654651753        86.6605383758373        130.441520727915        89.7226371927018        83.6060457924512        85.9502365496077        122.876911726799        120.465129457714        121.096136738379        157.332679007632
   131.203302239736        138.336962878833        84.5536359987317        73.0029235519028        72.3298491768552        85.3677067410153        110.721844961110        113.211498708561        115.788264752143        113.609540822875
   110.915824854361        122.545672648305        116.919191196564        106.039973193813        374.370522452442        254.670421787970        157.045257326510        96.1311921902789        77.5334164791998        69.8767000321723
   77.9107765927616        86.5887017831927        96.1701885067992        95.9000548147255        100.465943327817        95.5028497402312        83.8633273712096        96.1364818532505        346.084000518847        264.091223969173
   163.544752455185        107.084442228439        88.6775317873081        79.2918174015365        67.3104797386675        69.9076725450392        77.8302086374166        81.2386057189885        83.7792218352868        80.9050793320434
   72.8419473156271        83.0656264941513        83.5056796343684        162.580407096742        114.527403119251        105.604398303332        104.318989432671        96.0251823304992        84.8703388174922        68.1341538037612
   56.7442856601804        63.5600964580333        62.4513654079418        61.2511150332595        68.5893710048719        68.2256125317192        60.7225935686270        61.2855199604355        71.7970905052147        107.004855604646
   103.284646060119        82.9449482008817        42.8171154523376        54.3054422723149        121.007991796812        102.546791010784        78.2878942120095        38.0869061328129        36.7829534624634        35.7195861015223
   51.6621009118284        54.7060162502631        60.0764453204049        61.0083214665323        60.1895445661888        116.505141303957        96.7735691334561        69.7408414136981        53.8309124748479        60.0421669276653
   56.8565438635125        47.5086461227897        64.8851308170733        86.3714668905569        102.674092966999        95.5594440761433        69.8404888306454        47.5642020399998        33.5250644040732        41.4432636621161
   47.1717079248414        45.5291546010066        50.0034062473041        58.5315717596326        48.0861185902361        41.0874892244214        59.0605143168455        79.0795546250291        103.299161044688        96.0019451016148
   71.5587900605133        49.3163537411083        25.7402904290313        37.1077157215216        44.3275105120129        44.4244722625097        124.306849966182        88.4225281197380        49.6655513480763        20.7984357867875
   22.9566704587714        28.5201552840297        45.5063750922713        161.290543715186        103.147666209879        45.7120648758115        19.9746444935560        13.1227936804413        22.0931686124117        29.5106483092500
   25.7444825187331        171.324040574111        127.843034616642        18.1582426579359        10.7964939481240        12.5861688500273        19.9862462986082        19.2913987509918        23.8346040201669        22.3819416730756
   16.6064826345653        14.7002904188380        38.3119119626479        49.1850723619818        73.9812845832087        202.533491334674        141.468129173004        26.9213682360390        2.35965100547521        15.7864512244319
   19.4446015906783        22.7379682496914        12.7003742271487        13.2965646470767        22.5724929902087        37.8660312752372        56.1347498351373        221.569413727907        125.027039565807        42.7238984061635
  -13.6159762022438        2.61087339514077        15.7855686735075        23.2161544325441        9.35498935261496        15.4385478313425        11.6031366057428        32.0201003310803        53.3435886149297        64.3577454116751
   89.8022655421670        39.7709276203082        8.10433504413599        1.87200256872531        13.6452637672770        21.1731058771654        9.70380616509799        14.5985664729684        29.0128546439967        50.4759586196933
   101.450454727760        88.6584795993269        69.2109419223081        32.7908553363171       -7.72201358116046        2.20385533093855        11.0846315619784        17.7496898822612        10.1851028874502        10.7780441199146
   36.0398053136985        58.1547758089096        92.0244592630767        103.193174538756        196.267930002081        129.265820057078        13.5717150387336       -22.6944998927523        3.05771516506452        7.40437852695159
  0.732318090404631        2.94918830009674        18.1540031822466        58.8348636423974        94.1538627226352        111.480284906797        32.2612289784527        15.7514474800837        5.95150443993207        1.26708652170812
   1.83419416917110       -5.21140518254301        5.21056191347457        32.3222119992418        83.5229529317472        128.180569222041        156.238104797102        22.2889981861820        11.0644949069187      -0.195679431063132
   3.70550869416006        1.60358533521150        2.36527244056193       -2.22375695837634        15.1434939674795        39.3723983476062        91.1732526080712        132.290166196833        136.038692495330      -0.485141879717753
   5.33631157989702        2.43777408122301        2.01794626893055        2.50089575362448        9.75428382727740        4.37363430830443        3.34027637202877        2.70073809087300        5.95263952664836        37.6304546153397
   1.26256230946255        3.07573782402202        13.4053043832239        57.7241226895537        73.1907407705661        11.6149022116681        22.7101046913832        66.5271648902118        131.971137518159        107.262230430259
   45.3091041054765        79.7610514928994        131.945880377888        96.3050016772456        71.8260525255225        136.733302672332        71.1074597399580        51.2325077043033        2.49642044278218       -6.16028239183601
 -0.140195060566408        115.837000300748        75.4665880855360        45.3075010007389        12.4858611574726       -2.24650780200825       -4.27483356354894       -4.40226793006477        110.109677911636        80.9424848113580
   65.7257594322223        26.4153243103146        12.8205800990628       8.907847744250080E-002  -6.84809059145105       -8.90204096053688       -15.2268662174669       -17.5709946493832        13.2551874327453        54.8349895430441
   33.3488464962462        78.9810836145295        119.833685239523       -5.69254756280507        25.9513585392119        62.3795070789108        156.629386691939        120.868220832431        97.4488982445413        73.6640074553263
   28.3646727224026       0.303013158360026      -0.769447704365711       -7.13941508002367       -11.7636273072140       -19.2978830180937       -22.0512655253664       -16.6296784977465       -4.77724997176116       0.210245055426647
   39.7884296442569        98.2424188764111        147.051407525785        105.477529721433        92.1502653535347        50.6030871275982        6.24176001724686       -9.75328597155102       -10.2495099828996       -13.0086413324841
  -16.9400475714269       -22.1521119469615       -23.9699990825434       -22.5260449366442       -23.7020952862532        126.708579518770        64.7385576390417        29.0777859616449        1.70937264691324       -10.3830621032265
  -12.3267452554020       -14.6893506361608       -17.1200869420294       -21.4654518409308       -23.5418204347690       -31.2295364290031       -35.5092753551836        117.000257641463        60.2877263639062        42.1445558369868
   16.7883910850395       -1.75288813647660       -8.49370570924757       -8.27500630226067       -12.1137070361706       -10.7981957199380       -16.8273498392739       -16.9388499464945       -20.0947148076696       -32.4856007939880
  -13.0776468184542        35.6478195638923        100.566969089629        171.385240328436        195.010412381181        17.3760489022473        9.00006126345479        23.7150339754153        12.9722632772766      -0.720617989703110
  -3.81964694220165       -5.12246491260476       -5.71803799596027       -10.7948491129556       -9.32040176812553       -10.9057714516848       -6.29644163687371        7.33782148755766        101.195282401379        172.739286229410
   201.110244700350       -23.2186038631326        3.79572212357011        55.8366103203029        168.961563604588        224.172449880320        300.000187084718        137.257462619388        196.772354884960        305.965334622093
  -3.22951830489367       -2.15977439898254        4.55793056596997        20.2692263734005        66.7956276481968        151.134638371294        201.743210427881        334.583103970525       -8.93841374760442       -9.99996249743457
   16.2937033319920       2.681353101155796E-005 -3.198814654190412E-002  0.406865750155099       -4.99516016124008       -6.78703449026601       -6.71671536624220       -3.11162042457526        7.55309541754928      -0.610895172855968
  -4.02346912437370       -4.82330288852390       -5.99994213790009       -2.99997212120541       -3.72489165935189       -1.56126198180756        5.33727110490215        6.98473473179020       2.195114037044409E-005  -8.02512039307836
  -6.35935004891054      -0.502920216543172       -10.6151679906896       -10.9597446784795       -12.1849923080833       -8.29679156774811        12.8133006854821        51.5315445964569        105.607874080539        198.753750007318
   290.869011134487       -9.99998008026036       -13.0592286902300        5.58853595949708        3.54817338375185      -0.999986490516396       -8.45760306148272       -10.5931540892410       -23.8162212635746       -34.5062530113269
  -20.7131502938678        1.24136692972977        58.5430688232438        120.800114933888        191.036157284758        249.835335677170       -13.8025240883136       -28.4854758879812       -47.4440754479895       -28.7550161036100
 -0.233861605733081        55.7313717345082        109.713666408435      -0.999980898202669       -6.16733347375377       -1.16557869284726       -3.96580294049960       -23.8934114691322       -45.5532896227620       -40.0416420806580
  -14.9299514902665        36.7293561785092        91.8858409960110       -22.4797376001330       -16.0399590762381        25.8278669759786        76.3123657335857        96.1234763918970       0.751148833175319       7.357372107869211E-005
   4.69116304084884        16.1419431904494        19.6150144344482        11.7823823171399       0.727442845711952        5.98789362398047        24.7339987738118        178.792344756542        95.5815984359840        134.771973695209
   26.3494958243553        21.9250443096930        6.00016225001252        27.6884708837502        33.5803769816669        30.6308220466324        110.138751343297        47.3834234995064        109.762343569768        47.8647306271951
   87.9727321275170        59.1442757933065        85.6698825719224        82.8391782492396        16.5743837152645        26.8760236254414        34.9979203217821        51.0904909929372        82.8235905477375        95.6456066468438
