06/30/1993_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   498.417109878634        503.446994821575        527.833815366925        518.465545641219        429.891345517761        475.573228503322        501.825932296085        430.025551917601        423.115827851610        437.756617626348
   437.346182356649        447.057540269927        529.710087074506        474.058464589113        388.167544461997        393.958852909862        397.054538143134        406.272683523672        545.916792546538        449.312405172438
   404.592546521053        371.698484306858        371.912152758140        380.800999737755        547.135642109992        443.872638408553        400.441967577212        384.741904102422        346.674354880344        360.796471644301
   596.701815206995        548.596018701809        492.491132570323        445.506381960058        409.963855870972        375.361222837482        309.610275250627        384.737648434704        609.720641716314        601.824124198178
   466.441320022148        431.735144447945        387.418256642697        342.919959570314        293.391143142998        331.576121753569        362.408512616309        639.362435774989        619.853507204896        666.900046167355
   659.580568770217        474.529490257620        419.110700701880        371.917492164358        280.240275235309        268.311873664629        706.623183767416        651.860941023557        500.900183878479        421.861696585284
   375.876486089413        655.276890451694        644.556750333294        550.782537849687        436.279273292809        345.119665144187        259.378333965747        242.401584177765        578.246244911709        517.748320699896
   396.310250008960        230.442222580707        223.175259277035        564.791980887400        530.624676017264        482.677578743040        361.303725113262        235.164070881901        196.751894943866        193.828734189283
   532.854396616552        496.555991203324        455.700600567954        347.278777169862        226.341107116662        176.868496333321        197.305475404924        201.574408844828        485.457231722464        454.232460421238
   416.372505016018        322.497943880804        210.969197330428        170.602213101590        188.162379890419        205.125735819289        296.997634096885        185.520822223138        160.655548464454        190.498282327573
   453.241084470893        376.389408625552        286.142708066107        181.256869543169        156.324074835425        176.302656344960        187.141069398622        475.215938240687        423.438955160225        357.976930788214
   277.270966810897        174.665049913246        129.290528488167        152.796136930199        164.291470350037        100.090973213473        117.377613762107        134.186310695067        80.1335913234713        85.1650082905512
   101.353712946539        429.023233300531        393.072837290167        346.252716920996        321.457125832426        204.995210743359        114.445930919248        106.989499808992        111.601808966671        70.7058204775708
   72.5198239625663        79.7337343770601        392.731004767812        352.049419428790        308.101651933085        115.578615982506        140.438790519188        82.4549991465491        77.2046219001597        106.016528766508
   73.8468820357687        61.1376893052027        100.375415471530        91.7570415449731        75.3472172514136        73.5894559059107        122.415376537152        107.625409991579        109.223971062075        139.849125578151
   118.764872576139        128.855275550340        61.7496058042213        59.7406863719133        74.2910973845796        80.4894650046958        110.986769589043        109.518731123336        111.016996301338        110.867048798768
   110.871886557556        122.927304450341        108.611347887670        99.7764367559448        339.612556778347        242.118178093247        118.007290420517        73.7050636175339        63.2092613632749        59.0315777214950
   79.8423912784568        85.3031480359914        96.4350126803166        95.9000580622789        101.164737086065        96.8556113720981        84.4522728988370        86.1113172217787        326.578979106039        243.379808713162
   137.785189462215        94.0068067491265        84.2512883974593        71.2174183639983        58.9763882364041        71.6416536703351        77.7893167372333        81.3880223812615        83.9000252918249        84.6526713547579
   77.0816227788001        83.8608163124876        71.0691705293711        140.103872826154        122.483938013492        109.779304548283        108.813012472090        97.0470478619363        83.2419902662959        63.4031197284571
   51.9473337875144        65.4454604288415        62.8550349083658        61.5141957178719        70.8259622387375        72.7331015279967        66.0987277709450        62.0788904793589        66.1465367000589        110.372736998089
   106.164292182130        83.8650498173246        42.9675693209108        52.5209951219409        128.110103496004        105.240330317365        79.6171115850057        38.5033283679380        37.1296235627523        36.1881776988762
   53.7982988504235        55.1382409495884        60.6053276877322        63.6796115839346        65.5558331708164        119.938493871786        97.3066782451541        69.2009793452030        56.5849096724657        66.0997365460103
