04/30/2019_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   501.427809821703        514.855633322930        542.228625635947        532.597577866980        431.999864308339        485.529463171531        514.299066888688        438.732694995303        425.028610744944        444.241994068935
   438.616732495972        448.865660938553        529.414785040671        483.102890434217        390.205760648483        397.642743585890        398.657928701780        407.927352928879        539.053875933031        451.152950032224
   413.483183181070        374.206404492418        374.273154027905        383.466128925595        542.957490744190        446.495848124269        408.325608720665        392.930634614020        349.128469074000        364.777793621308
   593.637258366550        541.201803945303        492.775076894101        449.872995237649        416.325318899762        381.283919682534        311.698507663753        393.882838818081        600.062110539804        599.527559741422
   466.691078022196        435.868685102188        392.269133149652        347.207076047228        295.710638482803        336.931823119582        369.975557463627        638.854681083068        617.511132333783        668.700262375329
   668.327633358314        478.036829171993        421.692461124298        376.123745544317        284.349040212578        270.590523727873        714.635364279873        668.981597509519        509.800954393989        426.500179359551
   381.432152956256        664.978081458865        656.346157088719        565.966679974185        449.581985941659        353.795697585644        264.390726240308        247.257218731375        588.415450254681        530.066587882808
   399.900285814641        234.810549088683        231.544991386403        573.666614726297        540.044798395806        492.680171225676        369.493754160703        239.248406028380        199.052316518610        198.276657128026
   540.234008196077        504.051826559457        462.848034720711        351.570817419291        230.001917077553        179.120162619333        203.311639636950        209.119288926897        487.803573892014        457.996305449393
   421.531763524039        327.350293677930        215.848945893630        173.130047428347        193.048094082851        211.909833743002        301.668207472746        190.596275961059        163.164346752571        196.695772690790
   456.339346258152        381.894991275077        293.357534132435        185.937822660601        159.175141775266        183.136598244325        192.999805497841        476.943573659921        427.775009072101        363.737756554994
   281.622593088893        181.232385984664        132.570234068908        160.696930136430        170.536885620325        107.059936079561        124.680699903497        140.931131166897        87.7962665799191        94.1454141530311
   109.888887093392        430.788418515987        396.593562282331        347.382153574114        322.809800811666        217.901636102753        123.253815743961        113.037409774992        114.659963190437        77.8837172514849
   82.7492805631239        89.5266272995282        394.026907611453        354.546595925427        312.856145543504        125.982777285587        149.272065717654        89.5280342286393        81.8214475923197        108.672172771290
   78.5376597920343        69.7855022029132        115.729478398643        94.5946763807800        78.5146814966345        79.6934579419404        125.961616078247        112.444325398246        112.927428761796        140.498073194935
   120.160600057448        129.362217683144        69.5269861099595        64.7903987483458        77.3088087163604        82.6328239123174        112.900155924282        111.819207129140        112.490463436858        111.954495341437
   110.907911315639        123.435122825452        112.331289071747        104.004094087657        343.380363825650        248.750221529133        127.666636354620        82.0527183774312        69.2035560304884        63.2751015425862
   83.0102271561459        86.8198678300381        97.9002098986210        95.9000625469464        102.445059488994        98.1759414176718        85.3813553962110        91.2418609351396        331.775705992931        248.911687193888
   145.593212230145        100.726775100567        89.0752423229038        75.4384084647863        62.5801525569705        76.2139549229532        79.8303702689014        81.9004952079055        83.9000293789181        85.7752623645743
   78.8925452748329        85.7074855573644        75.2321543169829        147.430504184401        122.722446505471        111.597908415416        110.333697953015        99.4526621988775        85.8652751116743        66.2297669718915
   54.7628169405648        69.9159339586878        64.9011933312143        64.0443686836237        70.9000233121035        73.8665946424095        68.1205190477418        63.9257309198517        69.4863211790632        111.602606971581
   107.461195722049        85.1928207647388        43.6943044372409        54.0942951014226        127.018911269775        106.019487015180        80.5436079069935        38.9018839894767        37.3705570485686        36.8959912471339
   57.9869817235859        56.5293253235051        63.7417683230233        64.7356434047968        67.0810772580071        119.304412191434        98.7905872087076        70.6355671751330        57.8783154896022        67.9519993642938
   64.7282122673497        50.1913696182380        62.9042181172787        72.1784864690671        102.559052380920        95.3178873529306        69.5464121671544        47.5167085373640        35.0314944604410        47.8206492412831
   49.3264385243150        46.4622577675542        53.9220801621554        67.1560286465436        57.1696205809902        43.8311987551096        56.7303125916514        70.7596886332056        104.574624584870        95.8923977333293
   69.1209032714246        47.1331767935879        27.3428194457502        43.6560953690694        46.2664008692338        46.6133826792384        121.754295009152        85.9542106256530        43.4971219731556        21.9146969199766
   24.3138605569736        33.0439739792441        48.2988284189900        144.525640135059        105.595497479196        43.1832567986762        11.6739307370973        14.3290428607206        25.9703010283084        31.8327410029674
   31.9507422747829        172.820514029169        137.166323077767        32.0319008494499        11.5125142870050        12.3564557747967        23.8237722227791        21.4383919140070        29.3977254565136        23.7644825456419
   19.7518670248684        18.0019854616583        40.9861631617638        51.4599711658146        61.5928184625788        206.905320822598        164.241242103624        51.3302082326663        2.48110518563653        17.1842328064152
   25.7277190694758        24.4730722331815        16.3820572326514        16.5793234195783        26.2594906878374        31.8553218213728        38.9516084754278        225.099529475395        162.747893132684        76.6444755518415
  -10.0009461870406        3.86920333125665        20.6295844642307        26.2106950567513        14.1939895140282        19.5669443457607        15.3341822950615        24.6192046301364        26.1934590225287        31.8293646677300
   123.285903225220        50.0420801754358        1.49289395690857        3.02394948449329        18.3867894572483        21.9001503320896        14.3664024017662        18.3968097679473        20.9977329124413        19.1431283475694
   29.4819716510463        82.9966611444077        67.4658178532068        32.2330569546314       -6.18920653588692        3.23449191568189        17.0944553395919        19.8947512987849        13.5596332722320        14.4305470371933
   25.9912355400125        19.7129866248351        59.2948268123534        43.6990054866495        197.647220723286        132.285887139087        20.0485342369455       -14.1555508850958        5.67803873410451        10.9816278366737
