12/31/1937_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   497.714591076699        496.213924973043        518.586024606460        508.880111946599        429.524015292310        469.415866555357        494.303703169090        430.250801246499        422.380300094906        433.114834990895
   435.528486001276        455.441372340480        546.238556693282        478.683306543877        387.704125692097        392.824411295265        396.629469584233        410.267277423018        570.078380954373        468.355196579643
   405.279457208620        370.611182115842        371.482572379194        381.348664858778        567.078276172755        450.175760150851        400.165971049213        381.856611943135        344.161114539634        359.377318632153
   601.991061610536        564.620297990388        500.309786220591        444.898749595648        402.208628823650        367.625110673225        309.614906067169        377.802081959924        662.307654560847        635.854300632736
   480.799538373306        428.966285286613        385.151991814563        340.962625474432        292.708170198550        329.165520687788        357.782700758127        664.700739444771        655.177046705406        684.563269942014
   636.496893418359        471.264518786814        417.040971663747        368.964454763316        277.917375779132        267.116454471026        669.133335333539        603.240991687711        493.665607442199        419.314933157986
   372.618583673077        594.521578146209        592.384502513620        497.540739640541        407.066076629620        328.094169650013        255.522467374706        238.219415045985        522.944570016595        469.121388070317
   364.735036802819        224.952448607502        216.213873540337        513.930911112293        482.917897386473        438.516395358159        326.313892519717        221.634647090365        194.354924532443        190.486640667418
   490.691718427580        459.453762716505        420.648527796161        316.274451898209        211.185821736025        175.698875002709        192.729277380218        196.508475387329        463.192414632053        438.080886976974
   395.638797244624        297.827256701103        195.128769834998        169.848483340603        182.471587199378        196.479786690191        275.572775776304        170.434688940841        159.184875444314        181.970603600115
   438.518097494283        362.548002315973        268.822742133465        167.929574983667        153.047059548648        165.414788913714        177.044467975737        468.600261400542        416.891977078440        348.718389311034
   264.451428540111        154.639658823751        114.063121557207        138.789783336738        151.980695675227        83.4972371481189        99.8453013399008        119.300922745442        63.9935882172324        66.6275700763605
   81.6733992256709        429.525322328104        393.639320095556        345.312636308282        321.381254353923        179.967096216797        90.2815036861173        93.4976213953565        116.068948614305        55.3877574627777
   53.4034593335324        60.3517805710968        398.164423404185        355.266332625863        307.733808021603        120.132381229291        120.206443577957        60.4730859621492        67.0840420217099        111.027418127393
   63.3110324315838        43.3134593520327        77.0950801403959        96.7063990008394        67.4608561695009        61.0298753568040        104.745735090542        95.1635767786923        97.5905923739902        122.577955903915
   108.044030715515        121.296692145205        51.7929250377219        50.3828503129270        79.1789197483417        74.9177839574689        110.405089669774        102.696619057138        104.419671159315        106.987814301333
   111.135038810444        122.473418071937        107.586968984132        97.5008623595410        345.843790983358        243.158571032470        128.206691942527        70.9281345806657        56.7009144598839        53.2944660743448
