08/31/1931_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   495.886550957541        503.751263603133        529.984395451965        520.443715889631        429.348609126005        475.174893548687        502.074252316754        432.737654121719        421.732063152390        436.709846786072
   434.218402026682        467.114555732569        556.407059465504        488.019391467842        387.160072112662        393.139630995728        393.400093177633        423.574111217355        573.948280335417        479.944205779810
   408.936664670494        369.695421563810        369.111726030298        388.090305230311        571.560891451949        459.714062632032        405.066887139088        381.812278354491        342.577591279372        361.238985638164
   602.084097741567        566.063964455314        507.268806549462        449.724995900091        401.240844255932        364.290397906503        307.135877346470        369.542233795074        676.503701547431        640.242574560630
   491.535302227381        434.590813301948        390.941652920660        343.995060211557        291.448201845079        326.509752171052        360.764755144876        675.700637160970        664.051196799455        700.019669913708
   639.100068983087        478.451126286799        424.494770080975        375.112281912481        277.586443889538        265.510331583425        671.903279643263        603.443818419163        499.542177028717        426.526120344362
   378.355741458444        602.434056760914        592.321663765101        498.179818337145        412.095375981839        336.115984835194        252.368547127336        235.506466567690        526.386906605288        471.531490467475
   369.982505528482        223.822457706769        212.862464915227        520.961100946914        488.335073323244        440.405821629213        324.565574493991        224.098005603165        191.051030447066        186.968690414776
   498.624240100257        466.999083964299        426.338956107462        318.773164148700        212.998518032123        172.961695082664        191.374912604686        198.077914601255        481.208639868790        454.661617918327
   404.566286139624        300.952547022071        196.142636547001        167.216546353314        186.501638412514        204.727788844140        281.449640445468        172.730388487603        156.039181917574        185.441249796374
   451.288992377915        372.958224440955        272.382985402613        175.350804337746        149.385202612065        173.684617733624        189.996857503669        489.083952438183        433.668360052725        357.020816141845
   268.567923533904        162.224036300451        114.747670454581        149.457188940359        167.977702807939        87.9700922558863        114.318398392297        136.728702810590        67.7555652689497        77.7883319513456
   97.0084905124965        450.973340430071        409.387603297186        345.491039949691        320.598834606389        181.619371090892        88.4250713732945        87.9819138098874        110.125101020888        59.2234824193809
   62.0223135360530        73.7224501756471        417.197717709243        368.342976791872        315.112582873572        135.254351769908        126.397714688793        65.2827608414899        65.4744381850757        104.659967769435
   66.2054079800541        50.7459107320704        77.9230063956026        90.4066313305998        69.5836807773679        63.9026915530378        94.7711813610981        101.848335592530        104.466724145182        134.620002846215
   116.191001899631        127.707699832226        60.8021323469009        54.1075078822222        72.9743431832158        76.9142402672394        103.567509607464        105.863647524818        108.363273431240        109.025618680273
   110.893200941139        122.788054252682        106.649681104424        95.6629447464331        358.150237305970        250.876890905170        140.388187708223        80.6108483523149        61.8560519289807        55.9992417352376
   78.5870182268407        82.4761253361347        94.8136338231582        95.9000229160060        97.9870215402008        92.8440941684852        84.3247662397857        80.9161345424500        341.998534353483        255.005906043184
   149.317497420497        95.8048965980805        80.0071376227543        69.0037580917865        55.9141829264510        69.0635848596353        73.1650327610529        80.1574747268905        83.5290345097256        80.2178372845324
   71.1552230816183        83.6100113719117        67.5553784774470        148.000070376531        110.061951649495        98.6599101111807        97.5601114685836        90.3843357079666        79.3048587754665        59.8897413284773
   46.6752465271389        63.2666164728372        56.8697049447200        60.2964036076578        67.7561158656834        67.6022604303419        59.4990302096133        61.8316401149977        62.4668201008630        101.603981155944
   98.5699158684072        79.3466971788125        40.7796656433696        48.3896335920078        114.666138156125        97.8394883631798        74.9045167919270        37.5569388275043        35.7410560052183        34.0662727223991
   51.4762304231765        50.6695896103696        58.2599597737014        59.4138768741148        59.0804116074157        109.051874381232        90.8395242517538        65.8359248657476        51.2024040061873        58.0711777805417
   55.4023767808602        48.0471499354875        56.3802496798833        75.0763995620982        93.4544786427122        87.4049364530753        64.6973092235735        44.1100055006010        31.3061362180122        41.4907046725371
   44.2279833595820        44.9902249330931        46.7751231238289        55.9823247708073        45.2509048500223        41.6232224067059        50.7671517401839        67.3558320286759        92.3956569861396        86.5563427879431
   63.8032041839235        42.5216912304028        22.2668080341614        35.8673194690906        42.3646501998954        41.4729788168877        108.661661262230        76.3888578518006        37.2133930568095        17.7361095204350
   14.8842385896915        26.5270363218433        43.0882003999195        133.294341132082        89.1781484403611        28.4150218931141        1.08130451145368        10.2556653770903        18.7377439843742        23.1498717884492
   20.3105955963376        156.866934744005        114.382396681529       0.585952853089231        7.62949424172727        2.03154725998452        17.3283109827248        15.4975122120649        19.1123829087081        18.2278943696813
