08/31/1950_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   496.932394372802        500.929559882189        523.001999626441        513.471927478878        429.766540878924        473.385993684015        498.060723455330        431.603294929423        422.337195673926        436.083967177015
   435.065387903603        451.130797973601        538.825705303790        479.356633253081        387.567992938175        393.768720512811        393.814742258304        407.505922298270        563.227478197049        457.222719975533
   406.553595118788        370.574923367134        369.715462241213        381.528685222681        560.738750622072        446.462121091960        402.330828632589        382.917645407735        343.889176793556        360.973063046375
   601.740836926949        560.994385866537        496.480697822763        443.498066641379        402.744311578909        367.593615423806        307.810308538871        378.553663409398        642.440779449709        626.348772974422
   472.346846403367        430.103112754578        388.251007924851        343.257010499317        292.193852724521        329.268749117615        363.524256220263        651.400207038010        640.846904912673        670.265232669110
   642.374349253989        471.217462238464        419.002424678729        372.435581489780        278.309877053939        266.373655404883        687.427798710237        621.328748283076        497.392517862761        421.456899116405
   375.923202234377        623.210559525180        612.386907142569        513.964590162733        413.398793210436        331.567648420442        254.412452829773        237.669585377677        541.814856900698        482.594650163083
   372.031183243174        225.359398678986        216.267345483304        531.632965611309        497.861667750531        450.269022044379        336.406918863917        225.778292450643        192.261915014122        188.323853436113
   502.821213111933        468.957721394731        428.896949738861        325.130329881866        216.066692363782        173.641508420008        192.016238749360        197.615925589639        466.755019127465        440.239928053520
   399.858632959472        305.735583417269        200.410421827832        167.773637279009        184.166815850196        200.100065956254        281.782613308716        174.468735672141        156.771607192976        183.478729907692
   439.127359548608        363.693475750250        271.628508836128        169.922281572073        150.657688077989        167.261327136834        179.978060396951        465.274745576228        414.370151258038        348.461566039836
   267.526592840711        160.670701868164        119.753873703641        141.351856882617        154.856731883022        87.3627702456005        104.522949885083        123.742768420781        65.9598743900659        72.0192466764788
   88.8351991485001        422.744520136605        388.538226747646        345.162738729247        321.126552967954        186.066545845897        96.2391744335927        94.6390078201626        109.882879168895        58.4742461900342
   59.8375737878823        68.3719975311954        390.456618375288        351.367571942501        305.387653990884        112.663033895596        125.005661043214        67.1002764095535        67.8722292709416        104.260072072154
   66.0520714585847        50.5936767140575        84.5655551256013        90.0503636235751        69.5491687449003        65.5801558083840        105.259686574713        101.980870481225        103.878260212987        135.887401956281
   114.288584114356        125.579139429162        52.2790831834151        51.6940855339542        72.6537038265201        76.5782625491652        107.871692975885        105.617636002064        107.004232385824        107.991806209819
   110.897286426500        123.804471702732        106.620751720006        95.9248397529005        341.326248713401        241.887885290438        119.916502227751        68.1431846623414        56.0960721203736        53.2518622180355
   78.2568469878556        82.3477658637762        95.1230057282774        95.9000298113700        97.8213826701588        93.0961467999885        85.3483834703426        80.2225174885438        329.697161873137        243.774019847945
   135.944274048553        87.6000454681786        76.2824093143716        65.1482214250091        53.9050797200809        69.4360451020017        73.4226926046310        80.3209052710526        83.9000060344083        81.5999655039724
   72.9004375718735        85.6508635358425        64.7235559861622        136.434277761964        109.618988330476        98.7426591400960        98.3964800066007        89.3351494453025        77.3475294159384        58.4007409284619
   47.0176395844699        63.3995738066232        57.4005095136540        60.4010020006558        68.9916643819169        69.6404182738137        61.7412065231285        63.8713496504511        60.3285322677206        101.698558307579
   98.5246490581619        78.7820009986586        41.2440928684652        48.8916035714921        114.502230008404        97.7275813548618        74.8803070765544        37.8535058631038        36.1174979631356        34.6678342329490
   51.5987476026600        51.0823979172695        58.5852144543796        60.7581420254146        61.4784443770002        108.392866158046        90.0559163414115        65.0633313704609        52.5160197830615        60.5404186674841
   57.7144249874760        50.0852455299709        54.6789769892050        68.2536115539367        90.5465904822283        84.2901356495848        62.0716890906820        43.5368515407434        32.1799812165057        41.5764169055272
