05/31/2017_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   504.766707322219        512.944496265276        539.742867263076        529.219709161704        432.290302990084        484.297424455214        512.587741459765        437.767109650866        426.521475340101        443.422349946678
   439.299656525152        448.232161321793        529.567758494755        481.289135362431        391.611016764769        397.259298716606        397.651529095931        407.274937174046        539.531407543430        451.374901249169
   412.415575504144        374.562305608980        373.112869289993        382.382635151644        543.262954015187        446.464454115578        407.059964791571        394.627149927650        350.154272809370        364.200592961351
   593.298544054838        541.851419730750        493.685896030232        450.594494386064        416.623378289028        383.187221851611        310.875101685229        399.607762250396        600.705609787649        599.588873751590
   467.371275120123        436.458932633177        391.163439310477        346.407009902662        296.072944107244        337.787532492005        367.167350159750        638.992456545040        617.674007088578        669.123227663195
   667.010418570264        477.277103880649        420.825844458792        374.594663307279        285.212216637446        270.624715394491        714.236389064146        666.192207542307        506.343054497901        424.739319201303
   379.928237557582        663.209749368763        653.639668603582        563.767877484464        447.942934727902        352.253106331469        267.058155214050        248.862585737967        586.967879368311        528.810332329890
   399.900171137385        234.887705974443        230.744214119670        571.391564133911        538.566685375711        492.188988033045        368.882480599233        238.543028622273        199.628214470298        199.363356523568
   538.357495935516        503.149233419893        462.816339565749        351.582401670610        229.379352159764        178.899169375885        203.907516294139        208.171788542528        486.189647108604        456.727071772567
   421.723495556081        327.717960286566        215.686606138204        172.458555645537        191.904931305919        210.347392345466        300.402622381299        189.639902379334        163.033545003028        196.874339857044
   456.778741816762        381.254624080407        292.757050187488        185.490471698833        159.583600315362        181.786651492751        191.157039474663        476.594449613456        426.354235757020        362.903630559127
   281.258163384127        180.800474096201        132.841324112122        159.187372272799        168.918051157536        106.550824734173        122.840963846912        138.656129968158        86.8911286848149        92.4155826001902
   107.208010837240        429.555250823438        395.384656114964        347.049790959537        322.149036271391        218.394241535130        123.041831299938        113.287591396290        110.493059251589        76.5067969794785
   80.2398872077060        86.7286173740030        393.905774731474        354.152105159386        312.074982513758        125.878489186379        148.631839715345        88.8855841364082        81.3376453322721        104.426272026071
   77.3836512731203        66.2458349657866        113.688552623803        90.3371025366663        78.0131788874475        77.9999742399046        124.626030389885        111.349417820684        111.871003195701        138.338700990485
   119.187487193642        128.573139509228        69.5317593030221        64.4625591970143        73.0718546990448        82.2419197206837        111.834217999441        111.287694485337        111.831871413392        111.449088313504
   110.932361977864        122.700394262954        111.142468159163        103.197813342150        342.585830934619        247.549417247864        127.435881685209        82.1095989650257        69.1232227858658        63.0029933732132
   78.7319915531923        86.6584468582958        97.1237269275282        95.9000653566737        101.783069152780        97.6624100549957        83.9992853021681        89.7934365976493        330.262901335414        247.527448061122
   145.107061507674        100.672436317391        89.0422714339770        75.3192314028896        62.3520269159386        73.0295618175106        79.6344274029061        81.7802424681588        83.9000271275166        85.0608202860794
   78.2868003048620        83.3610927755502        73.4247214456462        146.337675978049        121.571349209344        110.904554044740        109.600826756982        99.4812207594499        85.8858876916311        66.0457966005681
   54.4534490474006        66.4548857383561        65.0922831441959        62.5245735807455        70.8923041167345        72.9920948128345        67.2984157256525        61.5852424835518        68.8849306518349        111.318893236494
   107.295908695405        85.3934818666718        43.6632966209068        54.2002834652797        125.271232998555        105.830370535104        80.6793136232834        38.7981909460211        37.4557620812523        36.7140928373472
   55.1925463662031        56.8737796934305        62.0930766967361        64.2317584546808        65.9319057706022        117.963283121392        98.4500244645234        70.5515756283854        57.2737308400512        66.8441093227418
   63.8753381570668        47.8594535091665        61.7832669674164        71.3080419592983        102.041936146883        94.8599409230679        69.3139016850654        47.4595038359971        34.7553511560380        44.6307414410887
   49.9039609471981        45.9932272183796        53.4368413863690        66.0330766280841        56.0056134542980        41.5484577883635        55.9747258904583        69.3570261253794        103.700699532857        95.3165682063733
   68.7459076356924        46.8055371468876        26.8956966441772        41.3076317678016        45.4770918915503        46.8675447518065        120.278080084781        85.1270924437424        42.9765341331788        21.9828088606375
   24.2706707813711        32.3200970562197        47.3183830963993        142.249341609893        103.857247107659        41.9264990832486        10.9832699384540        14.4960555936379        26.0125018523904        32.1981066278361
   30.5802074480246        170.892034665249        135.544235673434        30.4160149287535        11.8859770117752        11.8224530067245        23.8277958561953        21.7410683432144        28.1806541269619        23.9326288816801
   20.2008351513917        17.2296828828524        38.7777185813468        51.6783159136155        60.9728705838977        206.316713860834        163.911175354049        50.0383096280457        2.80994376052202        16.8812683834788
   25.2724612194916        24.5188330358251        16.9424589202605        16.3373473711838        23.3779348596411        31.5279347490643        37.8864493980212        225.402466447849        162.367196815467        75.9005376960410
  -10.8004855734230        3.78407977000395        20.2993369337730        26.5147645582164        15.4792106451499        20.0171794496287        12.4785390571825        23.9689644960584        25.3023256111270        30.9182300103582
   122.111186343125        48.9273158970571        1.12086015314328        2.86535639662118        18.1149110313709        21.9001889249365        16.0812592062472        15.5798760812211        19.8318439009124        18.0493805189908
   29.6664296282484        82.1428423258089        66.6593053826357        31.4765615725511       -7.04571034324951        3.20140818470960        15.7429755599452        20.6607587045892        10.9933561191935        11.7434187903247
   24.3039527302216        17.7099363502955        56.9522276057539        41.1168267354724        196.688747619075        131.664784499403        17.3639657838714       -15.5619082043721        5.04868305313342        8.53696546056043
  -4.76119010782625       -12.2918996115248       -14.7604820777130       -5.58308826112683        15.5733467194951        30.3092811331292        28.0081866435970        35.0113823325955        14.3254249816579        2.98553260304547
   6.02508517197364       -21.7178710135762       -26.5955987259153       -17.0958434256484        3.49635769196497        19.2454833299422        32.8133234938418        32.2192044703493        14.4162746015610        1.67221778232219
   11.8812915192724        4.54899546198766        6.93610294012852       -26.4054302231675       -23.5498022023717       -13.8965271248163        10.9398925167650        27.2167482886668        32.4679409835770       -12.9053773863742
  -23.2872519291289        10.9598011412495        8.07212006339718        3.93048232202988        13.2652496855777        1.61096212015582        1.46922035225894        1.35634177355167        4.69632229145857        44.3470394503125
  -12.5335418633560       -7.36989118287397        4.16887337125400        54.9950257037481        74.9293832157908       -16.5519006787109        1.14013740195122        42.4423502047579        131.790020018922        68.5705747981837
   3.26650966024480        28.6432361658687        48.7230920062159        108.460022822588        84.5352364678015        104.281774826907        52.5235535303336        34.9267163903210        7.88676968020907       0.797271461748034
   3.04653714489609        72.9832102604777        55.4682497123328        40.9955536891022        19.4441687009896        5.01819727050038       0.879780271872226      -0.933071731705717        84.6177734261612        83.5503046518253
   67.7024979009884        29.8099698630090        21.6113642012787        4.65640477707561       -1.43034874187528       -3.86532431597765       -8.16074815508306       -10.1351567262475        23.9113667388414        71.3153693996138
   36.9057246317167        99.6546966461644        148.633276346678       -4.54732678446220        19.4334922158224        67.2160065660393        191.496716182653        122.551966252086        84.3585853198967        65.2999323070965
   32.5624988045276        14.5526904865761        12.2116904821996       0.421439904075077       -5.19450118472210       -12.5496960801690       -18.5336662442760       -21.2772575085006       -15.5467500422699       -14.0763750749546
   27.8721545243717        107.991269589326        167.277006367340        49.3347394044329        46.5953881366533        32.3263986745390        7.07571658003299       -1.70514279278718      -0.718934479340379       -5.28685031091295
  -10.7335577471690       -18.4637817622640       -29.0495002911631       -38.1884733876150       -42.7725303383515        39.9470463348220        11.7557617296505        2.30117778120207      -0.612549829435981       -2.67831893133843
  -3.99211560356065       -7.38411122642812       -11.6436178284509       -24.1316238033373       -32.7950543788150       -47.9524204247834       -56.1116319311445        117.000269513412        25.3327685841422        8.67269246865458
 -0.350691708646320       -2.57755804472473       -2.36233146581764       -2.16381910133039       -6.71705604960189       -10.1651970386982       -17.2985959576785       -22.9990529841743       -29.0461113985372       -53.2803323265293
  -34.0232952613483        18.0883623261012        94.1470531764387        193.000227967869        231.656927790424        18.7919064140332        9.00002519388006        4.37778237465617       0.886273770517039       -1.73501682452630
  -2.51714012492281       -3.38925525706077       -4.33415523289078       -12.3659555527612       -5.79087590474995       -8.41067400517095       -8.38527620020410       -12.1037700592274        88.8164645664023        182.775073876643
   223.079254841080       -35.9193130524291       -13.8940987904235        44.1705965800113        173.797107361646        235.095709176455        300.000268180360        142.197567935880        213.688683581370        301.488981989943
   11.4317112570129        11.3660907734316        8.73919426171771        17.7473778430231        70.8033887647510        149.176272987902        218.989202050520        359.766685398749       -5.99998193990296       -9.99994347847798
  0.214717905920321       6.564040443963968E-006  5.042836310815500E-006  0.600369188142712       4.438752141970490E-007  -1.37858628145161       -3.20961468421203       1.873887645586059E-007  0.583561602773685        1.03837219913385
  0.780351516613853      -0.754991368847009       -5.99992512018766       -2.99996285976290       0.855123793161724        3.57464038391921        12.8531570388268        14.1502662228348       2.545950199251313E-005  -2.24885795820947
   1.00003447651177        2.00001172479117       -2.67002852854976        13.7348185610894        14.0093499274669        7.26893988510516        21.5474279239792        52.6249708113831        95.7654832452542        201.236526388975
   309.456377466303       -9.99993683977824       -1.69982190378015        20.1653232163114        13.0502128040407      -0.999958260093939       -4.99995088493878       0.979115901402350        2.51586757372876        2.30741864216276
   6.23548265921063        6.74035072924345        23.5662074714084        48.0092569059892        180.024034931416        253.067460152147        7.02538445401759       -3.07011016476656       -15.9485951997335        2.71946911885713
   8.96741336546323        6.21372021154949        25.1382056589181      -0.999980257634015       3.651715998822673E-005   20.6336112457439        21.5208919861389       3.210836014556367E-003  -19.9410846549140       -16.9622831397501
  -6.16536585944905        7.77566919762884        38.6786874037413       -16.9407964301992       -18.8360531147176        25.0633900822543        67.6293917474564        76.9046613654614        2.90431403877654       2.549928876729591E-005
   11.3344123825012        29.0961259045243        39.3651528676541        32.2836633723346        6.61794820249937        4.44618200921978        19.8658413551808        168.342765160995        90.9467753279385        131.625929086669
   2.55400165460319        3.07779759795402        6.00001443982112        15.8067619485249        30.5209806716722        36.4825078624981       -3.84404854829502       0.859276830319020        1.82503989953809        5.21556622717092
   9.79789329180904        10.9374765039689        18.4491214897025        52.0194897822692        19.1459534578233        28.6043862777263        37.5000945773325        53.5005915347910        83.9947009971476        96.8145505777077
   124.068897842469        144.118129333241        253.646150529006        35.9332078048012        68.4029807636340        82.9017819029107        99.9164717943248        120.487864486518        147.081382066565        138.306524502124
   10.2716535196866        30.9890300813375        26.4686606119181        35.9672772081955        55.2832140997480        64.3701083261889        76.8485477372150        108.057734897952        139.087502304686        148.231673392226
   148.140110064143        69.9408731787701        134.900121299688        184.014314127716        154.479448194716        157.540775719167        7.51221294832045        21.1760556171610        29.5669278483732        38.0420676514257
   49.7678217375857        58.9248834267477        78.2637891502758        96.6048587119979        148.468740167992        162.372008719693        185.930815281265        9.03193991367152        37.8118577291153        34.6324848768196
   12.4733946444660        24.8675799453037        40.4488467689689        31.3245863200231        69.9789554393613        235.300659734331        234.338309728662        183.528956891747        100.786986757747        87.9608191558897
   37.7185777942195        20.0151028969242        13.4811619599057        18.1688457153394       -4.93669566500269        77.9464294052251        159.136618682685        202.267120247547        212.185295323722        132.239156645199
   152.633326504628        94.8638226809090        51.0966902620206        21.2636650109643        44.7589071332171        46.4977249243774       -6.84881048172144        87.0003491208464        164.984531765167        210.836119328246
   247.515333322208        101.900118825578        53.9732924328900        66.9925632891065        80.9930866257297        89.2762625696125        61.6317105181196        149.421043329851        188.695083683240        240.698254590483
   304.989447974101        60.0984475944890       -18.7720712257234       -73.2671723595291       -63.5098576459227       -22.4515488957326        86.4691270030703        130.005758496048        210.055866878455        208.371232829735
   113.358297136530        101.518717717380        74.9001561770650        77.9000713784308        63.2944878797898       -48.2869853148153       -68.6723955735037       -26.3234644965944        54.9997548228109        105.601795960495
   137.924758746125        157.907889137829        122.763938761445        105.818287720036        115.424967770078        80.9001686135613        75.9001024150628        74.2950912684638        88.5222834075324       -8.44262336073785
   56.5996969623925        54.1652711415498        78.7194406152718        93.7044689524690        105.189352293080        86.9192708159034        90.4087052454052        158.832900486171        82.7843962358413        100.429422050596
   109.272617603774        96.9000409468776        112.489259720700        131.094478842501        120.083434188175        78.4445168837043        63.4159193344764        74.3260740405727        77.8276726055840        96.8546060647780
   98.9182524763324        54.5911931815891        33.3231754274517        68.7687846304482        25.9658880855916        37.8338159983200        58.3000038525088        135.840566403663        132.564201997306        121.321672988038
   118.299533162261        83.9001090210932        140.225584500221        92.8248866658119        101.060281998416        111.996095108648        100.878401718169        86.1379714074552        94.0602012193951        97.8507404071812
   60.6417057261338        26.7719710020165       -5.10223430756768       -13.7059930414395        12.0536977208044        5.43084872993219       -24.9362930872920       -14.1732921984958        35.7901211174113       -11.6004521506935
   53.2462978662129        110.587403432973        99.1183647059844        103.029233772760        48.5632344178608        7.48918717358181       -27.1684596353693       -59.7080946550297       -75.9156683696385       -56.6172259815438
  -26.9169292624351        41.9916708791168       -27.3081593216982        77.6233208444928        98.3195224923448        82.0894354092856        92.2700559771820        112.304839207094        55.4511896028495        9.05894768594563
  -40.0069310868318       -141.608064654825       -118.580996666709       -65.3012026160921       -9.75366335796958        60.9996442818377        20.2934825950135       -69.0624469497188       -81.9182676455856       -26.1124376323622
   26.5786485444945        74.0834633422939        116.436610636319        53.8341702512438        79.4391319146772        108.811139728775        82.4717749248733        120.243473517565        69.6544938635137        18.1481633802822
  -26.3276476660130       -70.0660151102662        41.2517021772894        123.779638941799        152.809492354811        166.875790594276        75.9182002427397        70.8788719260880        122.548029657986        71.5268171811533
   32.5287212138343        6.15893070980226        38.5774540423368        71.3339022653955        123.252629567488        188.479995850885        211.425013101878        113.577604906111        117.189383530480        101.664963911721
   68.0831960900315        86.3989035800514        128.400410093132        92.7637260075588        58.3296193762703        51.9899347507984        79.1466800437319        104.230555337068        146.609770384336        227.445445595104
   266.740432666225        111.431567058635        119.896207312666        125.022980459203        96.2272156143891        93.4188630338503        108.477599173591        136.282348543002        75.3034218556754        63.1579936039700
   102.252329301669        114.261982357925        51.9089843232430        73.3434905635090        99.3442183828510        91.0977207383564        98.3463998658991        89.4822120253892        96.5777161924921        115.753760452039
   128.319937102383        148.226079336545        112.382064361567        60.1989508103887        194.398103581415        206.383796056371        222.251033416025        234.149449191438        262.328643175891        294.187178466792
   63.6029511373864        74.2893199084187        90.3388569725980        122.173370284700        147.311029751031        150.690119999728        58.9207939871986        54.2117645328870        87.4949950070160        135.721915916483
   160.002850299892        151.902751819973        114.814106939188        57.3745424269111        61.2286565474697        100.555663558250        132.670729193217        148.830132173768        185.497057445791        185.346693842681
   225.067127663156        45.8719871564218        52.9511955596280        96.4716559650390        145.831323366385        165.900113597293        164.065181730125        114.865015099802        64.5408695370156        38.7905668938314
   39.9779670579397        70.7754640411150       -90.4329964437016       -34.0002885826832        144.007323317291        215.617750470672        279.099263729176        34.7292037517472        41.2644470692757        89.6479844876031
   135.885902816611        171.900125704532        171.900173058967        106.669744048217        61.3301582858570        13.2555298008146       -35.8432163214451       -48.8990281794260       -29.0803401895200       -70.8354280472392
  -13.0004176309617        139.078036366595        234.395667313233        296.399669368469        336.102498733720        19.8551968969960        30.0001699338445        62.4819590364382        113.896497175271        168.743115974715
