04/30/1963_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   498.124893643397        501.383845578117        523.900694056527        514.733889492261        431.235775531362        473.827343135960        498.684516725543        431.459063298521        423.132807072452        436.604217069802
   436.872396996656        451.635486200439        534.065852419106        478.461691199245        388.450476815643        394.417162018987        397.746715285091        406.483658738283        557.260638629782        452.107716808463
   407.421326500398        372.142238946548        373.089620983117        381.388663170718        555.584545815180        445.675660141307        404.845137285189        385.223651449052        345.583142125834        361.205408028773
   601.962431535795        557.114811322819        497.585147887966        450.117144973467        413.669187311616        376.875978115665        311.047039661983        383.593766030294        628.957574383010        617.549438947768
   470.520423877312        436.086773443436        391.146871892828        345.347439284654        294.802913645868        332.274694184600        363.551311628849        644.141118466186        630.841601897597        665.166051766996
   647.480513709138        471.886055500335        420.192283403380        374.526119242565        279.843479973716        268.137704037858        700.595604304887        633.409327363799        499.313368615527        423.014241960523
   378.229862308233        638.282748933332        625.046903183488        526.274283523743        419.683894861069        336.149208092676        256.840482135523        241.063592672247        554.449630364950        494.291984713604
   380.368719704412        229.322781158684        223.827506809860        543.689294899415        509.516140174272        461.361541269114        345.381479805452        231.013525105602        197.038466096654        194.008028057757
   515.019334832704        480.890726475837        440.502406913055        335.815069318011        223.953367410112        178.065167629781        198.106510230335        203.175678212615        472.831072255379        446.044919112860
   409.482997643254        318.853392464081        211.150157821641        172.245374034118        188.513958336462        206.115570645496        291.959880329742        183.739449577839        161.857746097639        190.656401337231
   447.819403984585        369.218527663661        279.780118011563        175.739347669394        156.185753664496        174.042015726766        185.809980822424        470.269128410015        417.267888809218        352.376287912946
   271.573019114041        169.446082059612        129.630678379068        149.403004905525        161.337506566319        98.6841102887276        113.703998262396        130.735636286510        78.8424741543929        81.8554653593955
   97.2998677246546        421.479340068901        387.988020972192        346.101570068693        322.261110263422        207.809589009192        113.873429881848        107.475779766295        119.418421937470        69.4832557969397
   70.2976516945457        76.4632704877121        386.471271798582        348.468526936687        305.801152196895        112.221970581072        137.090702239834        79.1092702060126        76.3794410633861        114.506198400929
   72.9889007503325        60.4986878799047        101.826097746910        100.123497093706        74.2581726366277        72.8685647810046        123.943837280469        105.764486909040        106.989724266513        137.416088178967
   116.260202365873        126.782366090340        56.8881006061861        57.1660551714742        82.4666705387823        79.2711216737997        112.900385923998        107.497819052995        108.827209197952        109.364096297322
   111.910318429194        125.422433827965        107.683126796665        98.2199981241809        337.348829704721        239.960099795740        116.347156513626        69.0055907562334        58.9964692274143        56.9448354664360
   88.0025933255479        84.2944012828059        97.9006952965839        95.9000855660342        99.3781751006107        95.1210028762316        87.3947909187775        82.8380237132062        325.823927094655        240.765260344286
