08/31/2012_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   499.151174955842        519.140942050998        547.024693101424        536.194654163018        431.258845239665        488.785745866426        517.784562107639        437.548973260978        424.034913715686        446.577218261350
   436.294535397832        449.117312496690        532.197658472839        486.853199147856        389.017171506575        397.668362411344        393.924254623275        410.537909707430        540.760476476413        452.538151927191
   413.040995864588        371.382717502034        370.125121651544        384.401994460199        544.621120402791        449.258195466579        410.100590051128        389.363929747415        344.659958901073        363.539823987396
   593.379093033917        543.411562719701        495.543443821391        451.824704375862        412.211318251698        375.860559731001        308.331147457618        381.975007141116        602.342142236380        599.733083104764
   468.990904204296        438.711144665455        395.664593424147        348.665201437302        293.707067155469        332.844670416331        367.230618098422        639.453424011240        618.140220949190        670.251058435279
   667.932237434261        479.491174166013        424.503058754465        378.367106405492        281.281605380906        266.836896979197        723.570091211433        664.416502387926        508.253796918478        427.431185995253
   381.996185667765        672.712824639419        657.175729012090        564.168573027812        447.683681537107        352.037620088971        257.514208014574        241.296451166946        589.802618994518        528.107505985508
   399.425457387490        230.860533034199        224.003427215617        576.285429458969        540.966732741648        490.748349096064        367.895419532836        237.526365258526        194.203232511520        192.720768286932
   541.748886533336        504.120993714531        461.716452122773        352.459650592569        228.189103132829        174.937233630817        197.218206455038        203.887561286389        491.929316903370        460.109213245571
   419.001768632292        323.667323366303        211.094447621439        168.926385576916        190.080824545435        208.483164368304        301.107435720724        187.524679353355        158.118259943458        191.032910198313
   454.498155663302        380.872526008329        289.250122526955        185.268056243935        152.655578309908        178.137600489439        191.780613414386        477.778492870293        429.060467416663        362.154893693138
   281.708539041751        181.062994783819        125.508977735717        155.826006687200        170.071556298157        100.076880015181        122.193221746821        141.064221513229        80.7324254819975        90.2847605650426
   108.017692885179        434.891806441668        398.804715021304        345.695900822285        321.311918901784        215.874784859138        119.039390622880        107.179475796007        111.611939739721        71.8411972575068
   77.4396960636838        86.9149363643616        399.321148252874        358.254295978293        314.172614294217        126.939868777643        150.317312138198        90.8143463323614        79.4027058210927        105.985577614921
   75.0170143437066        65.7532570024974        102.109095191866        91.7724257341912        75.8650425482316        75.6510187495964        114.388597984827        111.519152583199        112.254537738782        146.071353063764
   121.575574670912        131.303467374802        71.0523308451485        64.6329646737710        74.3547235925489        80.8451663556744        108.822052404806        110.573883259060        112.155831737761        111.587806871082
   110.903972429104        123.736341340446        109.832452332856        99.7604312283906        346.685093631130        250.175445427330        127.879912099431        82.9279053069410        69.3535902054854        62.3768429479992
   79.9493205330595        84.7449165716465        95.2527439142400        95.9000563663836        101.181320524993        96.5926329701416        85.2801636197101        85.8492373869629        333.747268823801        250.741047034195
   146.643465898739        102.318385408962        90.0053883823015        75.6917640563764        61.2849881785782        71.0946555549623        75.4923659272995        80.4190158336119        83.9000241657344        84.3605577564960
   76.0517946034586        85.5051777192351        71.0586436013820        148.794442314672        128.497987277992        114.989781749998        112.537514210618        100.645568755919        86.5871768364478        65.4912111138178
   52.1786108976849        64.9833166554551        59.3440758584829        60.4691212009662        70.4231317027746        72.4412021841639        64.9526789298664        63.7264845081422        64.9150014901101        113.574472711671
   109.170904636892        85.6621978757655        42.8320993252623        52.1353765865699        131.352647506282        107.942680342000        80.9223205947269        38.6002394727075        36.7121521544153        35.1214362088652
   53.0733654029701        52.5021351925512        58.7533877484198        62.6847269749468        64.7600484560377        124.025192168581        100.368658490003        71.0427952216116        54.8098838946906        64.2672627398641
   61.0750951148848        49.9338767303259        58.8622263286336        71.8255042899954        103.522634290517        96.2014303410735        69.8558020405433        47.1829115652302        32.7566600531313        43.0915606181465
   45.8459398909812        45.1566353304812        50.3624486004993        62.7394629999481        51.7327690138653        43.4962673019122        52.6739480123003        67.5589444215907        104.787268312436        95.9148772775390
   69.1291594440779        46.6222179604128        24.6595568437405        38.1986608663692        43.3273474452512        42.7569221049189        123.408965393829        85.1156171673860        42.7436654113627        19.8778428746507
   20.5387346085057        28.7019887073949        43.6802198688455        145.081062705927        104.299968318632        41.2555466310710        10.0713389887649        12.3569840362688        21.7597175660828        27.2710248652257
   25.8011229686964        173.683821235104        136.717014076398        30.0060510718445        9.55063581039579        8.95919639506035        20.0649856386242        17.7449806643284        24.8353022276732        20.7756243157031
   15.4250791061787        14.4352197588167        40.6457904814429        48.1410846192369        57.7021328492443        211.518496501056        166.296696944900        49.2129694664326        1.22990438474952        14.4388216432261
