10/31/2001_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   504.433657229931        520.031880683092        546.414038484192        536.008610121349        430.541115768744        489.734634643119        517.869947027680        441.618747619870        424.397164714674        447.045409112319
   436.162152873708        450.904855281658        530.318331496614        488.790197880724        389.268631217351        399.049260492368        393.720760751409        410.915197744320        543.362910737821        449.495974690153
   416.878361412170        370.902203019158        369.507046246350        386.013285991966        545.830755882966        446.925824874649        412.938687378504        392.491529934576        344.765388226404        365.752482008692
   593.961281093794        546.343913231008        494.662266135726        451.706768042792        411.945898419573        376.337813109199        307.906371607441        384.344787191510        606.371922769767        600.044845410115
   467.386478158985        439.124152121150        396.815332568791        350.218197726682        293.147227016480        333.891604180922        372.852976547726        638.896746224162        618.632317844603        666.637553821359
   666.600494129579        478.325465074911        424.231513131352        380.102668615033        283.068616952412        266.764861903177        721.891287495915        667.306963486502        512.605700101724        428.854151735036
   384.582069449367        670.341203989298        656.520048814461        562.807935089921        446.177679234330        354.673812251739        259.455503140417        243.535652251280        587.961324805009        527.714032655513
   399.559831196298        233.236100285178        228.560278375713        576.441442936998        541.225617996789        491.242947957266        367.946196083595        239.833045182254        194.877729872209        195.139359899890
   544.213948461493        507.774505581764        465.156301967021        354.095932765207        231.685786006389        175.085644593037        200.621018905719        208.695205494395        495.099069609457        465.040566419204
   424.852368431352        329.148602009762        216.508998207036        169.031429023785        194.200266949696        214.164990335102        305.559727079168        191.209332981657        158.210164128220        194.752127352925
   459.399325201738        385.542037577388        293.134647624316        185.808660035424        152.742791739832        183.198171085401        197.229490391867        482.605487055169        433.471705565597        366.253908919411
   282.318727579106        182.598186442145        126.027677234475        161.256389469893        175.170758128697        103.521196967863        126.899629637922        145.981137542760        84.5139529079243        95.3735370517291
   114.379708351837        437.371240315801        400.762592239026        346.020005618015        320.831749384168        221.837337785445        125.036894026671        111.026478034639        110.002145645764        75.3968071635719
