05/31/1988_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   498.187648428995        512.075115814945        537.908792290477        528.514292412370        429.252346616912        482.839056855225        510.303411664981        435.719234167819        422.943277256502        442.726010903978
   435.988963707693        452.522145719001        532.074304681869        484.243936313205        387.790431659954        396.570346815608        394.411954832802        410.033587192077        547.613882120126        450.556466535280
   411.320683285398        369.970056353369        369.622475592263        384.432332923688        548.702105497512        447.381167369874        408.136404687237        387.739047916410        344.078424744207        364.389508652816
   598.898485777927        549.877144706313        496.844194767843        449.706604061424        410.757747301047        374.496020139864        308.439568701360        386.001410198995        612.013400166270        603.895378905290
   469.112614365312        437.116842717141        394.487895898893        347.777320427793        292.285896035240        332.888098838278        370.966925151746        639.406676188892        620.677347874067        667.056298290645
   663.176380477708        478.126383242668        424.863163570624        379.013148813839        281.279594721889        266.500022140841        721.085524831220        661.116971760472        510.199942794572        428.856890514104
   383.506539445417        672.149353756779        652.975313554893        554.906187186170        439.576059264815        351.272483503497        257.873780208106        242.401750461076        584.624980123029        521.546608015217
   399.048959956144        232.273769796237        227.371214068229        573.714279832115        537.517463196256        486.653475252436        363.599856555333        238.696154412330        195.527885235203        195.190571773983
   541.348210396257        505.015005124686        462.382642007983        352.293150998695        231.036388930198        175.531608673135        200.507281544102        207.856012171453        494.449222095625        464.061202881470
   424.913200263836        329.914112442713        216.704463645636        169.405746045416        193.729598671150        214.032293668639        305.482273667615        191.037014281359        159.039867933867        195.539929982502
   461.256963342282        384.101589422234        291.632531149881        184.176357969554        153.567549578233        182.598823538805        196.690886271707        483.682912678399        432.247967055621        364.461899373478
   280.615143778464        179.677271856975        126.899136968147        160.217629604843        174.258276208961        104.020613819208        126.302112974261        144.832622058190        85.9575390888190        94.6568826861826
   113.819958394664        436.140116037088        398.839495896500        345.859122613193        321.330260803851        215.195826320526        120.385806843132        108.785760884225        110.026785441312        76.4968642314271
   82.4001565777370        90.9413340009672        395.978571944600        355.545220729704        313.044337340999        116.527402199642        147.744346323780        88.8773375276346        80.0527770818339        104.312096744312
   78.0165712273082        70.4884857370261        107.859498202870        90.0825594072242        77.9267842914098        78.9567232797976        119.821106677008        113.012360019640        113.738251211723        151.890916169507
   123.285928725573        132.840509965745        62.8076124649690        61.6186579163633        72.6384421504814        82.1570390873543        110.497230211667        111.100163886052        113.106046754059        112.520359125255
   110.911945912748        122.719035210598        110.563333549566        100.841309775285        344.592135831278        248.168089017246        118.281517102696        73.5160303558595        63.6917033863205        59.8260190509805
   78.1977687789006        85.7194835720472        96.0699298754508        95.9000488798902        101.948979501431        97.9552681987333        84.1669888256287        87.8775203481436        333.062505925226        250.509618361324
   140.666795729962        95.4100412192663        85.8708394475357        71.8814275238493        59.4499772319613        69.8816978399518        76.8605869097549        81.1849840215483        83.9000085557633        85.4901272228431
   78.0602541632458        83.2932275742385        73.6165796229589        145.493439536197        132.310694446693        116.293261934701        114.655244503491        99.2564678675126        84.0486184201292        63.9920087207162
   52.3867437907352        63.7253182420795        61.1624445104402        61.3045845833827        70.7475016326945        74.1848655274295        67.3175198135673        61.5153356680184        66.4991733040344        115.068228111672
   109.167888028534        84.0164545466324        42.3472865342822        52.3294772562767        138.640410861629        108.469681484530        79.8692650680195        38.0782121252451        36.6597437928973        35.5141902031201
   51.9404714600550        53.9813777478630        59.7999102549418        64.1099029130460        67.2570505228570        128.276052852578        100.050052755664        69.7661468858679        57.4270916967743        67.3956583599594
   63.5768105503878        47.7365865983138        61.0706595484643        72.0844443912806        100.716013155327        92.7123657033199        66.6059533026983        46.2042451441081        33.2981937985860        41.7953889181074
   46.8945653031594        45.5291761771531        53.3665172566895        66.5626867800499        55.1149431414081        41.3074429882723        55.0789554035775        70.0334578932047        99.6932330486251        89.4928194800339
   63.0137767761089        42.9215750159184        25.3154635179251        37.3936220456975        44.2822107374347        44.4437063401449        117.913690562121        75.2339209207738        35.2935248188528        20.3448823928315
   21.4716729204043        28.6853582882530        45.1557468855567        136.905987931352        91.2118684176274        29.3290109521277        3.44285634046249        12.6546791803559        22.2160816007839        28.8498990796442
   29.8247700246568        161.241298216752        120.281609528976        10.0680109753158        10.4325143515742        10.2848563900119        20.1168682508229        19.0593133358307        28.8719487204756        21.4884160540457
   16.3750017277482        17.6104343134087        38.5474952027848        48.7404949079575        61.9191997247437        198.523719142808        147.248108435953        22.9050741546831        2.09356403979586        15.1781036460213
   19.8642789210076        22.3120377725088        12.3682644112258        14.8776704012325        23.0151095092673        33.0774857722875        42.3216339441293        221.653350151295        144.651782285750        52.5478500969514
  -14.2670855302342        2.21227018987697        16.1758254425896        24.1447427838880        9.14762153307435        15.7610067708192        12.0327587480499        26.3618517204321        32.2153412298891        38.3445820597587
   109.930339452915        37.5054605321010       -7.62916245498043        1.40784146592354        14.0256853787178        21.0624611808018        9.24598413613448        15.0040144131714        22.8426781069959        27.6539355942801
   39.4721149307690        73.9282647592042        57.3672513212877        24.6607030433265       -10.7695378966919        1.91464748415369        11.4235774975447        17.7072338520148        10.4607752286679        11.0975450929189
