06/30/1944_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   498.244487564686        505.339192709627        527.347660586718        517.543559039183        428.954138725251        477.417419785575        502.234279170921        437.341844219624        422.739833281286        438.813379468324
   435.746964975475        459.190832913835        542.134367793296        486.956702134296        387.803793243547        396.452235231268        394.435870311466        410.142229833844        566.421288499156        461.530872222877
   413.425372200001        369.629939300442        369.531981075205        384.876616754561        563.812064813806        449.595026011445        410.294936166799        389.460772378680        343.785421464119        367.225673864887
   602.202935940108        562.909475493306        502.094450714987        451.965874768092        410.281324227117        374.178796978530        308.037331718836        393.677736701385        651.032670535953        630.990806551864
   477.519033823400        437.710485376817        394.363863924999        348.127966284870        292.355271127758        336.878803087016        376.362518250112        656.617332086832        647.134911085525        675.056775175078
   642.409513916625        473.194465552233        422.094826760547        377.307869632099        281.337326974525        266.203020901937        689.680795676766        623.153332124939        504.400419570387        426.720045036505
   381.978535816891        625.343174794296        610.584133085155        512.971169714113        415.961441936142        337.720012479453        257.903356830006        242.228797544116        539.302919179193        483.038457220319
   375.558687868124        230.662823925119        227.652372002966        531.696771051751        498.623858586475        452.340730543427        337.342288665163        229.627935040399        194.645296961537        196.255567331710
   506.523546877512        475.551537444012        435.526451556195        328.253132974195        221.993571447080        174.448977806362        201.254638136702        208.456710879920        471.871899995807        447.862401636312
   408.990465351032        313.014297365617        208.055926506727        168.450446368308        192.067345301773        210.593901311069        289.234968407160        181.938366417271        157.748131419114        193.056129000496
   448.032648258578        372.573320806582        280.601774708276        173.188174466662        152.064816745671        177.059074841722        189.311666659739        474.306973286149        423.648861069976        357.145341004157
   270.488784870402        166.347430144936        124.948987260500        152.244806862444        164.111058272738        99.8357866165351        115.515481140306        133.246950072515        80.1154709218862        86.2959425617394
   103.133292640210        431.578200945900        396.097641135464        345.487280145629        321.119519414767        208.499681310760        113.694591443201        105.657364852858        109.365438295099        71.5299839501650
   76.7530229663081        83.0597841895037        395.319894106242        357.072529176538        315.977123659557        119.382504438474        138.039105529926        78.4488630005971        76.2645604684913        103.713584894992
   74.9721802315033        65.7647215056624        106.241311159403        89.4714815371401        75.9605093996897        76.8929403209238        114.949555270553        109.627085253051        109.852859701855        141.689206517254
   117.013579922820        127.239388214126        57.4501055873348        57.0577649183520        72.0187844965001        81.0065402626556        109.685671443824        109.368482351536        109.922321461877        110.541438229369
   110.861665811274        123.931222694734        111.711547768000        102.037847526716        350.217264259525        253.848600053723        126.519970947047        72.3960233920553        60.6507822828138        57.1185149270577
