05/31/2007_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   504.762559920239        524.407955718192        552.106544797627        540.522688482622        430.233091513484        493.735692475139        522.821939963553        443.839701987521        424.871432554538        449.789706737532
   437.897360953509        455.456007379579        532.321035163917        493.086112936435        389.544398362791        400.206002313662        394.935780740441        412.084508287602        541.979395451856        451.514501439693
   419.210863662902        370.797141225639        370.229737338638        386.533133779518        545.411062487693        449.578079937402        414.948787038619        395.923575964257        345.117940131557        367.032760983506
   593.746397337357        544.883411077387        497.583433695459        456.549410948700        415.517242507956        379.843469424876        308.777001863749        392.434967569712        604.235099919352        599.880895542340
   469.560161292646        443.116745325890        398.543437259728        351.313808915101        293.486727170489        337.752974446029        373.487976121800        639.179764728984        618.319531326522        668.720028944916
   669.483235101829        480.599337024789        426.395451049228        381.603943524355        284.602749006650        267.238250151065        729.643362510441        670.715706094791        514.001149501261        430.855621672372
   386.609989070400        678.783746643178        661.178156830331        567.352712489763        450.316022287210        357.606969976614        262.336837520800        245.892954761305        593.193767736482        532.174229248644
   399.890709554152        234.915952966317        231.979432050919        581.053463941441        545.877434566286        495.861841097554        371.371866795373        241.596915210168        196.515839667211        198.648390295037
   548.433369252845        512.589566123181        470.244779157991        358.327240891090        234.398878752613        175.802152628860        203.883991671127        211.046955116036        498.095188239878        468.104921311381
   429.306520711884        334.142443770948        220.293912005929        169.607722874609        195.753401438982        216.216948376445        309.880604661649        194.841029434408        159.309139316798        198.412829878349
   463.853258906774        389.139623713434        297.595108489213        188.623864062286        154.362202497080        186.192289888190        199.627603293143        485.958997117108        436.343672703299        369.264078585898
   284.794651153089        186.445553110390        128.032110239429        164.921074645068        178.380010715697        108.740049215332        131.355656821332        149.524219383874        91.1957315745596        101.202730149150
   119.416301756996        440.113918207823        403.480049957249        346.082913477638        321.337076623147        231.332730095957        132.452090378135        116.153680832453        110.500384396395        81.0826338880966
   89.1795492605709        97.9205337460049        401.640756388909        361.075214845695        318.836816929963        127.083407577131        158.325788833185        97.9314797072472        84.6962855319695        104.807130650454
   80.9337352815726        75.2314264435348        117.322212651355        90.5680297048319        79.9971091841702        82.2740605070677        122.253174094687        116.054282403417        116.254983863589        150.825943838718
   124.439715475371        133.183008698818        72.6923954232151        67.5886216061715        73.1129617376710        83.4393583536797        110.660857086657        112.664915460191        114.401269978390        113.352076175573
   110.911087470911        122.910316428891        112.213828720553        102.843607048562        350.040032098368        254.892971470935        127.631968442809        83.3401237346288        71.3280465489118        64.5922594965692
   78.6658815879935        86.4547250353765        96.2349563767328        95.9000651994382        102.796634080132        98.7810456751391        84.3399364695550        90.1065848337609        337.964732359072        256.007348107837
   149.216079920357        104.439985173938        93.0426430059065        77.4794162213204        63.4688060397822        70.1636663727564        77.7752167448338        81.3351369018631        83.9000229923261        86.0310122300037
   78.7663896642409        83.6245813807022        75.3154310964052        153.359303324686        136.400679649700        121.530862518687        119.083497480982        103.997629422703        88.2475985115441        67.5433336644867
   54.9892244344042        64.0111077210061        62.0360980055127        61.4190966689044        70.8257969498126        74.5166602677993        67.9151985105031        61.8467000673421        68.0405911440671        119.041190824202
   112.633950509360        86.6087714087902        42.9204156105468        53.9132994634458        141.249904963139        110.909268136245        81.8492458289608        38.3015767457496        36.8115848921851        35.4470777046842
   52.1605913999633        54.5261133079436        60.0282484107931        64.3056863072042        67.4952649351013        131.254935881549        103.184874387087        72.0749888933056        57.4571880899225        67.7073909902634
   64.1886723518066        48.0672355361028        61.6931967853845        73.6289970349833        106.281479106668        98.0184095393191        70.5901390483549        47.9661447207435        33.1634963713891        42.0024703995432
   47.4130194384943        45.5458637605703        53.3411291979170        66.9602380305058        55.1458382943604        41.6421306161524        55.1565732629587        70.5088959356952        108.438958905598        97.5669115708513
   69.5007032558379        47.2384792447423        25.2849379728027        37.4228211030592        44.2721704933224        44.7415668111949        128.324228742953        86.2706308922663        43.1614302770766        20.3460481875560
   22.4239520270795        28.5442590870578        45.1960335729218        148.634617750887        105.969326971034        42.2852548598369        11.1517067176796        12.5911673295083        22.0588029363273        29.3528056879305
   29.1639668954500        175.028201710817        137.320131018325        30.3172092793526        10.3650875293794        10.9996052186854        19.9873444090533        19.4360763072128        28.1178726201207        21.9467010786945
   16.7451085337234        17.2619986282068        38.8677033326094        48.6230449309858        61.2615946332198        212.510340498445        165.655686945341        47.2590301948929        2.03117816481639        15.6726345085114
   19.6246053952831        22.6682808760887        12.6934386948115        14.7234784456899        23.3298639384340        32.1110781078196        40.4384126661394        235.663266428262        164.253599458737        74.8761885728813
  -9.04932233051729        2.20849241365614        16.1949658497684        24.7528472670967        9.56528251813756        15.7725109317563        12.3486882180823        24.5831970256570        28.9557193042931        35.0574842152679
   125.847504961595        51.0446269045112       0.808869883830443        1.46380177755398        14.0438841168962        21.0722505608392        9.71871574303096        15.3195206309990        20.2070134969128        22.9495461711463
   34.7175880914404        86.7397660090273        68.1310611044054        33.1144380207891       -5.04185270997013        1.84663388004052        11.2766092357869        18.1729947248123        10.7402193321698        11.3904182796706
   23.0724495839625        22.5385328819378        58.7915939674897        51.1981218580071        196.190638092717        127.274370271739        20.9630179150963       -13.1935313909811        2.49686616302355        7.90460209818743
  -6.31911417958436       -11.8352398690943       -10.5409844666419        2.58428841399584        26.7787657998650        43.5284958820847        29.7901774529831        23.9103327105338        5.79571961502685        1.87821171906824
   2.25914824932949       -20.0183007563995       -21.9425815004700       -10.3473379749762        11.5103307431074        26.7327410309780        41.6636481372262        21.6142273638995        10.5851185005957      -0.153410270650433
   3.76472582026440        1.71904527428743        2.93349190895187       -22.8161424244097       -17.4193160821251       -6.44525678368120        18.3537974496679        33.0856702056758        39.3112990304638       -10.8306438810488
  -17.8472093539055        2.16994865738232        1.94944196151298        2.57005466274777        9.07664534404296        1.23709744113815        2.26631035522156        2.93367830643441        6.98076443860706        38.0352515836389
  -8.30292973393319       -2.40073597024937        8.92834061259546        57.1973245958229        72.6154917913280       -10.0343108259907        7.61809078544724        47.1527340981975        125.020037869425        73.4218323043300
   10.3069635249734        33.2884448174296        55.1676748923779        107.835098503298        84.1651532413103        106.431673741571        53.7217994951821        37.4987002612551        10.1084885323133        1.58025193456257
  0.140031638259529        73.7629330319744        55.8459056969808        42.4427563762937        20.7541680577592        5.84882315276035        1.05869979464756       -1.16443628316976        86.3974898353964        80.1712941301174
   64.5138653586224        25.4409536011059        15.3641189905940        1.91912711712857      -0.455274991482841       -3.22368246532524       -7.94020089033183       -9.20875460897192        22.4034244557351        68.8863114071231
   40.1172468037241        103.092959280423        153.402628557950       -3.01281492806262        20.5785744991659        70.3448145206935        203.347246324160        120.166861198138        82.3460575427639        62.5197927978247
   30.7036693009691        13.0041422969104        9.81975528129429        1.59616549407473       -4.76424445077321       -12.3727767473299       -18.1659966043445       -20.4688967911350       -15.5568651560231       -13.8826407797268
   29.1847097512550        109.370317435901        165.441642265115        52.1961763198677        48.3662516329959        32.9825124344690        8.43752224644551       0.102946846866813       0.209714011377683       -4.98009926376842
  -10.7478481313412       -18.5200119751449       -29.0661914850282       -37.6214858188642       -41.3661596616215        42.8192427339376        11.9799470716667        2.87543507906275      -2.639845618649330E-002  -2.66482640330814
  -4.05068310995335       -7.34451541748855       -11.6830580642339       -23.9689769098993       -31.9236876948422       -46.5527286467339       -54.5948785470120        117.000313832299        25.7194520294157        8.07914244299702
 -0.705606991019211       -2.85954272898942       -2.57937204110981       -2.20557532304856       -6.63726528599779       -9.38345665099954       -16.9579219979051       -21.6203543244381       -27.3679941470331       -50.2983740988976
  -32.9443754431545        19.0548897169516        95.1158274838398        192.584928174288        231.752165191077        18.6183669045870        9.00002487113461        4.04439570517927       0.573129701115306       -1.76900125873104
  -2.37427705489641       -3.26469382044842       -4.04022388856833       -10.8097579715759       -5.23344532183107       -5.60647501694959       -13.0077402580946       -10.9275496150893        89.4200684943523        184.382080487751
   226.253485663478       -30.1933075865679       -11.1414433579634        45.8297651434706        173.682846578327        236.757736665048        300.000277984901        143.297268177752        215.028133752479        310.008480494116
   7.97279219679711        5.45686880685876        7.58518665986769        18.8724884245483        71.3607531276944        148.688718269989        220.859151779258        370.902846323798       -5.99998094262746       -9.99994234827351
  0.218096664011096       6.488004065450136E-006  5.048752449680447E-006  0.620157477926560       2.264080087472691E-006  -1.17395462170729       -3.07439056295181       1.986325420222595E-007  0.631180299401947        1.52150891470443
   1.30315722598787      -0.292661300361375       -5.99992171731200       -2.99996314541676        1.77566645386893        4.85456230886167        17.3805756284683        16.4551928187233       2.087937843349709E-005  -2.09908081936378
   1.00003087158236        2.00000510185993       -2.16626422281785        11.9683772217348        11.5198316040497        7.16274638951220        23.7747599156011        54.0890558477811        96.4929722764244        201.017112003515
   310.785838767215       -9.99993422405302      -0.950643228343747        29.0808346631617        16.8814753571471      -0.999955841554874       -4.99994649919313        1.78962733031277        1.62303337377638      -0.261579830795483
   4.97912113129860        7.74962264048680        24.0170688466679        47.4388038587580        179.888964815217        252.786072466617        8.53256757143722       -2.22771429924074       -14.5942622202154        1.00075409728253
   7.74470268702590        5.74412914862057        24.5343610888854      -0.999976102215974       4.671331543996902E-005   22.1397593078302        18.8639411511057      -0.884291929871789       -18.3625016546423       -17.5396675234400
  -6.95774107345146        7.78671459947384        38.8405593184614       -16.8394022256262       -18.5107451853216        26.3167222481528        69.8045662978539        77.8796026196116        4.10251675002505       2.977306677114272E-005
   12.5497434717570        31.5117552865294        36.8752791346974        28.0149392112487        1.85587373346166        2.12374996927390        19.6977224281559        154.126937733210        91.9094537308697        132.038508616410
   3.51910573792141        3.82107646735308        6.00002174798285        18.7339375365136        33.0877345267258        33.6292814364312       -1.80030222199328        2.63142159512297        12.1769558470077        7.81117265036343
   16.6732822914488        15.3592568509672        26.0429502363777        54.7464267580674        16.0825647457164        26.9120974123453        36.3795965172546        52.7164121606831        83.5557925521961        96.4730014668674
   123.799184936420        143.855023504920        253.397630687908        33.8998364262212        65.8494750951908        81.6089209096965        99.9080658933592        120.876730073777        147.490866155606        138.771765563914
   19.5207203016608        35.0733661537839        22.6947760496191        35.3718054928728        53.3545930563205        62.0293906516947        76.3517778112121        108.517626608757        139.467173274714        148.682199809998
   148.674406832141        67.7548034506655        134.900069312268        183.492826600796        154.637733063717        157.789277037716        21.6747965688250        26.2529473323098        25.2740670131024        35.0413076197989
   46.9929626457006        56.2289379412356        76.2951894032160        95.1278785520167        147.085415421616        161.128197680384        185.011438053248        22.8961152889545        42.3338719652071        30.6239840965471
   12.4648940858420        24.8189969057072        39.5036549889363        30.6067720210023        70.6158758780483        235.261810403828        234.224454804282        184.094612105242        110.613352301634        90.9656538586828
   34.9049508996031        20.5834297763105        15.3737295840777        20.4839983824457       -1.52230623333882        80.8991660722852        160.541293018856        202.563640272844        212.850295737655        140.955612378232
   154.166615006151        93.9157333889689        46.4783792711956        21.6058916307151        46.3212755552383        48.3518516991226       -2.97054964676801        90.3271887380091        164.591551622257        210.067060433689
   246.674681470418        101.900113046454        49.9357637322611        57.9165708600775        73.9700513676686        81.1022977532537        52.1774229148605        142.324529742533        182.950116304814        238.191653708978
   303.060179017136        56.2491854131346       -17.2206185446890       -71.3756011634406       -66.5077412562207       -15.5771699391630        89.3984865425828        132.932233419192        211.475135591293        210.438670501266
   111.383259124095        98.3948315857442        74.9001600729899        77.9000726241916        61.2843837598907       -46.8014231929617       -71.0299386389549       -19.9242225431690        59.9197546225423        110.272887585981
   142.958356374991        163.011558849032        116.293468457600        99.7268014968215        110.834260665390        80.9001667002090        75.9001019692424        71.1372231762394        88.0753676619691       -6.03770981954401
   60.3628808401939        60.0491685681115        85.0036356331703        101.783971960499        113.821219493811        85.4460899541998        94.7113695040511        154.757149072626        79.1091344654493        96.5229168792490
   107.046317288371        96.3745356683368        111.439519777262        130.867144201273        121.595724320477        80.1568428527958        63.1637835775705        73.7515853349752        76.9910867419895        94.9704282077007
   97.6538873519693        56.8056442264377        35.4554701158514        72.6227937465681        25.7585100695336        37.1811263849723        57.2257767167603        127.479280178482        123.726958907173        113.666870416562
   112.594620743665        83.9001045578118        131.403375551544        84.9851165223022        92.5760696728945        105.415654113691        98.1496667574099        86.1077541093974        93.7133441496424        95.5069735857619
   62.2669100833099        31.3766438284218       0.321975773978586       -9.22304014655115        15.9169486737349        8.07653855045000       -23.3746094823506       -12.5354750722922        38.5810920544474       -18.8045703838809
   45.2096203808779        102.283970146103        95.2179777149406        101.308042686573        47.1679076797822        11.5907931406007       -21.0133030152200       -56.8512726201378       -77.6636231171493       -56.2344710124055
  -19.0607006304590        39.4461834640625       -23.6565747654578        72.6431839580323        91.5045943704161        77.1334781863646        89.8920806699265        111.632356852001        57.6955590648979        14.7057238887077
