05/31/1929_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   498.048089192162        508.716711419853        535.937893007587        524.060897359334        429.043477384952        480.045636935806        507.068755313404        437.411183207807        422.927979625496        440.320390210004
   435.728226603351        474.467570287338        559.986000637991        492.194226082340        388.171547093995        396.107591848697        394.414973662708        431.101237151580        575.322523985930        484.326572924011
   413.760734076630        369.878904144024        369.618451303398        392.514429472770        573.068028468329        463.045604833438        410.771666388228        388.863455170471        343.567000333558        364.827203792419
   602.143784723793        566.374501312245        511.054616669789        457.695009075023        410.300738900399        372.710762268519        307.855851831426        378.616567674687        682.639912097520        641.598709641962
   496.315570732064        440.992091006597        395.220962902438        347.213518538249        291.962470609553        331.417307837957        364.993780312784        680.405541299420        667.279103344705        706.874952045463
   639.397607744698        480.843704448152        426.613097340608        377.206339602101        280.028631565904        266.048587228793        671.854215707222        602.360751950525        500.683119219333        428.399865757279
   380.324295808092        603.690791264189        590.834693963483        498.082951860797        414.308139444626        341.163815384095        256.153323077559        239.284473681382        526.822579395954        472.939197853776
   373.669597344568        226.957504485238        219.556887427639        522.902490442224        489.888546706488        440.891070288204        324.075426573381        227.743453490414        193.921693230136        192.267610851019
   503.892308517286        472.672968064024        431.151936566682        321.509925392657        218.511567978989        174.406810265218        196.574016644215        203.422195608600        489.002822314723        462.864245018397
   413.607685046186        310.682538761589        205.275662639554        168.580506992980        192.092919091281        213.219754324998        288.684956929397        181.196394723665        158.103875745154        193.922041190978
   463.134564698372        379.091916940234        278.828387450712        181.016523882719        152.465588076583        182.281386407172        198.266174871548        502.574299065793        441.711649333566        362.091631800761
   270.516548025716        169.824151204286        125.110506688539        158.930713382877        176.903930035794        100.254829384968        126.299492630686        146.805582209034        82.7934573150488        92.5328040035111
   110.874227116696        460.069303472328        416.185139475909        345.685016861940        320.885624972200        200.981383009814        107.064201453203        102.016479948668        110.378455221214        72.9115774514405
   78.2000285151763        88.4233772369353        424.872862913632        374.006985700961        321.880296708686        143.013463786562        141.329951390559        79.8568398856678        75.7914070389210        104.797409002323
   75.2379137661956        65.8233254686941        98.2276506380944        90.5325642193241        75.7435956587327        74.8839854239582        110.889305102854        109.873729441216        110.808194054440        140.760329270002
   120.690065144911        130.799366162308        70.5169469228618        62.4879745561706        73.0669224007073        80.4337283017845        108.612740497074        109.213314110652        111.248347121679        110.988604131604
   110.900968237242        122.781695683819        109.382522473050        99.4687406380249        363.209543823306        255.233767683234        146.052857476763        86.7683306180307        68.7276567580782        62.2749074434654
   78.6119791585654        84.4896856669903        95.4327480579455        95.9000330428767        99.6171838858812        94.9589503133166        84.2482653406896        86.3469561141806        344.865064615735        258.753908351771
   154.380273002822        100.941081482487        85.1689294401507        73.5829226309588        61.3564335378789        69.7623908533929        75.6515210517608        80.5882721623258        83.7746980265817        81.4075590974215
   73.7080856266343        83.4632905521301        73.1688126337450        153.039826133909        114.763702372858        103.457107561849        101.859198026004        93.5327780854527        81.9874266934035        64.0590892692802
   52.6858116625319        63.7119041461303        60.0224696349469        60.6670978258240        68.6079159966868        69.0580909888229        62.0268963460926        61.6838493149962        66.7007546986548        104.603244237510
   100.768941516789        80.6233799884308        41.8832577305686        51.9486009873874        118.481674413118        99.8143386111737        76.1013722813793        37.7022377783687        36.3772428669130        35.1461069270070
   51.8751273713035        53.0079411726232        59.0605847150716        60.8940060663273        60.9676458832789        112.860789322202        93.3639068237191        67.4477322469290        53.6632723083578        60.5454534840539
   57.9045779674512        47.8962646101513        60.2888853417787        78.4935001247667        97.0617674145271        90.4839441878549        66.7687212469161        45.8841999427357        32.7769651151810        41.7272337023863
   46.2101745899533        45.3640599886798        49.6597153179939        59.1866863533112        48.7130475045863        41.4534578947812        54.4272069085159        71.5257174212723        97.7531694902791        90.6798349423609
   66.5737523265211        45.4495786405307        24.7727674228085        36.9756328542371        44.1107759628327        43.9218167468104        115.153327742299        81.3634455725065        41.4228523642723        19.9282052392591
   20.1572929190383        27.9887613962188        44.8559612430505        139.807951730210        95.7563021162631        35.7980093651771        7.41212237617031        12.1797347060495        21.3060888595955        28.0109301973207
   24.7392925115591        161.001707085124        120.307129795140        8.99043482844477        10.0308917214360        7.19506497511202        19.2055412138304        18.0361006288492        23.5895181268140        20.2617360922570
   15.3972233647139        14.2772877748402        38.6653752750682        48.2409078834759        64.4518114705000        190.991364597933        139.222968077781        19.0562655373689        1.94306521766394        12.8077000377357
   18.7374921238580        20.8276573721255        11.4103640889985        12.5943159247706        22.7859270014691        34.6624355398324        47.6640422696909        208.718166800651        126.456345555529        39.5981415454127
  -20.8154491577725        1.84777407118875        15.0387022584727        22.8991670520063        8.52993691926888        14.3617871632653        11.8137597115144        28.2740451716831        43.5138485291294        52.7673021661630
   91.1745751569958        32.5323229600722      -0.346924809974121        1.02450395343207        12.8917209329189        20.7419999142483        8.80325638566531        14.7966613224912        25.3479424316515        41.0754974900831
   86.3075167955433        76.9309482192558        60.7669399781352        24.3563383933370       -15.9181210796468        1.39306160729980        10.3414247170291        17.1005315362891        10.2734464853598        10.9026111064266
