07/31/1984_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   508.070903849071        516.152773752660        541.182700287764        531.008396616955        432.061575915301        487.015013129794        514.323043953588        442.920458505840        426.243327992296        444.869672116497
   437.749939363625        457.707817183129        531.007926073554        488.955169009860        391.170676628598        399.750968258245        394.544944110330        409.457063782544        548.852372538264        449.747614003028
   418.822630840386        372.901530992207        370.993227410667        385.557328255998        549.178316496632        446.791355731902        414.611383631389        398.180251907569        347.490525626693        368.653737543112
   598.620012671559        550.748484954672        499.481049492872        458.314766728309        415.205460944292        381.422320663956        309.182958437846        400.143979977491        613.953178305585        605.553799923410
   469.882765191686        444.120809426253        397.255364077784        351.268519616081        295.448500685518        340.899456898119        376.613085529514        638.937224216079        621.220915014703        665.224595247917
   661.904435204754        476.899773345371        423.679460367519        379.813496868210        286.864612602368        268.397488989032        723.779872789783        665.675557781156        512.694423899649        429.806489165526
   386.178053717526        670.428774023338        651.041018402845        553.092226522408        438.818088188517        353.370792306314        266.531965301381        249.537383710519        581.721045788467        521.264431885061
   399.894228128499        237.229983178575        236.454412444032        570.879383317646        536.178428467031        487.911607638033        364.086782797062        240.812321636515        197.505357680893        202.277173854007
   541.036027189801        507.923262205609        466.455312378465        353.571827524678        234.881609969352        176.502776630732        208.210564975409        215.794259363545        492.063323240996        465.034039028286
   429.980792184751        335.287941209284        223.118933249653        170.227633857402        198.245489738032        218.939990571805        306.742200017086        193.831842407748        159.706752466322        201.373773616923
   463.972107936099        388.113858348998        296.757538752843        184.595570792643        155.527431900365        188.514764605519        200.343503171139        484.989947889320        434.019487419417        368.752545295181
   281.235437152500        180.679329024441        128.937693607944        166.248646579759        177.593492407077        109.424452580916        129.505256510519        146.988176941718        89.3749762949880        99.3977850946359
   118.858500934091        434.474822249160        398.363170416345        346.376243235714        321.508110853816        230.564999670506        131.987586806768        117.593484120727        112.195349146311        79.1699860359342
   87.2377066335018        95.3190829573288        391.598629222189        352.681888507858        313.340909472932        114.208563373689        149.181701471232        88.9804734285172        81.9653985215690        106.675259706084
