09/30/1974_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   506.828898303746        510.703612650134        532.872108170604        521.760546292614        432.656216747820        482.574017084103        507.637688812641        441.546680411166        427.005345733839        442.100768011641
   437.776190774059        456.348474097450        530.329026644507        486.858534849631        392.120826160026        398.580718671074        394.674789529983        408.124809000742        552.434405265561        449.403886963189
   417.210486260767        373.976962210740        371.279891662390        384.464958014457        551.399548916599        445.711665689366        412.802994272109        398.005562820338        349.053018202136        367.617065829263
   599.132260141808        553.534461692428        498.619367594302        454.657738352030        414.828282199391        381.523104509400        309.404291948207        402.805883661869        619.977161766133        610.616437897146
   469.601260890186        440.510891875050        395.581790508659        350.134091536758        296.034364394366        340.169357510439        374.542614363930        639.919787004550        624.430389831682        663.284653016383
   651.819017150568        472.496262776082        421.325176492751        377.771148208930        285.915523130659        269.053140807449        712.229192227936        646.270245309416        503.851031293990        425.965834324294
   382.877139263203        650.797329617786        634.935194822585        537.535906475642        427.261815292306        343.350372405721        265.113396637072        247.609192253184        565.005955493991        505.894724854068
   390.216201497406        233.730983616075        230.340224360238        554.429543708556        520.735271675659        473.630676830841        353.976145868125        235.345798409025        197.142161032191        198.585321932255
   526.713369737834        494.246163076514        454.266595786145        344.915243319999        229.218094864604        176.786696959193        205.018828350674        211.763053141076        481.134091607940        456.091278231567
   421.804811541923        327.835691392341        216.908604532702        170.444990155079        194.509373638208        214.319138961313        297.740793436231        186.466276089724        160.085555104011        197.395278225763
   456.916425593639        379.061007005629        287.372908406116        178.850950060898        155.911391792704        182.027297830492        193.826366509170        478.358319684828        424.932428020699        360.272984603732
   275.975891663836        173.967748433822        128.684902277377        157.996117520186        169.612360088512        101.382362701445        119.720544586864        137.854736803112        80.0465567863398        87.9331255446269
   106.520298000273        424.565597571856        390.522800245513        346.088933574514        321.438542966782        215.523557389458        118.375850106408        109.521799077516        112.117347959091        70.7566832640469
   76.4692491821956        84.3645131919234        384.413551415635        347.017982291282        306.065191203698        111.281825996842        139.973237716844        79.7852467930385        76.2748792068647        106.431828812695
   74.1801336695114        62.9753999081107        112.064259068937        92.2231844657722        76.0026894950879        75.1242735434047        118.462527465169        110.919505667520        111.472545519635        143.861616786043
   118.965432781797        128.819707390285        54.8265696637981        55.9607121137698        74.7897255208483        81.8127663742179        109.698704976204        111.142184230237        111.440174916205        111.354309327742
   111.016276858300        123.342514808209        111.656630051132        102.091727648561        335.711957647880        240.110723704311        113.946743902806        67.5966113066337        57.7963594280592        55.6613235137867
   80.4265506921119        86.7545244557261        95.6095447159529        95.9000399335058        101.585032324422        96.9600018542209        85.1112120422783        88.4990989154525        325.522770031945        242.410450025370
   133.513675997982        87.2602708173934        78.5785601839050        66.9823010851721        56.2108074159458        71.9435857192316        79.0316823006130        80.7544540825221        83.9000113576252        84.8723353704580
   76.7157434574547        85.1501335173610        72.8099900131225        137.232453346530        115.790581247684        103.535507138473        103.931665573588        92.9060089010049        79.6531989809981        60.4696475890977
   49.7441687238731        65.8862191994697        63.3209406632172        60.8673915356108        70.7746665390307        72.8402135234967        66.2628059407127        63.3687252238489        66.9168981904921        107.067023061603
   103.052657865615        81.8391149400283        42.2838031317282        51.8888296024578        128.375778085242        102.560820483927        77.6813554010554        38.2985336557543        36.7449152568528        35.7071414238990
   54.1183537457054        55.9240873605260        59.3490229527731        63.7684629177387        66.1550164051946        117.350447724715        93.3896637250573        66.4251798000549        55.8326240324258        66.8180107096918
   63.5878268690316        49.5660714658812        60.4923764919354        69.3622491431721        92.3370275287232        85.1836466557549        62.2362908858708        44.3474712486452        33.5985935752273        44.1116970958239
   48.9103836118398        45.4116535022050        51.4087063036796        65.8851211716845        55.6192674845132        43.1134660886271        54.8973012334454        68.8316776987955        89.4037397003431        80.9276361313094
   57.7095185291389        39.3946130988616        25.4137816408213        39.5605523433353        44.1255344966660        44.1447398617356        103.628772161693        66.7414899577892        30.2812578385555        20.6828789500819
   22.1897598796128        30.5297217797099        44.9718704752441        122.800794812663        78.5215363389972        20.2822288306104       -2.01721790811617        13.1602308372352        24.1361399333429        30.0375788150328
   29.5484223026357        146.229264191302        104.630247315066       -4.15976991973879        10.6923065283853        10.2957347231660        22.3667386606861        20.3649575748810        27.7973157905156        23.9463472049408
   18.4358293218211        17.0359039890134        40.2799249011223        48.9396924456279        62.1456215407590        180.065007287813        130.395230436330        9.00541246552085        2.25615022096553        16.4672827093489
   23.6500605466915        25.4047374209493        14.9162623770945        15.1701839108080        24.2941225947287        32.2881766749413        40.5323454090229        203.147616683579        127.225046265812        36.3197259497605
  -23.1232813899544        2.43024086838016        19.8443498663941        27.7294981147173        12.9236802107111        18.0451392722362        13.3113066449571        26.0260946457101        30.1026823310691        36.5025842359717
   93.0791704124164        23.5871150429579       -12.7411207609785        1.38597076051754        17.6164628072885        21.9000404609957        13.4412684570760        16.2810129243655        23.6406754803450        25.2907873356913
   40.0217759241178        59.3048734208497        46.5952079629375        15.0664896003583       -20.8052556896784        1.88314160880848        14.7826491463271        21.0403537638205        11.5717021727281        12.3104658492637
   29.9348991659967        32.9694105864268        74.4834076162680        61.1618435958999        195.872298498762        128.511776446881       -3.84221044577852       -28.3274628617247        3.73670086565235        8.73256462086482
  -5.05812031675402       -9.67813619095077       -6.58191991314027        9.51037213240454        35.0054689609182        52.6284945882564        11.0415047942543        24.9025012277218        9.31726767609743        3.10140696127920
   5.05177219386074       -18.7631594755556       -19.8857810186263       -5.81079171247814        19.4849059887503        38.1141848916563        53.9192204452234        23.8512646316536        11.1056169841786      -3.150389426944775E-002
   7.22940592534445        2.38759205014316        6.44576002172117       -21.5919107616531       -14.8890251678512       -2.16010820558950        25.9209879383567        43.1685116012265        49.1086852555637       -9.40114452876586
  -16.2952853460798        5.87541018295429        4.13960723237203        2.98798605168216        10.4555406314465        3.75777709516995        4.06683404762047        3.71885305923324        6.64171955834531        40.1849962110955
  -7.26775030590051       -1.88980463108737        8.86982867459440        57.2382967784623        73.9241264434779       -8.60520045854202        8.41674954536625        47.6064878617830        131.321685736902        76.4216745286322
   13.0526895462414        37.1866502975954        61.2482796889491        108.938448907702        84.7183726938148        87.5923950294526        35.4784652701695        20.8491809009689       -1.85075803682209       -4.43224234776555
  0.112411621630068        55.4434538321932        41.6333342812001        32.2921204353857        12.6034866118220       0.176811991756273       -1.23046485143417       -1.72046656433470        72.5947545233069        80.1308615287468
   65.0088274291526        25.8735917534415        15.7804223556433        1.61266909792404       -2.97166106656142       -4.98604685209986       -9.87202346220677       -12.2701971095804        21.1685981479615        68.4786279966262
   34.3686396211058        98.4271365646469        151.465202362756       -7.63374817764466        15.8030028492770        63.3343256060788        196.852099406872        120.270218071602        76.2786817110268        56.0067222651786
   21.8111669951502        6.12908133920932        6.60804259510577       -2.05517858396376       -7.39583858725531       -14.9133585415295       -21.5571019071337       -24.8750708982328       -19.2256370619005       -17.8229578892684
   24.7269610488275        107.259574254279        167.370339431210        40.8092046496767        38.1235891714320        22.4670793957675       -2.42709865997170       -8.31516589511497       -4.88909758273468       -8.44966539373662
  -13.5260921874712       -21.4382740395255       -32.4007309336926       -42.2961422629856       -47.1918513239371        33.8251630438018        4.88773866585388       -4.56837767764551       -6.55181318320175       -7.34448237851118
  -7.81298347121446       -10.5161892514920       -14.5860516113339       -27.0168147088464       -35.5760276514173       -51.7639815272168       -61.3206170567540        117.000282098177        24.3055040469618        6.54670321637382
  -2.98800772381654       -4.84250217173926       -4.67979355126774       -4.27443093525716       -9.51463633102295       -12.1042493924749       -19.9143376769731       -24.8434975865926       -28.6228831437628       -54.9229567756459
  -38.7569455632289        15.0121080273994        93.7660124796173        193.000070880080        237.873048328596        19.4022000491576        9.00002439736391        5.05757881156705       0.664893346761003       -2.37374692417244
  -3.41548275647646       -4.25552910657294       -5.39459114781430       -13.1261923415279       -6.49031638900729       -7.15124662765424       -2.76655114924308       -16.1469326499396        87.6930867024364        184.780554480317
   228.995971105903       -34.0476081374182       -16.6032667989563        42.8007583726430        173.813660329359        236.514977305344        300.000280990214        143.874989434943        216.513004851732        323.416213301153
   9.24679214064144        15.9023791194982        11.7534590869942        16.9234333299436        71.8483024100865        155.982290640800        224.028360026726        369.827807563944       -5.99998736234877       -9.99994910163480
  7.771887012289537E-002  6.722183793321280E-006  5.064138495321606E-006  0.810322874951266      -1.049319947058330E-002  -1.50935704432102       -3.42275755358315       2.399701782720966E-007  0.802893295381878        1.08180413179051
  0.677901437414388      -0.993452257792769       -5.99993870351507       -2.99997823614595        1.35587862861630        3.17886503547701        12.6545305509675        12.7285368602997       4.366624856050064E-006  -2.82226973457627
   1.00001467928231        1.97789688334402       -3.74123483996982        11.8635894910740        10.7007309783942        3.40112537076535        17.6821670742804        49.6291281193148        94.7372308283024        207.015536192149
   313.822902256400       -9.99994569865024       -4.21469507029056        20.5833277024331        11.7790617593622      -0.999966988904731       -4.99996166469873       -1.85066833109747       -8.07076410261578       -12.9951245548798
  -7.07736608630895       -5.89234069772959        16.4537529934047        47.1266619381241        181.167902413274        254.048867424719       -1.14935823282668       -15.0576086711843       -32.5156972562937       -14.5583089857575
  -4.84002509194344      -0.248429789310797        26.3359602444708      -0.999982696121987       2.498490548913202E-005   14.3524578747233        11.2378731680703       -12.6294725888180       -35.5664403545176       -32.6543242320156
  -17.7280999521503        4.21192630201047        43.5103974461439       -27.0896193981339       -27.5494295263664        26.9669378865689        76.5841618035952        82.8031143729123        2.73719482460270       2.491624573631594E-005
   10.4037880794574        26.9754714561843        34.5469594461327        26.1956640156984       -1.28284423266283       -1.40225695357083        18.0393612350713        178.506643852436        95.4581121470236        133.491065035503
   3.69007620511496        3.87020130874796        6.00001238323247        16.4674728125128        32.2919508793015        34.8162157760122      -0.839112420836888        2.68282662704913        9.88481849589732        7.29975533580916
   16.1883018464233        15.2215351270988        26.9696014352851        57.0248044324522        15.6624699889581        26.6969009390396        36.5501428987541        52.8881021014753        83.6576159685857        96.5575893562860
   123.875075888263        143.927307545798        253.470698786034        35.6371846189770        68.6823497812198        83.7737456669669        100.760711332409        120.944300035417        147.412876835553        138.682247795857
   19.8765200246099        37.6356386660573        20.4718116851324        36.5591169620658        55.9694310821148        64.5991355064755        78.0843406688496        108.710706090581        139.267353201429        148.507540472409
   148.592341496147        68.9338658043076        134.900084208371        184.315987522098        154.809011875401        158.030547678906        19.0166044475691        27.7417525020645        24.3240517214490        32.2804921250909
   44.1632891563976        53.6273658112193        73.4799423694669        92.6455677624628        144.522053956818        158.334409939003        182.024029746717        17.5759989122553        40.8070158432160        29.5978888775215
   13.3431911221287        28.4718188830949        43.5723610684369        31.1235167059147        70.2794981192062        233.563019971531        233.177647271753        184.001686089872        103.210225619689        85.3225134319608
   34.0694551612459        21.5283083873347        20.6750252647913        25.9817255734741       -2.19821240949267        79.7978295035104        160.183724259164        202.622527646559        213.047800423188        129.475323162508
