07/31/1981_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   498.648300535355        505.146703612540        528.624412364869        519.058477544094        430.699421567710        476.900505047118        502.647554518810        433.009107780824        423.154666753465        438.366479659079
   435.613462337368        449.827258827046        530.718358348172        479.947505488505        388.262228902343        394.980208599519        394.027813617985        407.310100002834        549.905176472854        449.525073311987
   408.398033447141        371.359306530755        370.309784949088        382.200462377684        549.638250025157        444.940826267962        405.623297305551        386.430956701370        344.923039569830        362.906830191647
   598.264851429300        551.524430305548        495.094031185128        448.232262560877        410.635852055841        374.367915641840        308.463175579483        384.674179538602        615.640090513774        606.982721931228
   467.644878006643        434.499072320119        391.810696935287        346.227014512621        293.523683665447        332.450147247970        366.994208914002        639.051108908547        622.006778819931        664.401072123771
   654.305702075158        473.401335371156        420.912658614843        375.336770572306        280.675479095013        267.049003132129        710.894481836016        647.588904171770        502.891718812814        424.955137522495
   379.951822496350        655.847274792932        640.404763882939        543.564617472306        431.006513105708        344.277799942838        257.978621294129        241.816038139764        571.839471684202        510.976027865728
   393.159429960309        231.030937762663        224.758195355555        560.607301549960        525.757321786663        477.029415333042        356.547992369326        235.046021584678        194.779494627274        194.297560098798
   529.969176225609        495.159009819635        453.744096023584        345.034108149686        227.168576789758        175.331545578267        198.847432083159        205.367374254974        484.233065207933        455.398713214036
   417.390676491275        323.179048619300        212.734264448511        169.316598494542        190.549060097755        208.734301719468        296.860199264707        185.119847989600        158.544489377424        191.578321290436
   453.472858801224        377.264444041497        285.232615969671        179.023619138971        153.229112742786        177.701479121108        190.385270740538        475.990657869585        424.804571156350        358.980358872422
   275.817426545164        171.429480174146        125.887385238133        153.802237604213        166.728150232278        98.0262145466123        117.035082836900        135.369525340205        76.3476779706758        82.9104950613961
   100.741357385413        427.602807330491        392.125240452078        345.590414599944        321.303831692341        204.049927854153        110.410300912797        103.563883909885        112.231892906817        66.9488161078087
   69.1996667521434        77.3102713658096        388.171590943682        348.462274903825        305.180175102674        109.205901771919        133.862039523953        75.6889072077958        73.5025979577503        106.771939525607
   71.3659981567946        58.3123459562792        93.7377816775606        92.5001188276780        73.3955482171616        71.1678644967411        112.563855810599        106.768872841387        107.789201530330        142.874645593303
   117.529141025256        128.304529029170        53.4318895754708        54.2188361510337        75.0262951977220        79.3199476572041        108.962339529275        108.187414230295        109.531357763332        109.973175930049
   110.894812584090        123.402784791188        108.365558685291        97.9785726662157        336.648443412713        239.045799739195        112.819397528585        66.7093937399529        56.7809942089325        54.1571135539177
   80.6327283694480        84.4009309772699        95.3136168134460        95.9000541713271        99.8116130086208        95.3482193088653        84.8065322987769        83.0863290091773        325.050071619462        241.771483690774
   132.904768135951        87.1772532734437        78.1260426961082        65.7253041461215        54.7363432962075        71.0848490666198        76.0239289328484        80.5159611546689        83.9000241129309        83.5116824100425
   75.2895723068275        84.5650845690688        67.7496579063308        136.575859264186        117.584670389433        104.632390101483        104.480367016110        92.2699566506578        78.6316418042568        59.3508237413910
   48.4077429972850        65.2920918740781        60.2383495959091        60.5186380422238        70.3535558351206        71.6861895825649        64.3070190050492        62.7861846533173        62.4546959474954        106.951205687797
   102.494973920467        80.5408552790860        41.6190673866231        50.3551489600272        127.823458093667        102.016829120786        76.7127464814374        38.0014247994724        36.3862534608327        34.9982471640248
