08/31/1925_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   497.308372032948        508.660168231045        539.620496431510        527.329211884803        430.652580680671        479.427497793247        507.086409721959        436.729059157625        423.436641597191        439.672430849210
   435.790007013306        485.455359914015        567.459740722352        491.006697963244        389.090634214646        394.736655859125        394.180487462792        450.580130820197        577.667312179338        493.072923747184
   411.349757651087        372.009709914560        370.463707276880        402.159516927607        575.454749341832        467.713679907814        408.785762353941        386.999952319308        346.166686044584        367.350005584550
   602.144338339982        566.404127780746        513.238567010527        459.962122438227        411.740663708861        373.329831860448        308.309314316686        380.294695793703        694.659461904287        643.362605608320
   503.229993023519        442.757316710580        394.773010952341        346.251968301738        293.319004700533        330.415023039379        367.753122336238        689.809214560317        672.706079482440        721.010051888003
   639.336532318110        484.979237840075        428.789931754791        377.960562467024        279.909475795625        267.168373589777        668.482063159506        598.313866463384        500.449745016851        430.439224607432
   381.106605054685        602.405532009144        586.829184549907        496.831727815765        416.590702723503        346.683283677177        256.068299131397        239.600760163537        526.500619122334        474.078728603824
   377.963823380919        227.023962920388        219.204273747304        525.840138796224        490.435837135070        434.980089257006        318.324775306178        230.086360318682        193.991683444174        191.828636034049
   509.343707291018        475.021263359180        429.900993492971        318.026714610308        219.467868010110        175.234768230992        199.703151714512        209.076275535044        502.657582033141        471.714478438516
   415.817429399855        308.804104979614        206.559585394508        169.506946444991        198.512335250653        225.081918069715        286.037761272690        182.644444416008        158.871256838425        200.553178167309
   473.872893929984        381.426412473528        277.185297962039        185.543521723086        153.476738210619        190.083963924877        209.686530733348        521.306346516490        451.842333748705        364.169924835802
   269.992800097338        172.675191308224        124.426350130497        165.006296787347        187.750642342187        101.108787960003        135.050969347851        157.813522662418        86.5160900730292        101.415377554223
   123.155258264141        476.853421429032        427.411321000677        346.331014146589        321.313580969128        195.614304164775        104.530109543239        99.3280394356464        110.546638081443        76.4698322885112
   85.4220381082498        99.7203433420828        440.561865326284        383.964668424937        324.637519488770        150.926393626701        143.485669762054        82.1358096011149        74.8627004273821        104.806454093911
   77.2209027513472        69.8103250929790        103.249948648346        90.6229493679440        77.4132325382334        75.4387579570327        109.840832776303        112.258103125198        114.525109744654        147.982695372093
   125.630264975293        134.657749692966        75.6625614400394        64.5673386179761        73.2486995905393        82.1778258611677        108.585045646314        111.072177208756        113.522740858480        112.034448295593
   110.910143748289        123.760600700424        110.716605730380        100.433403677832        369.635608735915        254.357802500906        151.996516952271        91.1780082747970        71.3152598190923        63.3002485112445
   78.8663285546487        85.3509293547970        95.1962017114002        95.9000502358242        100.239515293804        94.7043120027278        85.3255954560025        88.7456444881744        345.675072615398        261.322973835214
