06/30/1989_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   498.017204630680        510.582890596272        536.194033210201        526.592138624975        430.134821698636        481.591313611913        508.867162790301        434.401775898988        423.168367058181        441.853416052664
   436.410898958048        451.538126265394        531.873500825076        482.355704588657        388.155696181214        395.910323519970        394.932462193813        409.423324203867        547.259866168160        450.511667997633
   409.761246615045        371.166141970812        370.606794905946        383.637943373930        548.431221060023        446.899730936822        406.263762878230        387.089186047136        345.238175646864        363.440251346135
   598.652624177237        549.616660152734        495.803729170066        447.949621213034        409.357705422354        373.274179074553        308.800066867648        387.408332157953        611.502270345379        603.443290789434
   468.637096879157        435.467724863863        392.895176785154        346.561255266794        292.937070110321        332.688848456029        368.778035287334        639.489083904103        620.528774698036        667.321601242293
   662.745807425007        477.692157822070        423.977013983806        377.570964025842        280.804701044357        267.200132527667        719.031690223205        659.191340037207        508.271624820051        427.514516703130
   381.820732184315        669.589299724492        651.639490643534        554.230639037832        438.891855384033        349.617746627184        257.545335412676        241.591154422318        583.795694933411        520.659442830546
   398.133376482371        230.842973350692        224.487537509010        572.475965629692        536.332148465098        485.453125185789        362.745868395015        237.282189330297        195.059250310824        193.262082230452
   539.530738032701        502.788902250531        460.221314445633        350.770167880312        228.724395169895        175.484379289768        198.708975839086        205.724231232857        493.178670716759        462.308199829426
   422.830446841747        327.793393050061        214.243029378760        169.476391083896        191.712678226098        211.592695346832        302.692699404440        188.224359408286        158.975077925579        193.734543229907
   459.998063888973        381.874477509467        288.890408554980        182.953460591891        153.516552346725        180.197798430325        194.068086934950        482.490777646577        430.510129151675        362.411998025329
   279.675184275078        177.818973268806        126.413446877296        157.454997225947        171.571974687547        100.856504279153        123.158623972292        141.952228129315        82.0485653309333        90.6385700177755
   109.846957409875        435.108193883663        397.846884045039        345.650129821775        321.244100792943        208.214253994240        115.383312717118        105.239340026480        111.670672472003        72.8239450563766
   77.9963472071010        87.0188057581487        395.954065223931        355.220495682757        311.698969868084        116.300073298448        144.710725682210        86.2738045877595        77.8895356046980        106.165785259292
   75.4348376072693        66.3936819291961        104.556436511259        91.8864539687044        76.2134411023374        76.1972825320250        120.145531628700        111.414017113757        112.519769486850        149.540929418167
   122.377228144097        132.124902298631        62.2973053717129        60.5082273407507        74.3881725678267        81.1562629590155        110.475475490436        110.797361670174        112.572550984449        111.972066755902
   110.867978381963        123.234944727148        109.696346807420        100.214400876289        343.860647364348        246.750712716590        118.214057120205        73.4490150376679        63.1026629362286        58.9336509810888
   79.9843699640744        85.1873590043036        96.0104469173117        95.9000661192309        101.711610515752        97.3108912843018        84.7208737411837        87.0355131551770        331.837986476488        248.954214188211
   139.991507863952        95.0397596645501        85.1665295795976        71.2596590787878        58.5512919955912        70.8493346885540        76.3152843310909        81.0139581796038        83.9000302080176        85.1722872897311
   77.1930964052684        84.3912671831267        72.4985189231727        144.135765981113        130.265730253764        114.733996058721        113.047771056039        98.4782848207313        83.5769409239138        63.2066445144377
   51.1812166424733        64.8600367462245        60.4161306277117        61.0374569325277        70.8419682415656        73.5682636008861        66.4407596504290        62.6100911412481        66.0591763819720        113.728752732496
   108.425725442835        83.8050695481208        42.2386116310889        51.5038021107606        135.943790611570        107.707838220086        79.6575951056713        38.1968800629885        36.5609959034094        35.2703539822004
   53.0630333079061        53.2765944466245        59.8378390785038        63.6690764084248        66.4437390315297        126.267778973607        99.2947630580016        69.4432828225582        56.3243618592590        66.4146078382081
   62.7865231221363        48.8120137382215        60.6284912321699        71.9119346199434        100.020591098104        92.2475859362632        66.4010900460648        45.8525784015371        32.8550064646081        42.9802249565486
   46.3871954548238        45.4303383348309        52.0688463405596        65.2230246710329        54.2712333342567        42.3670488660032        54.7568669183648        69.7517232303258        98.6394364774768        89.1037092414880
   62.9888207821551        42.6750509335284        24.5999304600945        38.1171712461327        44.2278760498707        43.8690802324342        116.792729880120        75.0324822089564        35.2037707685654        19.9009249609049
   20.0771277998239        28.8466760935565        44.5679604290233        136.184794280398        90.9373136500869        29.0181810049876        2.95239606737756        12.2760080077418        21.9370468177139        28.0864065445521
   28.7176246988944        161.323883012159        120.630565607564        10.2836272341727        9.87242102509735        8.75623954531873        20.0263251638469        18.5158616694365        27.5372387590672        20.6551271616979
   16.3313950654597        16.2600653525229        39.5380515930807        49.4553872546299        61.4323527060087        199.204037907578        148.534305674036        23.8523618409556        1.44297585699906        14.0515888168794
   20.3914235315794        21.5535640758870        12.5132812294978        13.7763494078425        23.8595341738174        32.1509867290202        41.2764701561840        221.871339311260        145.890692173049        53.7291613756440
  -14.7823594852813        1.84675283649097        16.4052926275191        23.7007732061399        9.91002353944942        15.5035414449017        12.8816285303723        25.4904637511671        31.1560033331449        37.4441635744137
   110.536621272099        37.9107359597319       -7.36823806463088        1.02575381502947        14.1753559821571        21.2616819925147        10.1957783421832        15.8566774624218        21.9023424371995        26.3653700295414
   38.9014619573649        74.0507231875970        57.5785380325737        24.6023184669597       -11.3475031474842        1.33539072304605        11.8603296020817        17.3812260343494        11.1605701467826        11.8722710382441
   23.9417886844943        27.6494060616273        60.9096967669828        57.1109171990111        196.842250022895        127.994398355303        11.0219395051250       -19.0964190395374        2.48133102877600        8.32402285416375
  -6.54801301859457       -11.2212602973843       -7.30410052962792        7.89624765033436        33.4145071372138        51.5605874831722        19.2688665876148        19.4568942962819        5.22747634833802        2.38732050090671
   3.11792708019127       -19.4485177613361       -19.6961741223423       -6.68223422561863        16.4924214625458        33.3088254854988        49.3850705105535        20.5839191800386        11.2991251625816      -0.168625940225739
   5.05767699086390        2.00064519071868        4.03103599242579       -21.4085732470993       -15.1726959538572       -3.82738497293229        22.4564367610660        38.6965241732068        45.2621946069120       -10.1331059675815
  -16.4320934425224        3.64903924412936        2.95411002282409        2.53405435074757        9.56396819600672       0.769970493593848        1.60828629372772        2.63423564876952        7.07890658829602        37.6617967944401
  -7.64431024348852       -1.93162503141887        9.41315833587891        57.3338679388489        73.1038697533851       -8.96796936149451        8.44519815571466        48.4601055015167        125.097240707314        76.1720409227969
   11.9187991304713        35.9180138119975        59.7193418420171        107.397295349108        83.6487258989192        98.6080709565014        45.4170517658906        29.9562805926834        5.05376939189102       -1.43228091788978
  8.420935706477629E-002   65.2975808600032        48.8568802573562        37.3849655172961        16.6478878791204        2.81588910137450      -0.647015919217963       -2.42097357452394        80.8270717607245        80.1456798078019
   64.4157294988313        25.1778198723368        13.9305050197973        1.24247867062109       -1.53034254252769       -4.11352253469508       -9.13517407128533       -10.4608095923741        20.8445104076406        67.9695153383965
   40.0589598264898        104.083346805656        155.659450882149       -4.32452242467457        18.7619764405221        70.3980804519545        208.486455313022        120.170022742665        77.9060728216459        57.3522719831471
   25.5655843712910        8.83484209743266        6.79958915320098      -5.554348686090740E-002  -6.04193928014458       -13.8889818846138       -19.9484444758299       -22.3236858916880       -18.2094592033139       -16.4815266521189
   27.7532987910775        109.200057338011        164.917019731908        48.3773262563755        44.5645308631701        28.2496660019004        4.34663888413135       -2.73972339729555       -1.99704922694083       -6.77999397985564
  -12.5009092588008       -20.4737109251099       -31.2098918948312       -39.7154911118799       -43.1467202847036        38.8667644809881        8.41567779325374      -0.696937834207324       -3.29372352005255       -5.39583805897679
  -6.36914050488506       -9.40660163133097       -13.9898712722737       -25.9859064742449       -33.3678127030030       -47.7621273965759       -56.3416219468072        117.000256481492        24.6043342973286        6.39362307732726
