12/31/2005_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   501.903928529136        521.277883436557        548.549724554409        537.478617141286        430.511398417153        490.896314117878        519.578541474048        441.993987862938        424.608721209696        447.943559467575
   437.738459585931        453.052053732180        531.680084056990        490.845192290409        389.513369400519        398.997384212717        396.788863379164        411.350469927354        542.303676422932        450.867870379861
   417.295953600547        371.154396788698        371.570792115512        385.655345114827        545.441119372777        448.606180838446        413.553925112461        394.232055451728        345.524497219470        365.138321156355
   593.733247079959        545.240480534344        496.860342387133        456.206025286822        416.465066947335        381.623912448266        310.288582672915        387.711020093388        604.767954114801        599.919330879657
   468.948011181839        442.670540500995        397.658590922196        350.623577497333        294.454555701755        335.367960514833        370.324730472718        639.060846114700        618.362050847835        668.060688225875
   668.116132147900        479.632801988825        425.427481915285        380.560685469123        283.625686284251        267.839682032251        726.683544942789        668.162063017027        512.491666135669        429.645133318439
   385.361131592532        675.006425033360        658.977864125773        565.475441255133        448.690829495536        356.069185257715        261.043051521528        244.697010515071        590.970563974999        530.367671403818
   399.900052034194        234.006535490960        229.833298255649        578.760695089198        543.780110916370        494.092647849110        370.009891419872        240.505052643602        196.852117179637        197.120502976999
   546.659097016532        510.661366103193        468.442700082351        356.867706778697        233.232142786865        176.983875015430        202.175922008624        209.098060463716        496.469607968419        466.498878240593
   427.991871228820        333.122051634445        219.124567181744        170.959330310752        194.269995561721        214.225927077693        307.629900749075        192.755053317978        160.405246495503        196.163600424326
   462.816480900926        387.325937851257        295.467724052707        187.288243361227        155.161050604443        184.455221013665        197.854809166331        484.757322988870        434.780123039302        367.718929013020
   283.754376808979        184.727019338223        128.979968998940        162.799319781553        176.394849341436        105.868662294777        128.527380376637        147.129526540234        87.6276660562266        97.2920457628788
   115.697605047986        438.651217992895        402.212228887180        347.137818150036        322.939107041381        230.515592322560        130.903425903762        116.029898928725        115.811914410173        77.6692217161907
   84.6299781682676        93.9028201200072        400.427067667993        360.011739142138        317.484654052577        125.640083624557        156.466855338984        95.8163704874010        83.4645453864763        111.040304427202
   78.4960701118037        71.1828999799661        110.465432208687        96.6940973644243        78.3431384249800        79.3981942371249        120.650915027298        114.025750638781        114.582215768893        148.484835114845
   123.209013508361        132.258561670451        71.0947007997660        66.2871132423744        79.1022623658778        82.5893219015982        111.459885582961        112.004502115970        113.681267307641        112.703899139227
   111.144180813535        122.469023864632        110.759525642080        101.119194903956        348.752837405856        253.457203074157        126.416277405965        82.1378039087947        70.3093677864204        63.6054022749504
   84.6513678309378        86.0895134544954        97.5219881166420        95.9001086938329        102.507586893012        98.1159995975511        84.2526561252975        87.7809809558002        336.651932829236        254.766769491919
   148.028903819300        103.303687487164        92.3135694312763        77.0234770479560        62.8101914138709        74.0382120322725        77.3251333369913        81.9003733215975        83.9000820230160        85.7644610482571
   77.8604765605002        83.4019106078495        73.0506360545872        152.112971997983        135.102270513109        120.545735143849        118.477809377156        104.025826413104        88.4528137774521        67.2626966698673
   54.4371289028225        67.8551408297914        61.3622949264759        63.2152618108515        70.9000014574846        74.0436817426349        66.9904430645213        61.6248557710588        66.2662958662730        118.775907633227
   112.946627060306        87.5749634880255        43.5619812508838        53.9340001996689        140.703811902309        111.544909105497        82.7088543841985        38.7395474881423        37.1658980403419        36.8394528704284
   55.1128210748524        53.9738397537364        61.8279578644618        63.7718745565854        66.8296358138371        130.366996678195        103.025841928866        72.2378044144708        56.2839474351063        66.8152906298416
   63.4472408529515        48.2513821803204        60.4742301358847        73.0537224611228        105.393358342338        97.5087040470196        70.4343611219330        47.8337318050740        34.9685021397217        45.3722944926510
   46.9528084239643        46.2529645079386        51.8136079431746        65.6713722205169        54.5550982436607        41.8463780201329        54.1182963000585        69.6379518732538        107.034533348209        96.7703802663292
   69.1642622328787        46.8350448884556        27.0361626378247        40.1833336195724        45.8754052527633        43.6379974198052        126.324060479696        85.1477310317132        42.4527250764218        21.9368422872359
   22.2326165383281        29.9679758390900        46.3477242595365        146.621261229887        104.176497299526        40.7411104745143        9.92783852231049        14.1739630523736        23.1418994385968        29.1582010195811
   28.3415880837793        173.531090927696        135.658026923447        28.1261005472272        12.5797883113380        10.6456014606067        21.1631419292652        19.1593643842159        27.2149725062071        21.7789984514260
   16.8743700594810        16.2180597108771        39.1832597086131        50.0120593702523        59.4592696142219        211.155562669215        164.386077837023        45.1825524043103        5.08388623290872        15.8420822818903
   21.8621754609492        22.6034127313250        12.9356894857382        13.7240923123053        25.0270326626903        30.7655788853990        39.2689335430777        233.890000851904        162.808222546491        73.0232089172174
  -10.1593733408026        4.35922618610128        17.7981927678933        24.8388160194829        10.1022094003117        15.1713964100848        14.0301741701746        23.2178429124177        28.0014884712881        34.3659779412634
   124.480657771505        49.8388150403793       1.791100369921649E-003   3.57786442826518        15.6276965451824        21.5406316880976        10.0140652476951        16.9886833577752        18.5906873793060        21.9628738997620
   34.5690906415591        85.2205820211568        66.9872125365255        31.9401176034899       -6.37420237930262        4.30299964171906        13.3689078904692        18.0621366444834        12.7178914846522        13.1721228240390
   19.9937496646802        20.3474410534076        53.9738013438709        49.8267690801563        197.851225181874        129.827477677532        18.2099663464676       -14.9113586328751        3.92394123917946        9.86872993994278
  -7.62145102885240       -13.5629728960479       -12.2745845292964        1.01814675756665        25.8311165559546        42.7165466628863        27.0353041988918        26.7724338607566        7.44610626463159        4.71648473166935
   8.08288017771390       -21.5830130290146       -23.6776252394579       -11.6389664562895        10.7966489124530        26.6438105522100        41.8142171413231        23.5012697131658        13.4899088091603        3.78051165056186
   8.77096477937239        3.33213285347619        10.2342424805002       -24.2976546865722       -18.8979823395043       -7.72029680271662        17.8110902434346        33.1485676918501        39.2161261543517       -11.6678449015072
  -19.1373897280190        6.33124267924641        4.27367384870913        2.49764933850422        9.47960613568975       0.759257095953368        1.74119106983634        2.33840538248629        6.20468755992116        38.0654519172361
  -9.10165868878100       -3.20048056277628        8.13360541831962        56.4837856585951        73.0128353785608       -11.2402651001736        6.75310364163772        46.8329282369691        122.088525742330        73.0933510065936
   9.47191596190216        33.2055892470879        55.1826242878206        106.621952275291        83.0613455991590        104.578626238730        52.0495864856423        36.0921591666648        8.58955048986722       0.602007349893651
   2.70047048231342        72.3676750546588        54.7639000338571        41.2736138661139        19.6451534419533        4.95491965306840       0.609436915010146       -1.60019240941840        85.1588059562629        81.2831908907192
   66.6593379559571        27.2359342041670        16.6837260386058        2.31871907825314      -0.793920264153442       -3.44722632525314       -8.25434384859441       -9.60198845952683        21.8216616287412        68.1353454582011
   39.8671405689410        102.294711079103        151.952781182334       -3.35585435334217        19.8594391765545        70.0068266672457        201.963076939958        120.094912808578        81.9445194105485        62.1790830529542
   29.8388458294066        12.3407815741717        9.82500543502065        1.12438044949683       -4.90481390180257       -12.5930486783735       -18.4726139974182       -20.8356901977522       -16.3303393230990       -14.6003569832673
   28.5540212810416        108.923236155103        164.669080106473        51.2352296361135        47.7109220653691        32.3045747647873        7.55214773528305      -0.696352732141648      -0.132822905501489       -5.16295169911976
  -10.8976896775163       -18.7695118054033       -29.3440258361644       -38.0537130670994       -41.9660926927852        41.5814990333814        11.3990685631961        2.26909870401282      -0.508757908595882       -2.94140067915309
  -4.26761164277048       -7.55956215129401       -11.9426723968585       -24.2463271603157       -32.2352615659873       -47.1567911203859       -55.3381250744241        117.000310964561        25.3524629664498        7.84266714339252
 -0.990334953454356       -3.10186584461464       -2.78009383967782       -2.43135557450224       -6.89418593038112       -9.63305894498241       -17.2565453332659       -21.9271452928666       -28.4040836252553       -51.7392735698604
  -33.4918520471512        18.7678376552478        94.8506197376907        193.000008854633        229.822519784867        18.5848472292551        9.00002465178692        3.98590331759935       0.489519289617898       -1.89405129074034
  -2.57899211220248       -3.40563711489099       -4.17601062925421       -11.0641686036344       -5.32726856260851       -5.99939853887735       -16.4847050661000       -11.6811009271032        88.8320127114082        183.864121616498
   225.248241498732       -31.3375839416316       -11.8344540092090        45.4234542755148        173.559678053210        236.311537989064        300.000266463584        142.978866416540        214.497566333410        304.505938499665
   7.98442550824324        2.44337691993092        4.31136512270650        17.4989169139077        70.3559512899422        149.882255354356        219.951853898584        365.296677696513       -5.99995916642325       -9.99991568571973
  0.216373298895970       6.470133517685037E-006  5.019064425758231E-006  0.615383277108708       6.249006721550537E-006  -1.23666858310333       -3.11281915726328       1.987282072606451E-007  0.632794156959271        1.57665086730961
   1.33729858509008      -0.291838164216434       -5.99979423392932       -2.99980916767902        1.91892924619211        4.83184257811848        17.2476935842353        16.3877929439910       1.941535743214776E-004  -2.11282951772922
   1.00014248285357        2.00001338124644       -2.24214202730445        12.6770567239568        11.4561397484875        6.50218672877123        22.7094693304795        53.4854978906557        96.1836744416453        201.479743858758
   310.560782650649       -9.99990425019287       -1.01831214193458        29.7053832927081        16.9121630506357      -0.999948768272334       -4.99980575339443        1.74654161031299        2.14492631903134        1.05317549319445
   6.51580670664148        7.82381825792896        23.7122309388943        47.2047525416539        179.672791985631        252.565127033742        8.50355922753046       -1.54815907152688       -13.4433444437026        2.71297476841385
   8.45681266587551        5.60676547131253        24.3946894483757      -0.999911934508507       2.540015249889451E-004   22.2233696713343        19.9599525891577      -0.340860650702196       -17.8986741563593       -17.1100516527213
  -6.61441410455845        7.85193494425363        38.8393994167628       -16.6375586120997       -18.6179968990530        25.8767737450267        69.1782932326181        77.9520726719563        4.20601655891275       9.389262966220660E-005
   12.4577319739106        31.4949559708593        37.8927033793504        29.4661781651001        3.18740268635506        2.44459646186531        19.3492393240703        147.488067072494        91.7969713959329        132.064257930240
   3.45615715217062        3.70328250776396        6.00002752406399        18.3946808359563        32.9622464663654        34.4119765323489       -2.14379907857050        2.39456886030239        12.9495294918510        7.42471826300633
   16.4172595072954        14.7301445692046        25.5309926159727        54.6384962443861        13.6381193275981        23.6192967336952        32.7959182641613        48.8021407532726        81.8631896774409        94.6574494434736
   121.912523341922        141.952127149060        251.497674831170        34.4054261805706        66.6985953131426        81.9950653850659        99.7704934885100        120.630244312044        147.292836656703        138.608685690605
   18.6581502280042        34.5711945048066        20.8829875609965        35.9133537922763        54.2690068967546        62.6847634669379        76.4126489540236        108.262635391620        139.231052058932        148.488760849995
   148.508354073008        67.8688644306081        134.900072105130        183.248708088620        154.371066861246        157.592645015086        21.2200137591709        25.4715396038989        26.0357770847370        32.9031815450559
   44.8591474478838        53.9662223885252        73.9135058598035        93.0261171268895        144.967019650332        159.001112539003        182.890777831001        22.2469067882776        41.7029548334002        31.1444801746255
   12.9323443201204        25.8491556195710        40.4098664045861        30.1681297454579        69.9864591442947        225.627222198446        225.648611237677        183.900725980030        111.083062951108        91.1321180750549
   35.1462087703559        20.9151271216315        16.0662369460755        21.0615143466337       -2.39727803619095        80.1211924563054        159.876475594632        202.170198232232        212.738117097074        141.296644614819
   154.872271543293        94.9015792454101        46.6515951161790        22.0867884192990        47.1647065248288        49.3276924773520       -3.43052174879063        89.8350480010739        164.902557614054        210.281372697653
   246.918291782202        101.900149004250        50.0814246335626        61.1639288522917        75.6046796181429        83.6673153094968        51.0457173680386        143.790154600778        183.460264349660        238.371579445853
   302.347341485628        55.8764578842769       -17.9206679962712       -71.8731143498200       -66.2710477837432       -16.5824402292373        89.1339912517369        132.988531248546        211.576431762028        210.694272354772
   111.015416422444        98.1428336388885        74.9001678920461        77.9000496819624        60.9778237693479       -47.2026216537419       -70.5736954115458       -20.1739781784113        60.2581165967036        110.647759393127
   143.391142005049        163.389381462994        115.347729216245        98.9020920505799        110.617927016430        80.9001512225432        75.9000857197988        70.6217497409406        87.8141539955007       -5.92641917224684
   61.3059697496385        60.8117425040749        85.7332214037724        102.491062876255        114.330415979614        85.7967322690708        96.6533788349578        154.208392038164        78.9135318805838        96.4874526831619
   106.758079636135        96.6700041371321        112.830372094217        132.550196906978        122.402661599067        80.4403618248350        63.2247345287378        73.8333002632280        76.8589025390595        95.2973677211187
   98.2702531146055        57.6942861544361        35.9942730525675        73.1731546208676        25.7473346863415        37.1549751386328        57.1741580316631        126.400155333629        122.572790833722        112.909001067760
   112.186319398621        83.9001048819276        130.357679046295        82.7904274245231        91.0454521966978        105.012398842968        98.3587403582840        86.1218148936546        94.0664020065410        96.5467577647250
   62.7937083741486        31.7371307321628       0.928768954389762       -8.54911566051653        16.5430011276198        8.48316838494698       -23.1241507744011       -12.2979663571837        39.0233452567328       -21.5622039411042
   43.3646948931134        101.448994043698        95.0621178115416        101.316978435248        47.1081355901519        12.0281225742909       -20.1258791405495       -56.0646736759134       -76.9117320756265       -55.0461643595651
  -17.0297491937084        40.5154059211232       -28.9971334416978        70.9467539763738        90.8030383325557        76.6525519922526        89.9061574304719        111.857917774794        58.2641157262912        15.3804384386801
  -30.7946810095285       -124.227268912550       -101.029340854168       -49.0709342443519        1.64713426550701        60.0380896448196        25.7506725157312       -58.1093986862816       -81.7470185250072       -26.0295543274117
   37.5982407552238        83.7026533031001        124.923298121258        52.1415887010474        77.8944601781981        103.269894508033        77.7007884121827        119.262126412407        71.6497499810651        23.8254365695020
  -17.8559075343347       -67.3412015383768        50.1536385812379        130.738842819105        160.113550544145        175.200212765135        72.9461467700439        69.0347064167564        121.431896861880        74.0451501774142
   37.9468409627795        13.0623579453734        44.8453963254701        78.1129899215226        129.594710181097        193.822270413390        217.318011182545        121.713065683421        122.176311568552        100.523606088879
   67.5085182223596        86.6509042472205        127.439649434521        93.7647803536396        62.4714890975291        57.0673741507706        83.8353192515729        109.107179912643        151.500828954954        230.144747344463
   266.764750470044        119.450763585710        125.533334428510        128.824843306144        96.4798256368193        94.7143144687912        110.605088822414        135.299904169701        79.9057629751541        68.4460563392184
   107.537156949031        118.484045858158        58.8437974788509        82.5567498009089        103.154099875673        94.5516411488890        101.520674306217        92.9369154866261        99.3859704046891        118.975574719095
   131.760687890097        146.756156413846        115.867775157744        67.7715528525619        193.373099788841        205.640184070875        221.801526571248        238.315852868667        261.962433527831        293.914671657121
   68.8556304148321        78.0013546394781        93.5879615292350        125.779611556839        150.788341808929        147.287649232176        67.3775856717330        58.7490860584928        91.1571690880760        138.127112531920
   162.878842619438        148.280478588205        121.337307151580        67.3337053996392        71.0630109619553        106.795865887855        139.334052466230        157.974610351680        193.545027738515        199.802625226539
   239.051433152543        51.2705292939877        57.5090750115799        99.1638370458816        147.330403399751        165.900035669443        166.900018886415        123.111916699040        75.2782402412734        47.0568789660346
   46.1566597345128        81.4221077219291       -91.0471247375680       -31.3035583638229        160.727457942129        231.316083571653        287.738811610802        43.2294002316482        46.0975388510827        91.9618559589292
   137.755144816917        171.900038193348        171.900080192058        117.455652569418        72.5628347451498        22.4454420286294       -25.6491342935531       -37.4388908914109       -14.2989450648618       -70.6476884377951
  -12.6476978322574        149.812632986881        242.912070026776        304.795274012752        347.234248477349        27.3853526114273        34.4320976680855        65.2286690628718        116.081695528998        171.913497199322
   175.900090963199        95.1288921930659        51.8195559538373        18.9768430003043        14.2214062473545        34.0106818045885        88.5298519464912        141.326945345624        150.376726666019        48.5516952734176
  -18.9735111910135      -4.069296053707391E-002  -5.19344833904355        21.4724950672082        78.4790397206160        70.5229200514052        58.9207006198869       -33.0944557191692       -101.892453354255       -20.9873751150422
