07/31/2002_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   503.469148912371        519.713379028488        546.243608841278        535.596845254016        432.305051490528        489.600440356627        517.779542691544        440.834005078660        424.919645803447        447.102904868394
   437.050819358813        451.838496957876        530.609501938044        488.443483428652        390.032272391797        398.741988751148        394.309035560673        411.023703314119        543.164738162930        449.732803918282
   415.842441532437        372.960418809011        371.133998760097        385.768977675305        545.766215377330        447.179415095494        412.362342265121        393.235206348818        346.760060336024        365.414074780173
   593.880424638629        546.158978217124        495.336284616481        453.300615490647        414.496787204402        379.938732315625        309.073000913361        387.279810924386        606.081926890700        600.012863321373
   467.802895097588        440.487599129186        396.860798806610        350.099629970434        294.893161237530        334.617548390458        371.866558742974        638.928648827987        618.579120773274        666.877410537306
   666.522798111776        478.437987187683        424.425584025881        379.917903656087        283.305435021336        267.917088803473        722.188173300267        666.072908084545        511.805310740666        428.557391485690
   384.154595758906        670.333849017579        656.355334983801        562.671972331722        446.147781179298        354.360500221392        260.256064609236        244.053723816947        587.954689309235        527.565625455492
   399.786603241093        233.125209769773        228.105686280573        576.232693267153        541.105361862499        491.262174635603        368.041444792266        239.762990731493        195.559656360426        194.940232738977
   544.550083358415        508.232723655383        465.860011628631        354.862601528460        231.992931805660        176.036689956635        200.540932154998        208.099483306356        494.994978586406        464.825206580378
   426.152462274921        331.247178632945        217.465492115628        169.991475519080        193.641450870424        213.651575510946        305.745772898422        191.360830165275        159.319532529119        195.209648610888
   461.614605890568        385.364513743293        293.228131391782        186.045947139734        154.145075246797        182.953958180399        196.532966319853        483.677827847898        433.064220044414        365.927958080747
   282.421523205355        182.840278474338        127.155784864733        161.046555989801        174.585953613176        103.864586866086        126.862999162638        145.496430312359        85.0990083485561        95.5033285475769
   114.132243406518        437.182806275492        400.624311755006        346.004627028375        321.423385648250        221.727634254133        124.844734204726        110.735815912426        113.428775217796        75.8883675896746
   82.8443638047406        92.4796678032082        398.592766138003        358.402483039293        315.376408202310        123.034148096513        152.923384313433        93.4070479365086        81.4567027244482        107.981145407181
   77.7103259547168        69.7643197726534        109.533686147680        93.7052900999724        78.1118268243166        78.3069272401860        118.517666384106        113.042003793779        113.990908034830        147.688586405094
   122.738250979434        131.905744776875        69.0815623821330        64.9124162519447        76.2152492792201        82.7602807040225        109.591274374800        111.855280561199        113.471944093009        112.560997823973
   110.903470112431        123.873758205600        110.864698394269        101.064505768486        346.863521504015        251.215869875067        124.248309267455        80.0751105191970        68.4877342396076        62.4706176770583
   81.8167027080504        86.2057461842679        95.4520182757128        95.9000728181891        102.400975661328        97.8706397869896        85.2877075253018        88.3415331111819        334.918812758697        252.635455068510
   145.690343413385        101.197599374670        90.2843793977601        75.7004987308801        61.6652490327784        72.0790218599722        77.2482964921199        80.6017477731743        83.9000364086606        85.8174355319011
   77.4663881997061        85.5132892104519        74.1146106123887        149.621643552370        133.696727340947        118.763958212423        116.651573047683        102.387197987428        87.2804464709700        66.1250158627014
   53.0832563279505        66.2856361168098        61.0763078712815        60.5801736035370        70.8439064827719        74.2560619032572        66.8870161715547        63.7338102234750        66.5923844575115        116.976046273386
   111.722305433793        86.6843615422430        42.9753761612448        52.9789736507867        137.766942272213        110.528190163475        82.0166816402656        38.6045911103993        36.8225080511911        35.1929062314743
   54.4381840624492        53.9543719256036        59.0457784078490        64.0859346777521        67.3774718777509        128.751115936514        102.257579602559        71.7245913263132        56.6692286820515        67.4181549081726
   63.4564448557731        49.9342479707710        60.9927583091533        73.3347313255963        104.548368642832        96.7899855040089        69.8669762661517        47.4420981708859        32.7343480913112        44.5976588893332
   46.9007053226140        45.2471765107528        52.3421064561881        66.2478842224006        54.5773200872420        43.4792845879421        54.5193689355564        70.2727538090369        105.518624977227        95.7287822706453
   68.3309141789523        46.1390315732274        24.5738918813197        39.2218158705113        43.7908894074889        43.5190378696531        125.388468322644        83.7671165195695        41.4556932717599        19.8233159885288
   21.1149956748375        29.5250337382409        44.3348814098395        146.241439759362        102.749503125646        39.2776031909228        9.24474833803571        12.2849932788792        22.5362032732534        27.8464340335878
   28.5325599671868        172.906136445260        133.971881636967        26.0089238444212        9.49623927106716        10.4667410356050        20.8323529728710        18.3738360687504        27.3846540364364        21.4634776434436
   16.1876429815801        16.0433052298934        40.6150114953569        48.1704766967838        60.6917786274228        209.512102122095        161.818404724354        41.8091117969284        1.17275828413794        15.5346381065893
   22.2265629684051        22.4931935474235        12.2465505195326        13.1489122268430        24.6197760277548        30.9619587254363        40.1080192594933        231.026539597284        159.870802476240        70.0805310277675
  -10.0660615226884        1.83513904269286        18.2698851527799        24.6826449583247        9.44762708087847        14.6052954834335        13.6385472926057        23.7328440438029        29.0591113062718        35.5746695352872
   122.925027578504        48.9685116375328      -0.909991502404122        1.05538221352256        15.9884101853661        21.8627563697521        9.55361802736624        16.6057324227006        19.5002886022890        23.4616385450415
   35.6539893322574        83.7762959667324        65.9705586946869        31.4207705957194       -6.51932525988174        1.13094048419993        13.8046679476603        17.9403525451024        11.8197636225123        12.5686446324808
   21.8305756613414        23.1991437351761        58.5177561794834        53.3149122483147        196.573119423672        129.431915586705        14.5349592121067       -16.1223631356765        2.84098047117916        8.98601597455700
  -7.91199508839107       -13.3704765774522       -10.6477770800061        3.14285646149418        28.2147939352687        46.1235359889406        26.3658288408144        24.4413674206394        6.54531036915672        3.51648599071530
   5.81490634864868       -21.1290788598263       -22.3822391586994       -9.59180867839270        12.6870071348236        28.2655075562575        43.7729602090745        22.6284706962734        11.3033465078867        1.52059851679463
   6.77124762217912        2.21310477301811        7.69117308472764       -23.3763469974005       -17.4596842235105       -6.09640317315992        19.3806792160601        34.3892706472041        41.1210986714283       -10.8832091187477
  -17.9739754478531        4.95229998485555        3.51159535351326        2.49653058289146        9.17541535669823        1.10823104310854        2.17291038859370        2.85844023114869        6.80630677891495        37.8793038330710
  -8.17415252214095       -2.26191567098856        8.94282369708402        57.2816720822934        72.6177519732569       -10.1293880087074        7.62127898918068        47.6252325481926        122.908922717964        74.4013565817183
   10.5066203614189        33.9126075496589        56.5941530188546        108.305922345701        84.7209425983650        102.614023434287        50.5648876927713        35.3868641726125        7.69098579292868      -0.291522230325509
   1.03640350465193        70.7069894968777        53.6758656438486        40.3929880524728        18.5571707700274        3.91456412657867       6.615594585845370E-002  -1.85445144576217        83.8560782496585        80.0404428525760
   64.9157726707052        25.4960061968202        15.0429437555218        1.84470851123150      -0.641033932637800       -3.36873905028935       -8.32678427231734       -9.43560448574685        22.5085109672188        69.6153343556371
   40.7836871833392        103.855974098088        154.346886006159       -3.11903218972959        20.2690630248064        70.5861823867288        203.647237105546        120.185272941483        80.9922295759255        61.3658252199487
   28.8636918750960        11.5216362514568        9.07732488435182        1.16715212025003       -4.99668518532576       -12.7973245054128       -18.6449570691330       -20.9001839819343       -16.2978667538389       -14.5417420460173
   29.0503225103589        109.799930793776        164.971179069314        50.8366490428374        47.5260627166468        31.8758970686052        7.29493675716744      -0.657802239187897      -0.196999484575313       -5.37363232986642
  -11.2255143785336       -19.0999614572929       -29.6817173942375       -38.2417012946980       -41.8997492679565        40.1999449589111        10.7940842998395        1.78788019263633      -0.907143280335707       -3.39108532248137
  -4.67449074164734       -7.92115128922181       -12.3411705524305       -24.5351654087235       -32.3088766332159       -47.3563488296853       -55.8407708060200        117.000278892134        24.9665495066640        7.42151114484882
  -1.31873108665357       -3.40703855148088       -3.11972290351724       -2.75675846554585       -7.30506356035081       -9.89987366468642       -17.6167675666411       -22.0062858948949       -27.3701689621905       -50.7449422793698
  -33.7285287587960        18.7784344064373        95.4326788182485        192.776791177329        232.425675810330        18.5308217333157        9.00002428855837        3.87024354463606       0.354904717977242       -1.93519249175135
  -2.61002532116522       -3.49005572849377       -4.34404345540744       -10.9625014237520       -5.41813692724702       -5.34300082445816       -14.6276732303801       -11.7035116292135        89.0408645544117        184.675362288877
   226.734204682568       -28.9440469396643       -11.3002381660800        45.7744006480168        173.473855465379        237.185604855109        300.000227022035        143.540470004545        214.940991785086        298.193318637727
   6.91567669320462        5.24387701674801        6.70568377723830        18.6227862889919        71.2399473279637        149.896623778072        220.643064884948        366.120577681522       -5.99998412156025       -9.99994450785892
  0.209452048136133       6.437944489715702E-006  4.955451414472864E-006  0.604351304202077       1.445701452010288E-007  -1.19171532835576       -3.10090445121228       1.984363562372868E-007  0.633257848847131        1.65104293206739
   1.36536694386927      -0.286357827573301       -5.99992965694867       -2.99997278319593        2.25886763522491        4.86899925489589        17.8741359179831        16.1350165152994       9.776284072414261E-006  -2.20434646784221
   1.00002318523039        2.00000465827855       -2.26818154781671        11.7258016455675        12.9519305199196        7.53366785459678        23.9787487656789        53.9828210782428        96.1806858918290        201.536004309991
   310.536910624014       -9.99993564860138       -1.11613614412025        31.7249032798763        16.9763343097060      -0.999953608466263       -4.99995029757883        1.61958688203173        1.30871915526904      -0.266992405122724
   5.26635390635206        7.11117171277020        23.0230526429118        46.6717084551134        179.497583657598        251.834611919046        8.03235986115313       -2.93869832892747       -14.8871992277794       0.672948448415614
   7.02749911617919        4.63249932435411        24.0293152084001      -0.999977864894767       4.212313471050787E-005   21.7135013402007        18.5708656383684       -1.41621630053574       -19.4518320515940       -18.8331257095882
  -7.97562129687599        7.02539475294255        38.9261865282701       -17.5666073673277       -19.4991030917789        25.5631024910598        69.5117657505635        78.3835072500736        4.32695854061389       2.932227547189015E-005
   12.1535283865301        31.6857070038067        37.6875763060272        29.3614264731983        1.62991280249195       0.999209926590017        19.0660529110139        143.894912146090        92.4749196478361        132.422352799984
   3.44332226147128        3.61088366782250        6.00001703573296        18.4998369771378        33.5407624055027        34.5185098461142       -2.40892727284052        2.17722733842414        15.2179640192768        7.25827931563009
   17.2132920547053        14.9579085217919        26.5615778597450        54.5533106348614        14.2400331311882        24.1804862480053        33.1848377104093        49.2122084628414        81.9729723152671        94.7979747391191
   122.073487937310        142.128758273485        251.677013778113        34.3189163475288        66.6661318474792        82.3705641250297        100.220953711737        120.900090318845        147.412653518041        138.711937389668
   19.3784379209473        34.3225280414335        20.8494957664259        36.1306534860877        54.4877142983982        62.9424742645733        77.2811854548320        108.761825216347        139.381328451726        148.586646681224
   148.654657099983        67.6793208946100        134.900045896237        183.651121767176        154.625393418577        157.813460856693        23.1558675625384        24.8765407455500        24.1390944993717        32.1527581507737
   44.0331483796213        53.6563955848645        73.4625520148056        92.6374530608021        144.540038597029        158.372950847315        182.102324317859        25.2991384913763        41.2072170060590        29.5728177388732
   12.8377362086627        25.8643377922307        40.3819714524918        30.3418558610919        70.4350974227320        235.353002401187        234.557470305267        184.140619912901        112.435300902280        90.6722912408451
   34.2678964106986        20.9760963114897        16.4147782577050        21.6234112867941      -0.777274493210443        81.5590178728173        161.011020067454        202.718522021627        213.167267183640        142.600756231203
   153.835467780529        94.5826079305853        45.9282644449013        21.9017003051502        47.5251816357890        49.7952230364752       -1.88925939360597        91.4763591021043        164.908283531278        210.231837619870
   246.794423508427        101.900179819878        49.3511072120713        59.4031267292510        74.7719894301195        81.3522293373207        50.5278766338991        141.604715541662        183.311529519260        238.343559456437
   303.633513852440        55.6010038649018       -18.7896341566748       -72.8380051505959       -66.6590200376505       -14.8377908534910        90.4026427313142        133.938539172348        212.328685860709        211.585267299102
   108.498112104658        95.5001308195366        74.9002169683391        77.9001320016061        60.8873397631444       -47.6924900156978       -72.0000229196599       -19.2002910664094        61.8183012111435        112.234725067064
   144.885341900475        164.648725199174        111.057403198443        95.1960909554323        108.260768595909        80.9002229335027        75.9001432452263        70.5175527293437        87.9668442890081       -5.09553032135880
   62.8361698441420        62.8525178500650        88.0558050190338        105.024994521079        116.630138505311        84.1149534241927        100.374951088383        151.338822678661        78.7952824404801        95.7569249125147
   110.388734948696        96.9000093124639        112.973425989577        133.142179897665        123.484980991431        81.4581924151931        63.4721636148471        74.0305088312541        76.7245628614411        95.3866391144416
   97.7375847631345        58.7562414542331        37.2091835129394        74.8620657573159        25.7729805445303        37.0613396556347        57.1861102367087        122.228289887232        118.887996368286        109.456652148831
   109.590839500617        83.9001387122329        126.602410867134        78.3675436840661        86.8920820433744        101.738251921940        96.8445231070743        86.1388445931298        93.9575573611692        95.8058741176764
   63.4714518879184        33.1119412571205        2.51330788437387       -7.03491682222617        18.0512688633491        9.56700987472213       -22.4641960037508       -11.6995667834727        40.1174850418744       -25.5120703982739
   39.1661438526028        97.4780372644413        92.7018229496582        100.287415035869        48.7183656456017        14.6704563331480       -17.3168638746900       -54.1206357786375       -76.6819278788325       -52.4774129860087
  -12.1478627776143        40.4687533182623       -29.8975699347491        67.7583918755467        86.8780977310852        73.3129544792731        88.0307732947939        110.562594192016        59.0139958605105        16.9232926334817
  -28.1100702944906       -119.619085310342       -96.4035338666711       -44.6654321733814        5.86368845854131        60.6596466826942        27.2583570731514       -55.1194504936013       -81.8631886073128       -25.5823834959824
   41.1217907113354        87.4373566510131        128.698504021125        50.8889438077398        76.6268424110949        100.619603682779        74.2948723085320        119.419898751524        72.1597182540980        25.3561266501144
  -15.4837192701910       -64.2593244113462        53.2616610596013        133.600908995891        162.842455034496        178.040587580553        70.2808596696718        66.4226568540878        122.133199951989        74.8886443262319
   39.4596876096921        14.9909916367140        46.5910595811465        80.0349388859664        131.464304698082        195.579027460142        219.481058081000        124.629929391591        123.792163419794        99.6667740466074
   65.5204594379173        85.3416524198291        128.275311350302        93.5789061899415        63.5070776050262        58.4543262614744        85.0046496827272        110.238181722298        152.798699165909        231.519751963209
   268.091826132851        122.409272414205        127.365395663385        129.768320563465        96.1402423668162        94.8404728879467        109.492057008891        135.895121407550        80.9854113392856        69.4119954186808
   108.628844000644        119.335025830589        63.0913516419443        83.3034064519650        104.267097983983        95.3175153592006        102.569915024500        93.7786398893433        99.8576579364089        119.735556095522
   130.793648733726        145.915745912852        118.018978515487        69.3480894576863        193.071999074564        205.491128629119        221.705072175978        239.377489386915        262.015947419079        294.047833789870
