05/31/1928_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   499.042465306618        508.569689597686        536.436129527616        523.973808707945        429.239001472901        480.100719440844        507.223441397261        437.689177340034        423.542726481847        440.347387234329
   437.279259609959        477.747573011816        561.650881912527        492.043476927169        388.828830360583        396.184906602958        395.949755224469        434.849061911688        575.935620541591        486.389691763576
   413.565301317913        370.934120997941        370.895471400051        394.258082814584        573.668453243558        464.062754550747        410.917715839326        391.120005879179        345.714588863296        365.842241840787
   602.166488543623        566.422517881906        512.789539282581        461.833979496179        416.382852535397        379.772845509144        309.277173093328        387.331419724032        685.604000290260        642.127225957039
   498.496813511252        444.120015047183        395.542198300957        347.525686630198        293.150669119946        333.969242964156        365.568761771360        682.698160896044        668.723599560015        710.268354551951
   639.300286235953        481.709636822310        426.979572300683        377.081582333583        281.195716884698        267.400192886640        670.900814672965        601.137163417348        500.468217527990        428.661376738586
   380.238818867283        603.171883998821        589.651821304075        497.591448643519        414.839475099618        342.640188987906        258.408332026810        241.228838773277        526.530750003378        473.049910255582
   374.741329568684        227.785112309620        221.267173828759        523.228509746168        489.820399305459        439.866213625219        322.926633589039        228.671925831057        195.222698214602        193.487042502568
   506.596790434950        474.986608592168        432.745916519767        322.328443448340        220.546768759054        175.780706252299        199.012645365444        205.892944072359        491.953484111809        465.095161794535
   417.271840459507        315.701384522367        209.558121787888        170.035172958677        193.880099151212        216.465658667860        289.405253319528        183.045772901771        159.733719142670        197.560328811131
   469.977854292175        380.241446907630        279.791813235963        182.698314174334        154.642794172922        185.165859152040        201.054593308997        508.985543668964        444.235418069258        363.158577137249
   270.635824338898        171.264938631191        127.573312419372        161.817418160552        179.814538680501        103.181553588154        129.881858943039        149.941849019273        86.7300157498610        96.8368456501009
   115.156241391728        463.968936227926        418.904382123061        346.526927402997        321.623919207351        207.835754293081        112.278604147734        106.931385423177        110.325277846921        76.6276964861813
   82.7197193540057        92.8736327625987        428.551868025253        376.370419423676        323.302250478813        145.230328529883        143.382014796436        81.9482868931576        77.4156711445812        104.504126314104
   77.6725023042472        69.3852697921613        109.262322209711        90.3273336764081        77.5541855094138        77.4480723621114        121.915146945938        111.879688012959        112.604758862867        142.423984730113
   122.086351095830        131.818731315620        72.5527760643899        63.9469862901560        72.9683666171763        81.6230620404648        110.864228022455        110.494241573827        112.242229575471        111.571872610868
   110.908323542304        122.574002965847        110.297524821495        101.025597544220        364.984776007045        255.661604059031        147.782220878494        88.2827551095833        70.0916534045623        63.3154023138572
   78.5752554282001        85.4087411771718        96.3054625074046        95.9000520669445        100.331801167795        95.5883149413901        83.8581092628524        88.6422759082959        345.348133115589        259.654438186813
   155.780605653921        102.022473309759        86.0600943296749        74.3796636223690        62.2544925501243        71.0959366147643        77.0068111930766        81.2368104757742        83.9000035429621        81.8889100418727
