02/28/2010_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   498.821437836208        519.533771591461        547.686923622731        537.306900959400        430.051812999804        489.117146256544        518.227006581213        437.778303074485        423.695764829565        447.027106032246
   437.103474925218        450.261992457815        532.666667934203        488.196540622041        388.519157175340        397.719159228929        396.835860114918        411.306505145331        541.350776611387        452.288010890140
   412.846163655442        370.849121680624        371.630468828901        384.909444272087        545.074537199779        449.345549124452        409.445481256978        388.717839321952        344.945150787623        363.647597816122
   593.558721112956        544.121329335010        495.710219538352        452.138883372109        414.900011880631        377.177485868311        309.771995366391        383.263429100508        603.227868269824        599.804781172383
   468.988918462534        439.135471100515        395.404686384711        348.288698954790        293.364171744506        332.727887515484        368.250063380479        639.405472592465        618.254613576619        669.810813528182
   668.825057017681        480.263748584970        425.657395301610        379.433277291674        281.578470359562        267.546417341933        727.137423794041        666.547553454458        510.782737601524        429.056423818969
   383.531779900364        676.503894863861        659.407119266021        565.524255009321        448.676283248967        353.892276328635        258.228479560007        242.273842897217        591.593828209093        529.385554868597
   399.515563667895        231.703307834320        225.842988043387        578.965778233643        543.108552153810        492.129276294850        368.858345524065        238.715450573348        196.331938236652        194.174378650486
   544.716967646795        506.800780235098        463.964614301407        354.228194730530        229.948373811095        176.674654374075        198.512441753519        204.880909534771        495.295633231712        463.032957171056
   421.767387668132        326.595448052290        213.423102814805        170.713646322406        191.581816978281        210.846773715281        304.607596629828        190.258512201920        160.367581609753        193.322024781633
   457.909376081525        383.297648048196        291.766258774058        186.403355812578        155.046176307247        180.726617984897        194.374864608893        480.911588460042        431.936217289482        364.227721316363
   282.703023828314        182.937086575626        128.758222259876        158.685935443264        172.788361269798        103.325455082652        125.358497583620        143.878802248502        85.3401185890167        93.0851970044667
   110.642210758366        437.917950056662        401.221394758838        346.191289078833        322.091001279810        218.762368796791        122.912882330216        110.120415475600        114.247504732389        75.5304615569146
   80.2171482706333        89.0696777674317        401.363322471054        360.113595539618        316.268986669383        127.043160704370        153.914556013483        93.9955755258352        81.9138679818839        108.713805147814
   76.9758177794952        68.7059396017025        104.445358511605        94.5098391848494        76.9147274957824        77.3097488159455        118.019930327636        111.442562666649        112.493098668849        147.754603718986
   122.314662474893        132.006267619881        71.9814262958361        66.1469005620416        77.0554303164923        81.2083642771373        111.385694551314        110.447319862046        112.617016833834        111.962198506883
   110.989767623548        121.612084669987        109.404827343217        99.7217356617868        348.841453819691        252.302797246571        127.688005629304        83.1196015812669        70.3983767960999        63.6206300492038
   82.6735666290641        84.9220049287366        97.3525630536270        95.9001128445638        101.612004835867        97.2928962945966        83.7206212917325        85.8625715423054        335.979377102482        253.168199460191
   147.729011986349        103.299943303285        91.4587017058991        76.5990769795111        62.4944680494556        73.6457376456903        75.9927533318175        81.9003012047695        83.9000865020977        84.8359047426885
   77.1689163609283        82.7896005959544        71.0827850900761        150.687110946494        132.216204453617        117.987396466682        115.350119168933        102.140980871992        87.4093133493425        66.6678682470914
   54.0402581534978        67.8781444875101        60.2656959637179        62.8489806433328        70.6424186970627        73.0610021098183        65.9811238694663        61.0321303030994        64.9619612393216        115.858188780885
   110.607200725941        85.9831120859520        43.1702744057500        53.0312222913123        135.143641894103        109.297962816656        81.2865640173477        38.5104264091820        37.0159480084813        36.9507996329329
   55.8121908609511        52.9543211164929        62.3922178875225        63.0868140961455        65.4025431973663        127.046394608955        101.746960697420        71.5261286996900        55.8577188141155        65.0692164273351
   61.9231848009737        47.5504291554827        59.0401766024849        72.1236086916395        104.730007355039        97.1142744793659        70.1844260716191        47.5431450783670        35.2340846098189        46.0649834073062
   46.1205363716483        46.0805494231853        51.5457180705800        63.7554804151054        52.4353161067001        41.1589579238526        52.8951250943968        67.8198330890031        106.091449419625        96.6216037369488
   69.2817596734455        46.9569950562147        27.4648108190944        41.0597286326693        45.7950146464496        43.9228366698680        125.526409283772        85.5264879337986        42.8417280467435        22.1833187339601
   21.2719366434133        30.5743670615351        46.8260882820910        146.554225122528        105.064580772546        41.4511011108727        10.0498976100568        14.4330530285701        23.4229880333243        28.1340282930417
