07/31/1968_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   499.243219298179        498.477739133259        519.761337690363        510.247533786494        430.787165455963        471.448244429642        495.521704347295        430.762980233896        423.102105161928        434.788730568241
   435.243846857818        449.584688404485        530.710455923345        475.302930192462        388.361684304077        393.964370765824        393.958171271485        405.005226938124        554.950625861179        449.903772228103
   406.841922285955        371.657275161531        370.427607266337        380.590015679941        553.246792061205        443.910321581126        404.881792925551        386.176799248814        345.211072096380        361.771186664221
   600.048037831473        555.440852909462        496.127755879383        448.193959342015        410.522231800301        374.532609172425        308.432227140433        382.645806206762        624.543727529241        614.238822273485
   468.937179704841        434.639844620575        390.771145205984        345.455894676016        293.691966625373        332.130775417091        364.118497109172        641.905969844576        627.600871826436        663.588636006592
   645.745161871573        469.606419811569        417.587446821478        372.584003775310        279.607931424075        267.063089296408        696.601633941405        630.347774381623        494.842727514808        419.995134491810
   375.604322558744        632.623734617694        622.875112492126        526.037139844072        418.500565885938        333.431281630666        256.469217213768        240.071341955977        552.955639873439        493.966956940602
   379.398318046334        228.145493689702        220.856086044738        541.635605720384        508.222941839870        460.996696198031        345.353425851604        229.630328827189        194.263838872581        192.314256952208
   513.816319529128        479.931031512421        440.355719818302        335.922266593626        222.461598604216        175.128132835642        196.319287821548        201.772174867200        470.508675877947        444.964670319308
   408.711387789915        316.725940621383        208.605933138737        169.143806429052        187.067833985964        203.411280751144        288.561349097430        179.849089219951        158.313983528640        187.571362118862
   445.449155338382        367.233431944482        276.452251478666        173.900849464094        152.975954788174        171.049719024140        182.662020936191        468.555975550830        414.653039654447        349.990859573114
   270.305529236069        166.515955541678        125.331442602303        145.688128347461        157.705854450526        93.4272492306902        108.700031994993        126.591468158476        71.5846227376574        76.7271949986466
   92.6131034521116        416.777643647688        384.159403055984        345.292009560865        321.237626555843        203.445818096978        108.959259290301        103.429322033539        112.545591191198        63.4484005351665
   65.8171454828786        72.8218742301720        381.921712012063        343.970007382358        300.386614246186        109.002900643273        131.028649851760        73.1904091961502        72.2088321175066        107.094566070153
   69.5200747409552        56.2104390221853        96.6691258863600        92.8296036377327        72.2566788175376        70.4894734788803        115.370406301650        106.116872404933        106.554777429263        134.429294515954
   114.571212683563        125.113677552761        52.9378756287345        53.7068646241365        75.3668395274671        78.5306035220178        108.819462501703        107.693964805877        107.869351168037        108.610695585039
   110.895292743104        124.009737723620        107.904564522631        97.5743994237819        331.424422089121        233.409572467159        112.982840325637        66.2073940559085        55.8907966879287        54.3074415045883
   80.9829916491334        83.9410102754509        95.2372696989081        95.9000433882829        98.6355957852266        93.9260954404636        85.4177006408699        81.8167704330890        319.421773598635        234.161550272115
   128.977976758542        83.7947894858778        74.3981870652261        64.6300296076948        54.7388460027617        71.3957368165790        75.6464675527190        80.4146992307473        83.9000121655243        82.1179050119282
   73.8597280143973        85.7831443647710        65.4708354021600        129.408127890881        102.169469363307        93.6758012547195        94.2021476929954        87.0840337377298        76.0389728611122        58.4600899965700
   48.2395783378447        65.5583203752489        59.9673054931973        60.4505636054675        69.7282649518692        70.1199558963690        62.8683131009509        64.0024296854397        61.5714295484598        98.2249728165624
   95.5594596877058        77.5032072139456        41.1973669035014        50.0184680584153        110.797782723079        94.4276498256164        73.3537119019325        37.6618588594782        36.1863767676661        34.9766117762531
   53.7488660187398        53.1412732525307        58.8296276828593        61.8031155662149        62.5028891729543        103.232563368690        86.5001750294405        63.3696143942562        54.0199487605598        62.2298907775974
   59.2008104926964        50.2079898063019        55.1377598561631        65.9645620584762        86.1653940790254        80.0914567644600        59.7685346851352        43.1470806977582        32.4337840900531        43.8399818507106
