06/30/1960_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   498.242683150012        503.606299810355        526.540921128125        517.760889726931        429.894448619035        475.684525152765        500.855717294799        433.360658782337        422.778906886177        437.903469274601
   435.238497633961        451.360578508832        535.426976831899        480.975237569655        387.847127731479        395.373671214929        394.201825051340        407.517922151117        558.535032931561        453.143698980028
   409.676464673154        370.455864397512        369.965447234678        382.757562977972        556.743436521691        446.671265510390        407.744410344285        386.520403488612        344.032400907141        363.596765705826
   602.154079484689        557.953426618572        498.815244444942        451.214506420688        411.563479360776        374.706927418287        308.415892263537        382.714992736913        631.580633675092        619.398757561831
   471.467726698299        437.774945000122        393.658259809145        347.264414507797        293.026608899193        332.412756650941        369.101560167337        645.322321430506        632.707239511902        665.597640388730
   647.658687045123        472.530981069461        421.313109824598        376.595712522328        280.577234303626        266.613706915846        701.171788850287        635.465393339428        501.941801168570        424.816993618531
   380.530242146787        639.488831074624        624.769840440058        526.052786119381        420.312629607632        337.929913398669        256.859942316421        241.142454646725        553.942870724648        494.376121995072
   381.157729425196        230.117813753678        224.665925876122        543.974076765837        509.931282401186        461.903501667935        345.472890896320        231.873542403612        194.678132462731        194.112978536811
   515.958067503288        482.651391249675        442.244499977259        336.341665266137        225.032037369718        175.174859214188        198.722756196041        205.568441680448        474.086476244172        448.579216066283
   411.200178112690        318.753434190087        211.498639425098        169.272139098366        190.652481219240        208.725863733125        293.133412049990        184.383964255957        158.495192401611        191.147088158705
   448.120061443420        371.860445942875        281.294206661404        175.974229645803        152.917139593753        175.984896531808        188.676325418224        471.798316604433        420.078586321857        354.973188290810
   272.287482724353        170.220336122510        125.837734882913        151.656170401756        164.232846403391        98.6193367945231        115.917433560564        133.786066411341        78.3091521127661        84.5255364730436
   101.636599547805        423.545850817310        389.977269089128        345.577098597637        321.331852683365        211.012815252501        115.550417365157        106.578671808693        111.919257323632        69.7980293141171
   73.8177631339399        80.9804659731758        387.398487383573        349.837905069139        308.238563353918        113.211340951281        138.696918583142        80.2702110407050        76.0748419833326        106.519824518346
   73.8312394114413        63.7061774519171        101.727989057441        92.2183060824494        75.0719129398986        74.7819678065046        113.829121026581        109.023268283213        109.737105485433        141.794230712394
   118.251197462344        128.081722919334        57.0698762678418        56.9429979087581        74.7033021263376        80.3213330635275        109.416432304161        108.785792273887        109.773015663526        109.887545887729
   110.852116358396        124.218705420620        108.394649320552        98.1872456730256        339.533581928529        243.103045049715        117.826537238173        69.6320484465213        59.0838820173036        56.2777296305306
   80.2937459016293        84.6247406687657        95.4562812785547        95.9000519961484        99.5675640161757        95.0243936987659        85.6231718462681        83.2983969217321        328.999548343153        244.416878316912
   135.972678986382        89.0774524225961        78.9737567498384        67.0918366635050        56.3669574190875        70.7936279146147        75.9014397038340        80.5881732536579        83.9000154991271        83.0348781083655
   74.9265517088472        86.1987484465077        67.8376083723264        138.434276962884        113.395485659337        102.266326571045        101.876742103751        91.3430159961596        78.5270815221594        60.1991945738069
   49.6867109681561        64.8796158934407        60.1071972515592        60.5890651625109        69.9642130579221        71.3078595232674        63.9452101563239        64.4151956612064        62.7200375688071        104.267935494606
   100.010783543537        79.2065875045454        41.3899660902851        50.7083298194469        118.930583463658        98.7143037532852        75.0009285199197        37.6695109334271        36.2034521440412        34.9880574080069
   53.0658921188741        53.3042065107767        59.1956759033694        62.4307435379431        63.8276340807859        110.743770277810        90.4841568486026        65.0906183524408        55.0946739108050        63.4831529674785
   60.0896118336802        50.5964752420137        56.8766137517001        68.4892899775672        90.7333014904680        83.8985397707725        61.7155005461815        43.9040247043755        32.4677060146908        43.0871110023387
   46.4585319259843        45.2958810085038        50.9105117895805        62.1129296526421        50.7671054029060        44.1083589949285        51.7095184086518        65.5486274963526        87.2629315202826        80.5505413119431
   57.8594386229670        39.6140086903753        24.0915198022383        37.9735753786106        43.8646660712110        43.4951498646146        102.499141964479        67.4683942710153        30.9422364428346        19.4545752477384
   19.5997802050425        28.6615880682543        43.9788593218617        122.475865059631        80.2688988616012        21.7220434077121       -1.48432980158317        11.8188857357407        21.7020902983503        27.5593341548234
   25.6997338272308        147.045221114819        107.045122730381       -2.19497904745379        9.39778269746727        7.40969719248467        19.8410210057413        17.9423140855162        25.0553423537854        20.7248942848697
   15.5839716012782        15.2926020749849        41.2386262780706        48.7066552541793        58.7885971914711        180.402403780310        132.652715860060        10.4441707910152        1.15476436529692        13.2956503312595
   20.3790414338616        21.6784676302832        11.6021930710447        12.9781497250751        25.3514699566577        31.4029900583321        40.0724339790729        201.850920899158        128.308089678405        38.1955407349298
  -21.7151189270812        1.44763664105834        16.5023700168624        24.1001203745630        8.65262031628348        14.0939963947598        14.3528293482697        24.2030256460752        30.8052554166776        37.5670651700813
   92.6832088955996        24.3623779581580       -12.2454045112525       0.553439255006617        14.2555805325028        21.1355260341240        8.74611828419919        17.2936191314664        20.5324203103128        26.8697523672945
   47.9800832327387        58.9933806977432        46.6066051427138        15.0615099258695       -19.9305723943569       0.836437134738628        11.9074228016090        17.6400702603489        12.4221861410990        13.2014272599905
   24.6569717441756        33.4779442182629        71.7289262673348        66.6607230945797        197.129134173807        126.472900591818       -4.06250806742731       -28.3830600130109        2.03907230709082        9.51505401142890
  -6.45787282714988       -10.5457153179712       -4.88331505188722        15.5520575402177        44.4813807187346        62.7252620954050        3.06962116210323        11.9115645584302        4.32904003521397        3.60011259736265
   4.20372091142157       -18.2253821193748       -16.9126569522423      -0.869492796776442        29.0316103457813        52.5814872878579        70.3056795080046        18.1832828871656        11.3097494512503      -0.229656187534651
   5.42132511784528        1.94409404165438        5.57517165769855       -18.9425123227557       -10.1953462144015        4.44175281483853        36.0783747121855        57.0071993847592        62.7017946263881       -8.63943301292918
