02/28/1951_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   497.618052103951        500.764320473880        522.749476855527        513.111729543349        430.007680773938        473.297608400585        497.887397425956        431.741005428669        422.826747326490        436.109588962479
   436.680789883996        452.881591790748        538.459422026786        478.932051055426        388.076053634039        393.968401777979        397.953422286666        407.284054899692        562.973092708211        456.845600272209
   406.543214383522        371.490340552340        372.640695756030        381.397381426453        560.487994467333        446.173455565280        402.343242626629        384.030090847751        345.544777992216        361.104935601031
   601.630158377551        560.839358814060        497.156123099914        446.847869678879        409.317146567134        373.481094998110        310.379983675512        383.999515670421        641.813107137063        625.983584795038
   472.433725181832        432.254293401732        388.131139004371        343.283157657901        293.562491690332        331.653469489783        363.351676271152        651.008786128345        640.367527126705        669.858730171198
   642.196988549994        470.921692518130        418.634494452882        372.086864150481        279.016535444899        268.007890089149        686.727953665242        621.039684267587        496.765379391460        420.993336475058
   375.582144291741        622.402965627911        612.138288784584        513.894508078683        413.221083015687        331.540098725889        256.122377835474        239.577733940985        541.678010227030        482.611558712532
   372.087207505974        226.635963080272        219.457854148005        531.246059195358        497.610903963865        450.267352209749        336.707004729652        226.404693163367        195.693671251254        190.991421589019
   503.092133007631        469.396167028855        429.400351068531        325.973474378509        217.572800661690        176.873203454964        194.265937659764        198.549945062119        466.208565805553        439.731855054014
   401.267376214558        309.361875563768        203.975052685753        171.084662002283        184.775883604408        200.611566188016        283.866162800362        177.391619583586        160.641455720889        185.858893317648
   441.528343205522        363.582572777778        273.294404713871        170.868192683822        154.908121511345        168.747216966191        179.827052842141        466.152949089465        413.816401192764        348.369606513666
   267.525157326372        161.856891637233        125.434861662799        142.957304962381        154.623514545973        92.3904208435912        106.526924596598        123.883615467576        72.4049749950716        75.0787875495062
   90.0423485556681        421.897709794030        387.986634340081        345.931689448363        322.261719515502        192.234766524818        102.042994472165        100.261257293221        115.005265516147        63.9519514839937
   63.9086258879675        70.3199756583489        389.753146388206        350.814982412071        305.738737449890        112.776246197815        127.810945850948        70.2948418094647        71.4501962933800        109.542435415379
   69.3079951413528        55.0287700882287        94.0344756454071        95.3283029247269        71.5943818290501        69.2050593215282        118.612288872510        103.002677788967        104.610804405636        135.594243940630
   114.382431462254        125.514247571479        53.9043448726526        53.7840265121940        77.8732926713804        77.4709176851609        112.635817660632        106.305271864075        107.499421785069        108.379509078066
   110.997799825328        123.112826834543        107.349770777337        98.0475185707236        340.701261252822        241.582164435282        119.733594183813        68.6553137458192        57.5283702282516        55.0397657394455
   83.5059037791980        83.1679685632546        97.9002406115753        95.9000985288584        98.7697549644560        94.3165878615182        85.1575357966731        82.8569326457100        328.834479073275        242.894660162680
   135.641339990020        87.8985505951730        77.1646940872356        65.9936813508276        55.6252784979322        74.8740187086330        75.4958357594291        81.9005420866080        83.9000769271094        82.6096688486670
   75.0341267539160        85.2133908644289        66.5582725111428        135.931984133329        109.126375502043        98.9672539834324        98.6370320339642        89.6535199146221        77.6666797611388        59.6471619663515
   49.5704756595848        68.9562617738898        60.2434731221460        63.7575265117709        69.8479900192043        70.6837337851216        63.9071344591960        63.4292960384715        62.5314544326791        101.632709494226
   98.3254701455817        78.6800649243786        41.7556247617542        50.3511747591082        113.736990117135        97.4109198191245        74.8368732102266        37.8354169383745        36.5604663860714        36.3468093130392
   56.8574413690263        52.7976232461166        63.4165898970617        61.9235824542406        62.8350007830991        108.006056343380        90.1670058658156        65.2422904848205        54.3928378262882        62.5719981455493
   59.9559907310451        49.7105384586047        56.4046485201221        68.4294050304173        90.9113455060009        84.5554287227991        62.2461769033772        44.0395071102674        34.4478146897291        46.9902517103661
   46.0671557352916        46.3519640745262        50.1523146552452        60.9949598266851        50.4356058964190        43.2913280519472        51.4429296142546        64.9084849669755        87.2146554836699        81.3117199397255
   58.6961366972755        40.2162568264884        26.4877030659687        42.2076450204678        46.7445398941692        44.1746954939576        101.059605521259        68.0495311687245        31.4058558011626        21.1828537447230
   19.5844518265807        31.2995460758707        47.4957772560572        120.863622444162        80.1331426345385        21.2599755873593       -2.26493550074607        13.4570207800346        23.7591401391548        27.3225817685526
   24.9391783897137        147.463693828549        107.780766714618       -4.14426938771831        11.3073173198803        5.73764102452849        21.5999540761367        18.3604406747235        24.1918474242792        19.2164414228477
   17.3317412039702        14.6746531942781        40.5438266668560        52.1382227529834        58.1472773431908        183.278237168108        135.158841988145        8.56299902688030        2.45539824870873        11.7700502530971
   23.2859772704785        19.7859092787599        13.5210301290618        13.0721478913068        26.2886590994022        31.1632053827313        39.4993558041441        203.528520262836        129.646153620012        37.0466452433448
  -23.5979957619521        2.79824858204314        18.1556159372315        21.8962997262599        10.9040468904409        14.7283590220631        15.3168648312081        23.7625515197815        31.0964339034199        37.9727762580902
   93.3431383875905        23.9116952249331       -12.7543757639578        1.89575406814170        15.9154508202243        20.5346475341958        10.8619170841235        18.3229066053053        20.0618897238655        27.4871080796836
   54.0469744325921        59.4930813123079        45.2847340685326        11.8517643635043       -22.8036084803034        2.48949935831645        14.8052448468223        16.1952737496384        13.8522960029960        14.5539377569204
   26.3461007296178        35.5992228297224        76.8787644871243        68.5425405338245        196.353242758147        117.112120527063       -12.6228014029392       -33.9257905171594        4.25827229470337        11.0158013836272
  -5.28609810951678       -9.34741653221304       -3.49233327296161        19.3405103429734        48.9614958775725        65.5642293859131       -7.97155275262476       -2.08821401318408        6.31939118000516        6.18617353394003
   12.0171204683554       -17.6196980887369       -15.6849371038636        1.39573248470764        34.9393301208044        62.2165796592073        80.6833224249990        10.1875531286546        12.3315499132731        4.74464369280433
   14.6804281196370        6.13618664427470        14.3623630458365       -17.9944973419315       -8.48604636342342        7.33252808476319        41.9811500178501        66.4408296900623        70.9810249901507       -8.94755765671641
  -11.5124047561213        12.1499488393895        8.57141649941245        3.36031508314657        11.7800241168725       0.889851198735853        2.74316141628336        3.96843867025880        7.91431683700124        39.0454706050154
  -5.62241044138390       0.301232461089541        12.0429357132059        56.2942984481730        74.8189782993654       -3.13034042061413        13.8714317662862        52.6314511202244        132.929796892945        84.8445787142827
   21.7991533068770        50.1036745610676        77.9888681619446        97.6409472873423        74.9906678806943        82.8838680225709        28.5358843020676        12.2923978287464       -10.1954595879191       -10.2557377597576
   4.26289565511320        55.6341685525969        39.5190106649443        26.2663039684332        5.75474153784115       -5.65041802453424       -4.52330027731002       -3.52954245313687        72.4334617465007        80.7281669495577
   65.4880557556219        25.9415020966970        6.65759023037510      -0.229533723713107       -4.51184464410316       -5.59168052056716       -9.82944018986736       -12.0853247380581        16.6337543380743        59.3647291122567
   33.0764220398719        90.6181787521877        136.901059122524       -7.19950916899767        13.2848538570452        62.0546634934319        189.453270803312        119.744693614566        69.8307852241271        45.4092030841512
   13.7945638727499      -0.193738410354366       0.678380678785055       -3.98056325590159       -7.66733673141140       -14.5268091821360       -20.6570696810873       -23.6373229666197       -20.8090139385530       -18.7297193620697
   22.7774513699995        100.986143589428        158.871531885249        49.3825437746303        42.5071091431472        21.8839814548913       -1.74698544426540       -7.48158524611380       -5.26032262036577       -8.49778567940385
  -13.2376709230962       -20.7748740921234       -31.0380237557001       -40.2194057937423       -44.7077571063271        45.5451334046076        15.7696676271665        2.73096391628086       -2.37707376360383       -5.30687913037751
  -7.00807719128237       -10.3564947818275       -14.8570358919845       -26.6774139438662       -34.8770433589304       -49.8019674225152       -57.7098915071287        117.000220656658        33.8655209467281        15.6398240813253
   2.99120953572422       -1.64722045442291       -3.29583836660486       -4.27069073011245       -9.88050082953577       -13.1066840127007       -20.5111010388731       -25.5842115492191       -33.1489964495180       -54.9659041475387
  -35.6683138214914        17.1155425973308        90.7697839614779        186.621324511659        217.873545790710        21.9200646453161        9.00003494023188        10.5491890192269        4.99987272678250      -0.172515875701607
  -2.20784379499809       -4.05561200678210       -6.00411637989132       -14.6308679981596       -7.13294176752960       -11.3133946255294       -14.4530663456437       -14.0510990345631        88.7007497178202        180.176519541724
   217.043740171320       -37.8054457318564       -15.9191604873248        43.9747640137152        174.145688094744        234.331628371017        300.000275561047        144.461345857856        216.528570308686        319.355818204322
 -0.287602985517809       -2.71127503358631        1.17179921108840        8.94272734627037        68.1307400782380        154.384316106238        224.135189869330        357.246565691973       -5.99998772276855       -9.99994239771948
  0.568804346591381       9.409101087561193E-006  9.531791530765164E-006   2.00346216152157       7.906142458146442E-006  -1.08284011170184       -3.19578502256611       4.251333909991809E-007   1.46606946888418       0.747089111100890
  0.526787854487141       -1.20885529241177       -5.99988585480574       -2.99991439039158       0.415130100298407        2.05943108568668        9.69120346380004        10.1795066246174       8.076818325787801E-005  -3.80939002822098
 -4.053492702987039E-002  0.967684857560396       -5.51181023368237      -0.513596111023489       -7.95361690862998       -10.7548388591678        9.85092603014736        47.7480090105817        97.9153276333247        206.378127753100
   310.613316999157       -9.99994513609828       -6.25943198940395        15.7322482768347        9.53188292000353      -0.999965416064475       -4.99992556650884       -4.87464058915329       -14.9779406732078       -23.3790979095616
  -15.0633763275529       -4.43972694491907        23.1974566738052        58.7321688486750        182.319338094989        253.985886868347       -5.54087203234433       -18.8223900033865       -35.6807736113775       -18.4520503931782
  -4.65039211532992        10.3806557708254        41.1586747130039      -0.999969160901358       7.182995042333371E-005   10.0589809632082        4.99936034198768       -16.2271442181741       -35.6229554596353       -32.2995422298361
  -14.9423768027765        12.8021505569347        56.0898004800728       -27.3727862882956       -25.2734537615548        29.6498790332725        78.2810763616925        87.5298387383618        2.38719252317927       4.555354638798256E-005
   11.0058591461206        24.4015955697608        28.3380827599129        18.0421088955776       -5.33798963579958       -1.50089462130393        18.5139356604709        171.305309598180        97.0906409754034        134.273877381342
   8.95850099559005        7.89063725741297        6.00003840778766        18.9898985638431        30.6631598667183        29.5617906024390        7.10416981910467        7.32635740492481        15.3432515942311        12.6734172532405
   22.3775103538821        19.7900168871390        31.2418369697668        61.2546001770311        18.8444373366615        29.1084725803663        38.4560684031574        54.5317584283815        84.4760244046185        97.2978286804752
   124.558461390559        144.603278825879        254.128359784771        32.9658986023896        65.0206472191397        80.9795513628548        99.6673026309094        120.800758311968        147.500373058647        138.799590581930
   22.9554565750533        39.5354005238545        25.6293573621064        34.1430874766826        52.0506448490693        60.7743059559147        75.1698868236037        108.111115677222        139.289217004421        148.686101359535
   148.796212460471        67.1473030714825        134.900119592566        183.177547510515        154.606084622026        157.896845512584        18.9626139053163        27.2800060062390        27.4351275268651        38.3434852333927
   50.3340809310907        59.7601201808874        79.8254826076971        98.0075476097809        149.987439949413        164.052450548634        187.961596393628        16.2245730086650        40.2334881908058        32.4553339711625
   15.0222186054877        31.0406215227299        44.8640737190309        32.9059478532644        72.3396479302804        231.623323894958        229.874539561948        184.340878425569        101.960415733748        85.6366607085154
   36.0558981094888        24.7472233158354        29.8884668004346        34.7039663512171        4.00797386038284        83.3092479900992        160.920847437151        202.406145357933        213.207172189683        127.967579978436
   133.242249426706        76.7714843245310        48.1141485337400        25.9808868883696        61.6708979402242        64.4931195183416        2.64992291753735        91.6908469040739        164.689490018302        210.339299027673
