02/29/1952_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   498.647398433814        501.779190952375        523.590433533313        513.359266046620        429.774312796390        474.447973184231        498.989217433038        433.562599713906        423.188930922216        436.825894915522
   437.168742869182        453.347195192181        537.835073261310        479.768010347078        388.376445340964        394.593950487776        398.140204441246        407.045413662461        562.468905721948        456.148255866741
   408.183827152378        371.807854016748        372.955834770552        381.490905425953        559.983048911126        445.845805127420        403.851328718920        387.623045642828        346.508546254604        361.728480902253
   601.401782699074        560.504080706966        497.261230087448        448.106358133197        411.714992429963        376.232227494015        310.732819685054        385.710047735981        640.583651597578        625.242117050805
   472.094096385209        433.567924631885        388.797609902613        344.050881237634        293.834432372316        332.872715595741        363.940943611897        650.236262986515        639.422037129525        669.054769326350
   642.143402740274        470.493810564682        418.072689572366        371.934586521489        280.397904265779        268.841165049560        686.737175998265        621.416601623024        496.236815399314        420.522303030897
   375.582044002407        622.132761057155        612.109664293892        514.272005602386        413.370982405070        331.947111851708        258.847140656505        241.705073581491        541.820068719849        483.320641779248
   372.860073504833        227.847063424022        221.987733935326        530.985712636706        497.822636586239        451.354970869250        337.599957049494        226.999277938435        196.662387236362        193.298422867716
   503.333058602744        470.124093134813        430.825369022681        326.818988740657        218.591761547886        177.376732563444        196.396873986725        200.215186232456        465.497238120850        439.645974630133
   402.304248267940        310.175725291010        205.282941549317        171.481813671583        185.978737179307        201.860494730124        284.326807718698        178.180979799571        161.190074287183        187.909367710508
   441.200507503888        364.610351963568        275.069674185127        171.401366111320        156.156211716665        171.029455825637        180.773986518637        465.596345015776        413.527535999462        349.215850951513
   268.075846756124        162.926952087399        128.310781748617        145.344493550010        155.588934186376        94.8081376071208        107.934461658222        124.530309573629        74.4695110872201        77.0331880635877
   92.0791037481756        420.713211753718        387.189482480371        346.526058309716        322.986428291235        195.838686230219        105.346942386001        102.879847790728        115.783956056978        65.8065525259919
   66.6311304394802        72.3632411619686        388.424886139030        349.834957487592        305.402497772602        112.356072767201        129.252117389835        71.3029139466567        72.4860255229710        110.543624117682
   70.4243904256734        56.9752917118696        100.422112181998        96.3283268047478        72.6245489062493        71.3779162345248        125.019311926039        105.293617897463        106.146544387334        136.142088954341
   114.684329072300        125.637332494241        53.9620392098950        54.0568310380067        78.8606377969098        78.3605972579743        112.900328164147        107.814747404633        108.209097814793        108.886955343719
   111.062006335920        123.128056367279        108.865064805677        100.173122661382        339.483842272244        240.738052040123        119.109117398949        68.5014219456132        57.6936430210214        55.2370655621404
   84.4868069984021        84.1625261839028        97.9005379630207        95.9000963009534        99.6267723410441        95.1000094402677        85.1806036114268        85.5511304602226        327.572498607662        241.831182125795
   135.000174517879        87.6070918150015        77.2613780742398        66.2383732703779        55.9507890714748        75.4940086899281        77.2780785066282        81.9008038565807        83.9000706925737        83.3700067799436
   75.8860449123913        85.2397322363063        68.7542396346965        135.213061785823        108.005208918770        98.4200311928502        98.3696311472105        89.9477734636358        78.0715868945233        60.0207379882842
   50.0633841094532        69.9881349650995        62.3200631585413        64.4782086141927        70.6495105472267        71.2800287150354        64.9349895529854        63.4538996854078        64.5760545394761        101.592467917329
   98.6981660046750        79.5120936364104        42.2575447417940        51.0855014225626        114.122429034700        97.6897781210594        75.5458226376279        38.1728906699411        36.8370666333634        37.0116187889406
   58.0679525351071        54.3739086157802        63.6237821539390        62.7490509229786        63.8485699166416        107.866848193582        90.0917729364129        65.3811121120730        55.2809491977789        64.1488702582931
   61.4147086975280        49.7557634721442        57.9507544654466        68.7885190853978        90.6746081270094        84.2725698382233        62.1594645066331        44.2381275746546        35.2370530361908        48.2059690678791
   47.4793589774110        46.7398144541030        51.1016020762415        62.8170385698561        52.5028406024931        43.3425561722001        52.8554540457991        66.1807459491000        86.9965349635384        81.0571177995685
   58.5226880210343        40.2437340258578        27.1964901365049        43.1243052280742        46.9006797131047        45.1483288998213        100.692178145507        67.7985294478278        31.3341934494006        22.0283459339591
   20.6902151108575        31.7922597171434        48.3270559888882        120.083369005512        79.6175250868035        21.2225141846497       -2.00422330751240        14.3442948714860        24.2669422851290        28.5778319655005
   26.7368003303267        146.302529676057        106.994168580426       -4.23680828254029        12.3448133459358        6.83425017657025        22.0749973874921        19.1222985372798        25.4929270921984        19.9955721594982
   18.1132598546874        15.6990093319952        40.6082780002052        52.1433273321580        59.4164744118166        181.866724783425        134.323830554046        8.49334040965107        3.48756590922789        12.7494476364652
   23.8374100310963        20.6871892657644        14.5457100087886        14.4311652858368        26.7240851823935        31.7672581348394        39.9109410268588        202.240215437329        128.953702257431        36.9157012877698
  -23.3736901564986        3.95101280779927        18.5232421961766        22.7768124530603        12.6228415888597        16.7273669334150        15.7591420821978        24.8150511468587        31.3014466224750        37.9849420456081
   92.2394116945840        23.2993065011306       -12.8343609239448        2.98205558463949        16.2772052774657        21.3682553821380        12.6582039379858        18.7732444742083        21.8496987267140        27.6888627342164
   53.2308807724938        58.3444450945608        44.9475204165846        11.7154686868961       -22.7046282310421        3.61884978966228        14.9346657092605        17.0782677526656        14.8550403013115        15.1200127042304
   28.8192002750318        36.7016820318830        80.2263070782501        69.4811543405696        197.713935805094        124.701469176822       -10.9799215982724       -33.0619217504777        4.47151092233769        12.2104232460060
  -4.33724046115568       -8.09792593019003       -2.69702859703806        20.0339312953067        49.4132675695063        66.0463917915020       -5.34388103925605        6.30115219501691        8.49191246316610        7.43152496762394
   13.3059928764838       -16.9320853807261       -15.2188325477236        1.86259763293468        35.0237608820120        61.2905126184964        79.4379005647084        18.1393383690927        14.3548984830484        4.97063638343970
   14.9606981133169        7.40008255992964        15.6854245826283       -17.6098064365224       -7.96737414186137        7.94741789358961        41.9193039186331        65.2638647653066        69.8819281776093       -8.37636122297949
  -10.7852853476133        12.1758976302867        8.83826829169547        3.53039893530923        11.6608130285942        2.33014110704581        4.46282346633513        5.16144789603665        8.48560083155859        40.5276643225466
  -4.70663717832838        1.21141107238963        12.6563170072405        56.9493162514607        74.3013350235054       -2.27144347658067        14.4619861948401        52.6687657484557        132.354053127305        84.5733721745715
   22.2473290145688        49.5202201437327        77.0681283096365        100.511826584733        77.7505587209072        82.6423459652519        28.7856713133750        12.1429569937308       -9.49437542523540       -9.40330805480373
