08/31/1933_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   494.843117288832        498.289560054174        523.506041236519        515.154302887556        429.078003077471        470.275740992704        496.708485720921        428.573349782558        421.238340976125        433.434480089276
   433.909600264000        461.157444119287        553.115996180659        482.291211574379        386.656994664679        391.381165494166        393.480526843124        417.902633589877        572.719388790909        476.107917262902
   404.295993466838        369.572127427426        369.084702007196        384.486004716688        570.145452498728        456.196616437431        400.043038847132        377.352779338845        342.333618344443        358.641609427117
   602.038756659424        565.682566324239        504.308748186811        445.945804451546        398.528413668711        362.177767570319        307.167114594580        367.011674692563        671.585167644376        638.931898071609
   487.572254955400        430.654307117468        386.929299866510        341.132127015426        291.080214100524        325.115584777769        356.615548918939        671.929209051733        661.209330643570        694.610891308659
   638.294224416810        475.985257924369        421.775061477397        372.056023400851        276.077786717200        265.530522898080        670.002660749881        603.060611851521        497.211900633757        423.706079074394
   375.349690792627        598.634130142382        592.343460989318        497.506567185977        409.725076305439        331.730460016235        251.129330819724        234.162126681519        525.031175214460        469.851391481388
   366.791236524621        222.299439997990        209.955226406491        518.173720613818        485.898297986409        438.784936473473        324.390830723297        221.690875253051        190.720230691323        185.134241517881
   495.116403215486        463.020459264705        422.561187804198        316.692255535098        209.881869980057        172.836980867823        188.393367350929        193.962537434372        474.092065794717        447.289035878918
   399.690091973496        298.038623426056        192.651675891417        167.109139801701        182.527544421873        198.777854031901        276.772512946965        168.674697966791        155.996608066168        181.209864904828
   446.365347988473        367.196504448279        268.107434070545        171.268393756080        149.069628010031        167.285314698038        182.639557329444        480.767067528530        426.360712937668        352.272214537454
   266.316168612858        156.546246498140        106.827142675806        141.949059228648        159.615483383617        81.2711524755715        105.413819800597        127.707663844391        61.2659710743851        68.6550362225942
   86.6630459193578        442.949806641795        403.317252153938        345.357095012504        320.993136387341        171.368487708262        79.6311901750112        84.4426712934290        109.376695466784        53.2999826647211
   53.1901158240451        63.7874475168834        410.698373094188        363.453506705713        310.174476512051        128.580743111239        117.537972053433        56.6382982239732        61.6707467421006        103.828074586323
   62.2265160100660        43.2513196362824        69.5837818781467        89.6008931001399        66.5097859055700        58.6850376351718        89.6781010017409        95.8185939670121        99.3361382143907        128.681311100804
   112.163714785204        124.810615246787        54.2249774368579        49.7709977390574        72.2045968220852        74.5844988259335        101.537301624712        102.721697095268        105.832118882484        107.461145322396
   110.892035691545        122.706762332854        105.248305828318        94.2437255029669        353.420653355494        246.649298693071        135.377996159479        75.6971432930903        57.6651456397035        53.4873510177757
   77.8075699770614        81.0303037314707        94.8659076949139        95.9000082658941        96.5458031865476        91.6564115067820        84.2543678214072        78.4468069030927        338.354582094311        250.837182945413
   144.731848719741        91.5629300373635        76.2907133619953        66.0008045450913        53.9622686408788        68.9116147696509        72.1246492539279        80.1825923818570        83.1009217720702        79.3209957444072
   70.3605758942972        83.4698375126174        64.2188101566286        143.241461319220        105.291166246485        94.6983124563129        93.9494641917932        87.4862750186297        76.9056877940347        58.1170827494476
