04/30/1934_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   494.235954117683        496.772484781023        521.561761784051        513.266032340900        427.950981444331        469.083331879911        495.226638483435        427.745871016912        420.915016823482        432.821267267128
   434.415717668868        459.712381663918        551.981677306179        480.540638876371        386.150291239308        391.355542939283        394.559392287647        416.244213265426        572.308291280817        474.829985895577
   403.293668778451        368.793954523288        369.271217478715        383.493643024977        569.682253807835        455.055423265787        398.966858667148        377.016725499884        341.960997158590        358.110501740922
   602.025549764805        565.557268867112        503.499366723421        445.493122565077        398.908621987428        362.875282811887        307.549318243155        368.459919311037        670.044258450077        638.487243700800
   486.334517090088        429.774564327559        385.945263459471        340.440142001797        290.436882384300        325.716288831169        355.538445880320        670.739689426505        660.268332077341        692.919827772338
   637.929187880427        475.152054088546        420.887793748956        371.115652827736        275.992865234737        265.666362279272        669.181903435194        602.746449020147        496.292453318730        422.705116600826
   374.412836041933        597.021275547360        592.168384916011        497.226633508169        409.001928292298        330.744095631101        251.874767072926        235.152346124710        524.499394911969        469.383200399036
   366.056951899635        222.979960402242        212.111167668562        517.161244149501        485.052776416171        438.307192000665        324.609120040515        221.815839183981        192.810956324091        187.178041358186
   493.903728099416        461.785824441733        421.475239027355        316.467095937507        210.294079712500        174.028990623805        189.030184900685        193.294050725441        471.958865423062        445.177088895903
   398.768510677249        299.179243618679        194.392540210292        168.320731114290        182.212477615492        197.655691772471        277.924503063608        170.778442791522        157.801242752091        181.715629257487
   445.410395605293        365.838498021314        268.791149886912        171.121005027330        151.285586216496        166.732438318407        180.781080890528        478.646280695243        424.239926787913        351.151561619760
   265.726529543092        156.510903926778        109.250872010219        141.234592859597        157.352358395566        84.5546037358998        105.266256635983        125.776268236974        66.4784737308112        70.0622486116831
   85.8255100728095        440.391854096276        401.468958758768        345.104849772032        320.712081365834        172.522827265534        82.6603636019993        88.1744417088456        110.306201140772        57.9110284954374
   55.9255780673057        63.9728186557912        408.577503415262        361.968019882019        310.057535993825        127.249417866134        119.282620098005        59.1116388934683        65.2601045089789        104.574297403112
   65.2195793031096        47.0021427811360        73.4807818258096        90.4028981103841        68.2154029007350        61.6794268226039        95.3429923657626        95.5640355078762        98.8272867581031        127.169048659900
   111.384085614851        124.073660912082        54.9258015907023        51.5867840057434        73.0402261422109        74.9753331822432        104.021520160014        102.045341800655        105.487490014944        107.402809953333
   110.868319805914        122.315349055559        105.500828665497        95.1986733683487        352.049376940014        245.969766267697        134.199811422812        75.2626969833523        58.6532544560669        55.1106003351566
   78.7038618445194        81.1904341260898        95.7666132527001        95.8265703204152        96.5776208378293        92.4716837164662        84.1898600337560        79.4089563938150        337.046584768750        249.415297294823
   143.667298930214        91.1863201272030        76.7044253078493        66.3069848684033        55.6273895180958        70.8576711697590        73.2753436470139        80.9650866174442        82.9953792561595        79.6815961119450
   72.3233634022588        83.3472878029563        64.5931992985049        141.966808428125        104.386509392304        94.6349750130866        93.9207204265599        87.1900652391757        76.5196727706293        59.2113319607864
