04/30/2015_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   496.159096002615        510.415990446846        537.804561534512        528.830387483780        428.779746057830        480.936400991939        509.265098682777        431.333489285457        422.301972725539        441.594438820616
   435.381823779126        444.460226558930        530.857505142048        479.020873618882        387.107217115396        394.865893920206        394.273956084479        408.363023353468        540.087433903079        452.106087655757
   406.721671584328        369.369107480285        369.240797951128        382.217101179841        543.887659175152        447.485855385678        403.484757428689        382.319165183303        343.236103842353        361.574805290049
   593.229972862076        542.570602918370        492.997647853407        446.167629870317        406.822834664458        370.174106933163        307.966375075374        381.656018328749        601.419383642431        599.653676351182
   467.543763817672        433.393267315668        390.718328024247        344.636940093238        291.446157215967        329.800861369284        364.564756467364        639.287315289391        617.924361696612        669.901646694265
   665.533696527312        477.639177474186        422.166882408636        375.253803432724        278.775463369124        266.048011835456        714.227712322250        659.587948433612        504.255848102980        424.767918775469
   378.736701295810        664.514280227732        652.721706108687        561.224590276091        445.262049118220        348.312224014306        255.154679022243        239.511248460363        585.670898981259        524.728329999338
   398.015838050448        229.641239694397        221.892131114868        571.434618284889        536.460713831101        486.730141193758        365.347304671562        235.558976126769        195.101187113247        192.491469416240
   536.671275913509        498.582952561392        456.245934403101        348.517058256762        225.486243517183        175.222072641338        195.839546596645        201.084417195793        486.997231960110        455.023381826448
   414.483378913250        320.357643938158        208.570661339890        169.169184845703        187.774721955387        204.713309288068        297.400667167289        185.423689715081        158.858262557336        188.670606165974
   451.278183653243        375.856812337947        285.390610294384        183.291530829248        153.740358906111        174.846385555746        187.245953036230        474.034922255978        424.345210767561        357.863491050095
   279.209256156976        177.828000914732        127.145560729076        151.827145414762        164.931233113251        99.5827314544172        118.048113455781        135.645736521391        80.2993880525911        85.4145727365857
   100.732468850884        430.386590849253        395.246630804385        345.573632478079        321.121343038112        207.325228145045        114.499529706021        105.765608266735        109.656841966189        71.2426014817206
   73.1906859080944        80.5460555555683        396.148327173811        355.387072174097        311.383359735245        125.827826450759        146.624731676564        87.8904315090096        79.1899674805783        103.875297863873
   74.4813915300009        63.8409936131264        96.4126983016820        89.6910662952755        75.1916324899787        74.5636815848489        113.705715924802        107.972566025132        109.184311164935        139.995410815761
   119.026054344164        129.099602304580        69.9900504585358        64.3296596283873        72.2901855295124        79.8173917260249        110.274036897563        108.385922321539        110.393716852332        110.389099077890
   110.879547654461        122.265188156626        107.663610704865        97.8324680335003        343.539580272961        246.861916876750        127.121007680564        82.0977214739890        68.8570893296437        62.8343764973641
   77.9337922932296        84.0246282356482        95.8164089136235        95.9000236601595        100.016603078232        95.9307133343590        84.1593792291104        83.1161189048660        330.436213214590        246.919320206084
   144.412368820088        100.478308261769        88.3147871426737        74.8581769028429        61.7531991874089        70.5087477244941        75.2302339940374        80.8928953046676        83.8692110287344        83.3864871094043
   76.1493338380591        83.2770071716553        67.9857030195718        145.516092363937        122.629600433476        110.911721812435        108.812378319296        98.0767198632714        84.7617062656659        65.3559108047659
   53.5355808049320        64.1899233763238        59.8838067752269        60.9354042255861        69.7328744462215        71.6945919203684        64.6550203385772        61.4941957717399        62.9622870391298        110.204203177291
   105.618028664988        83.1166287339575        42.5373173490225        52.4068557629898        124.177753425447        104.250394758969        78.5752439404124        38.0657388732829        36.7723487645982        35.5424676941019
