03/31/2001_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   505.414761038676        521.011718965614        547.109468335968        536.215473443958        429.181760751273        490.818408736318        518.825439157105        443.439733310487        424.247374765453        447.733589452754
   437.492786120592        453.323192962090        530.016151122509        489.690881137137        388.867912070645        399.962430338812        395.815543530183        410.788133805474        543.517307161768        449.280141240670
   418.744073602944        369.740748255159        370.152582458714        386.322982893648        545.894493865019        446.772779326838        414.382688407072        395.095687483916        344.197561477646        366.762203841906
   594.020910288746        546.514521436330        495.559820047398        455.113175243530        416.917567758047        381.755059060374        309.079881127367        388.129514351658        606.598327029378        600.079885591422
   467.688369045467        441.382771672571        397.318283241890        350.849097696169        292.937857632215        336.939069937959        374.310797389680        638.865916378581        618.673166387603        666.438975762852
   666.591708758541        478.215444759259        424.072228890914        380.259994886796        284.051690188792        266.994230981410        721.984666943366        668.389267384071        513.144378125468        429.083001458185
   385.134874146300        670.655019262925        656.606858336430        563.036998947593        446.469749951961        355.764833351865        261.536057831018        245.805007053983        588.188987471075        528.351072453451
   399.900034770889        235.221279679916        233.405819074458        576.671614105741        541.663046567873        492.117112003332        368.832349554820        241.420151056720        197.281208710750        199.008015260321
   545.182816228116        509.347159299153        466.749136481577        355.567905976549        234.405072417289        176.616500031532        203.706780290963        210.783807871632        495.355207565069        465.746063953108
   427.523759931326        333.888479222959        221.451665414872        170.612287066626        196.062517302141        216.138466615708        309.412603858257        196.011189794257        160.232699089167        198.160740840012
   462.520629219575        387.064639720417        296.740066151521        187.520060285301        155.143852633683        185.796864715718        198.662844033918        484.427876050687        434.283360366601        367.661380562286
   282.804842782612        184.739135544585        129.404935272028        164.227692105454        176.587358807139        110.338202049068        130.772918444002        147.877088697756        92.9497563962843        101.065435779607
   118.147019723268        437.495803911227        401.059635321836        346.322149160442        321.895190406322        229.521878339277        132.330377363431        116.774861350727        112.419891919363        82.7755460030825
   89.4185289283578        97.0436852671302        397.655289612707        358.082535480654        317.198080609420        123.112867058347        156.509344214344        97.7647859510797        85.9336854982498        106.673041832251
   82.1052385306098        76.4093608073997        114.129784350455        92.4875461024611        80.9256156655417        83.1799242957473        120.275524338464        115.124795167924        115.477948807079        148.674562602133
   123.465179368195        132.336783771916        70.8060206585105        67.4468619877170        75.0413099901919        84.1653070539421        111.199858030966        112.369503257960        114.182028179649        113.361545845363
   111.141281358284        122.315397136184        112.977796681513        103.803483036337        347.223268279256        252.743202181182        124.247214744833        80.5242079256353        70.1205000829786        64.4613770192538
   80.6665361708874        87.1229556422440        96.7736849721486        95.9000818934462        103.128077221839        99.2888730063038        84.2265023198120        91.7109692455355        335.888337246653        253.894435143534
   146.311957638812        101.948676882925        91.6913641059695        76.7428570313370        63.6052901354615        72.3115178664776        79.1234185602312        81.9000082065677        83.9000519312001        86.6736575281039
   79.7081934015940        83.3531600324144        77.2893027866384        150.961680485941        136.194966218946        121.025997519949        118.813552430439        103.268240315121        87.6912210906583        67.5927678710223
   55.9221549911413        66.3669606799408        63.7911438540966        62.2194661648732        70.9000337352179        75.4689301950918        69.1376455488696        61.5758651405745        69.3129952561458        118.396135828585
   112.238061236837        86.4203055142631        43.2851384478256        54.5584719856991        140.250025189154        110.939783286219        81.8603856537659        38.4736724728619        37.0616464009195        36.3142669015633
   54.2947759875205        55.8479337348108        61.1623912863281        65.1766395885201        68.9930770626276        131.045995228815        103.131040807452        71.9884322518796        58.9347753193959        69.6047995100504
   65.6297574454548        47.8136376028946        63.3682002419166        73.9974609338925        105.865427950601        97.5666619790338        70.0679125809375        47.9894024417854        34.3343294337852        44.3975137624922
   48.3033158012638        45.9959027119867        54.9472415915057        69.1041530157274        57.2248478922356        41.4206080703912        56.7819681679177        72.0535525238793        107.537888555943        96.6751918976111
   68.3674417464196        46.7387918431163        26.7030354806981        39.7916291290087        44.6829909062090        45.3560793741844        127.601808360679        84.5522160917811        41.8436372897133        21.3087949614641
   23.9533098567917        30.1344797344452        45.2332646756462        147.494182527363        104.146626487107        40.7296906409033        10.5973377163527        13.4522585913755        23.3961859192795        30.2953472524773
   31.6507970814228        172.820146407637        134.425843210560        27.2587994793938        11.1362330910269        12.9496883710356        21.2392444056981        20.3069187345768        30.7226626610903        22.8130065156789
   17.3496682459020        19.4969091492687        38.5940587383571        48.6465191398257        63.0680646189418        208.260163800704        160.591482767842        41.6696262467756        2.43157795810259        17.0612149002555
   21.2542062269077        23.4681368881300        13.2917794313124        16.6866319366236        22.6950814468144        33.3992050807987        42.3470647504958        229.424355306562        158.487718759207        69.7258649800230
  -7.78061634036537        2.96842811514997        17.1911317971252        24.9431867128125        9.88329071657663        16.9910602851734        11.7224427370213        26.1895673575562        31.2063191996695        37.1228801766879
   122.024674570615        49.3907295428131      -0.711089424638243        2.24766337103041        15.0693889595643        21.0717913780322        9.88415534988166        14.7225501912645        22.2354317702529        25.7287900391063
   36.6076757811717        84.1703481081666        66.6512162123451        32.8669574029426       -3.68429295298296        2.69763439772969        13.1567795307923        18.2947807410152        10.1740921285849        10.8552631080611
   25.7597421727699        26.1968201185549        63.5302779092494        56.4489179425165        196.272580047883        128.569331169661        25.4114516657473       -10.1782770571432        4.18464612725567        7.40499505585383
  -4.54779443905476       -8.93663321679513       -7.22909126192668        6.92918749657701        31.3742788863924        49.0650453812954        29.8615647405377        26.5906186229852        7.74766500279962        2.05890483109765
   5.35655600721250       -17.2706682508394       -18.6017229016132       -7.07637527644946        14.9316571249304        29.5801853206651        44.8417646146399        22.7299760223729        12.6649623182857        4.16809000948590
   7.33136617479886        2.55732418517457        6.67953529550035       -19.8977167744370       -14.4067025115692       -3.41468135379900        21.0324004814304        35.0940511242896        42.3651112966843       -8.78788559749936
  -15.1673050068615        5.12095473527558        3.43351211234036        2.73665423517569        9.25844219824678        2.79561224677989        3.53119666387406        3.93408710401261        7.89559360176558        38.4852201657957
