02/28/1994_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   498.011370208364        504.181871110946        528.321530363543        518.492623803751        428.252327346836        476.305903373679        502.466922448093        431.074855988694        422.476043366638        438.112141983478
   436.232041451558        445.944596816646        529.286082539899        474.440278819343        387.210690650616        394.487447879103        395.617800290504        406.033005983169        545.690424886221        449.041526669762
   405.874281097093        369.135834283443        369.820237856290        380.847216606817        546.907837696180        443.591604872941        401.637563774739        384.619951979145        343.350398987323        361.136922756708
   596.301187411304        548.412712873759        491.491682197397        443.281894551376        405.346499493257        370.895189407064        308.018360455520        381.313569291751        609.436256371705        601.558666200589
   465.872776668250        430.139183260569        387.836912856620        343.340365205653        291.412833977320        331.606784755251        362.880842243159        639.276161554606        619.719435329538        666.666747932392
   659.496064841094        474.229061249835        418.664032679107        371.868485948672        279.667953127796        266.428236790107        706.115494101216        652.419987395860        500.910912460242        421.679669211687
   376.075477710225        654.584000078513        644.429721136070        551.355811798328        436.795523604897        345.664637162050        258.344378770310        241.796596454022        578.212007314017        518.312992571567
   396.931348801084        230.765803464298        224.177385284084        564.645850251223        530.715625845964        482.937917338761        361.564105442044        235.458287955950        195.982156380330        195.028171705575
   532.275719184969        496.237241358428        455.158192507713        346.833813994258        226.406172658706        175.651664812441        197.457757651334        201.888877638937        485.114264271009        454.321444375062
   415.491707489611        321.538832708659        210.854131037609        169.618858112414        188.720069802984        205.435388042803        297.596166778252        186.423819325046        159.311050640241        190.078280453679
   451.512639810704        376.615435944717        286.484351672505        181.439196281539        154.244700881463        176.186452475862        187.749774421953        474.159399987632        423.783211578715        358.411979109315
   277.195832088265        174.906681635837        127.964964406801        152.751901235121        164.894746827134        101.022183189143        117.920054298025        134.891726005594        81.4845982335121        86.2728800806698
   102.265692060068        428.835896975101        393.126607140255        345.574771185324        321.267746721925        206.612679021983        115.894329126508        107.387760749477        111.418911378693        71.6424444347043
   73.5990479797877        80.5330129412007        392.240024422802        351.900711524436        308.931834517495        115.967255493542        141.513592252165        83.8872236338081        78.4264184872879        105.678009809592
   74.3352058367815        62.6286106248367        97.0168445060008        91.4698707651095        75.3831833707657        74.5637770689679        117.056474294908        108.410528012427        109.225163392653        139.557133324458
   118.599016814955        128.819540739018        62.5731268612811        60.5901124293865        74.0325488508092        80.1997428242185        110.583942799259        109.101177104984        110.820038867526        110.980550738289
   110.985003667574        122.106439616045        109.154583249053        99.8277597284268        339.782528530671        242.858043212364        118.403114233660        74.2360222863617        64.0148467016474        59.6223764200215
   79.6477429737500        84.8725933869812        96.5385794465474        95.9000637615845        100.869360836072        96.8726826771649        84.0004915385224        85.6997350733955        327.002402650703        244.026807094469
   138.369660168446        94.6100545162977        85.0046210098041        71.5944803899484        59.5206412601949        71.1834055506390        77.0701303024051        81.6986600511492        83.9000402397344        84.4261260420161
