03/31/1932_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   494.380787095668        502.350783248306        528.286742216943        519.018731551553        427.526916269563        473.930614342688        500.672035449786        431.554313594303        421.053849892844        435.986168672557
   435.099234951926        466.329750000766        555.466406971709        486.513875208138        386.251339159215        392.836159247223        395.341210200919        421.853849449207        573.590785484092        478.823121561588
   407.580851527597        368.263721678829        369.334086861289        386.990417040572        571.165688400161        458.702394690904        403.533645341717        380.416081551226        341.655716579474        360.320825650008
   602.071788619703        565.969612710451        506.593845781919        449.531387978505        402.851697068554        365.843476200802        307.598902347631        370.554235570550        675.021033240636        639.877136121820
   490.461298492040        433.998599760225        389.687194904759        343.035809497467        290.228435856090        327.379868832080        359.232059234546        674.566184127935        663.219182735982        698.385761823591
   638.912549298574        477.772976617952        423.814686647789        374.299104555540        277.078453075795        265.534749371523        671.423251423340        603.452892712838        498.947161745486        425.794863858031
   377.652891865286        601.632219999195        592.492880500410        498.107158017508        411.562037681723        335.304807727168        252.571477618951        236.113400124587        526.214504131769        471.255288920766
   369.384755183999        224.386691139604        214.992641778320        520.303639167009        487.802461564552        440.225874439143        324.994916629482        224.272988724776        193.387990473493        188.890422505640
   498.128601090774        466.378680165331        425.702439953073        318.971592296908        213.606204380326        174.343858166625        191.850481689766        197.123045698172        479.233154514296        452.381062991739
   404.047607970141        303.067039315510        198.289673270651        168.722806464756        185.967274340837        203.540740247562        282.872312926690        175.066232672447        158.176796767263        186.104154161978
   451.420965748006        371.665430407917        273.330157781769        175.428012748603        151.681463068190        173.127876672170        188.118148647228        487.222336647504        431.603151413726        356.033786585550
   268.143808406222        162.312252180032        116.698100142310        148.849495310169        165.808046219061        91.5209241899929        114.403735192107        134.992550719059        73.3028643812790        79.1807910860183
   96.1015185869730        448.649194016005        407.746846798320        345.233851080361        320.262021636085        181.585632785916        90.7680929020886        91.4536612651436        110.141773396933        63.9767587683048
   64.5586750672392        73.7194255047909        415.277921186671        366.977139154115        314.927616752001        134.087453228075        127.772720329462        67.5242496194268        68.8279176595724        104.363776673270
   69.0391895452695        54.4291177441866        82.4439142514961        90.1762315709912        71.0798126978072        66.7415337432546        101.580419724367        101.293700042438        103.828132360771        133.473259406391
   115.514770871162        127.103013081726        61.5821029406631        55.7642649622789        72.7575791992803        77.1440409661592        107.021223602074        105.106069431145        108.081054548937        109.003604286069
   111.133927109682        121.794837866288        106.810606791886        96.8425368362569        357.012837980008        250.395213642417        139.368628391363        80.3161992224165        62.8049185653260        57.4945219394420
   78.3996351234606        82.5548317805041        96.5750018177501        95.9000123072916        98.1119740133400        93.7123239743082        83.7785505194358        82.1803127074403        341.002010958190        253.840533882957
   148.423362945737        95.5879899047179        80.4967092928214        69.1839141414601        57.3688389844141        70.5439566755064        74.2726906825046        81.7345867848701        83.5583582572120        80.6385003142920
   73.1072787814295        82.7598103535255        68.1094597021437        146.923325237372        109.451685962120        98.8035232977195        97.6600892301341        90.1478306557139        78.8876598465210        60.8120474282999
   49.5085478414414        64.4995700630792        58.9297748315034        62.0487019373830        67.8975522198825        68.3803814284151        61.2788082981707        60.9826216485892        63.4876093182596        101.196610056454
   97.7195388107469        78.3331367261344        41.3363454446597        49.6041153848944        113.297871177997        96.9203395071347        74.1552713962315        37.5213427263187        36.2170078634032        35.3022252935146
   52.6552282188384        51.8622219236990        60.6325546968641        60.1431463978322        59.9441447714529        108.318486098844        90.5747306501196        65.6060137360108        52.9692082820035        59.3336576983563
   56.8737131185705        47.3333358168227        57.2465669258372        74.5956490000455        93.5466518631790        87.3063418458399        64.4347321303398        44.3749958539100        33.1530197750211        42.6565998117732
   45.0703370907313        45.7293418552689        48.9251420862050        57.7826321066279        47.0103547876601        40.9706039379383        51.8122045220819        67.4927303653985        92.7322229328310        86.5892759926811
   63.3979948999969        42.8560022251920        25.3507193299309        38.3415863528736        44.4527415041270        43.4665656606210        108.455004823571        76.3193490062642        37.0858591324957        19.7685406886481
   17.2118611212569        28.8156993276801        44.8655576134748        131.975007725645        89.4706557167208        28.7757030015434        1.38362821693004        11.8973315749112        21.3751429554260        25.5632302858145
   22.6400309601183        155.778678289101        114.588114081723       0.957536280664845        9.45259130014740        2.84651502466055        19.2659749351151        17.3650319830602        21.5184600455300        18.4209979615163
   15.1821122094906        12.3246392021652        38.1999719570380        49.5242960036460        59.4802544187688        186.089057238395        135.949118552587        13.0862370063622        1.24079158506423        10.2217520245057
   19.1714948479608        18.2054497131129        11.0783124725501        10.8021892449143        23.1182597731407        32.8228458758935        44.1578022130703        203.672513441873        124.827867504570        35.0839995270050
  -26.2789413873883        1.85865582380412        14.9395663918981        19.6098474027451        7.86339266645813        12.5830123581307        12.1374666811088        25.9086821654901        39.3415921789920        48.0185148313073
   89.3770146587929        27.1967817234322       -4.98621511840148        1.25977909941960        12.6601283520414        18.4408787738828        8.07080354732878        15.1297296258148        22.3302059609903        36.5684370000818
   79.5917031575093        69.7494724490180        54.4641764408257        17.9017008872790       -22.5155825307714        1.39349473124944        11.0748324421492        14.2595707771295        10.9013438557452        11.3323163226713
   27.0357962896282        43.7724927365172        81.7604933027591        84.3791541598087        188.174271543184        119.496262834269       -11.5074115269744       -38.4457835367235        2.89893467352489        8.20832135467908
  -4.38502353022757       -5.54558876251768        6.02639509127074        38.0947570922012        71.6415084539329        86.7309301352546       6.496401886229387E-002  -8.26123965363112        3.14097563786455        2.15043006305916
   2.56457464577708       -13.7860041192911       -6.98300738629363        15.7243368165692        60.4641523645311        98.5786729714498        121.212082257956        9.67787159658702        8.54814784002238       0.125169199586534
   4.98633941264228        2.12396636155223        2.98698131630643       -11.8251037169542        2.29529460964112        23.1683289590763        68.1957808407821        102.258893078826        105.537510913617       -6.27937111385823
  -4.23611790136794        3.14059437020529        2.28220976659597        1.72089283116964        8.83300755173136       0.431026141788731        1.60082838562184        3.11297229953313        7.51145860170617        35.7984701247884
