06/30/1966_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   497.874741112499        498.511643272048        520.352738360129        511.218892333734        429.942150162697        471.362543869982        495.776207817343        429.940019595913        422.550436296276        434.761937511723
   435.367769983035        448.756295264670        532.064927779746        475.340850549649        387.744435031444        393.516789975479        394.361814363299        405.284989401259        555.858320879653        450.766887075129
   405.824282623111        370.866160023848        370.206045288102        380.492259264039        554.173926065983        444.396224434055        403.663906628135        384.573886582364        344.562417291880        361.198035036434
   601.061294549651        556.116070712499        496.360800129648        448.136905332695        410.790932041784        374.847004180344        308.377318119605        379.731061018105        626.233781169968        615.533892366536
   469.330854527041        434.250453103284        390.135729290155        344.766918280037        292.950895891245        330.689044393839        363.479515202355        642.813016184701        628.862031787045        664.311518642328
   646.439077846496        470.471209761317        418.350590257011        372.748957525177        279.107918646906        266.760970054130        697.254001231220        631.140858694652        496.175541986877        420.825774961074
   375.981342425709        633.745948222024        623.665528500114        525.984642021606        418.753456556871        334.034666888625        255.879452619049        239.732873789302        553.490508275063        493.847394883676
   379.386645462219        227.977811845834        220.635019727703        542.171872644366        508.406256624514        460.671116771121        345.051750818653        229.825459400706        194.224884330967        191.874688594420
   514.308877404041        480.257445614836        440.060132280923        335.724494018727        222.730376372123        175.008324729482        195.295370974790        200.708194924048        471.020030931841        444.951633273697
   408.624857993738        317.416818678805        209.092709626537        169.153504417601        186.956670507301        203.540061171438        289.277899798406        180.814746217115        158.363776423103        187.742106688536
   446.552390266870        367.274751006074        276.902363802329        174.433913338742        152.921828076326        170.999032478591        182.969540829815        469.288717322073        415.199518291886        350.251035481744
   270.475117037941        166.845840362057        125.551149625592        145.913155867141        158.197756743936        94.6584976426365        109.998306465812        127.514265603193        73.5333712526242        77.7793132947621
   93.1040874996205        418.349987774661        385.412576930487        345.226508506702        321.169576404374        200.803030535209        107.609966222699        102.686639252403        111.740595543005        65.1757419924430
   66.6092720141283        73.1129914696479        383.836885477270        345.597618157894        301.602159118203        109.864545066867        130.968149181018        73.7448464649037        72.6224039325023        106.216621491318
   70.6281218402573        57.9654675440136        94.8419681771134        91.9673072182534        72.6522654277121        71.3913813833206        114.591694088458        105.743690963544        106.264327603146        134.645612194083
   114.841614077167        125.416268069736        54.0396366070970        54.5462551018685        74.5170615079629        78.3199382485142        109.477610338723        107.049852898034        107.708593515500        108.503998244621
   110.851295719275        123.401072718049        107.112985169303        96.9338607528835        333.391880306541        235.131837477028        114.085345817867        67.0602830791909        56.6768414106533        55.0416039463848
   80.1321605643172        83.4512947065288        95.4664025853337        95.9000399809585        98.3192028273003        93.8765906142952        84.8684159470148        81.0662866589284        321.341985990991        235.857998942571
   130.297108864362        84.9219381878534        75.1794265700025        65.0874121980360        55.2725076561224        71.0590802852456        74.9647563479712        80.6551347394093        83.8933887782809        81.8727209527111
   74.0837678823089        84.6928408451843        64.7612720274486        130.718510291982        103.859000126309        94.9721603338767        95.0966335748408        87.4117079636642        76.1786206797699        58.8206599087815
   48.8479401133506        65.0963149630244        59.4388861858917        60.6239319636894        69.2974595631063        70.0835273075895        62.9081098021838        62.9116492675276        60.9135999426583        98.4951362655793
   95.5168276572849        77.0379690375639        41.0605780693720        49.9572757512123        109.283146481391        94.1503177717182        72.9210877376701        37.4727412104361        36.1233238931769        34.9321616404259
   53.3119663521919        52.6147062392507        59.0948059306242        61.5847297922539        62.2356161129373        102.428514068601        86.5299368951261        63.3754997832389        54.1492591317937        61.7153326714859
   58.7900190002811        49.1170884156251        54.5186218818231        65.9897285276143        86.4161326330719        80.4274586630793        59.9720447429755        43.1778620163836        32.4238397184585        43.2203710763578
   45.9911558037781        45.2627224935038        50.0189313582689        60.1845598266138        49.1648695520955        42.6784538093725        49.7532082394634        62.3751869637052        81.3633527588275        76.5188325290068
   55.9008287475999        38.5774600819549        24.0630703261580        38.2789862103261        43.8501516105933        43.5330689554124        93.5642459607490        63.7388513100188        29.4597928909696        19.4739099512263
   19.1278341424629        29.1164186332955        43.9482949444223        114.116127051292        75.0712391847043        18.8297553317941       -2.84696654931505        11.8691473860904        22.2581996668461        27.3498641099530
   24.3216010111435        141.478530027918        102.969879963449       -5.02657317349176        9.35633519964775        6.15022207221855        20.3152715949254        17.5815159028652        23.6798512226617        19.7606011977550
   15.3783098095188        14.2841607924917        39.8264468048287        47.9204863356804        55.8766431299901        176.180743620632        130.569130330262        9.14214961096345        1.13499692502328        12.0698773686281
   20.9723967145080        20.4278918792959        11.4312281226444        12.2925789515645        23.6410293534762        29.9039145861987        37.3040176822194        197.244073730040        126.086116389152        37.2175892667517
  -23.0325422414334        1.44591564016321        17.2331633167859        22.8042278145331        8.62431570038998        13.6732804685092        12.6612193067759        21.9752859085763        27.1268445457223        33.5296675555045
   89.2648368060193        22.2873602623324       -12.9442953978966       0.523758735864772        14.9976087011071        21.2117903538120        8.79689382247502        15.6341523447996        17.6709296926754        22.5722291521763
   42.6863557806322        54.7983857292102        44.6447228077503        13.5212074521990       -21.6019707306354       0.775389197712219        12.5240507329634        16.6869204987282        10.9646553291125        11.6594041628599
   21.8665931053485        28.3032215874557        64.5549190723435        57.6560110546246        196.949216748266        130.245879943702       -9.23868617908073       -32.0622190636948        2.18383256692273        8.13646901176375
  -7.47563948659183       -12.8483865546052       -9.46401209128676        7.59657211720110        34.1305114222623        51.0798374437587       -1.52910296257073        5.10189371665783        5.18608309806002        2.17846583036649
   2.82949335117029       -20.6739669483892       -21.2577185817795       -7.31985141542215        20.3485582713722        43.3923575952229        60.0013880649735        18.3425634884156        11.3613045835377      -0.232013683774108
   4.25847879254940        1.75014100205428        3.71277300449498       -22.7482010487304       -16.1409615424681       -3.17066589615583        27.4408955022605        48.9471109783452        53.6030977917164       -11.9946746663182
  -18.1853340477722        2.71733695918954        2.21069380835083        2.08350659208532        8.57468881961494       -1.30220073059157      -0.889450530040848       0.468871735889376        5.20121184947909        35.8685366784183
  -10.5147170814585       -4.94305148554056        6.96392562273561        54.2172702061539        71.7892665153577       -10.7794137729843        6.64612965073888        46.9851275616991        125.240155873866        77.3673302589809
   12.2876936930660        40.1256798686285        64.3825898822472        96.3798633855152        73.0991442941642        83.9783822326875        32.3244632472276        15.4947403723206       -5.74683421971304       -7.51629425592408
 -0.223479893236950        52.9915737487355        39.3637278639926        28.4583240015752        8.73499800700647       -3.04909277758331       -3.53214042249385       -3.52509928263979        70.1637660238353        79.5929230133479
   63.6489826032287        23.9860345963563        9.88780440287714      -3.627946635152018E-003  -4.04935224680968       -5.50239321813670       -9.99462346011638       -12.5564349941153        14.8508228355386        56.9134257238396
   32.9715443293691        90.1296498075958        135.461155509807       -7.76133910052150        13.2787380064253        62.8708516886035        188.055083657594        119.484725633841        67.2853399868894        43.5236924135339
