03/31/2010_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   498.542866645186        519.482680396142        547.615288574028        537.167214289603        429.554666445280        489.126663055152        518.217904454524        437.800419955767        423.556655042207        447.055045169072
   437.221871598817        450.380281502830        532.655083158896        488.152311034055        388.329875825685        397.736588927731        396.399155281860        411.269449716083        541.331017166990        452.296715535734
   412.813055913669        370.618356436250        371.096613682888        384.873720680570        545.063997250295        449.341794006294        409.482305877369        389.312008960455        345.036673769603        363.652772732089
   593.552257787477        544.102406079503        495.878055301575        452.831416054519        416.120319728612        378.598120483989        309.574887740258        383.824615081080        603.197986128776        599.802435188348
   469.060939031779        439.515302036165        395.454853334466        348.330752988532        292.990224433920        333.197999662093        368.174383828061        639.409444595788        618.251655413348        669.833479377156
   668.778980055364        480.237231126273        425.623846056184        379.369044792396        281.706553722341        267.576856417215        727.087374320383        666.409137736943        510.650126224567        428.981572115589
   383.457450084157        676.439771038658        659.321173526859        565.468394152566        448.657327595868        353.916196395549        258.638795478744        242.639573903491        591.559570512541        529.385659863064
   399.638023523601        231.897050154614        226.430818941905        578.880678744272        543.066940710029        492.196023047265        368.963540279017        238.899366555681        196.599063858092        194.608569523485
   544.817871785832        506.981927893989        464.235542436502        354.520833324712        230.368182085826        176.667043743623        198.769719376303        204.897196429256        495.210291506743        462.947026557896
   422.223777974489        327.575529342764        214.272728501021        170.702428408889        191.686232254282        210.904245596820        305.072720540236        190.908148722683        160.491220791962        193.767319518962
   458.548581029671        383.366156386098        292.251497109583        186.668557018334        155.448563060198        181.085670926167        194.345788907199        481.184719398601        431.856779121734        364.281853134990
   282.764115731239        183.267776782425        129.339060798410        159.104591831116        172.763903810623        104.413222100182        125.866153191526        143.945874245965        86.6196154367782        93.8368729285280
   110.975035440613        437.823308547204        401.157121127558        345.615322267277        321.161120038696        219.116935015262        123.544753549871        110.804848824343        112.299801617616        76.7439214996880
   81.2546689321937        89.6284173857964        401.308993587989        360.077663003569        316.420179457648        127.186115269497        154.476746490671        94.6271080575766        82.6254877974679        106.330215066616
   77.8014996888203        69.8566041068259        106.415825691414        92.2215823978720        77.4729460310656        78.2624464117090        120.578923514752        111.828318759448        112.778377036655        147.834183128732
   122.415427184619        132.022134797918        72.3719077254192        66.6539200798534        74.8748811679650        81.4614346857300        111.664812375510        110.577272011367        112.706376839854        112.025365219347
   111.141092874639        121.780757695396        109.559339302988        100.076629136175        348.799847900474        252.353860009636        127.784411297219        83.3061192414228        70.7463278485256        64.1032931454959
   80.5395303642999        85.0911241905572        97.2721094127610        95.9000593515758        101.678683859081        97.5014487814499        83.7975477309456        86.3609583503091        335.896372842008        253.089437997761
   147.774117264311        103.433665010475        91.6475350763031        76.8099588977508        62.9296006222581        73.0588964288849        76.4168491439172        81.9001183483969        83.9000280247174        84.9293016706839
   77.5596027484356        82.7928914577072        71.5210849239830        150.674808203408        132.242629416747        118.088566730706        115.426233683724        102.157533394226        87.4318446088591        66.9549224392862
   54.6388008536972        67.0213845298424        60.9449429702827        62.5767220956966        70.7197419393019        73.2378993731502        66.3558475534135        61.0252873969069        65.3837327678490        115.847453463853
   110.523733176808        85.8829118335995        43.2445568389442        53.3513450255073        135.106952854815        109.194812754104        81.2068153973595        38.5234760789203        37.0694827564732        36.3731801777540
   55.1417525053434        53.4378276762787        61.8076585105233        63.3390924568104        65.6654791632864        127.028095553837        101.711357643631        71.5144676593839        56.3774428800718        65.4952854293252
   62.2547669359768        47.4303199929497        59.3226312922029        72.1726804557223        104.800273546575        97.1276698936080        70.1900728897474        47.6505668921396        34.4292405241470        45.1662958880311
   46.5404037607824        46.0185864036191        52.2009764923027        64.3327310197554        52.8984155617987        41.0761758765657        53.1506514188525        67.9365555182939        106.226059852723        96.6820128433288
   69.3014816732839        47.1207091834921        26.7931117993793        40.7908002673971        45.1336784298530        44.4775915489040        125.604139650218        85.6612878626271        43.0166182944512        21.2752277570905
   21.7826033215334        30.8450697884718        45.6856635866943        146.521824641963        105.290387149583        41.8114035932998        10.4518024589103        13.4794763281366        23.8126983240961        28.5231739611363
   27.2166630670462        174.603210729202        137.567571671078        30.2552919388066        10.9681890894932        9.39292954177042        21.5990808464573        18.8145788283228        26.4686726008817        20.4283595529766
   16.7261258380586        16.0218640298945        38.2459791370819        48.7793065981610        57.8882612175868        212.887464916776        166.794549743472        48.7110239652529        2.17778928988258        14.4271298434262
   22.4438070737305        20.9177835800051        12.6817410037928        13.7216648295832        22.4183088617190        30.7899865134691        38.6034776023256        235.278057805092        165.426521314360        76.1865377851301
  -9.85099716973231        3.14843478932017        18.0612176360587        22.9822566695276        9.42743111113387        14.5138329577096        11.4470746481457        22.5700456237612        26.9219355158029        32.9458003747934
   126.254302642703        51.1116659951630       0.907786182852064        2.50389118930386        15.9010283297696        20.8368936919721        9.24219045113060        14.4503569007751        17.2644507913682        20.5212240368708
   33.1906269678230        86.9134179528781        68.3681234683406        32.7184274256647       -5.87261413763574        2.75928976602833        14.3249835369275        16.5668726916572        9.98231367911683        10.6032072773907
   17.7086129806472        17.0938345894430        47.4496382897084        45.8441008750890        196.606845501635        131.404850642771        20.4436334379923       -14.6801319117814        4.36983407725518        7.23163004902572
  -7.40396134239199       -13.8047299986907       -13.6684818647548       -1.74720976634022        22.0078254836330        38.3789200024545        26.5688149975406        24.8634181628331        7.83941238414149        1.86846214836366
   5.70375139792809       -21.6819650010299       -24.4326454669379       -13.9225221084058        7.89621361859083        24.2129867687482        39.1757226573808        23.1105194971992        13.3425217631406        2.82757470827688
   8.80622704523170        2.67823656485484        6.97451960852494       -24.6741531895967       -20.4772770612165       -10.2048902163150        15.3229709589461        31.4654397270222        37.3968744755159       -12.5934414671017
  -20.6288907616678        6.69908904815097        4.35984160288045        2.57137175718192        9.24160990180198      -0.739520169263135       0.165105394561475        1.40352363215793        6.05293070430795        37.2064003347686
  -10.6348816760184       -4.61202437665487        7.31804441314109        55.9021933433797        72.3421603305514       -13.0810933558887        5.32720752206122        45.9217137731069        120.590302715500        72.2659140841814
   7.49758979082336        32.2330194776524        53.7038393341070        103.395437482656        80.0978773936027        107.105702683592        53.8171414421260        36.6057565745610        9.24819057618692       0.788042860235369
   3.05784246935011        74.5067567327906        55.8647339735945        41.3451135780696        19.5044811390950        4.82655837730974       0.326170745902439       -1.76858862006109        86.7558890280527        80.9452574031682
   65.7909488891189        26.8443583578613        16.0701868712118        1.99271643108045      -0.944205049953931       -3.48332649296508       -8.05141294916210       -9.41248545107066        20.3606644430513        65.2108826052836
   39.3374976700828        100.082793516230        148.301180798581       -3.31299165722446        19.0534337458591        69.6609149663783        200.756507454607        119.929629811865        78.3578276083257        57.0416788629763
   26.7961665117373        10.4545631594894        8.08001918635313       0.904482368130271       -4.76696815904124       -12.2987816299563       -18.1369865865621       -20.5526536313530       -16.9631382944539       -15.2538340325508
   27.7440651847980        107.275613252506        162.350584715439        52.0823380902340        46.9937399407993        30.3180672651185        7.11570907163914      -0.263411093611419      -5.444700860615787E-002  -4.90189976759487
  -10.5862306488086       -18.3724325474906       -28.9349327326346       -37.7250851451483       -41.6115613521900        43.3678428657851        12.3269672776085        3.04044039452184      -1.816357723510476E-003  -2.48665610257640
  -3.86978671872683       -7.21433227863662       -11.7751568689294       -24.0918501347811       -32.0874248277495       -46.6900713440144       -54.4258593915469        117.000299106380        26.0183544931805        8.40061822873367
 -0.506263298200173       -2.68673971106327       -2.46558948847057       -2.23901502117622       -6.74097693046865       -9.74392674336966       -17.3623186580079       -22.1723322224199       -29.5625156652419       -52.1967497312971
  -33.0718049508852        18.8243479931098        93.6252734100751        191.035776551636        225.276006056009        18.6913990199466        9.00002517608389        4.15508733663266       0.681840249108641       -1.70172909002130
  -2.35688864001052       -3.29281876526682       -4.17868941234889       -11.4173290328223       -5.31762718907366       -6.89704520591222       -18.8549680587400       -11.7819483907295        88.5809178432975        182.695594027895
   222.665317080403       -32.0064376151949       -11.8385408025830        45.3038630361181        173.402691876911        235.567796204786        300.000244142688        142.813887957138        214.872357276392        294.208654073211
   4.67169665524390       -1.66602562659564        2.38002356650099        15.1675638313631        68.9264002495288        147.803465772322        220.066356161859        367.138959071161       -5.99997454362692       -9.99993545294803
  0.219440964637960       6.521109158607748E-006  5.083876034545359E-006  0.623151976400838       5.499208803703295E-006  -1.20896913513398       -3.09180661705118       1.971462932625390E-007  0.624259529327620        1.38832081727035
