07/31/1924_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   495.470742581325        510.922850585415        543.306626702782        530.412923372784        429.594940243100        480.985659036291        508.811370653427        438.231453456817        422.275032146603        440.509944224243
   435.342325084314        496.386839293554        570.182821117277        491.890406942321        387.846611548191        394.975331882483        393.967542289648        459.853977356275        578.357333351839        496.068281274254
   412.510065212445        370.064580627334        369.611904118811        407.670958584037        576.226917666088        469.789816583117        410.261291640165        385.338712496742        343.658516231275        369.955149716858
   602.165255647223        566.362490204144        513.498842486882        459.362369347520        407.614757297106        368.500156163123        307.596376236318        380.227054944588        698.648962569224        643.758203078770
   505.442288010538        442.588601628288        396.134353471439        346.993461898145        292.183818429955        330.954775939265        372.365484238805        692.982187316274        674.257207555939        725.854142035896
   639.411983636583        486.694221085585        429.852160193123        379.251374835821        279.059131559041        265.826357082246        668.327929774734        597.403381975806        500.509178569386        431.459395175092
   382.196101128747        602.688196820954        585.681199552840        496.805124476406        417.637104988324        349.147595918789        253.986763364479        238.488044078255        526.852926364351        475.172169225098
   380.071318666069        227.198601097625        220.499152733448        527.944624387113        491.445085694841        432.505618857288        316.643948864852        231.515960807435        192.789705108467        192.537997045087
   511.061325754756        475.063889291009        428.648105584559        316.391718883368        219.647490187159        174.050316438436        202.069349476680        213.510984597506        508.807604855036        476.249081106821
   414.947215010805        305.427535175341        205.942000680155        168.400798919541        202.464876821323        232.003129495396        285.667473596004        183.951612090139        157.302855890802        203.664418708025
   473.656490403820        382.676263609946        276.672105804144        187.437245617662        150.974121671671        192.985279423360        215.321623544170        527.209639557435        456.203290324417        365.021581490190
   270.067020142909        174.462141452115        120.831326306810        166.814401036252        192.738591939435        102.032100389644        138.914360573175        163.207047998205        88.9591399168073        106.683765599066
   130.087599852165        483.084452102833        431.519190463251        346.068728471190        320.812479492778        195.819489518597        104.903098517617        97.7570993870657        111.008371629434        79.4993675707762
   91.6552426277550        107.083367526342        446.159878386192        387.958477149359        325.865034963861        153.939210194066        145.692764947547        84.6584446449437        75.3126729503808        105.617699616127
   79.5734202096122        75.8402176930089        110.050251334780        91.3075384182930        78.7281857732893        78.6435127250229        109.000410931058        115.584996088816        117.004147404083        152.285766314785
   128.032181632116        136.416365585932        78.1779799938516        66.5842094338338        73.8059530662488        82.6514464052709        107.803400069085        111.434379781231        114.079635501098        112.431604246530
   110.895718178523        122.988140507165        112.724322226828        101.336830271656        371.840825759731        254.056577456882        154.081393229374        92.8164895776188        72.7551918491856        64.8696870464658
   79.3617324916314        84.9348993360859        95.0866909893909        95.9000554690250        99.6609420299423        94.1604407393114        84.3929683392541        89.8661276796580        346.012119602121        262.437053288167
   160.568354755193        104.428914274312        86.0245810461133        76.0776187806955        62.7957083846685        69.4583091774675        74.8501154944186        80.2402716181776        83.6676856939181        80.1297885157412
   71.1741044688302        83.7422750911623        78.0408062459704        159.402814405367        113.707738874020        103.256792596425        101.858620529998        94.1554443671632        83.1338032017404        64.7895500235252
   51.5798666128744        63.6076963060359        58.3893115025474        60.3241826211313        67.8293510704943        67.3046555408802        59.1806529763375        61.9643850044738        67.9606924098481        105.258579542674
   101.789241741386        81.7456900034859        41.6289651752762        51.0719640271956        118.764074193263        101.095262646848        77.0308973530789        37.8209240793559        36.0308536599152        34.2828514408504
   51.7412913015886        51.7989577208917        58.3550220134412        59.7800331349578        58.8942647564299        113.995464930691        94.8594453428158        68.4963773382568        51.9527230440158        58.0092774755702
   55.0943838479190        48.1780720287626        61.6664505000901        83.9472690154595        99.8266747834025        93.2866577510668        68.6624238446330        46.1064822794762        31.4675371375311        41.7151262709601
   44.9046644440307        45.0471062257150        47.7739608541017        55.9802277377616        45.2706729939799        41.7450376324939        55.7665638077615        75.5281868763980        100.095150896921        93.7166165092339
   70.0311560768344        47.1327647896030        22.6767516424328        36.1143079772768        42.8678309458347        42.2733941183206        120.434056244265        85.6857560510519        46.4408331003863        18.1146103545782
   17.3007526926415        26.7803844550648        43.1436067878736        154.647275675557        99.9757499371647        41.1625509389568        14.0024886747722        10.6716425970024        19.3629134783524        25.2546063762443
