07/31/1925_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   497.024111546750        508.730177892944        539.805329353328        527.508400598379        430.786498600109        479.456832000043        507.127357294531        436.729798116187        423.353140501260        439.697439670493
   435.941303073666        486.420172199904        567.659804584451        491.005499111236        389.041465790628        394.720221024834        394.459439808871        451.224767342629        577.720269599364        493.295016749488
   411.301542320942        372.230530215975        370.838314343372        402.515538017249        575.516294810047        467.858148869153        408.781270108651        386.947557108182        346.363370288782        367.480387598136
   602.146269357813        566.404946900750        513.423256692471        460.485170819650        412.689873452545        374.151470698682        308.713197690944        381.135435024379        694.957233729677        643.396713062006
   503.466291767378        443.118990527995        394.814776394168        346.244437290751        293.511503404038        330.752848615944        368.001731475574        690.045188300436        672.826006366438        721.369857448646
   639.340409737778        485.104974022572        428.878253043866        378.039317511111        279.902361319213        267.342699098372        668.472351509522        598.241115419896        500.449587224140        430.515747951399
   381.183589370227        602.444119095020        586.752181555432        496.832185696158        416.681248064242        346.927908870625        256.136405768162        239.806638897115        526.542608425815        474.173028643496
   378.161007165070        227.243979717744        219.853181879443        525.989663909502        490.509867923026        434.833081584227        318.273434687404        230.364165625068        194.438765122509        192.288528944826
   509.661285746688        475.267012892099        430.067612842491        318.201981079909        219.894428367457        175.670121757584        200.139362530027        209.492227336330        503.104198539466        471.995069106107
   416.274739110430        309.629306570187        207.377591752131        169.988456811574        198.906076816385        225.747999474281        286.551530322600        183.422870419296        159.398678945971        201.314179707637
   474.834113780854        381.586599125740        277.558975335904        185.927361476106        154.026177962274        190.598300000798        210.113556408378        522.192355819273        452.162788596126        364.304066708915
   270.023122484460        173.057292025205        124.984924381061        165.510183817692        188.136124223232        102.308273974004        135.920809621496        158.366294189762        88.2078852595801        102.656340093938
   124.065558143645        477.311555103494        427.737231503605        346.363218963209        321.440433834462        196.441605946530        105.315859526757        99.8971171872757        112.091029132895        78.0442863469817
   86.9921865848656        100.888398943074        440.973884605089        384.257357817768        324.885133715934        151.227774608024        144.048848267696        82.8962117910729        75.4668589219653        106.602288181899
   78.2935940274627        71.5611401101052        105.317958185250        92.3338293600241        78.0819929877514        76.6959161251297        111.739999559644        112.856655024460        114.990645652421        148.444430736341
   125.953317719705        134.827871424123        76.2019398844330        65.1167603883245        74.8727317202052        82.4559793042800        109.217315409871        111.220716714184        113.673718661885        112.118026279994
   110.903686187968        124.133780406302        110.937231668074        100.797618466924        369.801230653162        254.374136553175        152.196743347730        91.4393711527037        71.6876371433893        63.7305040754551
   80.4799009174122        85.4526121001680        95.3172806850717        95.9000622508549        100.293199206086        94.8337204256070        85.5139200629819        89.2621288188631        345.655243266760        261.324098351160
   158.986389334487        103.627201707819        86.0967854670834        75.3280347925182        62.1197023227622        71.4539217698616        76.2545869529886        80.4554031736760        83.9000128772995        80.9643349414596
   72.4182811333589        85.9576006608258        77.0451111862755        157.531288219259        113.881891286181        103.187307258041        101.785328549236        94.4269236653738        83.3106045446952        64.5368682210707
   51.8485638461207        65.3479548772047        60.3799446819556        60.4667078046868        68.5226602063924        68.0843206306427        60.5486740415548        64.1741953642429        68.2160126380788        104.981053074179
   102.107218598328        82.5721783637498        42.6519661832164        51.6936176171078        118.027008496070        101.262021653204        77.8423058490349        38.3745239649836        36.7568003497227        35.5157509780785
   53.5607409520714        53.2459421188858        58.8796135804452        60.4424208016549        59.8825739303339        113.119089827771        94.6307439440480        68.4707780568488        52.6703853959839        59.5060938546907
   56.6869001542698        50.3638522685699        61.6098370850797        82.6711658433268        98.8572001680383        92.5599643729225        68.2520579611097        46.1043673792220        33.1871246813740        43.5552976884359
   46.3373317080610        45.1830430286971        48.5654513734500        57.7171579561397        47.3385119751482        43.8908457201069        55.5818611033032        74.6254808881256        99.4687116963198        93.1817126137628
   69.2460422886824        46.5659303519689        25.0201931365894        38.6528013787943        43.7255198538707        43.2601045681827        118.952221829870        84.6203100561164        44.7583445396652        20.2968360263981
   18.3169339839464        29.3569534860893        43.7900020742844        150.110961212890        98.8380326028230        39.2100240617870        11.2104358045308        12.8363877159096        22.2838716461350        26.5397758036994
   23.1748003060507        166.766390085713        123.795572161971        11.7279796657140        9.89092493962787        6.24880231519163        20.5307231685074        17.5055777755535        21.6931305274031        20.0474540414025
   15.5572382920196        12.4744622170060        41.0218691458770        48.4213492843354        67.4291978218951        197.361147441915        140.544790563082        22.0689557651119        1.29268441985623        12.6556324247421
   21.5180758942803        20.3110305162626        11.7737122445102        10.9567616294144        24.9641242719520        34.8420261097200        50.8768416931912        214.746838708635        125.483400929591        39.9104847625919
  -19.7392507790862        2.10457268053978        17.4061916697394        21.5801393784811        9.39065947403884        13.5253541787061        13.9749298782084        28.8949489040429        47.8873557438970        58.4331046475905
