05/31/2010_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   498.755297701626        519.493304014307        547.577563208207        536.953513016523        429.853376973523        489.250987464040        518.317889220717        437.955411222663        423.758638710774        447.145664984493
   437.429853495584        450.603493655410        532.631304172322        488.137947097506        388.580063856794        397.784456223078        395.902837315870        411.201045567815        541.291530257929        452.314834181783
   412.882117403188        371.131035338123        370.973274167551        384.822128817189        545.039296109196        449.342961815321        409.659683768841        390.472294722806        345.766666477867        363.702665029596
   593.539387682100        544.061002199889        496.238492741147        454.160310011642        416.967994881283        380.905434038082        309.555290179637        384.608110140473        603.138290017369        599.797732189632
   469.204217357647        440.245558806572        395.608773554815        348.486551684962        293.241512095211        333.784444093058        368.072197859393        639.416794769018        618.245560639876        669.877214630880
   668.694872159276        480.183390520013        425.543605175968        379.249847680239        282.002554803076        267.782722660004        726.957191293943        666.161623759621        510.406011698060        428.833777353251
   383.302680364195        676.263705552254        659.150326606655        565.357543423371        448.599436682249        353.850031404182        259.257302169534        243.062688606696        591.468569492423        529.354917106367
   399.793348209130        231.995317701727        226.649396836232        578.699985201073        542.971595860093        492.274866083676        369.049478601651        238.994878597714        196.524668160990        194.718416525067
   544.892598911485        507.194489060170        464.593681825870        354.818532415243        230.629058965461        176.500860584607        199.177734055189        205.228939234000        495.007152142990        462.798434934754
   422.643088387375        328.208510629881        214.731331327564        170.392282584478        191.679256255051        210.920850477779        305.179926718934        191.143335370571        160.285474092871        194.102166313188
   459.097220572525        383.402739066957        292.528233313693        186.805853340306        155.421512379053        181.122444413747        194.195927176102        481.411251775195        431.681911867107        364.289261513678
   282.802180680729        183.345943598534        128.961055693052        159.173321905238        172.629257305330        104.680782621876        125.953432444428        143.814452700906        86.8299577097949        94.0828289157287
   111.011411966346        437.626947857263        400.998823165685        346.028835378886        321.670344639255        220.271465832572        123.632935589802        110.547380601639        110.473846074627        77.0067569755068
   81.6709388046899        89.8507388039599        401.197380339686        359.979510107681        316.355308850212        127.215988653210        154.253248436090        94.4036442383159        82.2691390192826        104.516080147928
   78.0485408448344        70.2723917790653        108.216588209350        90.3875294373996        77.6830315194147        78.7655504626383        122.714400633228        112.221881707492        113.044510649711        147.806873017755
   122.466086819312        131.973752510070        72.3162912964097        66.4875839533069        73.0650752979749        81.5640288744458        111.262933163140        110.719159478470        112.714008035904        111.994655595053
   110.918147532338        122.661544397883        109.647485158049        100.369277184921        348.657581643817        252.256620750921        127.848147181804        83.3282661581708        70.6381546819420        63.8999224925059
   78.6939288337370        85.1272776352737        96.7824285620383        95.9000561973347        101.581485870029        97.4540559508892        84.1644435547397        86.7882731891307        335.741881944893        252.949284873489
   147.751089085044        103.408052354926        91.5262090356105        76.6479297576966        62.7137777620512        71.3915506501702        76.3385587125563        81.6351175179676        83.9000177081302        84.8352259352696
   77.5025761320481        83.2851922080378        71.8348534040340        150.579205333567        132.069142171073        117.911946144520        115.266500296579        101.986883423189        87.2647605638735        66.7495448392867
   54.2874909810563        65.0306121642296        60.8567276358052        61.8736790807838        70.7141184816300        73.1817047457268        66.2739027758990        61.5049587898692        65.5770206524403        115.701572763106
   110.353020053096        85.7440478472049        43.0576964361681        53.1975527187349        134.984608739144        109.018317986529        81.0638625124165        38.4324059498779        36.9741389116385        36.1538537943984
   53.2858691918623        53.4662788225924        61.0965416663354        63.3263564911152        65.5925694058706        126.747629727796        101.433098811282        71.3738551463150        56.3195618964855        65.4032238545811
   62.1176311821181        47.7339100730596        59.3184275948099        72.1560241752539        104.503456108022        96.8512398483202        70.0619695549817        47.5951092427391        34.1291590212406        43.0325233456711
   46.5976642153251        45.7061454661364        52.2163857612123        64.2975926272616        52.7021627786332        41.3131958848085        53.0735494519966        67.8587057565569        105.896240382537        96.4168876725929
   69.1879199546145        47.0171749336693        26.3023447658429        38.9517305574933        44.6827945172702        44.4580098743682        125.253273281591        85.4779869543414        42.9553919905125        21.2579178492502
   21.4824774751150        30.0028801465796        46.0692851219708        146.302982755883        105.081667291226        41.7131524803970        10.5160417957148        13.5870244396498        23.3005317314614        28.6219077777181
