05/31/1999_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   508.423213848864        518.183560660068        543.269212848600        532.143245422819        431.321564272027        488.877511393466        516.264633480687        444.064533025589        426.303683345313        446.216141211390
   439.160404678697        455.002030304059        528.749425931462        487.253961627142        391.160566285401        400.097836043461        396.567054383550        408.975525172014        544.016396578833        448.540978597556
   419.191407419492        373.005570328789        371.967064001618        385.401276526088        545.903561907708        445.283778681063        414.364537158410        399.875964734089        348.430034594599        367.919640170807
   594.122661136857        546.982128101768        495.688431640053        457.114101398358        417.787251885105        384.757791477717        310.305020358046        398.067737012735        607.312835892388        600.224384773764
   467.374661211235        442.303391577852        396.227330179905        350.837663230698        295.382906911982        340.976444168592        374.978053514409        638.777056390532        618.819849103870        665.849566455362
   665.241221293531        476.800919449977        421.919558881424        378.346443493771        286.736353085274        269.187788692535        718.647946304921        668.662951942341        511.760015955991        427.696220957745
   384.175990993003        667.189203577890        654.138613237915        561.725850224165        445.532766798529        355.600936514790        266.910206674538        249.810137406306        586.484791093826        528.190979159999
   399.900051701493        237.206169946755        236.241716211579        574.419821172273        540.444429170553        492.652588275904        368.887562396510        241.742720718456        198.445562051023        201.779945942740
   544.349852967413        510.231451370908        468.411400306962        355.959008822281        235.434708290732        177.254223455267        207.070217967229        213.869151441409        493.100765199024        464.972589170457
   430.024726809843        336.465245911106        223.753616297976        171.068452074304        197.162050009162        217.334672747714        308.289819303233        195.856616417361        160.938084526790        200.740029813996
   464.683890087844        387.809903413052        297.993839135976        187.013744902256        156.889447204020        187.379353466499        198.649500717977        484.881914210539        433.860462960064        368.626443325657
   282.560213400912        184.185417928992        130.792220819621        165.602624741101        176.389796830302        111.764196639760        130.513649219209        146.977362299986        93.1380550174132        101.235636278420
   117.960541319672        435.698420153870        399.804841785566        346.642721152276        321.770257026064        234.402514690314        136.351888519891        120.678629256619        110.830082221686        82.9587152895641
   89.9806713105543        96.9392776062915        394.951248201839        356.250122663116        317.289937893063        121.710397345159        155.750326831899        96.4774392790139        86.2297821052109        105.016287732490
   82.4727845191240        75.7544631001404        121.971673402884        90.8195833988642        81.5717873025091        83.6497976262123        123.293669028039        115.973264723055        115.966694285623        146.771231268407
   122.874369249192        131.604729083016        68.8627656167628        66.3808899290921        73.4099516049110        84.8861776061456        111.373239275589        113.245111380409        114.324400682421        113.516387637724
   110.917619403268        122.724966710289        113.912786297536        105.249504081947        345.931327527991        252.681954106361        123.299428148249        79.2837772273887        69.1548969870476        63.6729081505769
   78.9997129311953        88.1595412223864        96.7897723364428        95.9000765358291        103.548908966205        99.6361978472036        84.1601161408965        93.3773381613662        335.535311584369        254.296949403769
   146.018744158930        101.171093002246        91.3705678472251        75.9525818426931        63.1555206594050        71.5342285345987        80.4714972614826        81.6317914161817        83.9000364638217        87.0671001440010
   80.1767373307720        83.2815432023320        78.3100666159527        151.549675498334        136.796667164570        121.508039068594        119.861711207937        103.545632848319        87.3253324468200        67.1595295338210
   55.7297387980180        65.2944451612727        65.7813413309323        61.8409098588347        70.9000084808922        75.7084765319584        69.8126777931704        61.5033425197962        70.6550817020707        119.562079119364
   112.808204026375        86.7613622161830        43.2458705267908        55.1329554819805        143.346677279361        111.420008692887        82.2019339811036        38.5175714235689        37.0922517548063        35.9055973238973
   53.7006554794872        57.6259877116408        61.0011010892674        65.7360162470180        69.5529880477580        132.405967363524        103.040033677852        71.8168981720176        59.3146734647938        70.6225068519837
   66.6730433699259        47.7234394586096        64.0840936141321        73.6871978099126        105.772145139179        96.9681235244814        69.5243030725890        48.0100699654158        33.6909045164423        43.3829934088897
   50.0421474966248        45.7781373001456        55.4235586915461        70.3679233443359        58.5980032244614        41.3018848729795        57.4868552850737        72.4778759682566        107.806318373808        96.0201000221553
   67.4662487311670        46.1993763488368        25.8207438036275        39.3426188883358        44.7978659895579        46.0456101414741        127.475755602977        83.5581076877090        40.8106745290739        20.8709052737735
   25.1808162678115        30.6048387120609        46.1679916084229        146.970984047332        102.623600146682        39.3618513463815        10.0081852002925        13.1378606795592        24.3119539412076        31.0765629593713
   32.8479682584112        170.461348590373        131.530808435502        24.5844379007319        10.8322728069384        14.3163925736847        22.2289834083745        21.3272005986534        31.2795547631132        24.3492163058018
   18.8137175346659        19.8993784779166        38.5319773339232        49.3737444370249        64.7263746921802        204.283413269323        156.581996194116        38.1049995624609        2.26936975120894        18.4383811093444
   22.9511060503870        25.1091670462673        14.9013085018241        17.3527343561109        23.0017263664745        34.0920391297584        42.9086544862353        225.380981172323        154.526158851142        65.9275654863306
  -8.57809421683610        2.60356885603828        19.1310829786409        26.4512904748838        11.8826919510116        18.4947199589351        12.0278466214948        27.1993097693901        31.7067881815777        37.7081336341872
   118.347182038240        46.5231609914859       -1.75768055372627        1.78667839463078        16.9564290534214        21.7896860827216        12.0017205262724        15.0099355900744        23.6655860932681        25.9311850413879
   36.7461076792744        81.2287536465916        64.6452899249362        31.6513866983361       -4.38856482899535        2.26692582109240        14.2609689268800        20.0160824573224        10.4712922471954        11.1085643618438
   29.1143923828869        27.7831734752466        70.0308594533410        56.7811907496314        196.342380015886        129.730390163850        25.1448564046177       -9.91385847847813        4.01519835781602        7.67347836220916
  -3.56378573521514       -7.88325630719623       -6.32858676691230        7.71568357590159        31.8526389634104        48.8921728458858        32.6303503469523        28.0628145825012        9.90552427564669        1.79635844243881
   3.29552247120016       -16.4103059486767       -18.1070548847252       -6.27410292135833        15.5919352300171        29.8524677849148        44.7012661179537        24.8568012235462        12.0376240097035       8.925453209833258E-002
   6.87417017807873        2.43692167925635        4.04315579905412       -19.4208405654967       -13.8955579041136       -2.64958733804618        21.5669036228636        35.1353811830185        42.1104000262319       -7.98041804274993
  -14.7020740578248        5.81636729701076        4.35579944311916        3.10638759942206        10.0089704403217        4.55737095025601        5.02078797076729        4.73166753970805        8.04295682097613        40.2575012567980
  -5.73212482223350      -0.538742018703934        10.2125941423856        59.0191745971958        73.4586864070399       -7.25267054864187        9.36153992659647        47.9936681378070        129.000646805008        74.5866025462462
   12.6034841845217        34.0395946492079        56.6972380967302        114.469591727884        90.3148450702007        102.727124583213        52.4994178898297        36.5976012934910        11.0407460114302        3.13994732990124
  0.889992536979922        69.5729442233622        54.1914790660476        42.9747333312530        22.0735976310457        7.34020953355903        2.12279091699367      -0.155764470570078        83.6915323363033        81.3910296450452
   66.4777615448714        27.6240761272897        17.7056689400800        3.01832891025766      -0.373680077212780       -3.47938725985534       -8.40533943909161       -9.60418229469090        25.5819171963986        74.9523091654202
   40.3561702799993        106.245755547376        158.384455608808       -3.42430717217790        22.4942815085716        70.1590398549698        200.350340215804        120.725431880589        88.3108642116900        70.6370529882980
   37.4239418109655        17.2303966442107        12.3087143870306        1.82714248355900       -5.46895278378654       -13.2080781754966       -19.1367121953080       -21.1427492955137       -13.5566501375138       -11.9879157470751
   30.9438812748999        111.879581640549        169.605107809734        50.5124005764474        49.1720830607785        36.2375701036415        9.93468146450158       1.014405377968086E-002 -0.537807078212518       -5.96217250480940
  -11.7732858651013       -19.5549262122252       -30.0523473147150       -38.1691606952298       -41.2934592558908        39.1353544033016        10.4509914607955        1.77937733097111       -1.16639423138905       -4.02617850542864
  -5.35346399780406       -8.44646312975988       -12.4268717108507       -24.8099879921410       -32.7098412683505       -46.6067335726372       -54.3684583928114        117.000309658634        24.5870645974418        7.04171306735340
  -1.56551277849644       -3.60090895369617       -3.38219720248817       -2.68118516918549       -7.29418547951470       -9.74628167354354       -17.4402400335334       -22.0468471141696       -23.9625030321026       -48.2930685555494
  -33.3302480591872        18.5215912356626        96.5220738471024        193.000029415396        241.171111865725        18.4973319906165        9.00002399535758        3.77901931400300       0.209660158817012       -2.01780771783266
  -2.52759860010941       -3.49466106856126       -4.16646839407784       -11.0822628580783       -5.70522459008620       -5.16381712370331       -3.21799114526178       -10.9128901420032        89.6443375128162        186.107739487611
   230.118349773248       -27.6203651046532       -10.8547037607004        45.7856536297226        173.975792515303        237.990164209290        300.000267051543        143.424472908758        213.864013539908        318.631601115294
   10.9861076893700        19.3323173764850        14.8522557416022        23.8140393706740        74.1831441091000        154.520060045031        220.179115838745        362.899558576958       -5.99997950625791       -9.99994307875841
  0.199538093934395       6.408272589344395E-006  4.881077080068068E-006  0.592642757061395       3.097944746706378E-006  -1.16792098084461       -3.17137057353617       1.981151288228555E-007  0.634945594715143        1.59111744868849
   1.20357838714387      -0.472456372092193       -5.99992065308858       -2.99996183684106        2.25429045355662        4.56657771132448        17.4869049308920        16.9835584928960       2.432504370566200E-005  -2.13361268512218
   1.00004055485207        2.00000918028061       -2.46610824950982        13.6481541940134        22.7817504109540        16.2620695407396        28.1005738773668        55.2395130999230        95.9215042988219        203.891525830596
   307.453865203722       -9.99993494088961       -1.31833375471479        30.8068181122091        16.4330508636264      -0.999951309287431       -4.99994586048672        1.80988661626312        3.16185266466388        5.48529426956829
   11.2170520555593        7.77638374891526        22.3129321170564        46.4746814456890        179.350516070503        250.691303459528        8.41212650939580       -1.89533986755666       -13.9844167977976        4.11092628044216
   8.72346999145057        3.99312842016829        23.7511510531519      -0.999976695490854       4.717320629738392E-005   22.9703684158880        21.8317748613898      -0.625668520085709       -20.1316870200586       -18.3464854800496
  -6.95050975738679        7.07407422871938        39.0190564794959       -17.5408188508967       -19.7659573910497        25.9375902868934        70.4201534640252        78.6090866698573        3.98424499392827       3.138452218834269E-005
   12.3905723009467        32.8559909611863        41.4023577057920        34.5431316488794        7.43036646999228        5.36316534953256        20.8120887199754        159.696267503075        93.2185767351573        132.589627960270
   3.17184231451543        3.54791178917914        6.00002443854286        18.2161564918933        35.7104812954115        39.1447010162210       -1.97656583250458        2.45827827327343        14.9950837400499        6.98403432291379
   16.7286175041306        15.1926367618419        26.6742438104185        55.5187666130062        16.8827320856853        27.6039414547091        37.0112722294828        53.1890956663764        83.8214790280376        96.6933421663036
   123.982183757691        144.032986873796        253.565519299572        38.2820832768031        70.4657118656685        85.0166239780624        101.373432218158        121.430802394274        147.684304837989        138.831821295337
   19.6954702327495        36.2390803927008        23.2466467878210        38.1861758518508        58.1063995525188        67.0099831709701        79.8925960849176        109.562384848316        139.934402852661        148.901309430996
   148.745797831197        71.3958169502483        134.900100198353        183.994476576922        155.026923292322        158.000874346060        23.9126446917397        28.0935248849729        26.7626387980894        35.4128264436292
   47.3427160265547        56.8029613737367        76.7365921307709        95.4358832713491        147.310426045762        161.285169682222        185.122574613159        26.0248845562788        43.4522674523302        31.9833954583282
   16.1813030012932        30.6081850566630        45.9931392640741        35.8008035192868        72.9012301927161        235.302025210468        234.325216984218        184.596995682014        112.717007198550        91.4965245388786
   35.8308210515125        23.4642095990548        19.6887219969267        24.9120193295303        2.02499387310251        82.2518059483830        162.354529278229        204.177570572430        213.636946282732        143.806110848803
   161.847589514373        101.049178233898        47.8811355125827        25.3701226243816        49.9673236646324        52.5791161893958        2.63212873910011        93.7229322500261        168.046531023360        212.360502125720
   248.480925005043        101.900118026545        50.8913871036957        62.1770713465896        76.1323187394511        83.3816467224481        73.4544256404836        145.560476241463        184.178976484572        238.742295765679
   303.357917880407        57.0140098943898       -14.9168732761509       -69.1077951849947       -60.7298742998524       -9.24805469672151        93.9367307963968        134.615533168076        212.703165659797        211.890087942201
   108.467595038445        94.1616483026930        74.9001344958078        77.9000606395030        61.7573415408172       -46.3642496114117       -67.9480830816853       -16.3325937532212        63.6090695116203        112.736787851472
   144.679201275423        163.916026233475        109.498994279069        92.6075337105326        106.096432696821        80.9001466765005        75.9000914261375        71.7176797357430        88.1974645913796       -3.27722209621659
   65.2389649099294        65.1341283273578        89.8554105862067        105.333038683685        115.996362191986        90.4173353055684        113.298356574983        158.425487361713        94.6312472626019        106.144356926026
   121.397876129408        96.3100097049122        113.842190155036        135.547138456103        125.135254219264        82.4019603027776        64.3603695052087        74.8174154698744        77.1881332276605        95.5810199391963
   98.1260544405501        61.4462059266208        39.2032272167377        76.6335938946047        26.5857284257682        38.0177991305991        58.6542316597259        120.088832493133        116.107732063453        106.419108429731
   107.030188929783        83.9000887648841        123.568569536991        76.8357853948901        84.5498465741043        99.2708790044922        95.7550819371433        86.0842840369177        93.6852714781785        97.9066178204107
   65.8690904439608        34.8981413422457        4.17020664526276       -5.60462657730041        19.6252836256571        10.7693532628130       -21.8306810547946       -11.2370052471316        41.1773410772494       -27.0570763926711
   37.1061021020992        94.2713348081058        91.2481906970601        101.731523844100        55.0903655964217        18.5862445207137       -13.9315642769541       -52.0969381012618       -75.0548619195767       -48.5021221789619
