04/30/1977_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   497.646865393105        508.929712485422        532.709744094561        523.934773638331        428.758521882035        479.840029409054        505.787420217999        436.317280237752        422.251827462111        440.253725509550
   434.625964584389        450.219726400047        531.325253862433        484.968631977823        387.197717164751        395.696863290610        393.582615812899        409.005723525923        551.480677510875        449.983556290869
   412.055576131649        369.045167567387        368.742624723098        384.210736997740        550.953792753175        446.403870989872        408.199139558179        386.044206399927        342.524728765206        364.252050017158
   598.667228542152        552.805393940503        495.736363062187        446.117487929624        404.476229143407        368.414865837367        307.219690263528        379.794544282952        618.257188152154        609.211286733714
   468.455274641560        433.858682101521        393.587630039784        347.285346208846        291.234058715284        329.909417788323        371.825485108524        639.591588237270        623.456978764879        664.040132041636
   653.872775401187        473.901240550025        422.769972988746        378.288185466667        280.224419109227        265.469805525404        713.717250480172        647.801115425668        505.258533090232        426.998495333339
   382.775736913512        655.642232572005        639.228598944802        540.507712673812        428.896816668168        343.661967007440        255.778743323271        240.597054762047        568.867374723424        507.758443310995
   390.872220606173        230.894459566143        225.754358306679        558.632220047163        523.536001235522        474.138151157774        354.579927693481        235.119190719811        194.499589170192        194.238464847476
   527.008242757458        492.331372075781        450.755157854716        343.198527119397        226.849443699229        174.478418462966        198.374282828584        205.620333190887        484.232842364398        456.645334027705
   415.882497092598        320.399032541634        211.194719756334        168.455022587713        192.189819745625        211.045814029398        298.778318778861        186.612767494946        157.783093915747        191.891309168252
   450.537399187275        377.799360083690        285.587063782885        179.224189322401        151.854204309406        178.576525250247        192.591222978627        475.653805569054        425.640401509550        359.111344242660
   275.731946739266        172.405621218319        123.186973676001        154.685444959788        168.526618977161        99.6828684255569        119.462506865627        138.059900739362        80.6286641917901        87.3015083430507
   105.030329344592        426.985185054058        392.161607008473        345.138963868352        320.503315444879        200.833444542174        106.462757910927        100.684281198741        109.790733636369        71.7588181073022
   75.7585282264416        83.3361326560871        387.157859836561        348.418878453675        304.685204708877        110.419730919029        134.268135156654        76.1762928978851        74.1065946178593        104.159228445898
   75.0337130972317        65.8970438711566        94.3149311504507        89.9302722403919        75.4454459591640        75.5800163611302        104.011178152300        108.843551261338        109.943461971191        145.767441803356
   119.566722602711        129.605343800340        54.0689297015117        55.6956390426895        72.4811163016820        80.2194998454676        105.644419628029        108.260497457867        110.459880680832        110.731707822840
   110.869223630986        122.451650454974        109.139705975119        98.5894350433093        336.467060325857        238.913851922350        113.247731438993        67.0482406667165        57.3110020172995        56.2667527559268
   78.1001639650747        84.2113188755274        95.0753648239110        95.9000051970089        99.9331588545344        96.0791975474667        84.3099043995713        84.2703973910855        325.400767727163        241.519351138526
   132.612857526802        86.6660529647610        77.4921224264553        66.6031605926087        56.4147982234994        69.7150777081274        75.1119870966994        80.2197643598182        83.5914780094154        83.5127505036036
   76.3979800957073        83.5868738605407        69.6358426242843        135.841061607524        114.904631217433        102.608009198594        102.295583889930        91.0386493750897        78.1631278039931        60.3365860038274
   50.2212125745036        63.4731795245289        59.2702908814396        60.3429413716921        69.5504592016981        72.2373339034992        65.3093755613018        61.8042744196956        63.4436087789576        105.471358703138
   100.611164381923        78.6578499073011        41.1544116595505        50.4546496693242        125.058705906637        100.246341031260        74.8784191909000        37.3709444198017        36.1088211520269        34.6579463962950
   51.4523147710633        52.4972516873076        58.5598950298748        62.5572798650711        64.7180518625910        115.790467699151        92.4308721104277        65.5500066194919        55.9116335086477        64.2104761359817
   60.9299111754480        48.0053244560835        57.7559944968561        68.9060017806265        92.0977742405007        85.0613843964211        61.9969019951690        43.8504212721723        32.1949468181481        41.4185665814679
   45.5868128939201        45.3890972155409        51.8590241805291        63.1297235013485        51.1534413354444        41.5577842332401        52.2141678577481        66.3099979654585        88.1700960873206        80.4617147239391
   57.6071288338635        39.3997598620986        24.2269709297819        36.9605201321326        43.9582352153491        43.7094986161910        102.420207378211        66.5024308015225        30.3013820467003        18.8359850962540
   19.0928598459892        27.7689682464537        42.8728850987570        122.862094353250        78.8424174867411        19.9273506504947       -2.61754541438854        10.9784600264429        20.9676682535960        26.7391635344689
   26.0548144408172        148.101185270659        106.083425300682       -4.41182845102365        8.39975909623084        6.75939243322588        18.8383725024410        17.7357875683882        25.5057887565917        20.2277050336233
   14.7306674877666        15.2926032667300        38.7120653591060        47.9335472746457        58.8124812081452        183.452053992775        132.895620182074        9.37760347190013       0.591643018166147        12.5951668604095
   18.0112892955842        20.8417437451723        10.3467061016219        12.4134445465859        22.7714900552003        31.7244198823119        40.3432200532432        205.481738799916        129.815275384442        37.3180595197256
  -23.7991792472558       0.910162851672839        13.9720653992254        22.7486773027452        7.55116503532973        12.7147779221684        11.7943776208138        24.3322452029560        29.9863590313978        36.2546944160734
   95.8653403535530        24.8744685820418       -12.9141011927571       0.174278438087338        11.7660777759816        19.9101672357944        7.37448024834167        14.7680995681909        20.3238589255109        25.3622642428413
   39.7527342383386        61.2198888710385        47.0603034041600        14.7255733790026       -21.4281557054751       0.275540500157811        9.45203986520219        16.3161061667085        10.1919612654461        10.8628886362386
   22.8550217697761        29.3520205556572        62.5497922558644        59.0538583974289        178.052483320615        118.591426703744       -7.63634452457572       -30.9756967143230        1.17126764951649        7.34442700271303
  -6.95962486040293       -11.4195708137359       -7.91093494249264        7.93448584013299        33.4032897036611        51.3887345210793        2.27162786762061        2.68510072125271       0.909320156642826        1.11906139834649
   1.31448030438711       -19.6878115674603       -19.9139740413853       -7.19125223301742        17.5200632183490        36.4356171057130        52.5393240181663        11.1263052562554        7.00086397346648      -0.130458545156976
   2.32349099222792        1.24091505270828        1.66439285181602       -21.8101355716799       -15.4969300932304       -3.70194068734303        23.9178780807202        41.8719558743916        48.2730166105270       -11.0752641398904
