06/30/1963_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   497.879651438070        501.263940129936        523.745859957987        514.580670499305        429.912462073088        473.734642889253        498.575687962732        431.468191040566        422.847027093500        436.532086067609
   436.542385805856        451.707288906942        533.972704755971        478.372004754370        388.028341414268        394.397405271975        395.923278707862        406.453437383135        557.186366007277        452.044656944747
   407.402031105473        371.036925363279        371.024813771470        381.379614374927        555.513263213473        445.640350424061        404.961812874388        385.704751572536        345.186390415673        361.452566301558
   601.941282694337        557.063615272323        497.583778724063        450.153349872667        413.649440287951        376.991160684377        309.437096325470        385.718146822768        628.809146607434        617.441095844683
   470.521092769780        436.237103023270        391.276155288204        345.525675486106        293.590596590474        332.509741120981        363.835825656042        644.072507237227        630.735332330621        665.133832370533
   647.449646549520        471.830489699715        420.102323694513        374.439313009827        279.871643690368        267.441712917556        700.483112821838        633.305850444482        499.157514068949        422.901949857685
   378.094265376609        638.129398017976        625.014201758799        526.273582999759        419.639371406297        335.999968301777        256.801526859075        240.859952421700        554.434388456088        494.282390016553
   380.317643632055        229.048870913245        223.235729038290        543.638032103992        509.495559200058        461.368637281776        345.363447175266        230.875966406387        195.890224102265        193.529545604547
   515.050672329157        480.961286085039        440.655042179685        335.902843489509        223.773635869083        176.364814055935        198.113294702697        203.482915807070        472.744054453496        446.092049947417
   409.946880645373        318.942768376444        210.790727370484        170.333342296549        188.429564167183        206.035258185888        291.423507751896        183.044982563008        160.110500792276        190.549918748683
   448.368370707219        369.199403128413        279.427861674071        175.536424236433        154.958585002494        173.876324429659        185.678984127028        470.579876699077        417.197260833929        352.309368307075
   271.564479202391        169.152791397784        127.794221779033        149.195767814819        161.217536212411        97.5983338980442        113.195630377545        130.493546101493        77.1047813789833        81.0743048174472
   96.8771477163820        421.327908245387        387.847603079190        345.791606169471        321.509636750244        206.728070064821        112.585098705994        105.803641455479        110.265970803285        67.8142840964947
   69.1887454756942        75.8787903499264        386.364602157678        348.341756983338        305.474374587520        112.033350045026        136.096378054368        78.0908123776316        75.0188792627522        104.473338218479
   71.8373336856727        58.9891183985578        102.077255698772        90.2922836179660        73.6259223106698        71.9393558367015        122.742949350767        105.852136491240        107.056347600716        137.221437752032
   116.175014920432        126.683982064171        56.3550750558091        56.3016483622822        72.9340667884295        79.0923503102981        111.315571852438        107.732047822962        108.783224255202        109.269761175941
   110.865200827201        123.096409967184        107.604453580334        98.0299736805396        337.135883435201        239.681288509465        116.232104769389        68.7753571576474        58.4005433658386        56.0341298620034
   78.5542343400322        84.2461241454856        96.7734935136795        95.9000575550622        99.2500448818010        94.7954876316024        84.6063550404092        82.6791387332063        325.621876111168        240.546062273910
   133.556091837801        87.5203143148781        77.6966802362674        66.5302122054932        56.1744608905140        71.4072227922058        76.2314216581329        81.4461540811498        83.9000241281157        82.6999615997986
   75.0624293241192        84.1759513602378        66.4601803001315        134.857770112051        109.361292401377        99.3511030301388        99.1258128841802        90.0839097561561        77.9865855496900        59.9804522725547
   49.8035243347340        64.9754183476669        60.9825964245418        61.8447962720663        70.0194092386088        70.7876915739612        63.9880356430070        62.3966264057125        62.5203105491902        101.866069658905
   98.5114509302647        78.8839279118396        41.6289353199721        50.7996891665871        113.713961224899        97.0857052859431        74.6952801742851        37.7857423057197        36.4620840878713        35.6565936369528
   53.3713223606517        53.6879557341631        61.0707313760813        62.3474585171631        63.2111659143108        106.493973571709        89.0681252952277        64.6467876912638        55.0206196154751        63.1383711259102
   60.2069862295735        48.6315699049652        56.1019508338524        67.2549687699636        88.9203084537973        82.5651808489134        61.1192168807145        43.8636173380407        33.3713426832750        42.9655824131761
