12/31/2011_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   499.863758888614        520.535598180760        548.324396519910        536.726985524707        429.865540840523        490.305930019727        519.307020747973        439.047136965335        424.230338526653        447.588055593237
   436.939154873246        449.733318843700        532.354763618560        488.166646634125        388.995349642651        398.349611324076        394.107858026824        410.775563119025        540.917993185177        452.488268196705
   414.249631266091        370.560934936855        369.507196907987        384.686862347278        544.749525874389        449.352878104603        410.985877809519        392.363218802598        344.809996280809        364.109176066072
   593.423457333766        543.606405464434        495.882483491881        452.858290413543        412.674847884406        377.874784730133        307.932919134632        383.337607315231        602.575709905527        599.752465702158
   469.136230918069        439.611786326645        396.149095334457        349.140282461787        292.807683547206        334.296626657879        367.895958638329        639.452634880460        618.174948156867        670.183709175158
   668.208498234074        479.720561100920        424.808925429724        378.665598323474        282.267370511521        266.861806005764        725.095226607752        665.029438927692        508.862049266981        427.818693683263
   382.498170224623        674.081131190120        657.823443623350        564.627909741913        448.123073117117        352.997501913023        259.652747608619        243.160603574950        590.508178445724        528.821584724674
   399.900033193538        231.912160019188        226.541575281440        577.092053582416        541.824559203663        491.805937554361        368.663966891722        238.405388970400        195.887788091769        194.909246685945
   542.397069589454        504.843404547695        462.713178770944        353.239592319456        229.371653761535        175.634723666700        198.594258566113        204.282627006092        492.960617162480        461.149637751123
   420.439560158156        325.563238113190        213.031789008392        169.497202811218        191.136604970466        209.449305371423        303.384368603373        189.932866263739        159.216560758414        192.678917436791
   455.640630485882        382.146737055559        291.451985303728        186.279683888771        154.208296339657        180.079281895955        192.897811189594        478.762596063815        429.982920392882        363.228513065556
   282.321747200650        182.585556079759        127.871056241090        157.976707381849        171.223183485280        103.821498485546        124.562456845504        142.355725589255        85.6191534756560        93.6753635456281
   110.638039722509        435.763866067521        399.527783514959        345.671917846081        321.102740788729        222.460206591640        124.305500814334        111.442388389285        110.757074356281        75.7636147555754
   81.2776133413638        89.6243825513951        399.924993457814        358.850869960448        315.270310737259        127.331007698968        153.182497631891        93.4553671198597        81.7833669755447        104.922235939247
   77.1009653554813        68.9698576496245        104.604358974982        90.7323856915858        77.2164710192865        78.3180099575666        115.598599714152        112.694577261405        113.243668373137        146.899211655290
   122.095933026500        131.606632588270        72.1714421159772        66.0467472248738        73.2971702219733        81.4701536179135        109.279123908645        111.166079953308        112.757913561180        112.068275878334
   111.141381784645        122.350264164240        110.612465815030        101.456785487712        347.433850452290        251.128650458706        128.038461652411        83.4000676099419        70.4515127211075        63.5484440334075
   78.9303359725581        85.2196522871705        95.4034603248174        95.9000341949159        101.768002266632        97.6036946831690        84.2189799768014        87.9520353147860        334.444865338022        251.595800995783
   147.225577139580        103.022583872014        91.1041391561725        76.5241885715631        62.4648393165327        70.7152111867171        76.3272262612627        80.5411277257521        83.9000031653058        84.9529849413912
   77.4708993219709        83.3379040374433        72.6440890767905        149.600805225311        130.059873572876        116.468420756281        113.979269270232        101.562415205378        87.1987063198816        66.5375933657810
   53.8967712948078        64.3797264461419        60.4700052877221        60.6505515967204        70.5630437602982        73.1239981813777        66.2882472724503        61.5601684339470        66.5359796248843        114.731756007839
   109.799582225187        85.8691279971839        43.1981714836969        53.1264791973122        133.238376118015        108.562873781484        81.1467162390913        38.5281560477799        36.9895938513912        35.6423217516318
   52.2279391541469        53.1580525144485        59.2497211805380        63.2047789194759        65.5535654109711        125.628922721225        101.229510278498        71.4535070846222        55.7042156279629        65.4564643193084
   62.5059767996500        47.7824791767972        60.3082733325859        72.3634641130920        104.486199884287        96.9358911110315        70.2215311048497        47.5732174267728        33.5219277112647        42.1604729564986
   46.3417080234366        45.5178634561044        51.3178085010122        64.2734556183763        53.6143097684591        41.3801073767153        54.1453344250890        68.9019127128996        106.081969305627        96.7024186006631
   69.4254732017361        47.0577895433868        25.8449796187758        37.7867286093159        44.2525728079953        43.8099768470936        124.744466390373        85.7358189262957        43.0890103646289        20.3793374657052
   22.0501051702615        28.7154779967831        44.6569024356720        145.637788271734        104.986365908091        41.8835635798374        10.5301191921672        12.6910984285188        22.3575989819461        29.1570665503804
   27.7583302046158        173.893655672249        137.238624482511        30.5099831077361        10.0414385674055        9.95910942250261        20.2502174302574        19.1278213550085        26.6977801599535        21.5696125442371
   16.4940844864457        16.2157138237117        38.5777175435005        48.0694973285884        58.6568541782931        211.958997281159        166.620308954027        49.4080908809833        1.59659778712920        15.1512936464287
   19.7514001682900        22.1831145359401        12.6322464017150        14.1624723825030        22.5855626128993        30.8977352737739        38.5394204958267        234.116709136188        165.301249277703        76.5927957151946
  -10.1622412096185        2.24014336482830        16.3790621385978        24.3384314822455        9.74642887982168        15.7933893085894        11.6070819972152        23.2843261258043        26.7976727488537        32.7508067039105
   125.733726249173        50.7482022247785        1.07543678891159        1.64419930216793        14.2560178981529        21.4979558944451        9.99805957497398        14.5933339584635        18.6053090564906        20.0734087322590
   32.3908266278393        86.2874603035078        68.1316092640479        32.4996618511494       -6.21530612573445        1.85205480894851        11.4179150441123        17.9941608582433        10.0336550597799        10.7195553562160
   19.7309524293790        17.2840207411620        51.7250378046703        45.4070276430613        191.704491120484        126.598601190839        19.2890239382833       -14.8315648852114        3.19213951526836        7.21677760566766
  -7.45485014444978       -13.8936697784927       -13.9052950113038       -2.02587781743122        21.7701842266597        37.3870617330575        26.3310723453231        25.8184821548978        6.79398214359926        1.27842938195317
   1.97498711483789       -22.2187894413312       -25.2480902317532       -13.8606321566199        7.99420347369740        23.6288246298020        38.0633378817007        22.8059301658839        10.9022338540469       4.787035297440175E-002
   3.88365697794166        1.85932450988325        2.40538012846178       -25.5862109111044       -20.7357258888433       -9.82294761972945        15.4153920958629        30.7827309257337        36.4552664884441       -12.5140503710214
  -20.7329682368669        2.21479514583790        1.81833037912276        2.52279593601712        9.28928709221620       0.425173818264920        1.23699330812741        1.80218652038819        5.72207938557453        38.7067460637665
  -10.3761025311446       -4.51454926523326        7.03353970408640        56.0779293091686        72.6346300862010       -12.9022795156143        5.21882885225221        45.6408166249453        123.375663376823        71.5926232158379
   7.68742110404598        31.7870997535332        52.8625476109420        107.205382314929        83.4956127391073        106.933309065270        53.6728072825272        36.7008391040200        9.11620662961902       0.899474390955929
  0.222584597684792        74.6518090783765        56.0319167885940        41.6340538881544        19.8846201509601        5.14217543329861       0.620449586844395       -1.58392619637396        86.6331803760989        80.4336191868227
   65.2509483143825        26.2392628322112        16.3043655341989        2.16688031484293      -0.929404490077823       -3.51720373747128       -8.14845896978665       -9.66812955052153        22.2044284870062        68.5999234845179
   39.0402246066564        101.738138304519        151.698227473217       -3.58281197384033        20.1068889524948        69.3224972560548        199.863060180343        120.197324663701        80.4671570231913        59.8436619534784
   28.5232192718889        11.6429756888260        9.27564975791732       0.978628241012701       -4.81515793089107       -12.3941566610426       -18.3329329056353       -20.7355349289179       -15.5697284118334       -13.8928784929750
   28.6837157338120        108.691061064267        165.499380982616        51.7057478126470        47.2072231694285        31.2166970482535        7.24102212409424      -0.573378405702887      -6.079153490626411E-002  -4.91103993089383
  -10.5714326418694       -18.4065860448080       -28.9511964035279       -37.7115872270121       -41.6576909763498        43.2508629131532        12.2911902330655        2.89339404929070      -6.304012412076840E-002  -2.43123089896610
  -3.79110445392547       -7.13986696530300       -11.5512201235699       -23.9565661428002       -32.1434751450963       -46.8247136546733       -54.6909333523042        117.000279939361        26.0769280529855        8.55209841424712
 -0.432904772455179       -2.62037545911159       -2.38473525349850       -2.19294491902126       -6.60817885948630       -9.71811270752529       -17.0545463848252       -22.0843553453028       -28.2645551855576       -51.7125369559215
  -33.1170096985083        18.8127948630606        94.6152989828913        193.000014293519        230.308854379900        18.7362309898177        9.00002529310245        4.22470391448357       0.750400229568657       -1.70087668584518
  -2.39109363612027       -3.29027977621142       -4.22628083986736       -11.3623342898499       -5.35251198922818       -6.79981637261957       -13.5936875467937       -11.5105126632264        88.9777154808178        183.673799391924
   225.244390285555       -32.3542190396257       -12.0861260046732        45.2496747070377        173.620559615238        235.839302338854        300.000246215715        142.985056798773        214.996286813419        311.554900346841
   9.44987779176997        5.24695443672386        5.86370162620480        17.9190344439743        70.6702906207467        151.608263322152        220.777679520996        369.423987159227       -5.99998225544621       -9.99994315038296
  0.219051716230029       6.540501539465091E-006  5.076846370000450E-006  0.622938335255534       5.429584512845282E-006  -1.25198213379847       -3.09628432256358       1.955363763660682E-007  0.617347599657283        1.29757294936796
   1.10196473760679      -0.434602851156165       -5.99993110817481       -2.99997151723897        1.26553774425763        4.42108753643479        15.6132009821994        15.1960611976706       9.531298357265047E-006  -2.19233899227262
   1.00001762777176        1.99794754993393       -2.31210260318722        12.9491474142106        11.5232671312864        7.01878986090357        22.6616986561818        53.4291190540286        96.3411827079719        202.973874270151
   312.154984803434       -9.99993559063005       -1.22814836882222        24.8090164979339        15.4608973657698      -0.999962085232017       -4.99994874547720        1.33275505027461        2.07187142535224       0.914386478507208
   5.80198649287319        7.62351606786941        24.2375661826045        47.8829540142804        180.136181465001        253.617357786260        7.40738011677718       -1.81317398474369       -13.5297027484580        2.11189220937465
   8.30482040487097        6.66509506837575        24.9681657781807      -0.999977088722540       4.395657978817234E-005   20.6265043261460        18.7002596441524      -0.182321235749286       -17.1694829757551       -16.2795842601037
  -5.83595491985224        8.78723857468834        38.8123872961095       -16.0624290055158       -17.6374401593777        26.6651521006993        69.4848019750465        77.4978161202235        3.58810492893730       2.729929202979619E-005
   12.0197569447330        29.7762907088138        35.9414171912987        28.3828986450841        3.58250642105974        3.51415274673217        20.0164001688848        153.977617402104        91.4714431804775        131.771023069616
   3.21501013201615        3.66247123080074        6.00001522504864        17.8028369263865        31.2222761875112        32.6468146374532       -2.48150200775617        1.99436701835567        7.04186497941130        7.04871036233020
   13.7491005124460        13.6467220922004        22.6803183469508        53.4538348077698        13.4749149491698        23.4370250322028        32.7930577641913        48.8089665464410        81.8671614503461        94.6638229960919
   121.915218916139        141.952717751621        251.497916261859        34.1276373837613        66.0103039477212        81.4178673828931        99.6519571070989        120.738539434962        147.391205650415        138.657371832982
   15.4661277392692        33.0514855003749        20.6268204582690        35.0491749325058        53.1829932259212        61.9594663565656        75.8727989595064        108.252445534490        139.396088803452        148.573904355053
   148.491417145747        67.9135155778117        134.900069018829        183.426850111965        154.458786150240        157.588707372401        14.9839397687507        23.6764979618163        25.7520147483058        32.5785850761494
   44.5084791308868        53.9423598465402        73.8945466198328        93.0119855658181        144.954231802165        158.994627653660        182.890980327411        16.0504061065175        40.0490120750906        30.8338883161219
   11.8503802122080        23.6771857417830        38.5842489705645        30.0219700749738        69.8434575484585        225.642996959432        225.694147041208        183.746626523443        105.230169813296        89.2471138068422
   34.8805753009602        19.8304509476841        13.7008990818705        18.5598301106798       -3.64029837149987        79.3536587729893        159.600954583283        202.216615902657        212.444790592852        136.068527859909
   155.013082527781        94.0495357370479        46.4709765573254        20.9857735267514        45.0735680683178        46.7705734496201       -5.38096600691853        88.4575633626895        164.188450068201        209.908955953518
   246.596554701804        101.900110209370        49.8401415791634        61.6113258825087        75.8773356597916        83.8406128888092        52.6138043502315        144.959437554197        183.767393615300        238.502793507674
   302.448434096929        55.5982031098162       -17.4903466690346       -71.9156087539229       -66.4609870813024       -19.3294006794911        87.1480805843634        131.269373088947        210.546200184604        209.171726049112
   112.412076727702        100.094887063453        74.9001478372961        77.9000298181027        60.9459017930750       -47.2087341937885       -70.5634775425517       -23.4584848819793        56.7275444702675        107.595606623002
   140.466015586162        160.776723713032        119.326970953275        102.843465399596        113.164708642021        80.9001322146745        75.9000723413020        70.6129619698651        87.7100669976287       -7.65480664478696
   57.0575307766932        56.3771284122453        81.2755630944906        97.7165823975466        109.973478294136        83.6074260226960        88.8127005023030        153.831967271045        78.3254494142081        95.8409206420392
   104.311188345164        96.6121197470523        110.607721991278        129.482220991187        119.977349942932        78.8911053475991        62.9825073527498        73.6450135496081        76.8265000433869        95.1314105530154
   98.0609840716404        54.7178465420243        33.7667471364326        70.5848387422480        25.6723589451636        37.2132116397107        57.2213732837187        131.206378714937        127.875045452851        117.451956475972
   115.381435004215        83.9000934228078        135.430262748209        89.0245423115006        96.8753301068234        108.762692564106        99.6114023410274        86.1174235126406        94.0575384636144        95.8714382505922
   61.0358689906765        29.1796315356495       -2.14480947026429       -11.3036781959460        14.0140678976609        6.74548465005359       -24.1383190972235       -13.3166930234675        37.2344094784868       -14.8403700458643
   49.4300853195646        106.469373779271        97.3486314639239        101.310788438383        46.1902376513556        9.07700808965113       -24.1885677620982       -58.3366957988365       -76.7755983667888       -56.5754131941007
  -24.0729135208277        40.8178239157557       -24.4553860436677        75.4542192619431        95.2124389268967        80.0309548312577        91.3445421372559        111.856861935308        56.8982106453764        12.4939743749295
  -35.4155672501192       -130.073313623777       -108.595062631841       -56.5234851638582       -5.33137333938274        59.4554693692871        23.0782106780253       -62.9743084028629       -81.9948395361429       -26.6516775884969
   31.9082819353501        78.1695644872679        119.552255411118        54.8755912409381        79.9949809878915        106.621164659769        80.9290393399364        119.277691068602        70.6268414394699        21.1660318530457
  -21.9252686401350       -68.9579236642727        46.5391378326908        127.564692143490        157.238273059295        172.389772026777        76.2417081325288        71.4180953144219        121.462419991047        72.7373654290320
   35.4932015927831        9.73200052099808        41.6075764698510        74.9598372022663        126.556675949365        190.825724326748        213.257790882432        117.509787822353        120.112987370352        101.937880385998
   69.7466564903424        87.6856014938776        127.480348449373        93.2812137655833        60.5789379332787        54.5418584947056        81.7221940332610        107.409206498071        149.610618392934        228.230499074425
   264.701504776426        115.336131298564        123.170148786353        127.269945556909        96.9471412108992        94.8629276130031        110.759269748678        135.337249368877        78.2354224437515        66.3623248526984
   105.743663258341        116.874531763231        57.6168379302416        79.1274078985787        101.864571223223        93.5129002858758        101.091616421476        91.6501224025548        98.5406642718540        119.082911842712
   133.100658946048        146.759283551508        114.435005471052        65.6334276014513        193.374585390689        205.649092227429        221.818362224429        237.325370188634        261.984342525485        293.947628246132
   67.4480424580361        77.0808338134343        93.1511562582563        126.065740056137        152.381920135348        147.339215935225        64.0549651756519        57.9719869137208        90.8597058701785        138.142095362557
   164.438403554424        148.333728288468        121.963266660350        66.2188752029600        69.8346979123207        105.784717378881        138.866294176531        158.053863330691        193.824891841993        199.282369789494
   238.397150054066        49.8764486487272        56.4463748361313        98.5828586170233        147.322058516400        165.900025548225        166.900008861846        124.714924784169        76.1424922343584        46.6561962339443
   44.4298596085427        79.7279829027482       -91.4982698862823       -31.1280340523417        158.977916940940        229.172600808277        285.369804488266        40.0973790008238        45.0156127987468        91.8264840929713
   137.943213467002        171.900024579552        171.900065142431        120.347151602734        74.6497373577034        22.1875458342700       -28.2233724457898       -40.6741977644935       -15.9316150093975       -70.7843617571131
  -12.5167652190411        146.930489710370        239.852269758716        301.440091068358        341.090901626914        24.7751967006152        33.6374245398691        65.2292084415985        116.234956100091        173.656828111397
   175.900089364577        97.6666543084236        53.8665850316654        14.4504426950026        13.4634779437195        32.9567230937406        88.0891965472444        142.761185572780        155.190642104411        49.7252224479901
  -19.7376418646577       -2.79350604580353       -6.36747089354296        19.9275949515389        77.4716519900718        70.6441789098140        61.6526422265363       -34.2616245619896       -105.064267425249       -23.7116108077255
  -28.1079852926819       -16.3140620567452        15.8878935532602        58.1304525203611        1.85814387815021       -87.5795483080176       -146.058557802140       -170.800280266021       -115.700209305222       -7.56782681845252
   51.1584739880505        128.484297186570        171.008593617246        270.570539671099        299.150512148091       -50.2622238439461       -48.9309094254699       -51.8171594876441       -12.6093659493522      -2.542666071175562E-003
  -34.1014292103311       -161.605202426763       -264.993453810288       -190.867754391464       -140.121051994515       -66.4868508533211        1.85983671868995       -58.5013866562763       -73.6159528846696       -77.1553250427124
  -36.6243090023759       -33.6299026362791       -56.6032480152464       -166.501189148606       -227.459635169457       -203.163893247304       -159.101948818745       -95.5862468722132       -36.9743765392383        81.3826422583533
   241.437632232865        311.154573353324        162.138032338701        162.191897503881        89.2816206678500       -2.70810478924771       -46.0738915347974       -78.6342458817508       -67.0115990728783       -41.7450635021830
  -55.0934188925183       -71.7248768887184       -233.486285478871       -194.118711168497       -133.188036030351       -99.1307564474462        114.699254488143       -39.4451782828434       -64.0973203979470       -65.2155551589435
  -44.0777804083429       -39.7823934537530       -57.6257625095744       -131.390162950323       -126.720421984220       -256.178993295009       -198.579707351434       -174.556472925554       -137.165785546464       -68.3434504710167
  -19.8253470099309        68.0071817522584        260.628887280710        299.142404160201        77.1995547969843       -61.8393694774299       -66.6933040857098       -47.9410437195686       -9.42226723441272       2.707454108832031E-002
  -9.48510335345288       -157.370529856253       -268.935358447237       -204.754933051042       -158.258006833540       -64.7446235396557       -46.1250642589198       -27.7288299641662        72.9852131736469        183.303756586255
   264.839607157504       -53.3253758217724       -47.8532956689857        5.57080643696209        33.5414468323340        48.6673469973100       -53.1692225352069       -73.9757551397267      -0.982068372085759        56.7586288731068
   16.7287002741423        49.7711438390272        64.3718530048011        84.9993814435142        11.3023735111361       -45.6580806159761        46.7096536392732       -31.9403072788096       -29.7252055017261        59.2754066724468
 -0.465785006262993        94.5801377393603        140.358352560538        136.550029835600       -18.7922524207197        1.66687500235504        105.707455700187        219.318055041014        12.0083959221241        45.0848286851594
   48.7672002481651        161.510865478965        202.460877303073        79.7808679849425        238.518556296862        279.424401455589        36.8467542278928        62.7991821970739       -11.8169536789986        126.324169871754
   166.585279952619        257.809086459779        308.952434750410        18.1555526663633        56.6121560897558        128.134862930502        210.492971904647        148.025225211202       -42.5892152425895       -38.8102122017564
  -39.9187607962385       -3.57971035692877        102.784689316379        58.1763560464519       -75.1242887566556       -10.8916819156416       -5.91867599320546       -51.5215215035844       -59.9891754937701       -60.1893390159214
  -25.2152137107504        10.6437731451936        98.7050749732737        140.727129628092        118.890260629355        106.099823390287        80.5701767415215        37.4610736904585       -43.6704925799974       -123.840759412732
   64.5440243272142        126.687997534268        134.114939335585        169.114786578439        176.314846266725        169.874863524716        169.878601602266        133.881573961833        47.2658329867829        15.2388935278395
   127.564342496562        144.933804190218        27.0702184543872        41.1160492489448        73.7775785830391        89.0570706063191        112.075483024275        192.867269640751        123.523957988815        15.0141113258095
  -80.1663541725619       -138.242547043921       -58.1409804545128        21.1373163986827        56.0413281153807        59.2201695432164        101.384252296042        120.578480193282        53.6315448629266        64.0789348604708
   88.9351276673738        128.793688497550        165.678085605138        189.756685856537        194.900167752564        192.900300276289        194.900050531944        159.492304926401        110.761070082584        52.8518067067665
  -100.208687606154       -76.0230253084658       -22.3557031712062        40.2604302033639        1.38641654743295        6.24238750824273        54.9747777759259        38.2098239421913        37.6100109218353       -46.3384124347364
  -50.7519340952625       -20.6699900339110        9.04446088777527        21.6074382919403        185.791942800304        198.900172251620        198.900195546817        199.900010222092        180.320919297676        97.7095333543482
   91.5599881294256        115.830673383392        19.2829507152240        28.5746481021408       -14.8476202688098        15.2096778889311        189.335440490158        209.347997115135        208.900070024512        128.168408201377
   151.006634518930        182.448254921412        174.732497398576        247.814059075987        233.355952818535        212.900054442672        190.674974200586        156.164947798591        137.888064320157        121.216749022616
   149.413260616642        160.508272484094        171.614794536066        16.8989155328242       -8.49109211945930        6.30726624722591        24.7003898432761        451.037126524922        442.566936200038        429.151095682071
   422.554282496858        421.131658872705        394.415149563425        338.004814169989        274.862883437893        230.900136333627        196.344105143046        153.901825499243        109.710827479801        73.5780142995552
   33.6862102920398        79.8499931798617        83.9386874111427       -52.0299326017432       -52.5461991437882       -8.27567301367649        41.0124657102792        421.241253869671        400.821287327330        350.877419037670
   324.316860578520        293.185021161913        231.428507224220        169.403313135133        99.8004029638992        23.4680241394203       -17.1822222533666       -149.928022765159       -170.908045628710       -146.316596737877
  -91.1320190913640       -13.4711094553621        17.6040336677929        451.460845728676        411.073204054641        377.471430753855        369.485383520646        338.335654142192        268.974905202197        164.560845243478
   79.4710321388665       -4.20195111654960        443.274229089806        405.772297080390        436.268801461281        402.061538548436        348.834006121590        247.900043473137        141.091228980426       -31.7070587091047
  -94.9169942289064       -208.019259220865       -138.982762391236       -60.3085153783487       -2.11415403644411        24.7559199065804        420.472890377476        384.514802720402        330.886692508096        254.226020869747
   100.421858701475       -25.5893574556463       -41.5340546391077       -58.4563166592976       -121.874096774879       -72.6213098951326       -24.8870700097562        43.2200617909591        75.5588053578064        390.656806214301
   357.688706574428        328.402714151917        258.900116879511        167.614757901833        95.7291726666830        13.9801298206692       -11.4633527066399       -50.4417788572990       -21.1884391243948        4.15770683343922
   77.3373490184409        322.990577054684        353.924379399486        327.670374482908        307.993485772521        270.178622149125        222.824598550224        115.470856299313        25.0436050721221        28.1807536838156
   35.2395975610736        56.4635837050071        113.075691747982        117.574471069458        327.964724115210        318.661239489902        291.830776359388        289.731757702556        234.508063998208        162.839060596995
   98.8125478285923        63.7860173607793        75.3202582938665        64.8166860633440        75.2742408214937        90.9643691200529        45.3785447397315        347.933970484786        354.341520144440        341.101678920392
   327.190877805709        265.636844101979        203.128889718254        154.116998902050        125.931950151544        94.0826539427000        89.4832655540556        82.1497117949587        400.580815918109        378.314269940793
   297.343469800951        263.843620900953        162.273444689645        158.048328837150        133.654021251858        109.942550497817        57.3473602971694        115.843241432429        397.932467706799        363.340587055723
   303.900185373864        298.725757759268        286.791684099619        309.150376778076        128.320931468314        204.310113388257        161.512057660816        115.872120600941        385.862370490583        370.380992723179
   351.112326982097        290.900180028004        290.900216576216        301.900070441643        291.622466527196        241.529221064912        164.854962961941        107.332696029930        50.4461543127961        395.554883067006
   391.575910728829        354.679609037216        335.900010432669        322.900150818641        319.636040640227        284.056245220612        210.452986554528        389.824637276036        381.385756654303        368.081736363922
   386.686206424876        318.460850142737        344.115548632486        353.558611838671        410.629864911496        334.211011308263        270.964371583843        237.735144112912        18.0503426752356        59.8964781142809
   82.6516616791453        441.196858061509        511.523813031132        540.900096995851        568.918908688577        493.785043575266        529.647089375516        562.469643277822        574.967210100963        537.791539183891
   538.567607147670        576.858826458058        631.959977993695
C*************************************************************************
C   LAYER   2
C*************************************************************************
   1.00000000000000     
   489.382072691723        514.611907952739        543.291380046842        532.260781605450        438.475767164859        485.998101179588        512.048247370436        434.600378479062        427.274335397200        444.681305400892
   437.762950014295        411.895100352348        528.570024857066        479.541058875768        396.873647394027        399.323577330090        396.637976225650        407.138850134815        532.226391283189        481.418925725806
   409.774991918675        384.825393750938        375.197213611238        383.644181484355        543.914201631151        447.937034751301        405.399776694272        383.314102191442        357.047586215539        363.680678049667
   578.810002183841        543.020379612917        490.795322852820        444.882870461763        402.434880408344        369.774762353202        328.953115084158        364.267690317429        601.267409598811        589.497242838397
   468.102467398565        433.559687779736        393.300426728488        353.239568518984        321.856129874790        336.924673450202        360.900302776298        639.430389487436        618.012998404853        668.996798660746
   665.609818163165        479.004958495245        423.220956649477        378.052982634836        303.478879255740        286.937055176819        714.983842855451        661.020605059453        504.789802359912        424.217754333113
   379.288227424139        658.406601162280        654.010594024890        561.158449840149        444.959342887970        349.918712735834        272.471769476639        251.223164937177        586.823341452366        525.042919589797
   398.121100187116        237.781034691462        226.781442706272        573.580052225712        537.643923888429        487.788176778310        366.576606053014        238.421674194963        198.740990049835        194.669970822313
   538.201939930641        500.067882512033        456.971783462721        349.462991082850        226.481048397634        182.336783598609        192.944757052347        194.600786077781        490.265829201760        456.860969336300
   413.386888390460        321.093147452586        211.445713710828        176.762076936899        186.704044177530        196.454326385232        304.084915434181        195.454915020269        165.849551735609        184.207153214967
   448.588426312884        377.635593217968        289.654414967887        189.444550554977        155.503455577065        173.358209323028        182.195757420182        475.438092258071        425.743953716865        359.445050763348
   277.842766707629        182.736354208487        127.111868014441        149.545430363388        158.456697917669        106.062298920123        118.275832209868        131.699653059539        89.7467652376963        92.2933496036997
   101.940230871291        434.175615642502        397.284560660108        343.297718189542        311.092765737281        209.203659250557        119.387072645255        104.951815896885        100.358840289030        80.2845312649894
   80.6436658788406        85.4377222548442        398.901999585241        357.078988279734        308.818515375873        123.486989742951        150.748813535207        95.0553778127589        82.4346208169958        94.4122888489518
   77.6880309942113        72.8437953471402        83.3852615492699        85.0002293370267        75.8472534732161        78.8069368621944        97.5898544130964        106.396268675135        106.958563293757        136.125291386798
   118.150608001026        127.329136267538        75.8473076925002        68.1259461606877        72.9390642956519        78.7014202218943        95.6001421009851        102.593438183732        108.795157122641        109.447302316658
   108.378482765263        119.641410506120        107.440340575359        98.8426994684317        343.671902543198        247.075570542832        125.565456788384        83.6466317057307        70.9512427817323        64.5475282703572
   75.4174763849597        81.4563910612471        89.5887807823578        93.3325774637866        98.2452204169361        95.2819264205058        84.7479659993335        84.7529907474716        330.509140945382        246.243246471709
   144.094919060028        100.984270168764        88.5055250934301        74.3934573106835        62.4687600563738        68.0954827242223        72.5733812278903        77.9888842158880        81.7128597744238        82.5237332938494
   77.4669662137917        78.1445597832669        70.3932938816481        144.563514856583        120.998001116567        111.246458121921        108.841019483055        96.4223761534056        83.2644478856304        65.3142722676160
