06/30/1962_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   497.289774744320        501.981091258858        524.645618252049        515.546084214420        429.207034100627        474.369397077134        499.350332316185        431.922440635745        422.414307596899        436.931108372430
   435.615298626651        449.945122445155        534.514483473687        479.156516504605        387.484539741772        394.503039469591        394.453926249753        406.758356232960        557.633125887170        452.427046968703
   407.916946831980        370.158573782552        369.812630038335        381.704172722097        555.925014180964        445.972662471799        405.301941196159        385.769351006301        343.961207965621        361.498426418679
   602.024248537827        557.358942276475        497.342215144161        448.535185251901        409.732559123202        373.473572282887        308.218032586565        379.498247187057        629.709171430788        618.083018320765
   470.573239982888        435.182502341660        391.578022899453        345.595396370463        292.319494662494        331.155848459701        364.583896281258        644.484399891262        631.378705050779        665.312086964781
   647.624016663224        472.146867408014        420.584356661152        375.089373214660        279.731207804904        266.553794044342        701.125736896504        634.014714210289        500.148022000167        423.576012819072
   378.835218369047        639.036713869759        625.128539189463        526.234029140378        419.821913231286        336.429677674106        256.358710107871        240.241785519887        554.382793372228        494.242610059160
   380.422912891558        228.659756438313        222.183314716418        543.900435968084        509.684495047827        461.431433826248        345.199716971061        230.740742371761        194.499915034512        192.628175745414
   514.697133943431        480.626494433340        440.321847750523        335.213605856990        222.953171497726        174.873846254788        196.458284356157        202.385237110389        473.243054277482        446.575594791363
   408.710829554714        316.011225016373        208.418106328416        168.898743102669        188.490655686752        205.932669799234        290.672234684323        181.873988976930        158.319323481055        189.097675070620
   446.108035494241        369.695178274838        279.036542400130        175.141469156600        152.905309804313        173.922571005818        186.363750881610        469.674029707419        417.890311022287        352.839584915114
   271.734351937276        168.813077689728        125.478894495614        149.259831667696        161.955321901358        95.7402562014193        112.932857999527        131.066993939329        74.7890020146331        80.2169652742919
   97.1672549373854        422.199864798435        388.555611292842        345.489148699306        321.343298108513        203.752199923590        109.792372758569        102.952890709733        109.931237270307        65.9372024146080
   67.9129951049780        75.7523649882864        386.946723125183        348.959467749279        305.739490428535        112.102859688860        135.500270085926        76.9207846773511        73.6801856856251        104.292839818176
   70.7913500697366        57.7216220739895        93.0223140411921        90.0540788761444        72.9026482654187        70.4263021245641        111.161997385363        105.170118715932        106.814373971298        138.189145477806
   116.551099734856        127.005728532232        55.5349326232308        55.5032445917763        72.6157734139167        78.8007192600100        109.627197662821        107.209565883868        108.711321748093        109.160241769648
   110.853828827100        123.309145856978        107.251259050339        96.9183927054233        337.990008808934        240.437695923486        116.489701716196        68.5708373441325        57.8695557168272        55.4971602558418
   78.1811389920843        83.7812695822105        95.5967196626510        95.9000434752488        98.8708151784707        94.2590830727227        84.7691176634281        81.4283017525934        326.806411511713        241.833279522576
   134.110968759822        87.5956719002627        77.5191492725409        66.3795124956016        55.6684503458987        69.5934100552752        75.1390393569393        80.7027670995942        83.9000101505871        82.2849580086789
   74.0077118405634        84.4914655582437        65.7240826695434        135.862073369999        110.582568473725        99.8898829439330        99.6169967086116        90.2047237103284        77.9797524683338        59.6862796861276
   49.0354120101955        63.3955438261394        59.4536420562233        60.7000649453324        69.4895397413983        70.3734079211899        62.8422659723398        62.7101634892647        61.2875569874032        102.475068910815
   98.8555922583959        78.8521267631011        41.3630338139064        50.2158074762377        115.243384900534        97.5350736398437        74.6544098225856        37.6723003565967        36.2456840121227        35.1723350050159
   51.5906901207491        52.6575484781661        59.3510238554717        61.6757692073994        62.6040775963153        107.733598058281        89.4052137139623        64.6622746302897        54.1289931890187        62.1420914298535
   58.9176037204694        48.9150564861984        55.3224252154574        67.4525810622155        89.2740790550739        82.8304079907731        61.1836210158012        43.6415303367249        32.7515474770499        41.4315538600427
   45.9737629789554        45.3071069493433        49.9139869287143        60.6067255922709        49.4557559215333        42.4757887270226        50.2441369090943        63.9255797459669        84.8937399112901        79.1320831770738
   57.2234337887707        39.1763535087287        24.3674024692998        36.8201313873621        44.0214622254093        43.3747220699093        99.2543185837014        66.0630582482253        30.2741893464283        19.7498664058748
   18.7975249634478        28.0073156107887        44.1173195677229        119.707864197815        78.3101134963473        20.1720334422191       -2.55902391615245        12.1288599939623        21.2957072533852        26.9363696706781
