02/28/2001_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   506.013997562720        521.077647850289        547.127236556978        536.184954337382        429.343968636649        490.894024690747        518.887424465649        443.656567738144        424.467734884823        447.749126064601
   437.432920654998        453.230847826473        529.965768858238        489.749377917102        389.088081614602        400.038507676921        395.777707425697        410.741137236041        543.539350549415        449.246953183343
   418.963012850818        369.864780691144        370.170226430635        386.338743521754        545.893026142093        446.714850095276        414.456736471039        395.382399145597        344.339537587146        366.890914487879
   594.028945259696        546.531319434720        495.262254829041        454.093309927262        415.532315969848        380.249556321177        308.701957161418        388.189656466521        606.630561661273        600.084234882768
   467.553065854782        440.794879235984        397.261445221424        350.861486944452        292.871315816560        336.863280269301        374.477069261546        638.861143450546        618.678956280790        666.409268517870
   666.573494323344        478.174621234681        423.995726143445        380.226733441603        284.150460159010        266.915981314504        721.915642327307        668.503808844495        513.189502367633        429.079621177119
   385.151279283344        670.600941693539        656.573523517218        563.031447304423        446.454101332136        355.749330307422        261.629360481303        245.792171078250        588.156578922744        528.373332353700
   399.900032410142        235.158837641560        233.160634532507        576.640619233945        541.660644343564        492.162198693491        368.793834122600        241.289827418879        197.026399435641        198.866268951022
   544.932129235952        509.100283202061        466.554439657938        355.263530787699        234.004737254062        176.281303606517        203.667118638692        210.851204202519        495.297801742877        465.751293189825
   427.158843456390        332.986942937276        220.716749558006        170.223022589000        196.061755110812        216.145992688861        308.920699792093        195.425570064259        159.864440662202        197.983916857287
   461.830931632330        387.048228439646        296.451155777692        187.284957254662        154.736400989123        185.738423286818        198.695224937236        484.076202105132        434.286220435153        367.657848509941
   282.772779208990        184.482889430450        128.860987839465        164.118317714352        176.602541290322        109.617093054528        130.390700135073        147.744285679898        91.9102032514942        100.431616874003
   117.838570914808        437.472353373141        401.027505994175        346.139385077570        321.624632147122        228.533525762758        131.398100168663        115.762945866748        111.985505315267        81.7213318475938
   88.5356355299554        96.5143786704283        397.567307031900        358.015370994928        317.042447689502        122.947057489215        156.050990216905        97.1534384837308        85.3142234806882        106.223259078121
   81.3411650718469        75.3022199049698        112.420814861498        92.0187255193570        80.4480014381947        82.3618003719321        117.824349903741        114.830661020422        115.272697861817        148.529134467809
   123.337178446497        132.276002510981        70.3672502057050        66.9396503630055        74.5555795486940        83.9840527278162        110.640321090807        112.311786082697        114.115049911117        113.320567919432
   110.990090620875        122.141565112212        112.917458268394        103.653016272010        347.196511835836        252.680394105807        124.131888378989        80.3097218097183        69.7742841407538        63.9986759005550
   80.1692576115944        87.0418183443118        96.4561562178218        95.9000900769517        103.071264166601        99.1565103155053        84.1874905768755        91.4928144498093        335.940104030753        253.973764848820
   146.255149018948        101.792325249156        91.5176905940847        76.5589121401981        63.2181679540822        71.5554949039714        78.7747966175481        81.6009624156428        83.9000627030870        86.5876469245555
   79.4107089484538        83.2992186715350        77.0546159998012        150.992633878254        136.206766852238        120.950547533550        118.793299979257        103.290968414196        87.7067142925188        67.3583678677649
   55.4115670770572        65.5943943700753        63.2215630735396        61.9628953075585        70.9000356789247        75.3144841584862        68.8437691894378        61.5216236616525        69.1037067515589        118.470290922219
   112.318839383531        86.5400954177982        43.2510529388909        54.3441300202824        140.524712828187        111.028381160676        81.9427441668738        38.4519299730068        37.0373172667270        36.4157552927608
   53.5169041987662        55.4628293044404        61.1796932418651        64.9623168338107        68.7781079066303        131.181073631112        103.175421622074        72.0110707705328        58.4717811887778        69.3078305839538
   65.4210838437313        47.8153945734519        63.2223895731515        73.9550568364016        105.801573552164        97.5429744076596        70.0581549447898        47.9093285210789        34.5326105170307        43.6387204609349
   47.9720637159848        45.9388512613189        54.3766185448491        68.7155658765022        56.9324106980522        41.4180442992802        56.6518335573455        72.0287087639957        107.435612310300        96.6065432386470
   68.3274429646020        46.5786784890402        26.8652462749205        38.9825418152902        44.7553226848551        44.9457140840252        127.515583015878        84.3961061550218        41.6507680589587        21.6370900215046
   23.6152550553550        29.4626172518809        46.0347627600664        147.481849909618        103.880646881964        40.3540397037853        10.2114544533151        13.8164726892509        22.8423872664319        30.0582471973367
   31.1661760915371        172.757016173995        134.146560931370        26.7669602051888        11.7927265120832        12.7058870763754        20.7179534953858        20.1452276886193        30.2928238342761        22.7918335418755
   17.4063998439500        19.1411393297509        38.6629882590061        48.5274151628670        62.9441570975270        208.115169430090        160.335261772782        41.2815476582632        3.25741717070908        17.0592749925072
   20.4150300041421        23.5802525557533        13.3676973264919        16.3118294737829        22.7740175676369        33.1038005811219        42.1182843130376        229.261903127622        158.259176708457        69.3072581309364
  -8.20559544570974        3.29704622028997        16.5741801240737        25.1616054436354        9.94288549241729        16.7379929588568        11.7970058734506        25.9610855670331        30.9866484697408        37.0185554593758
   121.857698531247        49.0873752646941      -0.877294709040071        2.54350332903422        14.4652028940270        21.1892690948411        9.92629075156072        14.7894219965955        22.0492230895382        25.4741164427534
   36.4967800775973        83.9095730435317        66.3928041195909        32.5607298220162       -4.15330747514102        3.16625007751078        12.2011848722366        18.5021825940448        10.2767431791445        10.9635013364704
   25.6084570677477        25.9805356409438        63.7168373130886        56.3708279722490        195.497186658893        127.073648404799        24.1819260680906       -10.9073081457792        4.09892371083693        7.45969857993540
  -5.10184592814471       -9.62257130122032       -7.71687301996737        6.51342922038321        31.1782015442766        48.9387639710654        29.1982948430447        25.2620791046956        6.78895509601573        1.92965225264465
   4.35387682950553       -17.9332629507568       -19.2220870014776       -7.33522258967558        14.8240299585251        29.5239925546560        44.7818029846788        21.6623521590388        11.9539272130267        2.58305570159634
   6.05419351122723        2.33033668522089        5.41489549630787       -20.5475659301633       -14.8468702862066       -3.65948882178606        20.9862280233294        35.0632575259317        42.2816133881368       -9.08857690819306
  -15.6017068104372        3.98631120717214        2.81364202881616        2.68959792624553        9.25131637237531        2.67941528083500        3.43046246294429        3.82937066819953        7.75934382081866        38.4638447182307
  -6.46890683640134      -0.968894293260729        10.0095598380662        58.4012746169811        72.8388832350980       -8.00944880859622        9.08184751999071        48.1331441972292        124.893249792569        74.9048503098557
   12.1247914626781        34.1950919441133        57.0834193178108        111.458477997876        87.5402139623646        103.995053674397        53.1394489967364        36.9825511734039        10.8056248193961        2.44741379885098
   1.89560528334893        70.9278923350371        54.7419478642107        42.5400035114939        21.3407323099170        6.55732452050820        1.48779406228712      -0.850596747236368        84.7184724408282        80.6749690636373
   65.4897831092530        26.4062907663056        16.1701559788948        2.14825637998712      -0.349126041632224       -3.32547153863747       -8.31754655942649       -9.35967396607168        23.8545723653434        71.9274509890449
   40.9922154443192        105.432119507772        157.034436494468       -2.94732417994996        22.2544704565252        70.7999181196889        203.429674196740        119.875285715215        84.3779868696395        65.1141922927415
   33.3229027656195        14.3593194636511        9.93827498876462        1.68647688513135       -5.13484199472152       -12.9428237959054       -18.8100899834941       -20.6960336964606       -14.0227541223384       -12.3480095978607
   30.8548576630991        111.422345739570        167.597301718418        51.6451034381918        49.0360718816590        34.5591792927681        9.58667147416150       0.604257447143815      -0.163763334670028       -5.56030618541501
  -11.4513702737467       -19.2801508073863       -29.7339696795503       -37.7876151330750       -40.7473083545627        40.3692292213513        11.2046123702592        2.49313873255294      -0.577143484149115       -3.53718174070986
  -4.93550243289972       -8.11009656147860       -12.4180665178549       -24.6389322461998       -32.2586688568929       -46.0607078303615       -53.6954705362387        117.000289627851        24.9337797083805        7.31633441968388
  -1.27124213161746       -3.35004239125757       -3.23962988320292       -2.80823721139756       -7.39225547800877       -9.92521411376713       -17.6221543711758       -21.9377569534215       -24.6464245008039       -48.4231954860506
  -32.8876247517003        18.9353392494024        96.3107273976466        193.000007014521        237.571818183787        18.5120378388116        9.00002424759479        3.82460207676261       0.295285622882277       -1.87184684910200
