07/31/2000_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   509.102881785762        520.906311055312        546.635090363277        535.428949030932        432.660952752317        491.005705376384        518.863366049639        444.682166166990        426.236276987216        447.689989018784
   438.053597693372        454.423296217642        529.567307461536        489.695091568665        391.269545789640        400.338724685339        394.782716006683        410.301051207646        543.694451925933        448.997826753172
   419.860575381400        373.641497862571        371.523628386372        386.278648926419        545.896925299262        446.328479476368        415.074281215251        398.496805334756        347.980449215142        367.658656846807
   594.079555805841        546.674049615083        495.837673793778        456.045026547421        416.032818568565        382.473433452593        309.567652517903        393.588751939598        606.857219569046        600.120791078244
   467.684449378048        442.231745636324        397.291504676841        351.277383266863        295.682038977068        338.594667287911        375.316055080406        638.828214954817        618.721173886955        666.203942703134
   666.297644506570        477.829745216719        423.435482593379        379.862223477919        285.780988383383        268.671428784572        721.286019403072        668.982264851554        513.182228079081        428.896364665596
   385.075416515932        670.059252069267        656.104079006950        562.815934538527        446.259439510251        355.721796385931        264.080642688672        247.430500264406        587.799847721875        528.433909023225
   399.900008682363        235.590877948352        233.207371667111        576.269432088769        541.524768734535        492.474564178889        368.804522700453        241.125203225366        196.840474736796        198.662949629828
   545.173996613450        509.968836826740        467.726866513166        355.624562463555        234.007538166190        176.616786184339        204.714358467089        212.476656782513        494.861529344867        465.914918864640
   428.552410172483        333.808601012180        220.938633160430        170.465067277844        196.333292343179        216.838812610474        307.480560141668        193.804268694898        159.929718567715        198.748590017289
   463.053318548646        387.403326619858        296.073251854811        186.641467216882        155.235665649199        186.264632913278        198.787700770885        484.705045524493        434.409279888433        368.026188946772
   282.773982881417        183.897981516545        128.591564710515        164.553123241741        176.650688779685        108.146053602010        129.577687549713        147.302120764163        89.1021824594448        99.1198603683181
   117.281174648275        437.160136958732        400.785347110058        346.292086116861        321.467363947986        228.367061624712        130.985207067786        115.591509123288        112.949876808406        79.3980099884196
   87.0539422763937        95.7271637482549        396.859719512431        357.563864440654        316.827292283163        122.330947165980        154.724134607083        95.3929389050272        83.9158360583180        107.421589927739
   80.0615004995923        72.8256036438049        116.018237421879        93.1568115200976        80.0245697885237        80.9182328416578        119.629004831205        114.831535685578        115.493964379600        148.025325072205
   123.162494253076        132.035186210931        68.9582349320709        65.5938595438428        75.6672377238224        84.2769328134570        110.021104515754        113.078477927206        114.292214557045        113.296827516847
   110.910650495939        123.407417685772        113.043164875836        103.792585722892        346.933478192384        252.641100483089        123.746048246374        79.5893996588537        68.6762573770956        62.8463477791948
   81.2693397292157        87.6333348608342        95.5927717983098        95.9000775763635        103.373210820775        98.9734564605089        84.8524079826942        91.9292221407175        336.110420886390        254.315803518034
   146.113042668634        101.286415510998        90.9082739826164        75.9428364348024        62.2381395083833        71.8992165318224        79.4548094924551        80.7011787136344        83.9000402356769        86.7971144582827
   78.8648348943602        84.6441727147412        77.4232357691016        151.237800128266        136.477555230307        120.828120392060        118.807827334148        103.358271275057        87.7688368482245        66.6352944778965
   54.0841253509041        66.0103905859410        63.8340149165167        60.6735651211447        70.9000042378862        75.2748709123275        68.5491436888242        62.8653022730612        69.4609490398111        118.618730952977
   113.052831825106        87.4882051196119        43.4003460719128        54.0679804579264        141.625887799877        111.849962148080        82.7995115762511        38.8210470270345        37.0593290628701        35.5945416321816
   54.2391979344466        56.1924788614362        59.3882962354361        65.1233202998007        68.9414752420922        131.504244375706        103.167761070315        72.0617358619235        58.0273184689380        69.6364572297008
   65.5298891711236        49.0733220852318        63.2764262698064        73.8809688655079        105.254770225482        97.1158450624589        69.8420377421856        47.6841972970633        33.2111932852602        44.2810704159869
   48.7901314982364        45.3684984358180        53.8464540192189        68.8884956231259        57.3084057640308        42.6340628526813        56.5784379180441        72.1005041629173        106.851459150023        96.0339663430581
   67.9669523336851        46.0113340696929        25.0622064617515        39.2776635143566        44.0377337358308        44.6664549108400        126.970530986907        83.6075685057082        40.9425644768756        20.3218278477530
   22.9751484584036        29.9311345681015        44.1865414757084        147.265760788173        102.748609343223        39.1342709424663        9.39476044427077        12.8443782269990        23.1667399446219        29.2329745373135
   31.1312802167897        172.176061625811        132.781036674615        25.1215877345874        10.0083206048482        12.6308061730382        21.4375791327844        19.8047700724844        29.5969012730579        23.3481579453329
   17.5910236978732        18.0327343460682        39.7901257849596        48.3856715388363        63.2533875873405        207.028673606253        158.862506015216        39.5707861339526        1.43457148642699        17.4226785959871
   22.6001056501887        24.5059493827522        13.8242627495940        15.2947918305445        23.7857735597695        32.3724262810695        41.6039837588948        228.252794355197        156.876345756846        67.5993139228196
  -9.30714918662209        2.26190898181581        18.6471555764136        26.3864768136335        11.4476788580136        16.9968059601705        12.8133860613321        25.6424062941464        30.5121836356987        36.8864657728005
   120.778466077649        47.7978817583130       -1.43478249460967        1.42249556987853        16.3747469183222        21.9001194518990        11.6152116963354        15.7938284978477        22.1480194040169        24.9092976253934
   36.2808784365864        82.5529013718121        65.2329919686072        31.5265260674988       -5.48897992278100        1.55399873895536        13.9566244649398        19.6099033062194        11.1057588572027        11.8142356029189
   26.4021987865980        26.2176058804430        66.2306618348050        56.3130364458344        196.406121217611        128.328651198128        18.8804533559559       -13.3387979851040        3.43954093761157        8.30219931816363
  -6.05344092020530       -10.7641810970610       -8.28147834249279        5.89475875361502        30.8327829524745        48.6350462033220        29.7670383168234        26.4398226555310        7.97366506170463        2.69100228458851
   4.57344339959010       -19.0384370588444       -20.3472280267581       -7.44210676893694        14.7803736335507        29.4656624263461        44.6446659425348        24.0314235311157        11.2831479819571      -0.190177703837662
   6.25447556182398        2.16717504720853        6.01597418991659       -21.6106495360473       -15.4933249399596       -3.83003611654018        21.0640241808359        35.0111063427725        42.0544717187439       -9.22153385303517
  -16.1400353189877        4.89620198978139        3.67000845685408        2.84721306272915        9.71695654462911        3.43711859565156        4.23029411526588        4.18872515894911        7.46567586620790        39.6296747648298
  -6.57181135502756       -1.03971358137673        9.75450931960991        58.4513653330445        73.1042714218992       -8.34042332466877        8.78031542558650        48.0479125678632        127.384702656692        74.7696341692698
   11.9909974095818        34.1426193567490        56.9310604265725        112.889390680493        89.0158218765216        102.257434466713        51.0894741029916        35.9942306649023        9.09237149959847        1.17392364072650
  0.118208201673880        69.8381261256515        53.7029224136841        41.5809250760126        20.1401493890634        5.43557934844661        1.06184883746640      -0.998820186430048        83.5577613950039        80.3460304674740
   65.3533646954731        26.1140796206999        16.3337192386817        2.53671350730191      -0.380001383982289       -3.36361814548294       -8.40514271342595       -9.55049214037055        24.9132193370278        73.9162530356869
   40.7211917249703        105.961670799675        158.064812037006       -3.32756705548045        21.6245134570774        70.3317766193195        202.715252717382        120.298799791091        85.6292719969892        67.4249356711964
   34.0028649477664        14.9219435628298        11.1224097626325        1.65653015834435       -5.22940768687524       -13.0753271378678       -19.0087119102629       -21.1649027128678       -14.6875807717171       -13.0514645029409
   30.2214563035919        111.481405219227        168.268830612732        50.6255382717220        48.6636700962309        34.6751132633213        8.83181561558247      -0.274098055903248      -0.297852097842680       -5.67689177991689
  -11.5606877250120       -19.4148372214180       -29.9849838483217       -38.3852880526841       -41.8510889045264        39.5664066016049        10.4475799596929        1.63521489646941       -1.11690897755284       -3.79129495296804
  -5.06789432302575       -8.21066854507059       -12.3779411592347       -24.7003196265894       -32.5757109186010       -47.2982780653693       -55.6675810111102        117.000292914865        24.7481851684371        7.14975919463789
  -1.50958454520731       -3.55498846663251       -3.25777469101687       -2.64721468349002       -7.25345218006010       -9.72113756802983       -17.4884637896140       -21.9967251846019       -25.0643631549993       -49.4633131862372
  -33.8188693933859        18.5641831972279        96.4448452515077        193.000083414696        238.429072452092        18.5056586464956        9.00002408719148        3.80763257682443       0.256961119146940       -1.98023579204750
  -2.54830403081251       -3.46064693490148       -4.17684297468899       -10.9200839458310       -5.56410152106842       -5.01467140403431       -7.04606035760899       -11.4130445871323        89.4927180038406        185.756690075622
   229.377457131165       -28.2094557792306       -11.2757697228385        45.7359148310270        173.761530424172        237.912178862132        300.000262014619        143.639186731902        214.532565895703        312.211470049420
   10.2495775820469        15.0734884287538        12.0110463869015        22.0725487461452        73.2783634178509        153.231609215990        220.885390097046        366.819686126140       -5.99998147544083       -9.99994399676573
  0.203577576389905       6.418224366144901E-006  4.899159065232006E-006  0.594673350656797       1.248472511101795E-006  -1.15494530912911       -3.12488096187551       1.980467656978951E-007  0.633574447917836        1.63167881066811
   1.28222269721967      -0.377734882512222       -5.99992764541205       -2.99997030975515        2.34758734424046        4.75674859031592        17.9296939867688        16.8189717950753       1.359182952071164E-005  -2.14495574327166
   1.00003212255448        2.00000781886527       -2.36384454736547        13.1431057178295        20.2817390224096        13.7151640114940        26.9843132708581        54.9990047045435        95.9880585741909        203.361667611302
   309.716972579705       -9.99993544526868       -1.17082264436634        31.7217322930498        16.7534328645175      -0.999951197522934       -4.99994881145991        1.86523708907002        2.76334042179716        3.81631413474288
   9.16182019256272        7.50021495747600        22.5657380899822        46.4754027701717        179.350355863537        251.074306776076        8.60509910654312       -2.09734224017066       -14.1062430031424        2.83189369535042
   8.08090204123816        4.23196658331271        23.8442100711451      -0.999977740757058       4.405135042213634E-005   22.9239666716854        20.9546629441197      -0.675212189953416       -19.7457959032988       -18.5270394950746
  -7.35611732659945        7.03138739371951        38.9826738856466       -17.4300931938681       -19.6138935795771        25.9631833616184        70.3733504845416        78.5569859755909        4.17376076253572       3.021715983237535E-005
   12.4045797255294        32.9166623895991        40.5799217902841        33.0730311546001        5.05201703723189        3.28245745220974        20.0783617767672        146.533082633806        93.0637187638915        132.565111246713
   3.33893824140286        3.58779240326593        6.00002088666774        18.5715702343169        35.3987980037938        38.0051517216785       -2.18782100235571        2.31154378806658        15.5762540807237        7.18412240726130
   17.3218662014665        15.3761284688392        27.1160427566671        55.1288687357222        14.4556444083129        24.3404326320043        33.2795014279694        49.2774454586818        82.0082127858354        94.8205300630418
   122.086122350437        142.135306689958        251.680206954664        36.6798776062608        68.9220906125642        84.0117466575925        101.003615486853        121.279780088791        147.594560682090        138.805842845621
   19.9947992400772        35.3966203108189        20.6765126668353        37.4494842652273        56.7183827842322        65.4254540224856        79.0619639484954        109.381239568540        139.746302612248        148.790300347478
   148.731425983639        69.8161468751653        134.900064469174        184.070902601589        154.969860767835        158.011186590789        24.2809867577954        26.5852389668557        24.7729287727010        32.1538963724132
   44.0078119871453        53.6495375211548        73.5010352167289        92.6840769705761        144.646607750004        158.435928075374        182.125617035717        26.8009942609824        42.4640163915461        30.1393213978949
   14.5917611746577        28.3408349952252        43.3302820539481        33.3216176104513        71.8886574331418        235.372329367347        234.605187651818        184.472888622080        113.075477303411        91.3400831049215
   34.6427952648292        22.3057335635878        18.1297635321038        23.4260807089538        1.08295021326178        82.2797681921126        162.046125411580        203.680305229767        213.548231784066        143.829713849604
   159.187567566300        99.5243233980484        46.7166320824429        23.7182894330096        48.8865571180736        51.3809260732591       0.976078979975526        93.2393968907140        166.709370956264        211.370869058396
   247.681352757671        101.900185020769        49.6859887024435        61.1834530361043        75.4861476560183        82.5870309498381        66.7490045952784        144.856259781880        184.035673476147        238.591928105579
   303.747781252237        55.8205947294124       -16.7469351939711       -70.9019860767855       -63.1702310782279       -11.0769075179843        92.8759959691598        134.609145578301        212.805109378123        212.024757073271
   108.414127140337        94.7438406102896        74.9002044944335        77.9001215288834        60.9469803039712       -47.0758320039617       -71.0392300821058       -17.3168003850755        63.1937683412111        112.892282176759
   145.082144281730        164.460830805980        109.926741161624        93.5910142968409        107.094838668722        80.9002093593645        75.9001349988161        70.5973200332140        88.0100121729004       -3.79976159021817
   64.6679050257933        64.5537416685262        89.5027238209703        105.653826920305        116.667342665013        90.8739671413815        111.282560688934        158.271963543311        91.3245844128159        104.205164218579
   120.516918428342        96.9000840682163        114.135805206901        134.970332513181        124.738991876372        82.2380983525657        64.0832218040109        74.5841074183823        76.7473168197839        95.9018505860123
