07/31/1923_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   496.129384563695        513.755351379820        547.422362838483        533.052875382537        429.328951415125        483.475925528820        511.250027898127        441.734022707214        422.913940040081        442.194786437647
   436.597713686120        509.542524437252        572.842967823650        493.019834089658        388.430687745569        396.201817552095        394.549046885572        469.914216928764        578.990389834188        498.965614862992
   414.842892795809        370.382213525250        369.946425109038        414.121609036157        576.945334140798        471.709829486732        412.981244764821        389.832993650012        344.989626507283        373.933728642396
   602.187292547375        566.293133730682        515.368190874893        464.311038261338        414.481056050838        375.431088424847        308.138998448574        390.042792940155        702.575904079719        644.069625303079
   508.348887807531        446.819553860436        398.273980720028        348.646587448178        292.663153663030        334.527906814646        378.229548030437        696.131937883233        675.666501808876        730.672023687010
   639.385003629391        488.364003998580        430.640311125792        380.288951860922        280.453186489312        266.385660554772        667.698286723073        596.334244293698        500.141203169393        432.092663816062
   383.031539956250        602.306653453297        584.347288276367        496.736556029406        418.672890753376        351.954453127724        256.257289991517        241.018113435523        527.237498412538        476.469510276349
   382.534551153569        228.909305169045        225.160409994399        530.217821726118        492.585683509139        429.452871788266        315.256562696539        233.837971643565        194.708367818650        196.256810955837
   516.684656327045        479.064534955264        430.457597658747        317.510849205671        222.848993263947        175.047685546729        207.489596574634        219.726977868816        515.304759200884        481.052748020260
   419.405138542045        310.550731076782        211.670944844559        169.322366313153        207.765878698099        240.726801602172        287.415788436364        188.564739918909        158.545338664934        210.430497621368
   482.614925457046        384.046318690745        278.065039537353        190.353416013938        152.924463226142        198.166121530334        221.268193672552        538.506671249871        460.546693301733        365.992868578706
   270.376230146200        178.086367460465        124.951225436731        170.699017484853        197.736201951234        107.466526218081        144.534113010820        168.652582814607        96.6177370644034        114.818067404577
   138.850918724992        489.183303554358        435.473903912820        346.464237475922        321.256936043218        205.531915228548        115.216106791641        106.065216962430        109.639599235339        86.5454131939817
   100.783876617459        116.308234538259        451.735952335356        392.224450475320        328.415692590961        157.576657427367        153.877064611373        92.2638099329836        80.6928937056830        104.005463907420
   84.0277443695725        83.0046508525642        125.755327424738        89.7542056344715        81.9942849294440        83.3489042752885        118.994494743970        119.376543424030        120.250957020977        156.443833705811
   130.592978319179        137.998738022055        82.7398524340280        71.0632251469913        72.3085317424063        84.6399902638597        109.531658037317        113.012540696589        115.445715061622        113.303531096421
   110.904782302265        123.306692913936        116.089540299040        104.880632760448        373.973340911629        254.419442598536        156.490855979954        95.2972214158233        76.1175109153007        68.3717625568920
