08/31/1949_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   497.121525584416        501.400899504181        523.594200105838        514.202550162007        430.073824639471        473.791339633050        498.551736122293        432.097531493764        422.588414492918        436.395816245758
   434.980631564789        452.301289166895        539.541058939913        480.723356345170        387.864918372537        393.935127317570        393.720868908178        408.060637508829        563.738262914396        457.969576294999
   407.157694422967        371.041575589811        369.884302072867        381.993313432651        561.269554825565        447.147033487128        403.276308586603        383.964771561110        344.546127410731        361.651959934219
   601.911825212397        561.327708338075        497.630019104581        445.167110958737        404.960378180501        369.421384376336        307.894916446394        379.160295391002        643.724560076163        627.096781306884
   473.335911964828        431.801358713612        389.281253957005        343.966482964517        292.547860438022        330.310103877982        364.990442109279        652.189525079203        641.816127903488        671.057632149268
   642.685055592244        471.831333506561        419.900499658117        373.364823307912        278.865697794917        266.681973115540        689.214802688762        621.953371947512        498.715049813000        422.500507073193
   376.952579706356        625.303969043674        612.886761789977        514.214476079474        414.047710431326        332.714901985667        255.136355875023        238.496862706542        542.246601873993        482.953477399920
   372.745623317763        226.048615048073        217.605536051840        532.538223327500        498.603104485865        450.844707569152        336.755861905191        226.548662803392        192.549082790282        189.082700394654
   504.251585059429        470.530879471335        430.346972058295        326.094319338992        217.380184652834        173.923115816488        192.896173170995        198.658506093551        468.279471457378        441.842898348527
   401.730699980887        307.521065275211        202.077573303039        168.090999830059        185.327542280857        201.687941098570        283.607185283115        176.129161396943        157.043442819435        184.793196934238
   441.439302364394        365.225647318516        273.332594860125        170.744056477415        151.112177040355        168.933169507429        181.666349329986        467.410693812509        416.038494846570        349.819173596145
   268.182441428788        161.841337536406        121.518752528259        143.332847721540        156.645301810940        89.6102931743076        106.883972566792        125.753766302220        68.5682699629867        74.7181260030622
   91.4418215945649        424.559729702631        389.966606537367        345.302968949328        321.191683794132        188.786649751228        98.0605661424630        95.9228144511298        110.177081378348        60.8974683140881
   62.7525702454764        70.9665953140440        391.794121171557        352.641151164274        306.914848824301        113.792366132821        126.762215192819        68.7347648072344        68.9200725792446        104.546885539621
   67.6668779885712        53.3703045129368        86.2719276276491        90.3416457568375        70.6761943358584        67.5677872666222        105.426862730627        103.474950254839        105.173591689029        138.082323440896
   115.227727838352        126.264945302154        53.2876642885394        52.6141636253643        72.9432129170458        77.2899955471219        107.691800143786        106.380419565184        107.632738689806        108.393030771385
   110.901550146195        122.609731279278        107.126153471904        96.8040602852005        342.996557985604        243.788269337471        121.008685408767        68.9062734062857        56.8630103391869        53.9313842998435
   78.5453016825001        82.7490106526959        95.0905462037109        95.9000301574922        98.2938537901208        93.6186450325168        84.3148658739976        81.6206656157980        331.569227181349        245.701906739637
   137.293488895963        88.5971957806322        77.1704340940855        65.7685431779930        54.4925332564780        69.7783492238519        73.9367034434616        80.2921736718526        83.9000061964733        82.1123259552869
   73.5673127528969        83.5858259895904        66.1800771173407        138.031519053523        111.849066025262        100.378733217163        99.8329950126815        90.1517801892265        77.9227508540176        58.9266677496210
   47.6268942253952        63.7797603989421        57.9835896602664        60.3902747928685        69.3659301106430        70.2722690772051        62.5155381774967        61.8070348532948        61.3161689841676        102.851487237109
   99.4999029258627        79.2211791090570        41.3930431244309        49.2510778368918        117.073189708763        98.8056202749846        75.3464073453648        37.9264993935147        36.2118986952732        34.8995363684149
   52.0192345707383        51.4798398512773        58.5610532293430        61.2654303443457        62.3180648233208        110.695941685836        91.1204670155799        65.5360166160583        53.1878565467840        61.5275951661793
   58.5274624214487        48.0281850120468        55.7483939951232        69.0134820676715        91.6091224069634        85.2540776988517        62.5778546440699        43.8620530486195        32.4789265918876        41.9883414566317
   44.9567405770938        45.0970298361171        48.7248838126662        59.6376178042534        48.6729356328135        41.6231751204978        50.5674379502937        65.0199878659960        88.3298636112525        81.9260715397774
   59.1013939030312        40.0101379935569        24.0869535679786        37.1266788921049        43.1232169349116        42.1280822732760        103.095975422239        68.5236326463070        31.3900125946288        19.3771199886444
   17.5636915352637        27.7565687120570        43.5327933413353        123.504374740014        80.8640797020006        21.0399109363466       -2.78769768134567        11.8470948889021        20.7410586314034        25.2040564017282
   22.9976202021483        149.910661580018        108.648402113537       -4.38032126944387        9.17395465758652        4.64071912213689        18.9965649142359        16.5828067233716        22.3805764464432        18.9533331435468
   14.8733691845418        12.6538123771035        38.7983600739966        47.4259197885336        56.7425570015251        185.794335116411        135.859880265533        8.04579580103211        1.07903826029808        11.2403984303921
   19.3838588726442        19.9199805963406        11.0056054559040        10.4502216411787        22.6521287925568        30.0768955231938        39.4107322073751        206.863428800154        130.376086159332        36.6089455530723
  -24.4413042391068        1.40717246152775        15.7136900071358        22.5129451344395        8.44514853316211        12.2600021143830        11.6874090273210        22.8984719249159        31.4893996907186        38.9823649234707
   95.2241614434372        24.4656552517885       -12.7143066638096       0.488892458592637        13.4448865764099        21.1130281470015        8.60916849394880        14.6878974173207        19.0194720062172        27.9648937395928
   55.5511657569738        61.5151213709913        45.7593352743207        12.0498932298754       -23.7136583558079       0.614944108476516        10.8161856051712        16.4775607258887        10.1352355340658        10.7956107416131
   22.0609228771375        33.9215909482590        69.8900381320431        69.4474526194790        190.193777996354        113.863495615210       -17.9723673906843       -36.6254280162067        1.10023160468728        7.36048504571468
  -8.03505384508662       -12.1296535586324       -4.38466431611304        19.2191140929953        50.0155142382595        67.4674272348826       -8.44725446750214       -5.78946111494007        2.04424058526558        1.23302515876939
   1.49850812258132       -19.6728724285324       -16.8960239203831        1.96088983214780        36.2694987891586        64.4540398303351        83.5145426288902        8.39141243870044        8.11491518088449      -0.228983287485445
   2.61770169735738        1.40985184226153        2.00929002597056       -19.3846482807277       -8.80828796966055        7.82178253833336        43.5911977581747        68.7761314082067        73.3966090936110       -9.43098773481672
  -12.0499371490916        1.38972655218342        1.43008711128258        2.36307185909721        9.46553855865570      -3.740712476920110E-002   1.51982777895621        3.06876035268028        7.32604559374360        36.6885730959510
  -5.89891174946018       0.165847760207988        12.0344709442640        55.7866389077789        72.8308824815165       -3.30362896655122        14.1722292900372        53.4772469328218        127.413947755627        85.9459622392949
   22.5279275350853        51.5528996338082        80.1880911886609        97.4296230023918        74.8112474271747        83.9978168920136        28.3689679522656        13.3434624842667       -10.9880922760736       -11.6288873521447
 -0.318478564192291        56.9250300340045        39.8286252563683        26.0372100319942        4.93968388166058       -6.68978824380958       -5.15670171130285       -4.35091814226363        73.2158773087365        80.6493516170569
   66.6349700973146        26.0904407066308        6.26466188326932      -0.698041911065365       -4.22576103623984       -5.43813995624675       -9.94599401445048       -12.0737587417479        15.7597634657739        58.3490368686081
   33.5260912377337        91.1377254078319        137.797875438262       -7.15301056535632        12.5187773228252        62.0290706335479        191.596053587095        119.751571256620        69.6434440128753        45.3984827277519
   12.7831361287723      -0.897408606774691       0.630993352989602       -3.69493693570621       -7.48753552036791       -14.5138205641078       -20.6297293001746       -23.7447805622804       -21.8074565544189       -19.5295552892415
   22.3471374152120        101.047801150477        158.232162113747        50.5650452898224        43.3224520158071        21.9959874258497       -2.07650625461338       -7.56234143622059       -4.92408275960759       -8.30884084393899
  -13.1722164082305       -20.7399703247591       -31.0298340192311       -40.5767821465645       -45.3579113599923        47.4390164081090        16.5445221420816        2.98919007583376       -2.16262501855291       -5.17865952990805
  -6.87499618742549       -10.2132122264148       -14.8290910600452       -26.5092491050449       -34.7311078003823       -50.9176418222731       -59.5738855492726        117.000183522328        34.9407593833860        16.4861718119898
   3.43514731329303       -1.48787998887342       -3.23947487505197       -4.38509060168528       -9.93463480389468       -13.0778278578401       -20.4350291600109       -25.3412336945448       -34.4616429052976       -56.8763027904479
  -36.3168386174179        17.3072331564615        91.2041196193049        186.989919336463        219.105136301465        21.9839046036994        9.00003585625240        11.0324907166064        5.36774781022842      -1.527619823361691E-002
  -2.12748476226687       -4.04247307219734       -6.16489878675185       -14.2154585281892       -6.99660302678840       -10.4836373570921       -25.2819416156023       -14.9385057260172        88.1932615993434        180.707619149655
   218.208964644710       -38.2051682644802       -16.4826739509158        43.7168135671878        173.534720977706        234.200294087000        300.000171240724        144.169644235723        216.407931688909        312.412610923595
  -3.85085726556905       -12.8594203549601       -7.79428112932971        6.85837084855701        66.5519650266211        154.529408414671        223.721185803241        357.751338000044       -6.01224123921978       -9.99995160137090
