08/31/1963_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   498.476509254038        501.135851285619        523.584524955454        514.433523370763        430.493521298219        473.619061536925        498.452725074616        431.447430604630        423.145001090944        436.411359563949
   435.841855515490        450.973175474431        533.879406401585        478.261355514902        388.371577468053        394.321507899090        394.358275321060        406.405594699999        557.112167033501        451.981965735308
   407.373646603179        371.487874887444        370.365611202648        381.347998040714        555.431165009030        445.573981851536        404.937255378584        385.819561642320        345.419135183165        361.577794812353
   601.915848890569        557.002817015686        497.234811197483        449.034417972896        411.285228998072        374.892022730995        308.457903526173        384.036655544867        628.660938430768        617.329137335668
   470.343191866508        435.489906770099        391.249771190081        345.559610925803        293.504310197523        331.919427102168        364.010405557971        644.003612151895        630.629229506192        665.099794554942
   647.417977571777        471.760094171838        419.976495575407        374.330995145861        279.900005342721        267.199323306894        700.319052073949        633.197890344200        499.007319108055        422.780027951569
   377.936894434267        637.914693323013        624.965927198576        526.260930509260        419.560795679016        335.725597724032        256.620029074666        240.456701831487        554.378853374438        494.226285534751
   380.160273606741        228.571665072466        221.832078129935        543.554716171004        509.431590990700        461.304095049910        345.186397669156        230.401115476132        194.704980414095        192.518283591202
   514.724152166317        480.608148799870        440.339455107009        335.412870338459        222.869556398658        175.338571291087        197.243926627634        203.018530642393        472.595662299833        446.049509094966
   409.113787339143        316.951864222016        208.965394987038        169.279416653575        188.101636776921        205.627162551521        289.958234510510        181.221257995378        158.766989579056        189.508301941379
   446.929666206722        368.928923193699        278.318815393817        174.893917613634        153.662665931810        173.263552386045        185.425772279404        469.864798898612        417.030021110838        352.029163314282
   271.451280950212        168.429704460996        126.130092161889        148.450243770096        160.949740542043        95.1900019956964        111.908046664879        129.956953148608        73.8050180904506        79.2099744607880
   95.8622299585242        421.160466612797        387.652794635438        345.541768664804        321.286457211479        204.028619121482        110.179213261974        103.703089619630        110.819563768796        64.7880586486663
