02/29/2004_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   502.737025714659        519.763677428646        546.442726631733        535.260984105408        432.016230946752        489.765671191120        518.013892485518        440.970095051389        425.279574649127        447.283649071517
   438.604772851290        453.839647465280        530.997212471206        488.764581697012        390.343818759829        398.712843678134        398.247692316762        411.048456300524        542.751520912397        450.174047872427
   415.863436534408        373.948502878915        374.165682023081        385.499522319774        545.569741624529        447.616259749359        412.335161509739        395.786663763233        348.763361165866        365.535648754191
   593.730551211219        545.736600887822        496.361273219500        455.894778232213        418.076810894427        383.993229571704        311.781962882404        391.160737952846        605.470100063574        599.967743947920
   468.420525125992        442.268057341533        396.912504513960        350.081530881901        295.993686466205        336.539618054435        371.276946957267        638.968711698388        618.462125335238        667.355791289639
   666.547846262955        478.612832368919        424.572302447446        379.673371634771        284.328582094391        269.880686113025        723.151558446005        665.028379707014        510.718129086960        428.274249065558
   383.978136681667        670.923054431654        656.392037080545        563.091152709766        446.732725821810        354.684747963983        262.885155891656        246.171930055100        588.527181706569        528.307676315997
   399.900205934681        234.150504248947        230.282599858598        576.209400339051        541.561904377925        492.502919375210        368.954923777127        240.203262989390        198.383565930578        197.244328968305
   544.757288989733        508.882953367080        467.314791524811        356.058732462371        233.059506759802        178.833173647972        202.147053954048        208.216988713578        494.861909476760        464.806777701719
   427.734096072073        333.935401050353        219.790214966262        172.945333494754        193.867753425046        213.509390357240        307.045955957481        192.944546215885        162.528419432173        196.660085029239
   463.159588596401        385.960012433632        295.020292383592        186.959809175147        157.911219850437        184.658039035679        196.506466370877        484.275850399725        432.873086680873        366.283529495997
   283.007566277319        184.176877648490        131.638971015186        162.838634380702        174.717827072335        107.361260945310        128.332059468328        145.644489063029        89.4287768793686        97.5039651806661
   114.971815723502        436.935238768444        400.551837375740        347.499848458153        323.462904865345        228.271915690950        129.824194927072        115.628399191265        119.228302430003        79.4804542397028
   85.8190518355407        93.9260836344591        399.031763247325        358.624213889701        315.710179559586        124.133471342279        155.377045953724        95.2526262145421        83.6188952363837        114.550871684197
   79.6673800957016        72.6491166141461        115.250406300349        100.190754009876        79.2675833066072        80.8239248071253        124.019804850012        114.074688493421        114.743675740844        147.771436796025
   122.940041865236        131.910966051937        70.4607985106880        66.2907832090840        82.5492292964209        83.0976276091513        112.846302513030        112.445851307378        113.794821960748        112.678498196217
   111.054486953189        122.150532181346        111.088750844346        102.017312767154        346.928893816975        251.194586799590        124.982828474282        81.0683642828003        69.8062884112210        63.8306598925528
