05/31/1937_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   496.396677585404        495.856709772207        518.526025296077        508.972142646128        427.912709043946        469.065328449059        494.096385697129        429.632444093045        421.534901290970        432.909550985858
   435.526689209150        456.496908854908        547.045721791626        478.578369242274        386.663008730280        392.604552238616        395.634816057044        410.904924484782        570.427300304423        469.290556827743
   404.705526140414        369.428077574972        370.174072748436        381.470719119063        567.485906119991        450.817441970272        399.898205603075        381.669622754268        343.305912585246        359.196725620967
   602.006925887210        564.793987125455        500.975962813665        445.490507307804        402.757680113671        368.084968827874        308.605225857787        376.567434969740        663.462520411253        636.289723699443
   481.695432018616        429.482849813407        385.255205062291        340.852060106103        291.096142102506        329.258634634374        357.309794102760        665.603054705083        655.973123704965        685.774163349690
   636.576066088649        471.733061580859        417.434995593394        368.998286284820        277.649263196058        266.531249234454        668.854369009959        602.726341870942        493.653870692489        419.481560748441
   372.494535488881        594.193313316677        591.991873797627        497.122180563644        407.061716485986        328.204409423863        255.402246731595        238.140055560057        522.829077672283        468.812483785785
   364.649600025067        224.835044812855        216.499787532471        513.982674682571        482.850487687899        438.198967011338        326.009899064315        221.803934731755        194.010515111654        190.729661729061
   490.990324487831        459.619673341031        420.693153994295        316.483349313356        211.586473429804        174.680214556179        192.409237974735        195.902376032594        464.152008859021        438.773491338770
   396.123174417348        298.813752025020        195.998527442138        168.850452801837        182.407068734682        196.396734925179        276.551268535229        171.399652239903        158.377925995826        182.646542050297
   439.583301283219        362.944380551825        269.376142049259        168.626885179129        152.773830056295        166.031355778058        177.085868132271        469.955285533867        417.589949847036        348.950926504563
   264.560933303978        154.994854217352        113.598983412010        139.635122186337        152.250012452031        85.3581487266882        101.244995504935        119.895339673182        66.3864387920535        68.1301969327507
   82.3329778107446        430.794835155369        394.514109946910        345.577909010290        321.422821980919        180.272994888789        90.2647842552589        93.7492296068404        109.927195788784        57.5911699132551
   55.1942483105645        61.3126148759158        399.583342366976        356.113620635937        308.191081344332        121.085926668215        120.090573650052        60.5952083492580        67.3540748464096        104.242141035384
   64.7725925557058        45.4534684650013        79.9656069708579        90.0282944059819        68.4048704148938        62.5611933923628        106.972153093843        95.6508177082550        98.0661146303170        122.915799710516
   108.457675161247        121.535678406718        52.4942846190609        50.9569437903212        72.6339235708926        75.3015261709823        110.400331851933        102.941913033755        104.682180053466        107.073823589581
   110.908547523123        122.553448723383        107.518097944670        97.9945317599230        346.571922250286        243.454186346241        129.095669640359        71.6233937270412        57.2264821251250        53.8841578785678
   78.2264603643720        82.5097034129930        96.6997985611053        95.9000263425764        97.1917089612953        93.0183533171624        83.8468751974830        82.6395014810232        332.928643907426        245.482939547783
   139.659081974033        88.3647971014015        75.5528894822896        65.0343445509920        55.0155786519489        70.3328815394505        76.1922150943638        81.7108265424848        83.9000008980253        80.8785123686631
   73.5494227394866        83.0657433262984        66.6087166525690        137.953259418288        100.668338096786        92.8615293578940        92.8509690339572        86.6758499912872        75.9406358385426        58.8144711185745
   48.9860699124986        64.1128077628366        61.2717356209898        61.9397478487175        68.8141406401384        68.6276827949075        62.2683524313112        61.2840589438539        63.4493533541014        97.2571208676277
   94.6511815385524        77.0490273830999        41.4212350592292        50.1612003994514        107.799072519631        93.8682501406063        73.2057891677559        37.6820857905362        36.3986827240429        35.8091064378179
   52.3648958570146        53.7334046009743        61.0679366117437        61.0384260721454        60.8528130649014        102.829737898145        87.1636448950546        63.9475229616408        53.7584153056048        60.9388237941035
   58.4563066763449        47.5077150309058        56.2160171019221        69.7271239749555        89.0079110724020        82.8673477709327        61.5849312686542        43.8142569204265        33.7528597632441        42.1796216055413
   46.9489876213504        45.7204938202898        49.8606153810112        59.6044018383203        49.4562606599996        41.0922250250351        51.1136198324845        64.6439406383948        86.5748015548712        80.9356057858545
   58.9683001001644        40.5564095032441        25.6635410068649        37.9246346987632        44.5628228673795        44.7936516452277        99.3699490974027        69.4673411955968        32.4055492555534        21.0085906421755
   20.2607591667891        29.1326216835780        45.9936730854188        120.907652698156        80.9500662240038        22.2671014028955       -1.88672370074552        13.4013005234765        22.3914364548231        27.0395411720700
   24.6815291853004        146.114259763209        105.951497550089       -6.71875482050632        11.1184089788505        6.00491910299986        20.1857558601843        18.3650416932664        22.6759511112211        20.0051318836643
   16.5790355991135        13.3856755620563        38.3110484527336        49.2048213174126        57.1363201050999        176.378767140539        128.844264389324        5.20976134895194        2.33083629260743        12.3408642344826
   20.3071224333407        20.6517593607253        13.0231125221454        12.6699275066041        22.7341332381647        31.6886287563831        40.6190733200388        194.647302441639        119.869300371746        29.8470076758980
  -27.5333203740094        2.68284303184442        16.5109633212550        22.7709630907392        9.99964445822761        15.8125502468687        11.7724193407752        24.8823879590727        34.1852571442246        42.0613460755788
   83.8266952979903        20.0628087946426       -10.5387636600104        1.65091512762373        14.3071089421511        21.4655445108454        10.5762236935558        14.7740906046692        21.8671236653562        30.6056333486214
   68.6291817802337        57.9433401549134        45.7760637642061        10.5394258336040       -26.3584495756012        2.10719063804568        12.0445790780190        17.0969931079094        10.2748162816286        10.9060482054060
   27.6013168467779        38.3102572036523        82.0639707737881        77.5976006636446        196.237422563692        120.780073213684       -16.0491774662077       -39.6584104231340        3.00960246840108        7.49849251367421
  -4.48815565176835       -7.05763866285283        1.47484116494797        30.0832838362894        62.2660748327428        77.3933017500229       -8.10879347342446        1.86575989680898        6.89049781118396        1.44698522442453
   2.35831649463435       -15.9099659448330       -11.7000566771551        9.69469370991170        50.9437829974604        84.7787642278443        105.068135883757        17.6333618355357        11.3890189549353      -1.278126716796060E-002
   5.46549969863956        2.06763293267623        2.92734944159094       -15.4479140737242       -2.65582840739818        17.2628954383161        58.6227456478829        88.2650952176339        91.9359118916434       -7.51460224467133
  -7.51813562514180        4.37277559581612        3.34262386041356        2.99223168991864        10.5572181410230        2.30583610933489        3.88480135312553        4.61238303241647        8.12806149626926        39.7774341618488
  -3.73396477182588        1.97690525294353        13.4558777528657        56.4173429758963        73.0865017557133        1.47172441872153        17.6000106247284        55.5934061682331        130.877160116119        90.6694504586871
   29.5653713637766        59.7516294698519        92.8280357154695        96.8223743262567        74.6479452896781        88.0757231032740        33.6835917693030        15.3005023961011       -10.9750060869771       -11.0358683322749
  0.597792237805463        65.2987714088626        46.1033150233315        28.2550263773864        5.92841235139027       -5.93722263490039       -5.08457506239883       -4.22065246301957        77.7994882185687        81.0852555264740
   66.0469215213400        26.9456376432186        11.2109248129541       0.723359027773705       -6.18005573823735       -7.01050439173975       -10.9474163767982       -13.0171528705806        16.9618530961553        58.8031409668111
   29.3889349188010        83.6366976069989        127.765698206610       -7.92458259729166        14.0086284386937        56.5668245051013        170.645357517790        120.492088869185        77.5254183849571        52.3643864636889
   16.9869301635910       0.754113607057991        1.30634194355764       -5.73522370433199       -9.48172589888637       -15.5113479837744       -20.6468582548777       -22.5671612151033       -16.8917980828709       -13.0060670846469
   25.1256742090948        97.7045427075880        157.869093159672        60.4860980744127        52.4374503805308        28.4362191303369      -0.407529130969217       -9.25734361461897       -7.49030737843486       -10.2732105252447
  -14.3469438880026       -20.6745206176625       -28.9633094420933       -36.8228174281707       -40.6641527978259        62.0634168768312        29.1602878319369        9.87279336450422      -2.596509007726810E-003  -5.94106200724546
  -8.44368302045624       -11.3958254488148       -14.7148042094822       -24.9694159117512       -32.9452569031753       -48.3635500729551       -55.0814487357570        117.000202670890        44.1108893068451        26.4754147521422
   8.46500539736072      -0.266353948303638       -3.38575864073496       -4.61972444275582       -9.83812285109260       -12.1925939579478       -18.8839249547204       -24.2938138526962       -33.9389277779754       -56.7441826110423
  -30.1711813825967        22.0984543396849        92.1510661147463        183.426353671949        213.735580061367        22.0000028032366        9.00004556741626        15.8578856213613        8.66027051878925       0.254957815323043
  -2.33692194389013       -4.67692262298218       -6.26561421369295       -14.8475710985696       -8.70525990159321       -14.7410416448880       -17.5744459494330       -10.5504303845580        90.1728524722037        177.155341533726
   211.708273241856       -44.3323980250361       -15.3120885687798        45.2220796881901        173.396903425583        229.716818784176        300.000155838021        142.202384848545        210.804277382166        314.378921878753
  -1.83521274678691       -8.36791893793303       -7.46315479999087        7.64423813677384        67.6274265930217        154.840298589872        217.411252184185        338.586938248679       -8.33531147211417       -9.99995520494192
   3.17311445402526       1.337505329691049E-005  1.254645321064186E-005   2.22152907105152       3.015091977102158E-006  -1.52421334998830       -3.63882811523240      -0.296904746361505        2.56985646753207       1.580015696104706E-002
 -0.609618076825295       -2.08751678628354       -5.99993274640453       -2.99996468460083       -1.06197795730519       0.369765232577375        6.01143338198025        9.11761280894696       2.233124730336637E-005  -5.33818489306474
  -5.27084538904213       0.134406714588618       -8.73470833752237       -8.79346936928820       -16.1018345581975       -17.4097632366638        5.98852761526736        47.5571533493437        99.2039150770596        204.407322601365
   298.964601493649       -9.99996553464785       -10.4551356349335        8.58114529034238        6.01313691711309      -0.999973786182340       -4.99995584149604       -9.96901049582877       -24.1303393836072       -35.3236521899766
  -24.7276109011291       -8.02316541469262        29.6622603085663        76.1151522483154        179.831407376675        246.194577408256       -11.9210387314508       -28.2398828692706       -49.8013858756353       -27.9389122296724
  -7.17748624552868        21.7123113831018        61.4815764560214      -0.999982558146041       2.784582990862343E-005   6.62301257614887        1.76269782879574       -23.5376296324799       -46.9154222889903       -39.8326268755382
  -17.9522273659607        17.9320044018107        69.9774006144251       -32.4466261570932       -28.3762449411168        29.1317340306748        80.0656523096492        90.5878283892204        2.06004446918110       4.871156699848740E-005
   11.9292928728674        23.9138843765337        29.7463481507610        18.3136909043279       -4.85795141628218       -1.27007300821481        18.4755073671051        178.027989522939        97.9679785093015        134.305989542634
   17.1613755111551        14.2697747276795        6.00007326338445        22.6751338110506        34.2836180510964        34.1277613346746        24.3419941078400        16.0420940386323        27.1432557784317        21.1179065566287
   34.4390118872987        27.9978090078884        40.0038414864468        68.4188748432774        18.2668324947845        28.0608734188414        37.2202416380014        53.3177089666122        83.8955189990713        96.7460380642373
   124.011406964260        144.060250685060        253.587940319815        34.0965312386545        66.0439681648009        81.3195097301717        99.1200709892315        119.986832871844        146.670213202788        137.995573937181
   29.4747028589729        45.2616065085182        25.6214152305511        33.3973229657403        52.1526084404251        62.2087202878547        75.5929123669772        107.590481433327        138.992501249341        148.506789667948
   148.743563522392        68.6229194459888        134.900120330624        183.964876242111        155.145399541729        158.414709816880        22.1880149306621        31.1914629178776        31.7534212207889        36.9049294498457
   48.7724866777247        58.1666204791330        77.8674119554221        96.3883743828280        148.288460378277        162.270913013794        186.109037997788        16.8840499891572        42.3605034443127        36.9465643907595
   20.4189722907737        38.4074305376718        50.8494943388727        37.2682177469459        73.2736765973265        235.312349598673        234.350492390650        183.984877929108        100.723539414638        85.5623319657001
   39.3703633972282        30.4728997906914        40.9873190649989        43.7218346695135        6.71014996312234        82.8107230882581        161.493024527476        203.414440744391        213.076095391268        125.872611188934
   135.058510426988        78.8670343104419        51.9122842870891        31.9668229954668        69.8438454017773        72.8269755638441        5.48127858748020        91.9540932833735        166.517913017707        211.286979199322
   247.980596657477        96.7645443299314        54.4568775398560        66.7628705208965        81.0553101557900        87.5404607320007        64.9835875035277        149.495425008203        188.379675625351        241.007068602490
   305.021475814405        59.6874562052777       -19.3858395291937       -56.3204097857964       -55.6019771564121       -2.92601737511818        103.352528622095        155.354759652344        227.154779891126        237.769670337194
   84.3746887785359        72.1739166072146        74.9000213352559        77.9000552120263        63.5054264934508       -27.3152011045242       -66.9744063107335        5.93801089700649        92.8211782888794        149.344774660143
   189.247287288644        208.212565084564        84.8502012814747        73.3922122976346        90.3961228519849        80.9001022492340        75.9000837952474        75.4387228008584        88.4629117024162        5.81162269038019
   79.6455467840652        100.391051788189        139.589386547783        165.653106430212        178.186397379713        92.5138243107028        121.550683794633        159.949098652979        134.379253914327        153.898409689591
   178.950262240960        96.9000162384964        114.867343535471        141.825667482724        154.766574793634        132.417134957954        102.059950131223        127.676099104088        78.1082273413535        95.7306812305781
   98.7782712127613        104.463397031662        110.123729573630        156.304214445211        79.7410820181126        92.6642213602444        118.044271116485        110.417419770000        103.026681766593        87.9449457679768
   90.2180824187524        83.9000275235270        116.220350047325        64.1612186104193        66.6967309067710        82.9412712742551        84.3542922551560        85.7318320883614        86.2585518988427        99.7620175936062
