08/31/1985_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   504.296342397295        515.870554097257        541.535676462740        532.060114306088        431.588915604408        486.274194478042        513.905908572573        440.640255400157        424.596059720243        444.589253636941
   436.069312093565        454.705497992726        531.561617926589        488.376696210668        389.643516627894        398.657289526044        393.771693395978        410.230446424503        548.501738567690        450.106573808554
   416.656735349428        371.974764937106        370.331008511085        385.753542324592        549.122812246467        447.409722617481        413.104708222252        392.957085063321        345.641284768544        367.167934548416
   598.777440627973        550.490061546242        498.517940528082        454.188389203296        412.854950206806        377.027931164780        308.515851623349        390.436119453287        613.381651017035        605.065630570493
   469.660490119497        441.156883421084        397.144928747708        350.479784863488        294.250934844080        336.285658134348        375.830308271014        639.077945011587        621.052502946254        665.865802996384
   662.899462433843        477.805810431287        424.855138948662        380.627772451270        283.918533745307        267.223481444196        723.725951855701        665.016289234522        513.356740698640        430.518301536262
   386.078907166292        672.915145380989        653.072510320214        554.249464044015        439.285018611517        352.728756687975        260.676862090040        244.819773976313        583.291856064194        521.315803725876
   399.311078796161        234.350587791758        231.083663063151        573.091415843645        537.199854508979        486.942284380197        363.506611507539        239.654651874606        195.031297745238        197.312292653941
   541.803632832244        506.838557877086        464.248208570208        352.574118512994        232.542137998000        175.315493827112        203.754413479545        212.728410801860        493.933616789909        465.572561060830
   427.338454968489        331.907944961066        219.205412470843        169.315413018818        196.434100060338        217.358654645462        305.593713681743        191.331408437390        158.321399864651        197.625955103885
   462.128777181589        386.395746865397        293.340146293396        183.815029801377        152.709521959581        185.404519789230        199.496718696165        484.621901177542        434.097252970157        367.012351403723
   280.871168717210        179.702709612857        125.678734293251        163.075410721372        176.821865357257        104.116856383297        127.316441509940        146.640237889682        84.0627239259923        95.4350693716559
   116.114800220965        436.010582597130        399.292398700551        345.841663930329        321.259909407146        221.579714916791        124.676415821994        110.898708962699        111.704677114271        74.7020298058312
   82.5714880559665        92.3861618081707        393.829410049803        354.365686910545        313.407174854846        114.870098411524        147.989255398646        88.2854836172240        79.7115878135819        106.046532732422
   76.9869569481282        68.6906441997316        108.788806684394        91.8306933629011        77.6690940327435        77.5098059381026        113.539025524073        113.340603051619        114.156901145504        152.748872915966
   123.122971845873        132.715798295825        60.2752355441099        59.7747415301026        74.3972204869812        82.8657433992601        108.582852080995        111.896044140304        113.463968907127        112.931565174601
   110.909239618337        123.753922742048        112.627039241736        102.320776177075        343.900623541020        248.616085409781        117.097001022034        71.6486969269700        61.8278433148010        57.7953570113111
   79.9894644586774        86.7134114225611        95.2244821106812        95.9000587932827        102.558924108579        98.0639363078945        85.3245333290748        89.5806998322564        333.699226546932        251.542325673158
   140.120581608710        93.9021678917640        84.6988967099371        70.5232158255028        57.8553221574547        70.9585130930616        77.7176212910024        80.4076811283986        83.9000288669451        86.0475076192478
   77.6881796999453        85.5882531266628        75.1682688079956        146.096065930280        131.765079974548        115.655826080492        114.533025903866        99.0878016182487        83.6598915380306        62.7637146519149
