09/30/2001_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   504.909665228118        520.183582663107        546.534436578394        536.078927044869        431.099075258189        489.890747720637        518.020677543187        441.866592046340        424.614191884185        447.127724489213
   436.285328826908        451.275297134849        530.281194539028        488.941027529350        389.545959039818        399.146487477713        393.754098707263        410.910130299123        543.385008193891        449.467838303097
   417.136625252027        371.411293342227        369.823423964118        386.069180000696        545.839738445203        446.915309396409        413.174673240370        392.864627544554        345.152242960747        365.914998310627
   593.970072526863        546.366910286344        494.844865962121        452.295968623104        412.723294420457        377.194586358010        308.121963650452        385.078448648841        606.404260422294        600.048861793567
   467.456672349682        439.550101606720        396.933129889961        350.360672116521        293.647416160551        334.203238428491        373.106884126800        638.892671245492        618.638224652520        666.610136962073
   666.611976944916        478.316324731774        424.211493467051        380.136022383960        283.258548118143        267.001040594315        721.947387301571        667.482560566185        512.705125923485        428.894764288673
   384.651527745757        670.420393251699        656.545083584070        562.841991270989        446.206041871658        354.752863052761        259.677685452399        243.688417174543        587.986458928671        527.781926186318
   399.560945746226        233.320250936069        228.624507907830        576.483406216075        541.287172461612        491.339891371427        368.008970633776        239.907919729430        194.719114630225        195.126161757185
   544.442698156827        508.109005011209        465.476283814258        354.300270818055        231.866710714291        175.053241112623        200.836252339591        209.064679744721        495.133627777209        465.172861909433
   425.301614741141        329.656092983074        216.858702220882        169.025275272178        194.322320169815        214.430684425408        305.602284813246        191.229881838035        158.146627512685        195.066351274493
   459.958509143104        385.717809081874        293.256358978987        185.829183902478        152.688681920216        183.321232032209        197.376810806383        482.955714273538        433.590625451251        366.408251613496
   282.365082784471        182.621190933781        125.786184053892        161.393472956920        175.328665662224        103.385715945488        126.938198460827        146.093028045061        84.1572576159729        95.3290751610642
   114.459758607242        437.399174463413        400.794763027241        346.031843424668        321.438229573817        222.415001862140        125.268073843981        111.081811387285        109.682686659828        75.0866652045932
   82.3530382501868        92.4608540121959        398.090388659739        358.164123908833        315.566173742828        122.558089983474        152.559943335154        93.1796477872547        81.4765660836020        103.775197104406
   77.2469204029057        69.1083968514440        105.475267522886        89.6401381637513        77.8394021332495        77.5351554792421        112.366379187649        112.704016620214        113.808310530954        147.700533354450
   122.698017878431        131.992261185328        68.5470563615693        64.6213898411065        72.2933658713327        82.8296652982170        108.486433563615        111.715663536662        113.489187680857        112.718648906888
   111.012658043864        123.037302352658        111.300627821857        100.954099703171        346.978937052371        251.633054473325        123.918446961915        79.6378608724408        68.1454706151804        62.2196030492884
