10/31/1998_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   507.000247388708        515.840830146111        540.507687308154        529.410504134568        431.463240308849        486.865861494995        513.919176469105        442.591295216830        426.255646522508        444.825317878629
   438.361307143326        452.454256748269        528.417417850340        485.132754400333        391.165571945581        399.298860081779        394.826247105715        408.178319051473        544.185295908416        448.371797534826
   417.616920739484        372.809329701875        370.789796000748        384.617214599379        545.886583532939        444.622855322963        412.751554493335        398.566462717620        347.996102534735        367.349404935120
   594.086016181405        547.115978703565        494.403397193332        453.321265666675        414.621966777783        381.284418981864        308.759973062227        395.818259406778        607.541516430858        600.288503124609
   466.700733860687        439.451526465259        394.910084480902        349.898657930038        294.998085310543        339.289822697081        373.761308970163        638.768350643672        618.881443358566        665.723110490898
   664.154686586959        475.955309566030        420.833368746232        377.033720466240        286.476031133977        268.825834365374        716.267083009417        666.608441377146        509.685203270651        426.323168159519
   382.792248683449        664.305968893521        652.047955874211        560.262324792158        444.467865647847        354.512431626256        267.394729167243        249.762460118438        584.988365543914        527.333422280466
   399.900112110077        236.897813183635        234.594698514315        572.323718038235        539.075058951467        492.422980777616        368.329021597962        240.832180914615        198.214185073789        201.362972444468
   542.043195264182        508.330691517211        467.449158521105        354.524418999578        233.941231835788        176.930242345358        206.438049351445        212.518166971304        491.239398506808        463.349613125771
   427.683839032733        332.317442088441        220.567654292581        170.517977452781        196.322142666266        215.718014612977        305.265073643018        193.022322758164        160.273426358866        199.080658900578
   460.806717922868        386.959944591318        296.637583425460        185.759730004366        156.795719074881        186.485077260698        197.354498608378        481.940951110043        432.249490561355        367.798747785783
   282.056167686089        182.730722864334        130.592652683395        164.358475521673        174.992925177172        109.079335680913        128.014435139284        144.861216943249        89.2596759458075        97.9639747551480
   115.301791105795        434.092027619710        398.377317077392        346.961762962534        321.999874413875        233.079744784420        134.167625903305        119.399127907038        111.388552934150        79.0788040438503
   85.8815818792929        93.6974821791066        393.734450804512        355.043311860219        315.553762624528        120.574323536562        153.752333121717        93.4938065829552        84.3021332168222        105.803356422301
   79.6377868714693        70.6882884723391        114.326025059436        91.6058012372794        79.9737407137428        80.3332841709153        117.193499186394        114.417528963831        114.838349939870        144.828450163736
   121.853049780854        130.821414247710        66.6388862680680        64.2944846806038        74.1611095120625        84.4033954323318        109.809864514886        113.104634649619        113.922213498520        113.170315920924
   111.141000569927        122.856533376014        113.332776608924        104.501103216003        344.481754893584        251.034860909721        122.404399796140        78.1099847148052        67.7531059701355        62.1452016619278
   79.7662983516033        88.2583564473263        95.7704412658377        95.9000385904231        103.483754943112        99.2866684064021        84.6358863726967        92.2691365549422        333.964028378538        253.032226109262
   145.012772167987        100.003962287897        90.4674408022761        75.3909169000469        62.1093575594562        71.3882713128977        80.3059793725977        80.9107422678422        83.9000099040782        86.8929243010346
   79.3963529547230        84.1751143746861        77.1153771574430        150.353720497465        135.059358589567        120.047120945603        118.991793113160        103.712525262517        87.6795837786975        66.6719433699270
   54.6052089177399        65.3415376434356        65.7433214577272        61.1124912618496        70.8907999252563        75.1827038660677        69.0528771807334        62.3992750249713        70.1039515354996        119.412111627950
   113.328383092146        88.1584242418366        44.0574052048839        55.1462462289553        143.542105738700        111.900001607589        83.4568505741313        39.0170208798474        37.5894801019216        36.1010017526751
   53.4838262268997        57.7231678401711        59.3678947530784        65.2854205361280        68.9421597102400        132.024705904898        103.270929216581        72.1887414159482        58.1515038632774        70.1274485255664
   66.4002096164751        48.6325741750705        63.7286421483426        73.3382034594725        105.304588137845        96.8135797599402        69.5618991925124        47.9408673002944        34.0520016312439        43.4130211254102
   50.2802211423233        45.5340106212490        53.9115425663922        69.6121150002092        58.4866675929938        42.2383766093635        57.3312751777324        72.3875415974678        107.229569081132        95.7217363026683
   67.2893149531659        45.6842365126324        26.3108987853772        39.0276020367243        44.1910088996381        45.1121533359748        126.361162616669        82.6898015109800        39.9519066867437        21.1400082556100
   25.3778145238069        30.2953538795146        44.4429668751639        145.482897668386        100.648098670208        37.4714590067038        8.44043804538189        13.5881269126030        24.3760193154066        30.7824275212612
   32.0891454270810        168.684252087251        129.273677384278        21.8073789288290        10.6899324367865        14.4478304102197        22.3957249000215        21.2191599664450        30.3024938855279        25.1294425431116
