08/31/2021_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   496.603736419325        511.295917913053        539.088003705797        531.100794889140        429.362402699685        481.424913394086        510.801809159541        434.764168189318        421.987693712399        440.812126410437
   434.774234454978        443.120589477290        528.975124666221        480.283275472663        387.007984079092        394.604320609812        393.362477849136        407.584464963749        538.265794498862        450.265822110265
   409.299912655038        369.357731637771        368.895375698163        382.582999434836        541.721766712041        444.806219304708        404.020768248639        382.878646022091        342.422939077479        361.852859734087
   593.727235641668        539.561897179409        488.093274569399        439.946250737549        400.111994371141        365.150891660531        307.241303542982        375.706293217354        598.800113850188        599.396888212527
   463.712151427767        427.809046598099        389.442361153412        344.709101833843        291.488837566430        329.124973036869        366.566148910841        638.411600899132        616.958938491613        668.164579572740
   668.902976797754        477.583073520794        420.969419902479        375.204847995286        279.448920154991        265.555268521493        713.976441711314        669.297114890876        510.390169778116        426.021438154010
   380.282376336888        666.069703546114        658.091626764609        567.384770224073        450.236115190153        352.677799128582        255.364459372789        239.655181331056        590.500314671152        530.926465826991
   399.159231945083        230.732151998624        222.763398477873        577.696242821377        543.130098076943        493.295732023964        369.978202103084        237.865057675631        193.038472214747        191.699590292131
   543.690171248685        507.333235751844        464.593593196563        353.729726068009        227.942077180474        173.994454873095        196.458586634664        203.955091357353        497.788787492156        468.750925967401
   428.039353616405        328.800947118973        211.952151808022        168.046096666647        189.787581314326        207.862470321401        303.921828810573        186.277001286282        156.831915478292        188.770381216053
   464.866183652618        386.324469017999        289.336829305310        181.345957878194        150.454034688216        175.346021895573        189.700468547097        488.525144759770        435.787111683741        365.732467805701
   278.312103408610        166.008907855955        117.610207650465        151.287948217722        166.262247869392        92.8948975770669        115.269056589414        135.702382582393        72.5669173290564        82.0097286077358
   100.629545420550        436.602306901907        400.345610548971        344.941526374270        317.534613982149        176.262256058149        86.2821459047345        87.1180742154498        109.859632974413        64.1337974866485
   68.3453576325861        78.5909827623693        396.100565016087        351.717793212645        302.095941355774        102.783852313767        113.241953737912        58.6961654420444        63.9214587408813        104.281468906176
   69.5442531437995        57.3268395828825        87.0860965380626        90.0456788120022        71.1324698636325        68.4355809406769        99.1741373684204        104.731395254861        105.421055831348        136.681582929445
   115.380110825696        125.703680730971        45.6182845692891        47.4576063701582        72.6228281818304        76.8864992264041        102.845176006169        104.269461659914        105.379605814959        106.258687082704
   110.883352873945        122.684466864967        108.705160041681        97.4494630575783        338.853919701714        235.836136597097        110.454047011279        63.6935285812076        52.4048046840700        50.4545998835394
   78.2253906650310        81.0191831234359        92.7308169204564        93.3090511070095        92.9737219464442        86.5608352973277        84.3933071461567        82.3376651892997        326.028738887012        240.196614796851
   130.913808652860        84.8348016604602        74.6121716146138        63.3162055429788        51.6058662071990        68.9208289134203        71.4231871897147        78.3378106447213        80.2041341033645        74.8935941564875
   61.0004476397135        83.7353753348248        67.5326705249361        134.408805520536        111.196017309876        99.9304664931048        100.364060027796        89.6704007432324        76.8326894885410        56.9135292626291
   44.5760896351280        62.9928903612167        56.0749317524688        60.0664002883734        64.9290564102389        61.8025106127483        49.6561173901588        61.9454737067578        61.8122517151255        104.261058071590
   100.040249833848        78.8065197957371        40.3969793468722        47.4688924457465        120.937931515374        99.7834628262978        75.2282238206538        37.5287229912755        35.6851634294400        34.0447487006528
   51.0766814127265        50.7781019481518        57.9910914121732        58.0334794984014        54.7509685748285        112.727114004797        92.2386515686991        65.9673374725619        51.2925180989645        55.4490918477540
   47.7903862579526        48.1627048739673        56.4266234077814        69.0505104794472        93.8446068012842        87.0830170987715        63.6702623493344        43.7502016969462        31.3003297247324        41.0598339738926
   44.4210413652591        44.9772446215704        47.3177558684494        53.2691799474118        40.0142083902552        41.7560537290624        50.6820790149186        65.1582058053653        91.3167068193160        84.2992599923528
