07/31/2001_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   505.336293554358        520.497353479294        546.779124484685        536.181561351253        431.859364457973        490.236762810107        518.334419948112        442.381388049369        424.803816588397        447.357948366187
   436.644688943516        452.052606907679        530.200425762631        489.233745808419        389.811475037427        399.408721357318        394.026138120853        410.892219524931        543.429153653839        449.407911683400
   417.669456100674        372.135743333449        370.595140724787        386.170800604907        545.863999011097        446.896851741135        413.660670929472        393.630287627382        345.576025950724        366.210705234180
   593.987430229379        546.419745133478        495.220687256792        453.616255499656        414.583432435313        379.226029232180        308.826923599027        386.663931654735        606.469040105070        600.058670140259
   467.600547641996        440.459821740878        397.166543531159        350.599301380501        294.420924626359        335.301249070689        373.566971585819        638.884194171311        618.649984659029        666.554505512147
   666.622711495507        478.300245405928        424.192796674741        380.210120199769        283.583550888215        267.394333308204        722.028626387417        667.820679050307        512.882608708054        428.978636541719
   384.825540625552        670.566400373494        656.594086170729        562.921728134578        446.304096865435        355.095144976631        260.314040693361        244.416130880725        588.072770172812        527.977410000886
   399.685598616075        233.951683644647        230.143513038871        576.578604316273        541.438784829313        491.608366403434        368.301314030565        240.434879488438        195.421249444302        196.272633294161
   544.869773726927        508.802931741792        466.146969797177        354.902142255960        232.796561659221        175.652175845185        201.831692614822        209.893387787414        495.242828405956        465.442084096033
   426.389785438639        331.433555259011        218.480793371788        169.632008579976        194.913614132775        215.168696611443        306.842468800311        192.732737370913        158.856278697455        196.327326613916
   461.336788989935        386.256336118618        294.401869102174        186.392299968749        153.494071552658        184.159077388892        197.850206018782        483.778121186343        433.881454473835        366.889710016668
   282.537640519755        183.276270029570        126.602120614287        162.382107679513        175.819375950752        105.608846161521        128.291006849607        146.777490753933        86.8324446487292        97.2371318784495
   115.711463201187        437.456503261547        400.906425919005        346.083537819047        321.411281679500        224.344094376594        127.091956538284        112.234581579909        112.420851188777        77.3877100388479
   84.5762167159747        94.0021854302626        397.965148673784        358.160508708140        316.101081729201        122.715976365329        153.496654207006        94.3671259334128        82.3929820076559        106.840634001299
   78.7313967336554        71.3796217949182        109.068000030239        92.5966719083326        78.8127913478695        79.3312569865117        115.752847578577        113.659397170417        114.486935205211        148.118075120914
   123.024175759009        132.117565147463        69.1543681120557        65.2776494636908        75.1392543458129        83.2686236378164        109.365203870234        112.042195808162        113.727354241093        112.875723654950
   110.901527542626        123.505199462109        111.863652196563        101.812244640668        347.048347149036        251.998568702182        124.046480257056        79.8910364296087        68.5883358664385        62.6275636507096
   80.7548621755380        86.5699964272467        95.3706393372792        95.9000719537682        102.635790911949        98.1888332827981        84.9357348040486        89.2786031018299        335.637883137803        253.522466419196
   145.924245873048        101.283577858097        90.5426213641072        75.8216613958345        61.8610388775988        71.4255776965361        77.7859245968018        80.5498101502940        83.9000361633582        86.0836815100723
   77.8620778821624        84.8199767984553        75.2885884892121        150.427080256669        135.181576306195        119.798180714064        117.635070279257        102.752015674073        87.4521400593073        66.3132523936563
   53.3922431038325        65.5147774153557        61.7046715956045        60.5477634515277        70.8858699325516        74.6205209335052        67.3987266634631        63.0432034620138        67.3610791550189        117.653783118030
   112.269313590456        86.9019244846987        43.0402824016166        53.2518217572503        139.194861649901        111.035550018378        82.2349083572812        38.6619135071859        36.8144253574281        35.2429975962737
   53.6483160334240        54.5043534163384        58.9553547086806        64.3479863582180        67.9358368441909        129.950655072924        102.678781517165        71.8356842023571        57.1009894735874        68.0584021542494
   64.0383719335625        49.2544769392915        61.6316245094283        73.5343997654811        104.903146652712        96.9744897811519        69.8476557469408        47.4808085029629        32.7903254302528        43.7335245862298
   47.2741401653145        45.2520677079939        52.8142448582116        67.0159285628862        55.2273487434139        42.8200898528232        55.0069329491709        70.7224033638166        106.054739466103        95.8603012827506
   68.1639127968742        46.0544294040877        24.6216794329921        38.5240886020549        43.6495224154947        43.5385120137334        126.221489051955        83.7104994466908        41.2381982152882        19.9403953836280
   21.5538014386569        28.9554649035343        43.7529800127212        146.949065266454        102.854159210771        39.2530595922527        9.31696984799091        12.3980166945155        22.0061251119589        27.9570556852568
   29.2451331127217        172.839256855952        133.568686605304        25.7096124128596        9.63098905714584        11.2259696443840        20.3433928277989        18.6026334220752        28.1478120756609        22.0583503607830
   16.0403328575455        16.8116223087729        39.9717931370689        48.0125248722976        61.4420132899999        208.616337990680        160.565726138060        40.8288543078917        1.23417280179742        16.1389649162850
   21.1502580636433        23.2031680370768        12.0527320413471        13.7843355765251        23.9666558067850        31.6125853190220        40.9218445334239        229.881834062890        158.588422223634        69.0091064855788
  -9.67953433789011        1.88956334189239        17.2361206944249        25.3051139127292        9.23164594696041        14.8966294154331        12.9934802179229        24.4656593835819        29.8840519922045        36.3905736993281
   122.163420634089        48.5983101386910       -1.12850157166030        1.08328512297837        14.9381984743201        21.8956239313697        9.29396140061557        15.9750657306838        20.3472055201672        24.3095400116924
   36.0670252933573        83.4249325098599        65.7577268528941        31.5175555119761       -6.04820652393620        1.18170098536331        12.5846707506154        18.4985696488682        11.2664199818265        11.9860049550314
   22.8969026840204        24.0762559307018        59.8923324565905        54.9155442955419        196.872126351055        128.870468652293        15.8963086754216       -15.1333213264438        2.46317111436680        8.46323193219739
  -7.36006266133932       -12.3642874298069       -9.51006745550911        4.51548630225533        29.6018916715988        47.6693670554578        27.4504414525235        24.3164136281801        5.88280679838485        2.66544029211454
   3.80661315093797       -20.2553067514662       -21.2926318044376       -8.44495276208041        13.7830191638948        28.9454183180745        44.3636586375323        22.5419963273211        11.5463516564114      -0.211601122373034
   4.98420282230700        1.90851897908444        5.02176669734332       -22.5468379496580       -16.4130199653131       -4.93566301885693        20.3078425898994        34.7985180509917        41.7798029318917       -10.2126457252501
  -17.0795135061319        3.35719954703073        2.59293339838059        2.42413681518322        9.24825896363417        1.76855126530394        2.65027749183649        3.21572996822627        7.15028406561160        37.9706153694609
  -7.45544108779411       -1.64956616473791        9.44161224922919        57.8849343230711        72.9946315357042       -9.23596020850205        8.31281148477433        47.9455181607047        123.955208103563        74.7168704288168
   11.3344890065280        34.1183610879243        56.9127317780829        110.334051589938        86.5501756034189        102.462959277951        50.8313040344398        35.7572784865414        8.37708979803804       0.318399263141274
 -1.324213079759724E-002   70.3572560621156        53.7333632985518        40.9574686107373        19.2590210539482        4.54675031820245       0.431047062419910       -1.64919508176929        83.7758586155911        80.0448000441225
   64.9459462063969        25.5090701553540        15.0754691762024        1.93656755114710      -0.481665908725370       -3.33854566869560       -8.38294388063067       -9.44880627351773        23.2709869865016        71.0614341550574
   40.8941495220567        104.930349065059        156.115547997563       -3.15702914964170        20.9609137932972        70.5511348358471        203.536047499165        120.181002730898        82.5556939462076        63.3874659884383
   30.7040416727222        12.7284913982804        9.65551543992667        1.42599741095873       -5.07901004927446       -12.9200985593458       -18.8030414464318       -20.9937576450360       -15.5282354229341       -13.8064489506154
   29.6838228302249        110.671811500901        166.485195040767        50.8678903694608        48.0094350596222        32.9184525880131        7.97852916473513      -0.357916973609763      -0.197734478600592       -5.49077891919609
  -11.3793811151372       -19.2464644247705       -29.8219287317273       -38.3066734263821       -41.8298540202201        39.9507832690899        10.6874776874744        1.78361290403482      -0.953044782473650       -3.55880489195513
  -4.84681002168850       -8.04563876650239       -12.3980984858993       -24.6121841932794       -32.3943299034008       -47.3390748567967       -55.7881725672536        117.000273016427        24.8810100466004        7.29661789175923
  -1.39091982854983       -3.46346439864654       -3.20683782016035       -2.78021968814468       -7.35849871934209       -9.90116432156170       -17.6203773963461       -22.0093138940391       -26.3433152127943       -50.1701714930037
  -33.7635323746990        18.7176238221308        95.9717761785974        192.953617982697        235.749944202146        18.5175957403720        9.00002419808078        3.83834518265169       0.310201508772648       -1.93767996469159
  -2.55693137344795       -3.48450924554539       -4.33844684841524       -10.9269741914281       -5.47378706991438       -5.12913002887140       -11.4164565010392       -11.6294634076276        89.2045995882244        185.350482274495
   228.301990989841       -28.2927097289780       -11.1972395772945        45.8349786408132        173.547817005464        237.526804877933        300.000222858904        143.703801163324        214.917244652649        302.222423420673
   8.26251612382435        9.53775858340894        9.30709402736091        20.3242918381065        72.3121433633853        150.367683009718        220.988548239857        367.076840182811       -5.99998292884094       -9.99994447962175
  0.206686568858548       6.428293273231996E-006  4.930168883455192E-006  0.599479312109428       4.951364650169744E-007  -1.16245093113693       -3.10271588370523       1.982243138422215E-007  0.633213640375553        1.64862209658990
   1.33483367271350      -0.318466443446548       -5.99992877299102       -2.99997186049948        2.32777811927443        4.84141228932238        18.0258368967632        16.2898419663146       1.129546495372210E-005  -2.19728311888550
   1.00002697177135        2.00000550824304       -2.29903677303537        12.3919474963311        16.2690284834885        10.3595853109902        25.5340676259027        54.5706774372727        96.1484507985515        201.817957155521
   309.990833081380       -9.99993556032868       -1.13906036052330        31.9697507022833        16.8698642979173      -0.999953224033817       -4.99994974524945        1.73616943647132        1.88406838833864        1.52802299744635
