07/31/1978_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   499.174008357826        505.716781546638        529.565263741549        521.065871613391        430.811902549275        477.098610140423        503.092249774952        433.856885510059        423.755980829789        438.354286320679
   436.586603350259        451.360352493553        531.267513807317        482.003328554185        388.953571320575        394.390595949854        395.186048616752        408.217105565440        551.014518010303        449.900944661038
   408.752169621956        372.341623210890        371.144860646859        382.942303108418        550.528869498514        445.574292255584        404.825074465718        386.898800256609        347.156227173422        362.649679840001
   598.446895743013        552.385273599213        496.066163295599        448.659376617947        412.810822180311        377.202942306618        309.342409995115        387.258295035597        617.458525853119        608.520873232070
   468.388099817278        435.191924523759        391.268198628031        345.835124491632        294.044156915051        331.986004187656        367.461010924667        639.435176462658        623.011264888457        664.222488927573
   653.711753784364        473.469982347321        421.689175897410        376.220555562005        281.551400636696        268.384451461636        711.633162334449        646.268547185132        503.440961521962        425.539354305319
   380.784666273942        654.248993506853        638.780075312865        540.463362820203        428.828019801406        343.002175478057        259.395712314238        242.844572086567        569.037228851239        508.024777019685
   391.104775029089        231.069854331266        224.734353121974        558.043980513246        523.322465520082        474.816639999702        354.950490245009        234.615492610827        196.373060839294        193.667235083056
   527.495498405967        492.989779517643        452.297127322962        343.942815950232        226.805587449905        176.641237392988        198.477564061869        204.091253036032        483.185752245614        454.503895304444
   417.371074335799        322.800150952908        212.150765832924        170.487059723504        190.311995547433        208.425553131769        296.182126599066        184.524997422291        160.205651198044        191.841080319704
   453.955738519743        377.015542931294        285.278648318725        178.682845311514        155.896874907371        178.210689949572        189.968442285766        476.072592648493        423.822568995280        358.456296823305
   275.639730942977        170.527288733047        126.265842296896        154.069412470742        166.044848740844        97.4699139700334        116.900599354943        134.858009431627        76.9403948834411        82.8741821619110
   100.653262318848        426.423087904714        391.366361788196        346.012057702185        321.520232595741        197.873354503629        102.500184328818        98.9535697980098        111.195455715690        67.7506147428930
   69.5919661688803        78.0096109834774        387.415789854257        347.793847000847        302.358925885417        108.363460742435        128.537788368372        70.1364826814455        70.1251925763692        105.682960139226
   71.8041013407721        58.2282600075506        95.9206980352054        91.3997765276906        73.8230657361098        70.4078536920573        116.010457780804        105.141163898544        107.594823608463        143.433542900440
   118.037512880781        128.573802059926        50.5530252361690        51.9218132167160        73.9151218505760        79.8837875944903        110.331179259714        108.056013312658        109.970655284984        110.089680903300
   110.904866785796        123.153289136218        107.880352439690        98.2552552776090        335.530294053012        236.935644928151        112.042272490880        65.3146456715048        54.7531013557127        53.1051763003959
   79.4559139143826        84.8151395324172        95.9356784377650        95.9000547391837        100.236839845226        95.7170365207299        84.5925064097963        84.0347401013998        324.025829431218        240.414300796837
   131.513533691868        85.2427854033997        75.9227390067729        64.7135682505532        53.8188784091799        70.8172993710307        76.6445858505415        80.9720207105624        83.9000238258899        83.7946779086917
   75.8048539067516        84.1323246853355        68.5536742812215        134.635901906034        113.669751249686        101.089074403324        101.290560296816        90.7879015387645        77.9528253215943        58.5259446094707
   47.4347259284189        64.7940556047819        61.2789017993271        60.9710799930257        70.5314769968005        71.9334694555670        64.8550223017560        62.3512884054832        62.6627180064152        104.917060870064
   101.270237392031        80.3880588105106        42.0009023218856        49.8464240064948        125.134397954334        100.997710992000        76.5302470702605        38.2162425327441        36.7258592185613        35.5615803248171
   53.3435747356063        54.1857944575763        59.8435512430691        62.7914294053083        64.4666472088396        115.038013538608        92.1147878566655        65.5753263215476        55.1450582666670        64.3543661575961
   60.9511935518434        48.5664648495648        55.5723210640647        67.8962256171784        90.7286849670723        84.1228883156568        61.5078293875670        43.5102959980749        33.2410412639289        43.1707840008640
   47.4154754519120        45.3600482604227        50.9199940957814        62.8341884018389        51.7488474086652        42.1472106586911        49.8217124645155        64.0588293694680        86.1611867433539        79.1506271312827
   56.8833832302063        38.3228317895754        24.8450479964819        38.7249353336871        44.0849663133087        43.8908120378933        100.094437226221        64.6190345454937        28.6334563896693        20.3067087220115
   18.2428612250331        29.9394691191253        44.5359492639065        120.883749160134        75.6990853272581        16.3445482595854       -5.55543559626004        12.9412675879004        23.1765657601501        27.5180258503226
   25.9042129938922        146.993235488916        103.663966010635       -9.15472312731611        9.89640219517834        5.07373266998056        21.3217470807482        18.4235161862167        24.4198606208708        20.7476263604834
   17.0690004922937        13.8659959788531        39.3300705018732        49.5911014372554        55.9039055811715        183.289316255304        132.135015605778        6.08091782751497        1.23017795823658        12.5963381567301
   22.5540361913807        21.3622299108004        13.4874109905856        11.9241325136502        23.9688371391260        29.3704882446433        37.5633510226709        204.813733787086        129.373098603587        34.6132482454217
  -27.6087048266019        2.06909047758923        18.5989657888000        23.2532918286426        11.7266156602760        14.7244654043094        13.0075811490777        22.6965116098923        27.5274138539082        34.1389169813497
   95.1796605094016        22.3742761840540       -14.5071021432561        1.01181839470183        16.2892010106953        21.2297323343878        12.1386436182400        16.0053541342201        19.3380409120992        22.7719102118614
   38.3138447023470        59.1980805210182        44.5004892769405        11.1693792450746       -26.0975934442741        1.13462465885672        13.7530507245583        17.2674953260023        11.2901864773863        12.0242023343316
   23.1865777832959        27.7202752099568        62.4836908755938        55.9291630769951        196.964470122904        125.281583634696       -19.5405071720194       -38.3819322005450        2.75923286509508        8.52604649084378
  -7.45014874610806       -13.0007534268692       -10.0743275333271        5.16667314854068        30.7843042539801        48.3239719930233       -1.18781597317041        5.30794128485062        7.38360542291825        2.60456747536641
   3.41438401575687       -21.6602929088984       -23.1338164292304       -9.36711767774159        15.5914424717025        34.7645865113401        50.7788689846554        18.8680351712894        11.6194434102661      -0.175099417068663
   6.25596184769943        2.09999061795381        4.39278478128201       -24.2477655809219       -18.2810387294758       -6.17333914605899        22.1141899207116        40.5027461087741        46.2368308093549       -11.5979485188754
  -19.6099790924749        5.46909233588357        4.11921653192909        2.39339750006988        10.4644196069496       0.828210534163732       0.770780179552466        1.33402538132782        5.21401334907714        39.4495924814370
  -10.2003608035344       -4.68496115196936        6.84437515431265        55.1049485815155        73.2581929759802       -12.1602965190386        5.53945418110569        46.1657799685839        123.401920616646        74.7163574853378
   9.63765337606728        35.6107788075871        59.4009148096619        104.696545590613        80.9153689667726        82.3261831595720        29.1071025485566        16.3915393958557       -8.45076074746105       -9.65636424279144
  0.257629144589200        53.9527044067423        39.1515719273250        28.0903743540678        7.42473516228729       -4.47201164435521       -3.61556285838820       -3.32067491301601        71.0157057024227        80.7570616022276
   65.6290993610205        26.5882314089277        15.4654285945276        1.53195897002431       -3.67490773306472       -5.49896078655684       -10.6006055566774       -13.3065699010690        18.6924032327265        65.2854885128594
   34.3011276215032        96.7425279453029        147.059153129013       -8.33227516735841        14.3695740865292        63.7483736165971        194.486707248479        120.425424159372        73.6161324544125        52.8205252580574
   19.0791937391484        3.79025395540303        4.87418744419207       -2.87175148726834       -7.45729321685553       -15.3286439861651       -22.2554823777032       -25.6129528857309       -21.1379381644450       -19.5190719597558
   23.5396712454030        106.161210822530        165.123674789397        40.2825578064541        37.0656057649432        20.6205843868168       -3.59615768603786       -8.90285167738725       -5.18898605899357       -8.46112232956867
  -13.5974828576438       -21.8333689178309       -32.8848053793976       -42.9327208650921       -47.9549329871991        32.8631162752537        4.12204558418258       -5.25209420832296       -7.09047602777037       -7.57744540229774
  -7.93066174212445       -10.6848536761551       -15.0685141927399       -27.5856668675309       -36.0778291453067       -52.4499600063752       -62.0034911753453        117.000260792883        23.5767831951770        5.79091984294914
  -3.63800055336115       -5.30770874391568       -5.07771946363312       -4.80498433755677       -10.0367336515124       -12.7296781041276       -20.7202661927044       -25.5883208764828       -30.9429868322543       -56.5957655949464
  -39.3455457234073        14.6705274263133        93.0323189384394        193.000166741349        231.357751292497        19.0621636239698        9.00002343091351        4.48502425353380       0.200615460672529       -2.67210436299730
  -3.73514954249611       -4.52196758635322       -5.71159390985331       -13.7704013700653       -6.55212993302152       -8.23360341429579       -9.98226575185851       -16.7644611887820        87.1336220001577        183.610590602566
   225.416269649561       -35.8234316663310       -17.2215094625647        42.2312672202748        173.533661281393        235.979408854732        300.000196059092        143.000847294493        215.894743704312        308.921329043591
   9.08931755456067        8.19337186304282        5.27671333783170        13.8623704077461        69.3914022261839        148.511877407473        222.069967084313        357.840890527940       -5.99998874973209       -9.99995024381598
  9.548108817237627E-002  6.485285972440818E-006  4.597649039856908E-006  0.658971028782632      -3.205955507456689E-002  -1.60821636190635       -3.50144533628783       2.211730866750029E-007  0.732768069475929        1.18130878373933
  0.776121847039920      -0.938752773794528       -5.99993711061181       -2.99997692878120        1.38762720965195        3.12735780600982        12.2523077786958        12.0673513201783       8.732694689394570E-006  -2.83505766946412
   1.00001480923150        1.83928948478548       -3.58610004590048        9.62358501811935        4.77894626589403       -2.07280848203408        14.8795732147423        48.2618752875566        94.1166634177534        202.362105379527
   304.098169233285       -9.99994568837850       -4.16133425864914        20.6780601366061        11.7339465901683      -0.999963703195283       -4.99996133357020       -2.29533645819229       -10.1606680890663       -18.2111203192720
  -13.1463053613262       -8.09174036276195        15.4828268781621        45.8722513689164        180.652694716411        252.120630497899       -2.06732900173991       -17.3033298784359       -35.8531075744487       -20.0765474230969
  -8.53066753408531       -1.87122941278937        24.8567994129042      -0.999983482830798       2.130798038450870E-005   12.6291855625447        8.89928829650998       -14.7465317750287       -37.6788938200037       -35.6737832305548
  -21.0360994813471        2.21603669771196        42.2280787273465       -29.2015038498847       -29.5827306063082        25.2101100137645        75.0751348529051        82.2238104733631        2.87876078330785       2.429491918354555E-005
