06/30/1930_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   496.477958992097        506.417550545632        533.183206529622        522.593866109469        429.416878696833        477.746663132335        504.732578679583        435.193691136610        422.366353744481        438.683551629330
   435.862150079874        472.623989071731        558.252015851117        490.485265078252        387.792660829653        394.733764819820        394.724211514444        427.302361153731        574.660677180866        482.180153237328
   411.496153073551        370.405184239344        370.172293733901        390.343245150863        572.377188255189        461.576741312142        408.427677658929        385.973456796402        344.019779568042        363.204583335065
   602.115993370318        566.264873729293        509.958202104096        456.035226198448        410.271301777579        372.363899702362        308.344399238670        379.280492281892        679.598926904920        640.976259028031
   494.324907263304        439.542290793656        393.619625847487        345.971600140754        292.387701746780        330.359168145294        363.168089739942        678.069208846912        665.720604453444        703.450612857940
   639.326410367132        479.770476026579        425.825207210686        376.480625138617        279.105443627577        266.515741284887        672.255968455919        603.099235944106        500.351217299098        427.684735181024
   379.598198999120        603.445937842377        591.750617589973        498.277794317540        413.361432467459        338.896233971887        254.768234737962        238.019323357501        526.787829633005        472.394914653166
   372.013197702671        225.756847300266        217.370065401104        522.157499513415        489.360888327711        440.958145680577        324.586847644830        226.235684411898        193.501154185000        190.272565092178
   502.200276040467        471.006608897860        429.767695683889        321.096151693349        216.676175621294        174.557760794149        195.038640887410        201.703045643540        485.404850529506        459.181918338773
   410.762669800107        308.462771029298        202.644556099619        168.768046515397        189.588581500927        209.679197120454        286.219729790665        178.061355879953        158.245536610609        191.094382713921
   459.666659547989        376.450676783510        276.367278544968        178.617818598794        152.429736822134        178.649469425480        194.361721494173        497.200491588076        438.049051311763        359.897099948545
   269.749672596560        166.647950607980        122.732933570454        155.040985600470        172.729420208090        96.0110548856730        121.407040468927        142.273118295148        77.5779081987636        86.5495843469432
   104.783608798643        455.707596954880        412.989653676544        345.888161849677        321.246050848291        193.207317986317        99.4076109553921        97.3247311434893        111.546255675083        68.1441524776265
   71.9167750305192        82.2357981111505        421.098332850635        371.301630339859        318.876334112460        139.495342214784        135.249709716201        73.8276685651178        72.2397632128468        106.111741785330
   72.0371167303230        60.2332898885744        95.0579610310819        91.8276610131351        73.5801993058201        70.9895114467417        111.375831245014        106.643594149996        108.303903733522        138.140429070889
   118.782480833006        129.410176483351        66.3239448981438        59.4067372655783        74.3461609394143        79.1984942042952        109.591209907689        108.042916112317        110.132739325579        110.187392053185
   110.855208678205        123.630065331178        108.131379436058        98.2030926981755        360.869141285421        253.366187690001        143.404696810624        84.0292924795053        66.0224584352677        60.3734015076322
   79.9181153789329        83.9162922139092        95.5596542291491        95.9000473707576        99.1609827438752        94.3008634570189        85.0599830361829        84.6019503980956        343.652559358562        257.050683227958
   152.030768576108        98.6703551742435        83.0921385979439        72.0826697964172        59.8505351822811        70.6362721372107        75.1640706604178        80.6584067937809        83.8995217966493        81.1770132811336
   73.0729080378218        85.0633346954006        71.1467616615633        150.698893635560        112.830433523455        101.467656428526        100.020369149265        92.3748492829000        81.2077489181424        62.9633217944369
   51.2962169427487        64.4612056265571        59.4778043095752        60.6484543958375        68.5497023427593        68.7320840356372        61.4248314371234        63.2805118394557        65.3532231404306        103.275630286139
   100.093615654097        80.5182492121814        41.9472582584616        51.2131224340373        116.727294473034        99.2012319726618        76.0086209144715        37.9167182396074        36.4215123924128        35.2216977311561
   52.4694277736254        52.5562757917601        59.3287022856233        60.6018102347332        60.5200906510718        111.156053497695        92.3882250368782        66.8921117234892        52.9990823380549        59.9481734022076
   57.2995029484632        49.4740566525604        58.9378454325716        76.9806786631012        95.5112794982610        89.1765701958625        65.9037033774283        45.2613444735117        32.7806835893000        42.3804316027874
   45.8091180060830        45.2866084301361        48.8574364221923        58.3299568436087        48.0396280799623        43.0107611190252        53.1478695672841        69.8450778117371        95.5922931272222        88.9877645865934
   65.3760149566740        44.2826989323130        24.5229753330087        37.4278303928332        43.9413395452307        43.2805903826726        112.393071193446        79.2580728306013        39.5989183478468        19.8719442513929
   18.3356109397312        28.3697156615606        44.0723980940936        136.670076341521        93.0854477084784        32.7436555188418        4.67286963998840        12.2414479215317        21.4043835248088        26.4058100518748
   23.7372861304962        159.060391471660        117.947206913104        5.56102376131817        9.78794881352263        5.18045247562845        19.4661785639627        17.3131831020112        22.3165671840127        19.4570621234999
   15.3431165452937        12.7523081310415        40.1482433975508        48.1610176928864        62.2858869532088        189.168912741444        137.982160371931        16.5657725934153        1.41440727412287        11.6830555325045
   19.7734368642417        20.3165369858723        11.5354384950307        11.1665652991086        24.2018189171469        33.4131335840816        45.9382763416542        207.018954072088        125.898299183443        37.6970699405592
  -23.3602595238412        1.84846334766264        16.0269180930025        22.7141692265769        8.73177927438575        13.6399149754185        13.2182824307912        27.0298818759527        41.5890772388906        50.7701282904231
   90.6233886959704        30.3295991893808       -2.23849936940743       0.993155336486629        13.8076573560702        21.0550797472285        9.08250676755736        16.1835825220596        24.0676835114473        39.0881445734038
   83.5994690842304        73.9416784854146        58.1617552129781        21.6361328988823       -18.9115866418006        1.16452470602899        11.4354007129364        16.8385180855327        11.4456759162270        12.1729063898303
   29.5345492679846        47.4594659079976        85.8182946254665        88.6540240787381        197.242524069133        127.398799918504       -5.66040015517022       -34.2633914671633        2.06478420845996        8.57645854817092
  -4.29105556176736       -4.86961034410070        8.40705234989208        42.0605794350025        76.5119435714850        91.8779518107483        8.88603932857262        2.09811335034073        3.58275681073048        2.51699812782793
   2.77662698647700       -13.0178743607314       -5.20051916746308        19.1974171300336        65.2133492739211        104.276057991083        127.750065456982        17.3032399751353        11.4044010444572      -0.241067629099847
   4.07146242728469        1.70962703656431        3.70876584732369       -10.5343733483629        4.85650722423997        26.8136753567392        73.0203365890654        107.830796329765        111.222420156878       -5.02732743972514
  -2.07205919457266        2.70211256685847        2.19640733687059        2.17274641112457        8.95022063192892        1.81408134868534        3.11094145198699        4.27582372469174        8.25334770308966        36.1698229457170
  -1.11449783767154        3.99075628595800        15.4600208043425        56.7032501377398        72.3662044226257        6.53358585306767        21.8890220960221        60.8057947207855        127.400778949010        99.1761276414582
   37.2366944145693        69.6649541512612        109.386240793281        93.5702858777054        71.6013200389860        109.535367619665        51.5534784280236        32.4693968056927       -2.55239299341078       -8.46110704456812
 -0.154771984751309        87.3106446547184        60.5178592894204        36.1601691495246        10.3657713562645       -3.67712886512968       -4.84332923689003       -4.79386691199860        91.6844634081064        80.1605519673141
   64.8405369425256        25.0893236038962        10.0413694551540      -0.289188739658342       -5.71345722148871       -7.12684818766067       -11.7659842718505       -13.3210758718958        14.3260254765195        54.2661488464543
   31.6028057465040        82.2849053182843        124.961318548161       -5.99880113274966        17.2939795399032        59.1432339087426        170.876031156545        120.224199672959        82.5581052442213        55.6405901755438
   18.4621187087698       3.505749953314967E-002 -0.119980012533214       -5.52504576424108       -9.84357747597482       -16.1431990800395       -20.0198838331832       -19.5243178378950       -13.2986642910885       -7.55781991447981
   30.1711834189093        97.4156010093894        153.288155045005        78.9393396965292        67.4597260526401        36.7179492287261        3.55894837600304       -7.87748994383970       -7.58616338356923       -10.8079086593840
  -14.9170708106402       -20.4890167531462       -26.3342391801022       -30.8514396498257       -32.5396178906659        86.5773110805872        44.2798481170616        18.5095230445079        3.07870918441296       -6.28537455067644
  -9.41691707725588       -12.1483449271114       -15.1270575436367       -22.7422844714671       -28.2624023480784       -41.4044800586262       -46.7731300434278        117.000207465112        52.7023379752109        35.1593049352462
   12.5397845815351       9.044845580451898E-002  -4.41187709587665       -6.14000944834270       -10.6751063829783       -11.3386850915412       -17.6271941825785       -20.7416156298846       -29.4821765460991       -47.0801363808989
  -21.4832039828252        28.9529020816003        95.1820359626156        177.604428918017        206.196977941364        22.0000056351596        9.00005448777165        19.3114519736175        10.7511788130580       5.793409190699125E-002
  -2.70354285175453       -5.12399498126906       -6.51645069913289       -12.5500994459593       -8.22961210622928       -11.4208268633233       -22.5399643927357       -2.68312315439213        93.8891523996962        176.074841457056
   208.101177523545       -34.0411709982206       -6.69645966444870        50.7605539402645        173.154722860501        228.572527878660        300.000111904440        143.217692278555        210.684969463305        298.881271775977
  -6.90475587736413       -15.4512966046997       -8.70609780419073        10.6963037740770        68.3996989863804        150.603645869820        216.859170680225        342.564713926944       -7.79225326216022       -9.99995921793743
   7.17084469625840       1.811549549855177E-005  1.367890987316928E-005   1.72866969208799       -1.06419943882948       -2.62174901846396       -4.29458838333750       -1.17135704838587        4.11536357425495      -0.465880443693150
  -1.95906852388409       -2.93486858722022       -5.99994884840375       -2.99998192374696       -2.31394865305713      -0.422555927924633        5.92037073992482        7.49528370412937      -9.684849273694709E-004  -6.06777009901579
  -4.77497255015765      -0.376209692758235       -8.89530063586689       -11.0166277552753       -17.8922105009270       -16.6272465356845        9.22416697700441        50.8934205869145        104.204588780130        201.879459998271
   300.584545306892       -9.99996952542784       -10.3224946075581        8.34519340686511        5.50300449168246      -0.999984251575899       -4.99997506210245       -9.57990114062620       -24.4935033449790       -36.2939416455853
  -23.5497749698849       -1.90889472232055        41.3849098710952        93.8947665751713        182.758145039432        247.607541543912       -12.3211147887867       -28.6426575858555       -47.4654492484971       -26.1472286757315
  -2.09378710172873        36.2838086138079        80.6205200728203      -0.999983248869881       2.108808314666034E-005   3.59447646947192       -3.25809541982273       -24.1314881228422       -44.6359816977128       -37.2158328764420
  -14.1629009178657        26.5339864577205        80.4057154545127       -28.8053847894019       -23.3467110519423        30.4034295066188        80.7805678085501        93.0468575460309        2.29631201668874       5.791502550425002E-005
   11.1213535401419        22.0129837444730        23.8142754325266        12.5065641720165       -7.56059108891422       -1.86924350994683        19.6431003427326        161.861560243178        97.7738066465523        134.328411858826
   23.9660549919361        19.5094215198295        6.00010644877183        27.7455718447498        35.8506348795029        30.1472070054957        49.6924693867569        27.5459276674982        51.8100823890265        33.3925805632520
   55.8826481533500        41.5609146337863        58.5444934990360        76.8701933581510        14.5106984120849        24.3442660471092        33.2745774088813        49.2922207478968        81.9982551055802        94.8172607693531
   122.065371911405        142.104979398412        251.641427005293        31.5168661898226        62.6579920223479        78.4691704622870        96.1780444062227        117.454514298089        145.789691892106        138.214932201753
   52.6612850867450        56.5357405347993        20.6308258693626        31.7969078331610        48.2578604144898        58.6357634434050        72.5153056538666        104.783296552997        137.355833171639        149.196096837131
   150.825567947974        64.0801534491606        134.900017476729        183.335550133990        156.050589795616        160.453348625224        44.8294500209969        42.0926058652337        24.5604826719412        32.3860126695728
   44.2226382988991        53.8578126331415        73.7035658533294        92.8367587876066        144.764259285888        158.471058352970        181.786764638976        36.3589822614910        50.9146982589878        29.9360131620482
   24.5729924184078        43.2546338764970        52.7243912935784        36.1324546015569        71.0746290247484        235.342941568808        234.469077700376        183.657254741807        115.320060523467        92.1728129215808
   34.3735184386599        35.3725817211484        50.4893481146583        52.8015529390490        10.5295752038290        82.5667384064217        159.138557417648        201.437950295768        212.988017173402        138.652893715964
   142.785136144599        85.4493612671224        45.6809735872161        35.8272483229597        74.9367762588740        79.6194802830390        10.4126278388354        91.5262097481700        163.130266467944        209.134813265717
   247.353855434767        101.074643076925        49.3325114970714        57.7749259529531        74.6608914355309        81.4529336767080        50.1863227704624        141.225088687766        183.580883890139        238.458189352718
   303.653462378481        55.6130822098083       -13.1485813436464       -37.0251307527861       -34.4767572595491        7.69871933749992        107.951916872289        160.596938940288        231.293902909146        246.926803173753
   94.0652114115179        80.0680844767478        74.9000526204725        77.9000745993697        61.0031174726624       -6.73369637630377       -49.4781462160569        19.9995718732680        102.383318321956        158.838055618414
   202.823226521050        223.556248334585        94.3890168454127        81.1098554110174        90.8099032122762        80.9001304766628        75.9000965093944        70.6845513837295        88.0343771467769        21.3147213390239
   86.0891616108982        110.696637770673        152.751915510511        183.559760947608        197.996234859895        88.4668758957995        116.516496141414        158.884428715915        139.342903434537        165.526059441932
   188.393383439884        96.6672766083110        114.334306572677        141.439535686706        159.289199087127        154.668929557714        131.122189429406        157.949932407695        76.7025911691622        94.9882163679195
   98.3312152344051        111.123275431807        125.688331854797        174.757806955650        114.414140454118        129.149328992495        154.009489833065        120.412059487558        102.142123181451        86.2882825467030
   88.7696524570890        83.9000407207425        122.091008122082        72.0234289405802        67.7470838651557        83.9137593024798        85.6941838576642        85.7059291420064        88.5343001597850        99.7720534915531
   89.3698949466973        87.8543320751871        96.3625489299451        99.7260613783371        133.378570251564        139.029815026368        113.786270080810        138.363945874920        158.778799058264        63.3975530134789
   77.0779184432014        96.1282758332377        77.7070772606438        100.727600409712        84.6570502742874        86.7277886211631        101.399457222502        95.4805995197845        89.6639702352808        125.524435969256
   153.885380417990        165.876064312737        9.54692567767015        96.7118146658079        84.0381029312175        61.1818686830854        75.9189652683054        111.239591923883        97.8618071051194        99.5636439125562
   103.094958426930        22.2495458963096        68.3400477223947        118.768150498245        148.804147522305        174.730718435801        103.799822184754        66.8050921582161        18.4731074814764        77.6752433932110
   131.475379557009        164.958431059587        199.028298218658        97.4445353380566        136.717292301329        115.247950715145        71.0874960941100        119.248271172583        107.592742500809        95.9739715350221
   87.2270505575516        32.1191812902305        89.5338710202728        156.065920944006        181.886664689422        219.998460812282        85.8731999369262        66.2150833730449        121.671863472190        108.295690786102
   96.9775720209334        92.8427023422151        91.6089446867125        96.8216515850720        134.352472230138        190.506166675769        224.800581559340        429.087501149551        301.591298737380        134.377504343981
   86.9762927512513        95.8005977279694        127.889623590722        113.290575199478        101.391732121085        105.482993307368        108.382525243356        117.229639388942        147.114854128060        215.291706313021
   258.877322512522        430.598227498376        296.960489071720        224.391545228135        136.909579329863        128.504292075157        124.799298270644        135.527024802620        101.902592153790        100.760290113956
   252.245453160898        233.099082460851        127.244516257931        248.530386887998        223.691357162556        182.650647303343        143.521493432873        224.899793326255        188.785226226811        155.279572268821
   134.742725635475        146.265079109996        121.272563009123        84.7360935596780        193.185594914281        205.442446787644        221.518442520248        242.149750735564        261.736413408086        293.687819364568
   227.111964962405        210.565104419919        177.882492541454        158.497594908693        155.976854791500        147.085448642197        207.638959434628        170.884989286574        164.264487989604        170.684779948786
   163.245707042282        148.125942317920        113.276284291109        66.4528830919757        79.7694182618436        124.448484641719        167.834365404458        192.606086684178        220.800744872201        233.002837693246
   266.285757239878        167.268592636396        157.003074910703        170.768592729114        177.065781712340        162.014776651271        141.485406476753        100.690890810439        64.3922925056956        58.7177657710658
   90.0011180088506        145.110270182447        7.99017882568864        14.1147739805201        217.149061018963        287.233711427233        340.890094581767        143.259336806912        141.385202140024        164.102819378437
   161.562593877289        149.082699195372        130.643641042841        93.4457622112909        61.3540586705704        26.8609072831695        29.2471094579422        86.5181640835052        110.572174728640       -3.91732018063811
   15.0911912356031        234.479521807829        303.943040476672        366.957330869870        400.733319154926        138.111695600583        142.150649982966        148.279886407959        141.092287114945        124.162212686430
   129.103038947372        76.6845622126846        42.3107415637529        145.792593980399        140.643002289377        119.111280432394        120.770911267379        111.302488088170        115.890010234670        40.6816855376674
  -18.0119341294327        147.925680856554        134.415791887149        112.416147230336        117.778371037434        61.0492130717682        47.6974235195519       -30.5714100217972       -73.4759208162363        135.335189184877
   116.643600184819        93.1157411480715        81.0599342286200        55.7178013632934        4.69977773524379       -77.2475612641077       -90.4128875309429        4.83979193066805        70.4121331719640        163.314313807222
   197.511720821461        249.859118923631        296.284740444054        353.910004581048        379.435123753440        113.972241608736        104.615051587851        70.6175377239979        60.2967933240174        29.3201808125358
  -8.43575937282375       -120.980906574853       -75.5301037843371       -52.7361699106199        32.8751190153744        154.928082454877        209.419582540725        120.505217820402        106.425545534114        74.8553289112630
   68.6239473770875        44.7953915793174        17.4360438084683       -50.9898153245502       -64.7953452569384       -22.4402785306920        47.2768365468587        143.771484272416        206.436283082811        264.983295582447
   360.894616353808        415.850332115346        422.520363349059        425.007218178860        384.712899096330        275.255768143829        175.278280496363        106.567422212303        108.474428197293        90.9544991808545
   56.9696964785235        37.9959644953316       -39.1894127411797       -22.5373142652823        91.6019955542547        147.724459800295        209.873821133282        204.727761317510        120.412865280910        113.203573207280
   97.8029757247961        75.0500268262061        57.2728358774024        9.91913079912759        20.0213436136147       -49.0976090045723       -79.1623588008736        21.3332612008921        102.452568616305        178.737533623012
   216.548198745804        271.661109847812        387.399725469513        416.848669664831        151.651979254602        155.252868477354        106.617505099361        107.414919907213        120.326714050502        98.0168459892943
   78.2862552800242       -29.4114376081918       -78.5902942813030       -21.6647811056591        83.0558680749911        144.316767136318        185.238471509323        215.254273399039        256.482870940767        330.622412346861
   393.673542528117        88.9975094439941        91.3587237070427        130.275623080903        130.081894726393        124.837413954261       -34.8213566877970       -29.1060720162858        48.4646499489525        121.909185755012
   94.3982805636275        127.374791892453        148.909553422101        144.504632467756        52.7805989797833       -3.75657714823297        104.315252918772        58.8599012636450        58.9359372839379        114.770649013559
   123.330532713271        186.108094909427        187.988713750546        198.194017160405        198.873827906136        188.091126340203        234.212635341977        336.939769487904        202.159346561353        229.369111484144
   231.799161875214        265.797763632600        331.526939759035        244.872258412930        349.181165779489        367.610184807749        183.209435967444        74.9992957465263        167.457150108327        131.434942220638
   296.837015543684        369.084629352733        404.944920671750        31.7862383570634        59.4609731762646        275.878475981562        370.973180493904        349.245545865434        139.224007549754        72.9210165949922
   135.608473606348        216.237018831855        306.375048441722        290.447502601475        87.7526976314913        141.642186717871        147.357223177052        101.010939092014        205.107657498876        228.542090181966
   266.590577988499        295.040093523589        133.788235648578        177.887345144600        162.358091597957        149.904221069142        136.825112979628        115.433805637072        89.2239959750779        83.9735670904706
   174.826932905153        209.346651138511        216.743545882601        182.607851687830        184.900082262300        183.900014263549        186.900150802290        177.064164845299        133.121414465663        149.549345398046
   207.373240303983        234.152063247043        242.469473957272        302.943929088789        331.218311671493        345.116381460850        357.253254276466        192.900285479944        178.415601684915        127.083166943116
   95.2805421774310        73.2424737290625        113.707812066781        157.379471267210        233.203790756672        286.556558972485        336.244301116853        363.558098875942        267.075974591044        304.536637775024
   348.186947576316        106.617676542612        156.398649695681        180.624884818816        194.900290830370        192.900543977738        194.900345140716        196.026621690779        176.944003122439        153.668397290986
   85.5298142193088        93.7668991151550        126.731176040913        192.647083975196        238.664730421954        269.246361712793        323.788233598960        150.978532723640        160.686860969619        148.710773906704
   174.985045448165        198.744963614480        280.069894166586        294.624344191216        153.605585088426        198.900132513545        198.900284739906        199.900185943016        202.068958095541        177.600400286311
   178.528104109722        206.034493886516        172.064546755081        199.745456706601        241.006126672670        288.191970418397        141.603625553252        165.694742677242        197.543359180417        174.702408723534
   206.288912604550        239.821348352547        251.381133522148        182.471403178069        185.743795644276        193.092902009810        189.765588959648        171.748929385669        162.291236580930        166.197215121886
   196.429847881784        210.772219602114        234.840407931101        187.486432311831        211.200041240743        264.953795021747        279.799822350418        404.823410618957        385.558939374393        361.226802318670
   348.459091096272        377.458404185760        314.683986111178        254.518972611763        206.564387132878        205.115295462209        181.155608846690        161.715946230423        143.108094812810        129.949345616978
   122.996034721204        151.505482087195        147.143679758423        125.934051767672        164.612664167094        246.024570225393        272.892213495758        355.327239017618        331.413416079184        278.663711900569
   259.257558901127        239.166159113197        195.796165218566        156.413040154980        119.548807341882        80.1998845914510        77.8460870861784       -5.93602249619957        4.29358659607475        67.4334765103037
   142.272537551585        234.585891813566        256.787158114950        443.576024828281        366.294224608421        326.162189086770        325.560501958564        292.975014447891        225.726473843429        139.301923840822
   89.1260486424686        34.0509937249732        442.723848194150        379.664075969456        459.524375206534        394.358163078078        318.022682577872        215.181035410768        111.900087674020        56.6547311157919
   47.6023206547797       -14.2162645522565        71.2810747556154        163.255318428783        228.069580632181        250.109783887903        469.653948044801        398.959584345612        311.453888861827        221.878888398085
   59.7651034983698        5.99461844781202        42.6170501617968        66.5045056021000        27.8938856826028        97.6015139219648        163.069196382767        233.760808236006        257.735395994444        455.354227725277
   392.425767861764        327.325294956360        233.842376511503        123.483533930696        80.0390701792132        74.1634573286905        77.2189331517086        65.4743246807042        114.790161003763        157.584363264777
   239.722010558204        359.886068528173        414.651964897630        338.385809395285        281.404800119800        223.536006514792        170.878222496926        133.926739046830        95.0792405731572        100.766989795927
   137.627176742283        193.219070821497        250.838877285087        261.502982438302        332.540924609586        309.667474883850        262.591982747473        245.593583721684        194.672856173076        167.814803427223
   132.601574078039        112.866238402042        157.491656661328        201.440385925187        229.752327532168        258.084380784161        174.885909276263        375.269344690370        366.754593383148        330.986495552022
   295.424564856079        242.285828473241        189.128349110236        144.971708306357        161.255697402584        175.863283941530        205.776050475820        233.439311533215        403.948428994190        366.139486340325
