02/28/1966_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   497.279719823378        498.604928012963        520.539002592677        511.492109372468        428.308331780683        471.403184978369        495.868323872014        430.015347402158        422.158812376145        434.808382051562
   435.818640817369        449.150470468668        532.290699641136        475.514249988263        387.156554828216        393.522730743202        396.490608790737        405.374689741730        556.004894693086        450.914539076376
   405.874955670784        369.416660387270        370.510119513844        380.520342777497        554.325937333335        444.498111537936        403.531676319686        384.398418986353        343.812028816180        361.276802092301
   601.198139143101        556.223725128923        496.327846100482        447.886163613119        410.715780232141        374.764902467314        308.588101658755        381.233929995541        626.511207830249        615.745180885384
   469.396689089592        434.202231750084        389.999032560245        344.615173947411        292.017690111728        331.493744053538        363.615598266940        642.955903227468        629.066634754817        664.420596672614
   646.568749767465        470.632669348864        418.540768540888        372.878212231988        279.069842321815        266.604924534852        697.359704829590        631.359155951396        496.478139236686        421.044043719095
   376.210629549883        634.136812809296        623.866339767399        526.059336081687        418.912737459810        334.432942125449        256.122921251149        240.240710702243        553.685468233287        493.996355532439
   379.640062059479        228.546687814905        222.295378502123        542.337956544077        508.558744385213        460.863184371010        345.233039030970        230.211678521606        195.575168902593        193.241027268755
   514.430521810050        480.361219019201        440.167153086086        335.820279259577        223.242856000030        175.908419992667        196.156076079938        200.936156830927        471.198967115070        444.964280888258
   408.143076361553        317.072830420025        209.540539621755        169.934367091943        187.448244025693        204.050680059984        290.340134785405        182.208334765897        159.556401566771        188.782329297044
   445.683291800872        367.569033830140        277.956600932386        174.985043172965        154.242583735949        171.962436716112        183.401976516048        468.790399913823        415.384050724687        350.587615887762
   270.692282806585        167.662635703195        127.622549486974        147.006553518409        158.633145365496        97.2598193331069        111.456155597269        128.189250280521        76.9652053197367        79.6870671015261
   94.3068469421759        418.690768519482        385.712073952799        345.843558836253        321.963438797478        204.310037233941        110.778058077937        105.469101520773        112.020354321506        67.8990534111879
   68.7352917744097        74.4266670586479        384.146162062845        345.922380775137        302.276837800803        110.299203421536        132.736545142975        75.5877228203594        74.3323014834901        106.273558447007
   72.0184427004630        60.1656081767554        96.1672810721637        92.1018686811236        73.4123415340597        72.9744236728975        115.983426310139        106.187762514118        106.551869316355        134.981652372014
   115.068994732794        125.618589429370        55.0479128527796        55.6142093362388        74.6900231696699        78.5799869022854        110.421518143301        107.143567781107        107.953027254583        108.748587943242
   110.983223596117        122.148753106739        107.378660219562        97.6435522418490        333.895947322855        235.764253318995        114.385443093933        67.5367082739519        57.5426297253421        55.8585753267984
   80.3321350855840        83.6452047022957        96.3424547961647        95.9000488403398        98.6712472100347        94.4557717292255        84.1838564081389        81.8628281054773        321.816460089940        236.355004996531
   130.726771969614        85.4629352257173        75.9702694044646        65.6704675880557        56.0787540892197        72.2327654119256        75.4937144814590        81.5042391507915        83.9000241477075        82.2612130192281
   75.0526489697508        83.2937183245211        65.3310228612125        131.221471833499        104.647739598545        95.8298738363866        95.8917666060163        88.0506198557978        76.6698733544037        59.5258794918487
   50.0266024231031        66.2803996245211        60.2458653163873        61.7818441943665        69.4920522819150        70.5445973246663        63.8388001947777        61.5133225543856        61.6027477566751        99.0494889718908
   96.0200189292797        77.3958281552709        41.4659120692968        50.6037543001412        109.711210755187        94.6348828472886        73.3279240171137        37.5660708763043        36.3895459932251        35.9980128300609
   54.4102443374209        53.0170437924457        61.0592845138259        61.8832307486826        62.7215752721779        103.083710532177        87.2107698981227        63.7938496267704        54.7026963602496        62.3603788631431
   59.7050535318779        47.7851191432640        55.2576195038013        66.2400117947731        87.1492942587828        81.1115668487393        60.3569912604411        43.5027605449902        34.0404361061038        44.4853387964233
   46.2129568410625        45.8427736593980        50.5962470822131        60.9986569187006        50.1823612361170        41.3914972745770        50.5755396370802        62.9382825645886        82.3596829868755        77.3292842568764
   56.2896213715135        39.0155323886037        26.1528355521806        40.0131885751421        44.7340110849260        44.1320029391376        94.6073446189398        64.4318996561907        29.8359331913427        20.8846970064001
   20.3702029864887        30.4000934855238        46.2811749274743        114.723635410185        76.0538881044938        19.6415490868406       -2.40951025293051        13.1841475804928        23.4487516196689        28.7615151823765
   25.2634817810981        141.908187744025        103.855494215801       -4.13054245520050        11.0742345743480        6.86776102882995        21.2573546210131        18.6402274831752        24.7725687942167        20.0815250394727
   16.4970242566913        15.4869054734744        38.6247876078160        48.8149603578619        56.7728826759657        176.557220110822        131.113709839950        9.87216008196288        2.46048810449379        12.6520251235762
   21.8774951514059        20.6522095740689        12.5652776545094        13.6360917346755        22.7678068920581        30.6823917790103        37.9085057223571        197.462272319605        126.547591316606        37.8540985855518
  -22.1772832376002        2.59808468748901        17.7010758036114        22.7672155764576        9.27576107860572        14.6436813813700        11.7965157849911        22.6885456717686        27.6820136132449        33.8603635390278
   89.6468123862311        22.9570350588111       -12.7079597404652        1.74743758334407        15.5299949801047        21.1393450843035        9.34922482322858        14.8001989503564        18.4186937166230        23.1782040925189
   43.1082724672571        55.3895939383554        45.1639837378724        14.1739283139908       -20.4767412336459        2.36076928688041        13.6476028514415        16.7632976937706        10.4524193894253        11.0367556611814
   23.1262420676311        29.2252575847200        66.3577362670221        58.4186228571970        196.246829689253        130.761131674412       -3.82000334506208       -29.4723722904608        4.31964918712106        7.68718342297866
  -6.11111202782764       -11.3595178139664       -8.65293096919395        8.61919434491271        35.0979787774346        51.9470235188733      -0.542996692146417        7.02023800086945        6.85709698608953        2.15880618793693
   4.67285756994110       -19.4408504021359       -20.2293814978325       -6.85504054722877        21.0030576891010        44.0184199513101        60.6564056649263        18.6358158972986        12.1786067428825        1.60054182807076
   6.95195757459159        2.43339838784699        5.75876330508416       -21.6654766207643       -15.3827594800717       -2.55319048350498        27.9276723093912        49.4403555844471        54.2264897993335       -11.4046757960762
  -17.5033177917129        4.86781802866194        3.29008793859003        2.35350964152581        9.00150933613468      -0.855296615471048      -0.650081137422653       0.705754676588423        5.54817967415896        36.2858608092428
  -10.0773654438532       -4.65124786163895        7.30830078826770        54.5155113477810        72.1736778627912       -10.1764086344240        7.12972083381978        47.2479474045698        127.997930643086        77.6906141833370
   12.7707744278403        40.4316369983178        64.8362343285512        96.6323233160343        73.3049797033208        84.6073592327775        33.3618814315950        16.0189173698636       -4.69686050662787       -6.51918526193580
   1.33367836604220        53.3054074279031        39.8683168823885        29.1633512823497        9.69741591601566       -2.06634019327302       -2.95655144015914       -3.03384403633596        70.6845411920253        80.7045381922141
   65.4157918953792        25.9989960538409        11.6445858151508       0.404446152018802       -3.98831123111554       -5.49411363247844       -9.95221585812431       -12.5085554103023        14.9214657353673        57.0115593953276
   33.1498547944685        90.3957703735448        135.763454264602       -7.58895694749733        14.0584211303178        63.1372937403296        188.336521832584        120.002419837143        68.7411407829105        45.0556748618702
   15.4643027544785        1.57114357316446        1.97053390116324       -3.41723948064852       -7.67341037153709       -14.7561204623001       -21.1395941800614       -24.1791870784423       -20.7148493801904       -18.9505262117357
   23.1051660799210        102.853526059370        160.554647777341        42.7402310086833        37.3624556863620        19.0726549439619       -2.75368163384248       -7.66636193622016       -5.47173105341749       -8.65793620931771
  -13.4519359545425       -21.1630245165110       -31.7940071227944       -41.0857692661111       -45.3795327952771        35.6585153235289        8.45496105013748       -1.70824201036635       -5.00837127209958       -6.58747715211852
  -7.59011471690841       -10.5669213196691       -14.9767662285723       -27.1529899609122       -35.3260268608904       -50.0370831144029       -58.0032211501690        117.000232157548        26.5528859427592        9.08742317743829
  -1.01790854113477       -3.65267410308236       -4.27341359942489       -4.49381249487528       -9.90373543886233       -12.8632453532442       -20.5809308533967       -25.4089905391074       -32.0722653181450       -54.8665095265254
  -36.5201204510733        15.8549930348487        90.6684976935646        189.609263936376        222.100155019830        20.3691116849861        9.00002736518475        6.63873883521374        1.98066595678280       -1.56882550761550
  -2.93578863152846       -4.22250675232840       -5.82158985785558       -14.1746779875024       -6.81654882069824       -9.98085216177663       -14.0196063933298       -14.8521536472239        87.7192280999415        180.966481728010
   219.068881026051       -36.1061555218953       -15.6732452507917        43.4238262999565        173.632559556334        234.096600564990        300.000186580497        143.557470360028        215.348704876632        313.942871290145
   2.09570252818679      -0.573358506114018        2.29791766009882        10.8717606137048        68.2936105347374        152.640288715888        222.769096861988        351.263263663155       -5.99998477078109       -9.99993996413984
  7.843364854609949E-002  7.433080373632629E-006  6.483280435841375E-006   1.23514171063983       4.198972091355864E-006  -1.40290605282942       -3.35537412109016       2.952060019226066E-007   1.00486998788337       0.966355482852525
  0.662441291957222       -1.09951824404361       -5.99988265263194       -2.99991079772209       0.780957313713311        2.55702189898958        10.8264353348008        11.4866399103378       8.161349023820435E-005  -3.10878830333823
   1.00000113336078        1.65414182646900       -4.44253736705657        2.53897285941220       -3.88925038947864       -7.27188313398824        11.3731536241580        47.3323851980326        96.0646033201445        204.669113549468
   309.726953346230       -9.99994035473355       -5.10543902252451        17.9379585649835        11.0470351828743      -0.999967117742103       -4.99992647384233       -3.50314019006415       -12.8639919702543       -21.1158916067937
  -13.8174771094274       -6.61088821767998        18.5641664003163        50.5224511427891        182.418349522013        254.635351437563       -3.96577004034870       -17.0133112254100       -34.6986858541459       -19.1573960194067
  -7.31409861977949        2.87276754403138        30.2774611037069      -0.999962891086147       8.420414274667850E-005   11.1369944012361        6.29594914857146       -15.3346467677519       -35.2771474737127       -33.4445724087555
  -17.9218855943085        6.97356074834915        46.9559547025319       -27.5375218231145       -26.5691918404780        27.7146334330859        76.6844202907870        84.0225580192951        2.35504716763265       4.458875318724961E-005
   9.97695566244984        23.8182881011802        28.1583196118577        18.9457975588496       -4.22000948282413      -0.860592693224202        18.3452355768993        182.900180535122        95.6913135799827        133.522366868591
   4.44573403906927        4.50625163090423        6.00001652807108        15.7397309381063        28.6480330544120        28.7596367224791       0.322576743290320        3.33285190760728        8.27312182976111        7.70583391840424
   15.3111624500955        14.7100123230210        25.2602101718239        56.5951235331000        14.6820248562191        24.7673706965096        33.4102121963060        49.4248714096454        82.1605337908708        94.9544049021545
   122.186623184839        142.216100128654        251.756271919158        33.4831282052645        65.2541703353672        81.1536790543254        99.9265918531940        121.024221888965        147.521845654506        138.706936953691
   17.3699007852608        36.3211907555032        22.0784435600650        34.4298411194716        52.5422363432625        61.2053398491091        75.6354181194547        108.495786542391        139.574945663625        148.696358137488
   148.602910568074        68.0760227779412        134.900098503347        183.420060201988        154.759966418729        157.880162628184        14.8835201962495        25.8082522597066        26.5138163111143        34.0810142211402
   45.8660803481726        54.4099480616620        74.1995568922286        93.1999050841096        145.056807014364        159.016231181282        182.852167303165        12.8199653335256        39.1224517656497        31.5634699231549
   13.1455515495186        27.6929668965883        42.7099299929670        32.1220515600988        71.1430222542923        231.609325553832        229.845306949653        184.287344830589        98.3468530421070        83.5177651341357
   35.3755239058191        21.7452182431617        22.0128461494202        27.1780049473134       -1.08409948437360        80.0591488537077        159.958863520251        202.731089208189        212.990143530094        124.012189647423
   128.786814779986        73.7010663559798        47.1026017664992        22.9960050941694        54.6131786452585        56.3246445415911       -5.35292344358785        87.3485730554317        163.780887944696        210.194821405537
   246.934143082252        92.9633902364218        50.2882006265884        62.4424738811472        76.3129121464405        84.2810468504431        41.5831587177634        145.099641292000        184.053001726256        238.576519901644
   302.314131321231        55.9761893854337       -27.7456045582680       -80.5703342313617       -66.4519476799845       -22.8213238731190        89.8228054130254        140.301179843905        217.099431566842        220.597912311867
   75.6151248579363        63.7695435291538        74.9000498430084        77.8477213422796        60.9159968156440       -51.7580557456021       -69.5722444344290       -19.5869115375665        68.7177046196225        124.421742377294
   160.628995597039        179.850645385279        72.4761234071305        62.2803927392539        87.6487222691300        80.9000435779205        75.9000335468421        70.4623083065877        88.0252594051312       -7.94117996064489
