09/30/1995_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   502.386090092723        506.530109400946        530.335067440280        519.805258208232        430.590095053006        478.673724679792        504.824772651056        434.392338034507        424.674161017569        439.440805515102
   437.043239403373        447.201939831117        528.390388723123        476.269396173439        389.649087918276        395.802942362524        394.498824175609        405.826804945817        545.157756270595        448.466379198217
   408.980031776503        372.067629449305        370.306616955956        381.372875519488        546.386616340666        443.070798278219        404.170870907024        389.957820526308        347.018790625627        362.921104001302
   595.248780163641        547.952002311340        491.817758110865        445.645308728963        410.514107694650        376.842341190569        308.301554214917        388.611206663636        608.773502951031        600.941951422826
   465.641126680156        432.179077381793        388.856118740867        344.877014946388        293.826358184593        334.621660346399        365.287666008154        639.046295673223        619.395647361159        666.114729182009
   659.945408128393        473.840788358183        418.018300823966        372.127189873009        282.671199468099        268.186678153152        706.777540263071        655.203601434882        502.003688092758        421.829910560693
   376.926401004612        654.511283132968        644.986526550478        553.124274325816        438.419694443439        347.463044356606        262.845694461562        245.285913355406        578.826037750366        520.402597492078
   399.414102581717        232.648436796398        226.812388145456        565.164047457920        531.986517565894        485.402739493679        363.181147078085        236.315721834800        196.527796323664        196.883278613069
   534.155923233836        499.239775181931        458.715241806791        348.477107691615        227.819653734840        175.998818796735        200.867109653084        205.628103547462        485.144307859495        455.691303267518
   418.719093034761        323.438498417397        212.410066618973        169.607900546654        190.726524834417        208.167146571503        297.013268380632        185.691177707698        159.290359387953        192.902299841338
   453.552188643051        378.918340925524        288.121499157435        181.624911036723        155.417185170047        179.292350649509        189.962942036654        475.378473937557        425.088836113666        360.597403181994
   278.223442452753        175.913252398508        128.555084635250        156.121157379393        167.259129545665        101.489040912249        119.285182105685        136.522329865209        80.3077230425809        87.6456284636694
   104.752923191184        429.000619208406        393.520479012594        346.306993632565        321.541444777966        211.832214471725        119.255096246983        110.339334976865        109.609595678145        70.8850250111026
