05/31/1978_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   498.740273555219        505.668268309896        529.554232273313        521.249294986273        430.855083761367        476.910553580504        502.905599996151        433.589494551320        423.600760865682        438.232544309849
   437.117987602388        451.914000207776        531.276960372942        481.985558541284        388.857498711423        394.276924975520        397.569736609917        408.271821669214        551.076688362288        449.916520661789
   408.586873210854        372.554588020134        372.723785381043        382.980640451423        550.586762425665        445.626171125207        404.618430293748        385.882661874892        347.402422884255        362.415544459634
   598.433370945731        552.442050411953        496.188968449908        449.010794993439        413.660169526112        377.697996021625        310.700528465239        387.345442096873        617.563675597544        608.613394287299
   468.434707539807        435.277695327715        391.133988790895        345.627967421748        294.606760172737        331.885918591819        367.372461856878        639.457128776275        623.070072240636        664.205035642586
   653.659471201046        473.492454668066        421.811190202870        376.369218663900        281.370222032725        269.123665601582        711.653814687306        646.180377656939        503.516696832159        425.632258425207
   380.865497358320        654.178807352416        638.683830003138        540.256690518275        428.628212284207        342.860061818473        259.046120472393        242.891188085589        568.825315451954        507.668432995279
   390.795470471566        231.262206795586        225.542344842009        557.956986507843        523.060756855070        474.253594438194        354.731471257406        234.785314370768        197.695608618827        193.990090070810
   527.460375679658        492.732795517616        451.767735240879        343.909149237564        227.308355852387        178.271545735590        198.575124755657        203.909350398367        483.187878498636        454.332689032895
   417.035308806435        323.380408418348        213.041141016790        172.204200333009        190.363410238785        208.575300019879        297.263399027898        185.897348577286        162.194205823705        192.369648088658
   453.921432689912        376.662605306808        285.684323651763        179.079113052597        157.766162807230        178.479080725300        189.860612805573        476.062015190159        423.730526183748        358.190211468127
   275.511840599382        170.958651148725        127.795978031083        154.376575878525        165.861495769872        99.4259397854824        117.787589485066        135.109882487228        79.8416363469258        84.3205951410770
   101.275837342858        426.361963213650        391.376568053337        346.246566959912        321.841875979525        199.768936689894        104.076856097016        100.691773685633        112.236490145489        70.5371766608596
   71.7069188241172        79.1688653158386        387.385373941931        347.824132912877        302.606611483624        108.627121258364        129.531815417608        71.5907936117985        71.7686519236496        106.428731895758
   73.7413573488357        61.0597114128627        97.9939065462822        92.2434151419836        74.9476877086395        72.3008016927348        118.644296055102        105.510898942233        107.906153990817        143.750340430460
   118.308759197424        128.735780994928        51.5161289306836        53.1681221118662        74.8682018124409        80.2970422368765        112.211778137034        107.978900351026        110.118401667095        110.242661638349
   110.919086037264        122.862380088368        108.027539131019        98.7872103645379        335.555644938432        236.953377467074        112.133459945938        65.6617210085266        55.5073462456562        54.2869357824092
   80.5234538259984        84.9963141715066        97.5600525842083        95.9000571240871        100.434152950439        96.1833609089803        84.4150124164420        84.7273463181520        323.960810147869        240.135694185319
   131.417983551738        85.4062097853464        76.2112279725114        65.1356750631158        54.8122994631155        73.6478124008712        77.3787521341642        81.9001545109171        83.9000252853533        84.0733891113464
   76.8436948218758        83.7830537663846        69.1365399771055        134.409417919573        113.460234159722        101.128314185663        101.158780061783        90.5843464526255        77.8428751356729        59.1164577105763
   48.8056385693864        67.2667304710758        62.5646037808056        62.9360552166302        70.6219395050886        72.4124544046887        65.8578505741331        62.0037063647195        63.2306658860788        104.562350078167
   100.796464237920        79.8327592287854        42.1183538124157        50.3657119227640        124.310278650271        100.478044147048        76.0549534697632        38.2085381617170        36.8390450863274        36.8560677327625
   55.8142830633701        54.9551312109499        62.3921973038325        63.2633179319876        65.0453216202041        114.695447152346        91.9477364894445        65.4489874668828        56.2697652348449        65.0826181108381
   61.6700559207148        48.2513382706569        56.0033364690750        67.9619714372982        90.8845062694377        84.1850850698230        61.5013166308694        43.6637927802656        34.9959212708696        45.4342085953988
   47.9866679411643        46.0118542582992        52.2840917391704        63.7892459742771        52.5898206439679        41.8804556089849        50.2148623871259        64.1503449992994        86.4783551476178        79.3483510624111
   56.9548540677422        38.6909896438451        26.7472061404605        41.6007669646037        45.1681930928650        45.0982217567861        100.363990605078        65.0070040307998        29.0777720581936        21.9723290629092
   18.9434084740174        31.9778495888918        47.0673495812959        120.940237913096        76.4838806072498        17.3476182627047       -4.68716738753863        14.4474963990381        24.6600665369215        28.7542598711345
   27.2106311500764        147.061269162742        104.384914933542       -7.90407880614720        12.0471384562437        5.47734599777654        22.6232794091062        19.3314804524294        25.6299453493020        20.6099553203848
   18.0323419630230        14.9146910700893        39.1033888907995        50.4559490533132        56.2310094460476        183.312213206052        132.486288461757        7.01799704495333        2.85216199026631        12.4828443369371
   24.6044573726767        20.7892449446224        14.4442874729332        13.0304020009584        23.9124449141074        30.1109068500924        38.1770856537165        204.795991884397        129.601868425360        35.4290921604592
  -26.4217013137881        3.56169975613588        19.4539737265525        22.2431395606192        12.7208460003751        15.4613432061137        12.9743694474788        23.3470875136554        28.0909575503782        34.4389741814564
   95.3309384471249        23.1005985827759       -14.1175744638584        2.44733703827206        17.1160845985915        20.1611657454877        12.9073259907680        16.0163637411570        19.9673368427078        23.4360782579931
   38.6515392775445        59.7324153836575        45.0978428444994        12.0756926321253       -24.6058795666007        2.96704622468578        15.7364333497695        16.3927511074253        11.4903114156713        12.1720347777008
   24.4379925301923        28.7314138296639        63.9579649595207        56.5730652272940        196.346059995588        125.151667061091       -14.7341785617344       -35.7966878435937        4.70793410593922        8.84999943143966
  -5.97216085311341       -11.1961352352920       -8.85469191711338        6.32441700195873        31.4721248358503        48.9050954173390       2.389718444299004E-002   6.59003403987308        9.81270830352583        3.41783213098371
   6.96858957736609       -20.0570031007640       -21.5367635302821       -8.75887707267409        15.9707612480694        35.0867236616359        51.1200575630576        18.7531996299870        12.1683849938836       0.847626503868952
   11.7738238992626        3.98169033361379        8.45792934232630       -22.6555509215787       -17.1981736134276       -5.51539778193651        22.3294415914959        40.7302284406643        46.6852643093893       -10.9411335770617
