07/31/1933_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   494.736658024502        498.592784576332        523.846662941725        515.397651883567        429.147412289281        470.574071190919        497.006606314486        428.772253498056        421.273163165593        433.697771566425
   434.071479617032        461.587663171536        553.256510965514        482.567957394243        386.693494370441        391.575695853804        393.663963554384        418.140824044649        572.770761752960        476.267619149407
   404.515024786898        369.659769095652        369.281883563709        384.638065512648        570.216480177580        456.370936896525        400.325462240404        377.604383093355        342.375369602088        358.772387195430
   602.041282804899        565.709523820880        504.526227724144        446.475788979433        399.300373995719        362.803294943519        307.410829131974        367.785292944304        671.781466508024        638.992769344922
   487.779458422426        431.043377857689        387.165800022180        341.274314030861        291.188114259816        325.525976376307        356.799059852729        672.080309503466        661.327309664770        694.826314972072
   638.337519125036        476.109245143922        421.941131876971        372.222617730051        276.168979078176        265.612504150174        670.119753597303        603.105972749669        497.325792550336        423.849686420444
   375.519546373079        598.872585031573        592.380320972422        497.564517821378        409.868524136958        332.055069023289        251.376038894700        234.541137635540        525.147015801827        469.982083132530
   367.029051858420        222.676569644042        210.927845487987        518.333228089710        486.054204610169        438.939645774169        324.552492222462        222.086569648440        191.358751339173        185.910473318803
   495.475413173897        463.400428315263        422.896739939834        317.041289873050        210.511572020665        173.185225374513        188.863053407072        194.260712695223        474.431033636092        447.614343834946
   400.317128600248        299.131613075671        193.705547985866        167.483799468467        182.930206452872        199.306768619171        277.825719853986        169.899117420366        156.493661938195        182.044403299669
   447.215027805848        367.623847106561        268.972189952380        171.839021681077        149.828396223789        167.983513473641        183.085048227059        481.423968232431        426.724133468813        352.638890617504
   266.498681790457        157.298705908473        108.380860981179        142.809288714173        160.122261092779        83.2222046516562        106.695669417221        128.432749388694        63.6274898721370        70.3068090743263
   87.7827877693377        443.294499369878        403.616789715656        345.369632001008        320.980706333449        172.846005105807        81.3495837680755        85.5466363496834        110.267259965475        55.3196397715226
   55.0595787441625        65.1204285906139        410.967218625220        363.694765639002        310.797447539311        129.098486873302        118.917719898458        58.2315767516739        62.7939790006040        104.914484607509
   63.5056293966038        45.2707226201347        71.6632944400043        90.6103772930360        67.3229544068341        60.2249711339006        91.6541924311341        96.6080724838105        99.9258185935195        129.165174476891
   112.533331102028        125.012161848549        55.2217731391211        50.6711374523356        73.1380345859392        74.9278879829363        102.364548336759        102.940455742431        106.047779971931        107.620875416447
   110.885519531199        122.887770733511        105.502597197843        94.7244577335810        353.672996824026        247.068693372055        135.755022535492        76.2320339797938        58.3703889137446        54.0839793051003
   78.6804542385712        81.1591918145767        94.9963035120045        95.9000040500469        96.6402907034043        91.9011480606410        84.3923791938964        79.0925323251894        338.523145237953        251.032010441185
   145.079835088377        92.0348708076995        76.8101202257143        66.3189696887477        54.4558565504747        69.2100975154226        72.3374320328846        80.2399344356805        83.0892865482771        79.4236169517731
   70.7605138797017        83.7548364583254        64.8270455022970        143.537900878957        105.694478869624        95.1841032714318        94.3754363036202        87.6378464155435        76.9263027683346        58.4464218418627
   46.5933812358642        63.2595619215570        56.3552042853748        60.3257518047889        67.1482799895080        66.9442607203899        58.9796733238768        61.9760970716116        60.8380379859022        98.7115573462355
   95.8177357271280        77.2976439272466        40.7423502385671        48.0166427424739        109.869578845042        95.1314738212324        73.2168953402414        37.4771090200834        35.8601137114785        34.4319767681501
   51.4846642597230        50.2123734895400        58.4228628333427        58.9709016208978        58.2497790528132        104.933374279321        88.3622089825508        64.3147114197827        51.0196393986126        57.1200492534538
   54.5944344670502        48.1984009546682        54.6056838806113        72.4856253861008        90.7722976360924        84.8125465601793        62.8164319766096        43.2722284360225        31.7042906005597        41.3897498769576
   43.9100683943159        45.0235365243457        46.7458962629644        55.0067198318862        44.1006048323851        41.7828073633201        49.3545917278653        64.8909324068764        88.7515969676727        83.5119401754568
   61.3231089660311        40.9727893374075        23.0350589544085        36.1439142201954        42.9479971584466        41.7891062936721        103.807426110482        72.8768148861253        34.4364138296827        18.6019977163607
   14.4946180464386        26.8175555234531        43.2322358464394        127.858627945724        85.0504621784112        24.3120289696636       -1.99237001045473        11.0098726691753        19.3587362907414        22.1415632385276
   19.2041704287054        152.865203290592        110.654159098546       -4.17640759941452        8.64213952669439       0.371595437650827        17.6781469264514        15.3010366547744        18.0452735244393        17.3164562509576
   13.5634737074912        9.12176511331948        38.9472226304259        47.3491837823549        56.7062875682677        183.378734650691        133.464918096735        8.90300301101070       0.833677384543579        8.74649297066782
   18.0403470461494        18.0407108367684        9.61616102499762        7.57965279413052        22.9316852033087        30.5931402441237        41.5147037960417        200.870509471791        123.128117387828        31.9429665476275
  -29.7000882223507       0.947205385846273        14.3718146488513        20.4564143009953        7.28913694678018        10.2693389512369        11.9724034723683        23.4616161738502        36.3090283635045        45.3239537678465
   87.7020448877427        23.7021223242000       -7.47127999935828       2.050196710942856E-003   12.1154387721647        19.3935148203430        7.57468997906544        14.9735343663142        19.5368918178466        33.1953407293254
   76.0019648352902        64.9839720391563        50.2184003771671        13.5423609310381       -27.1615797188512       1.245869445863453E-002   9.63064460122219        15.0284682146868        10.3891178023495        11.0521018236304
   22.6893236395287        38.9735230055130        75.6216804097141        80.2201177093052        187.726976318513        115.454352652715       -25.8744485173058       -45.9687668549749       5.927086477943631E-002   7.60234488203054
  -7.61991010453554       -10.0122520529862        1.87984038444605        32.7776993703296        66.5975381733786        82.1217343691454       -8.51100060441985       -17.5030168439813      -0.752084288917040        1.34995339439101
   1.12657685980720       -17.7956744971086       -11.4137678267474        12.1483852183626        56.1941906466403        93.9197464788185        116.130720816852        3.31871710355864        4.37473305936051      -0.400995960768551
   1.63786678751808        1.10888806135870        1.67380770732480       -15.9257499854625       -1.60976327978937        19.3963273782136        64.3879186161710        97.9623151533991        100.893524312192       -8.61462559708874
  -7.67193073143097       0.496264549623100       0.796039224715023        1.88745166599605        8.57031232854484       -1.16406199387894       0.241646082146096        1.96359330439159        6.42296891965113        35.4214647298130
  -5.07144406392566       0.530765767902448        12.5406363739449        55.0203128100563        71.9770503547963        1.10059218807512        17.7320721768654        57.3619539947046        126.164614848690        94.4346630450022
   31.5231496851539        64.6619508287593        100.713607554125        91.6697572484752        69.7433442396787        94.4050426186152        37.3432129639444        20.9881693336652       -12.3185110948126       -14.6918978165743
 -0.593365218647345        74.6582275785998        51.0885296678403        28.4876010635747        3.25729295337930       -9.54277107620364       -7.49341031216409       -6.16569008680459        82.3942328821169        80.7752301167345
   66.7855563154683        25.9028144753158        3.14591705411711       -1.84004709085684       -6.35682902057110       -7.22752564167707       -11.5464836102529       -13.4559533573603        13.0784280836065        52.4983790972955
   30.1248125847291        81.1104464635432        122.656601107768       -7.33072756191419        13.4311038054283        57.4128487108571        169.782066040811        120.089945174359        74.5001869265607        47.1478294484249
   10.7137772888037       -4.58130271606247       -2.68584193983380       -6.15109408760833       -9.53544057536714       -15.8006095299042       -20.3916013723322       -21.4099007145559       -17.4514013064196       -12.3421576726770
   25.7434747586579        95.6170373112692        152.528332817803        68.4890198676687        57.7622585703045        28.7383919364031       -1.25747438361755       -9.75544182224008       -7.58890141333264       -10.3659673752384
