12/31/2018_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   499.501425182301        514.442255761983        541.824553611032        532.419615301562        429.101619734468        484.890721226676        513.655356081330        437.695974131278        423.405425954657        443.684699885009
   436.128187211730        445.286091342831        529.415527083744        482.408955398372        388.136759000787        397.317968074207        394.785862211004        407.792089783936        539.136349283124        451.193591352386
   412.914120426238        369.513336742376        369.526489829304        383.277098266313        542.996524126529        446.470992631008        407.758663660154        388.418949087692        343.432953209403        364.321799312239
   593.572923157658        541.298083189791        491.105524665627        444.595595314594        406.149642666486        370.966437400468        307.860598028516        385.500265000661        600.172487779952        599.538317721838
   466.052381502114        432.013107179940        391.819353920484        346.722733525005        291.948152947123        333.822160741372        369.493942352357        638.879761534541        617.539413654080        668.777017053940
   668.002556689581        477.931232505777        421.535972462174        375.935987577707        281.698987563431        266.286305736728        714.021467397535        668.188638418224        509.449436686003        426.328565321858
   381.143952707679        664.495516722000        655.953205699154        565.437068737898        448.879842514263        352.510296027054        259.081818480917        242.924917320826        587.745070826244        528.763289370136
   399.532364664973        232.610774885656        227.630483795054        573.347737097345        539.062003076317        490.280503853438        367.723423190048        237.646115890759        195.335865690138        195.997282820871
   538.549229985122        501.501428190949        459.002331470727        348.967967150597        227.233552184667        175.174101223770        200.688365456876        207.668954672135        487.448902819167        457.364929133074
   416.833109996814        321.053257634266        210.798028216875        169.098100403479        191.878794541338        210.264744431633        299.179845380914        187.518927362291        158.568440158659        192.648286868670
   451.321444503065        379.660919946994        289.131674905561        184.176311352626        153.046200223941        179.195176222724        192.102984373327        474.410461223347        427.302944382617        361.887089252793
   280.310527235219        178.620414852964        126.388454606746        156.371456812671        169.543920183024        101.637977507860        121.327170915675        139.819618221756        82.0884168237825        90.0679159902546
   107.025342954946        430.582030167467        396.327960893010        344.975969135509        320.168188305549        208.125288642546        115.689649668419        106.178265657798        110.465815611246        72.3881013001928
   77.4784166028904        85.8306833259198        393.984976892242        354.390471953582        312.022610442241        125.401330534804        145.996212623841        86.8532184708217        79.0426151501867        104.664044847293
   74.9100326280944        65.3582647328913        102.291119122573        90.4637878533574        75.6804126580887        75.7977619201252        113.238814480031        110.567620203950        110.889830555273        139.638539654063
   119.264418041344        129.049554074035        68.4388590437117        63.2394306189673        73.0270029835914        80.7159749047966        108.676775971572        109.832955890036        111.200076617819        111.270724793937
   111.140548702427        122.376961089313        111.240625667843        101.474177511706        343.243025857514        248.116592095034        127.286686778275        81.4489986535537        68.1041570679854        61.7965556357392
   78.6567116070821        85.0820310156621        95.6397473139049        95.9000506768364        100.805199581310        96.5762847421592        84.2193960485613        87.3302774271249        331.638563449203        248.533755642849
   145.084825883717        100.109132163596        88.1647704474006        74.5004242752935        61.1347156216672        70.3780684357044        76.3677072308146        80.8000255209156        83.9000249053462        84.1167492780008
   76.4766815765830        83.3386716236819        71.5273941046103        146.957771112272        121.870808314466        110.761410223315        109.402664134598        98.6164527424543        85.0468948977293        65.0981135107509
   52.8391537004234        64.2372392920483        60.4016987483251        60.9864669076781        70.3398746151490        72.2406258259976        65.3866214245690        61.5610346024191        65.8396166281919        110.989358490487
   106.512192570340        84.1229836015774        42.7402049115418        52.5714120459417        125.817385215835        105.044054300134        79.4608864475974        38.3188557327407        36.7550790198350        35.6942079205326
   52.2423952143960        53.3826816151573        59.8222310462173        62.7290328588295        64.6860991193397        118.383464398425        97.9972168052081        70.0488576757119        55.1273274489595        64.4181079147747
   61.6380543916803        47.8085966415735        60.0887821995177        71.2425663482650        101.886640099614        94.6529709746776        69.0626821867338        46.9150519299206        33.6137666783381        42.2268890338175
   46.5127727862715        45.5848155060976        50.7204985093010        63.1469384642959        52.9894880400623        41.4098833457413        54.2141708776993        68.7222740844615        103.387091131000        95.0132264314293
   68.6074050201779        46.4459775630736        25.8610107446574        37.7246934983590        44.2622258494514        43.4144150132075        120.612348337348        85.1095017786049        42.7727108090462        20.5018020851397
   21.7039858657505        28.4596559967325        45.1582007109046        144.008247398630        104.629440345853        41.8745902521908        10.2691126709225        12.7847503548928        21.8278536173729        28.7744476433335
   27.6858860765173        172.539349378121        136.395526513896        30.5736857976604        10.3812122225210        9.96392702944853        19.8532785063124        19.0310900822087        26.2854069644397        22.0661910344309
   16.2436976344484        15.8940066773766        38.6162786298203        48.1398119024241        59.1817942777646        206.678754326955        163.842869417267        50.3902629097194        1.90839772809232        15.4671428407465
   19.4799262584902        23.1145696209312        12.3965119478793        13.9330314795652        22.6645712644338        30.3901102336302        37.7743301325825        224.803876539108        162.387480073339        75.6848745035204
  -11.4582372758952        2.36173655311568        16.0681329277229        25.3473527340132        9.43419394804774        15.7844573161532        11.6886217463845        22.4460915545971        25.0107624876750        31.1964045876147
   122.861911117558        49.2254797641556        1.01911512359452        1.69107858842997        13.8964625792203        21.5073958086629        9.59786967874317        14.6802440168812        17.7878631228469        17.7591081706329
   29.0860616270665        82.3305087776971        66.8297106953766        31.2955410822325       -7.80055334317218        1.99719758087763        11.3855200259969        18.8721422706241        10.3270117112504        10.8176459910104
   20.5359060141999        16.2154368686613        52.0933036474219        42.0361993766190        193.998265694084        126.730968204658        15.7466039543408       -17.1662490873305        3.01231389804576        7.61613008195786
  -8.10412636400156       -15.0669025593928       -16.2365869742494       -6.80505459395402        14.8566432050563        30.6776556487196        23.1592140990723        22.0898650356396        5.53365999952260        1.87365113021294
   3.26357710477903       -23.6373455349146       -27.6005657359741       -17.6051607621150        2.94394795679931        18.4363274904072        31.9702172988220        20.9313739228715        10.8564078307476        1.37746281767847
   4.81574597182890        1.99952073486834        4.11045014086456       -27.9701925043219       -24.4418325245280       -14.5366231272085        10.7716227415852        26.6080397866267        32.0321483757919       -14.3035651682183
  -24.4167371287374        2.95693307801107        2.13988808322732        2.21270517267353        9.01726732087244      -0.902728537013241       -1.01316243257250      -0.140216147619344        4.62589774916436        37.1302634597561
  -13.3261169442611       -7.45896879197116        4.52431935725339        55.6723019088983        72.6379394100249       -17.1271489795755        1.52071056477770        42.8487572524696        125.465943058500        68.8512446410033
   3.33063953355212        28.4017735796816        48.4957318423883        106.053159896135        82.0362210335695        102.871950082128        51.6757083433273        34.9774963117129        7.25529369139954      -0.327118893921088
   1.00375317631790        72.0373806094757        54.9993796090474        40.4414439240120        18.3988350953176        3.87726730771491       1.241992561366535E-002  -1.93135996641933        83.9973870922127        80.4946897586649
   64.2392238725553        25.9122642068976        14.7209693495672        1.53175416223875       -1.24022388753307       -3.79423350286648       -8.39160856042178       -10.1479153491020        20.9169016784950        66.4953729732670
   37.3508268265039        98.9695532731945        147.042491635383       -4.61602134688834        18.2567613740180        66.9921842206417        193.454567952602        120.332838496713        79.1312778847388        58.3965940641678
   26.8660805613469        10.4277720637563        8.31858570149459       0.712661421781212       -5.14369101231483       -12.6610782840694       -18.7782844828096       -21.5538484168445       -17.0029338998461       -15.4869111731937
   26.9214830002188        107.153984767924        164.461179973233        49.0591362660633        45.4001046769778        29.4871133367439        5.66914886775088       -1.51669273623752      -0.553314716167742       -5.22250305302669
  -10.7935358153079       -18.5950175773627       -29.2568836185672       -38.7516351397120       -43.4359479711500        39.2639804443684        11.4744888096670        2.14033034292549      -0.631889895443925       -2.72576937916917
  -4.00542615059847       -7.35852623251833       -11.8491885859180       -24.3537774276592       -33.0204138170059       -48.8399597185040       -57.2852515516488        117.000214178493        25.1951423487914        8.58978664877653
 -0.373369505372147       -2.56946988864225       -2.49779474385806       -2.53134808696701       -7.06184064572397       -10.6485039837564       -17.6673521947456       -23.2408558383813       -30.8128905307495       -54.8223634182565
  -34.8914443842346        17.7799983677053        93.5487091195871        192.202913172259        230.733310076588        18.7854737814036        9.00002513528156        4.39929125875596       0.896207142623260       -1.69720402806433
  -2.42491328783032       -3.45970509532728       -4.74644675921415       -12.4227133832812       -5.81642211320331       -8.17158027865754       -17.1244839088870       -13.4029172907663        88.1860928126692        182.875265225457
   223.381553699208       -35.6576867317390       -14.4306488144356        43.8410332245946        173.271828925012        235.112803880012        300.000229440253        142.141688168976        213.679905466780        296.320154631341
   6.12309560516224        1.41544494022222        3.02074457318472        14.9284764124517        69.0731213283632        148.335204471665        219.208764490348        363.384766625415       -5.99997651106232       -9.99993093439434
  0.213677807836539       6.565644042958751E-006  5.047608378773039E-006  0.593792278836895       5.066833027116692E-006  -1.30847540727770       -3.19001755104012       1.847743409181287E-007  0.572861062385543        1.06931268846019
  0.759409633895170      -0.783074337710167       -5.99986960472570       -2.99989415652351        1.05668649421378        3.54382864463536        12.8869729603859        13.0619303058271       9.684508161149035E-005  -2.36895638811855
   1.00006609360864        1.96557349595997       -2.59038564168155        11.2186103098653        8.98794045625117        3.54109968461101        19.9278135307053        51.7998586317346        95.5100085365970        200.648380722231
   310.298382918979       -9.99992238524395       -1.66028057555056        21.2933860667778        12.6977550166884      -0.999963887343271       -4.99988219810643       0.988024549386969       0.953710483047835      -0.345444088322887
   4.90068651295172        7.07261408511025        23.5420292033549        47.8861312563350        179.763389935601        252.868555493920        6.44233362848531       -3.44753933596056       -14.9377333347763        3.15691314794840
   9.48367144441975        6.42624192856011        25.1840082026324      -0.999948463092846       1.426713531616036E-004   19.6409706431052        18.3168704629307      -0.334529657048604       -18.8631660857888       -16.2990147393540
  -5.59253970951109        7.98289346901337        38.6505024707765       -16.6399269068274       -18.5632387524259        25.4441771667804        68.2163187920462        76.8287603244764        2.99620746734405       5.420109600514583E-005
   10.9315189800270        28.3856128431096        35.9014563460322        29.9834178935581        4.44460319854025        2.97364375672781        19.3877593265912        144.511379024556        91.0362772524339        131.581725785041
   2.44894543234006        2.95818903173889        6.00000654010360        15.3562483559716        29.3713099697278        32.7080279735307       -4.47021601636476       0.378945064749677        1.62408079801461        4.70982724157325
   9.30370877762773        10.3183900826348        17.9453301152786        51.4443438358453        13.5293844316256        23.4837644326188        32.7797960524934        48.7904903681044        81.8573203254642        94.6537229859916
   121.912027273036        141.951546859936        251.497275398764        34.6536177891943        67.5614271774983        82.6456734348536        99.7988545613422        120.202492485879        146.788462730958        138.085793316287
   9.37043966073700        29.9013680570009        20.7389290284935        35.5368222946584        54.7246060701198        63.6146121328328        77.1386040425434        108.080499728953        138.828778357023        148.000331267717
   147.987703485007        68.3457815746902        134.900068301674        183.174270609478        154.273360253003        157.422694113933        6.67420154824919        19.5473365450543        25.9395604574038        32.6942472929315
   44.6188339491042        53.9526466350215        73.9047720827032        93.0212227527804        144.965239076329        159.000711266344        182.890395514508        8.62418664786079        36.5563570822963        31.0319166816950
   11.9704150205175        24.2989136575184        39.7380294418981        30.0452383169334        69.1721585239672        225.621876236188        225.643515624241        183.476240637893        100.421731130895        87.5870139578142
   35.0411614695593        19.6984173591694        13.1573814055523        18.0315132061271       -4.97250886141923        78.0350469339108        159.055721549455        202.110811435848        212.373240428107        131.754576035597
   147.686171384700        91.2940247752440        46.5048142589265        20.7212695035240        44.3488520301687        46.1237277283852       -6.92286233433152        87.5684809560712        164.404993760829        210.234190374715
   247.057987655179        101.900115754709        50.0657799728624        60.5653798741086        75.2823255398122        83.1070313151204        49.0771366654614        141.821430119696        183.249374941299        238.342034247463
   302.276071061168        55.9907766522839       -20.3193607580579       -74.6450077403946       -65.7435533896007       -22.5599083174547        86.7059498875255        130.133227469088        210.439783934240        208.825767750722
   113.246008492943        101.969635526214        74.9001617556093        77.9000386153627        61.0307135589345       -49.0733769496047       -70.2388953041023       -27.4425502169146        54.6265814119552        105.821366022333
   138.228661909146        158.178667069529        123.247662174219        106.622118612001        116.380824246796        80.9001495805459        75.9000802467533        70.7032878734543        87.8646660352134       -8.16453746560928
   56.7913947464900        53.8462239602007        78.6321909777863        93.5559866455468        104.998382384760        84.3870094972812        87.7580329751167        157.035628259503        78.9854393814989        97.8056820246032
   105.517768372223        96.6521697339172        112.249695717115        131.261463972726        120.565666919140        78.8925503696400        63.5864661969692        74.5572586902135        76.8763784994638        95.1014240293595
   98.0422502456581        54.1306455299426        33.2430090218316        68.3650828193746        25.7167486585299        37.4932829527467        57.9085834729438        136.827620416264        133.903819875738        122.671820105090
   119.419155390599        83.9001068560619        141.699317897788        93.7117673909127        102.287073063160        113.227794339670        101.508410761357        86.1342912580170        94.0734066159210        96.3940380670485
   60.2254000819637        26.4618575196575       -5.59886359164529       -13.9218251257573        11.7814721202706        5.20467338641408       -25.1542718585574       -14.3916498814845        35.3598796417195       -10.9661603066169
   54.2638753597244        112.016097273080        99.8258647576512        101.317978947642        45.2450289863376        5.73854833483903       -28.5511835911599       -60.0963421260329       -76.8089969865089       -57.0138882914743
  -27.6907546400332        41.2402909807020       -28.1417348570392        78.1793118754447        99.4489348972796        82.7840298197804        92.3086383485882        111.860103012016        54.8709252757270        8.30637251577535
  -41.2242477848964       -145.745647941788       -121.684835845981       -67.1778130161443       -9.96882575695048        61.4976584626620        19.7369156704517       -70.7905997820081       -81.9432768863738       -25.7356662341348
   25.4331723139042        73.4922481027831        116.485714951618        53.6982439372312        79.2474815266972        109.615723889468        83.0278848070820        119.259603219365        68.9614555600625        17.4821746853459
  -27.4617895352364       -70.5895819858417        39.6248499352516        123.001385867039        152.235165230261        166.258880755543        75.4513751624467        70.4837232888150        121.421899859710        71.1509894692773
   32.0000475879892        5.32285709502467        38.0374992880700        70.4272783193879        122.470004014584        188.260297582660        211.717080479426        112.555743515939        116.645881773136        101.592044565042
   67.1094430726741        85.7375133655166        127.434200657485        91.9229430033765        57.7815717550709        51.5189724644278        78.6946038496390        103.433407972510        145.872895383723        227.097393086239
   266.633214376619        110.434702599807        119.345137529526        124.581511046288        96.0186407460630        93.4432991340655        108.018843731020        135.263585157777        74.6061211580677        62.5444496434966
   101.722396256921        113.814533881666        52.5935250722690        72.1643793762757        98.9842733200741        90.7397057447578        98.5740110307291        89.0457689222658        96.3055453264039        116.277859995657
   128.467569546963        146.660433152093        109.932804105221        58.8443399636744        193.361214369019        205.645660670001        221.820259107241        233.274091276619        261.984893407831        293.964967741541
   62.9424863019917        73.8989042007645        90.2583962625311        122.960629371611        148.112211690602        147.043205430122        58.0737478006721        54.1187549513525        87.7018722174018        136.373100746727
   160.642769414429        148.072226541119        114.764537414790        55.9429832956686        60.4768187892148        100.350423816579        133.227291008230        150.565692912514        187.081631362245        186.946060181312
   226.345209107695        45.3541180991850        52.6535836161134        96.5621511232779        146.469469445892        165.880880657323        165.275195638938        114.738003034374        63.5209463556560        37.4775162091126
   38.8529738393106        70.8896087859527       -90.0028256358670       -31.2560661959837        144.600238999970        215.746454930892        278.342885589253        33.9902047400494        40.9049838408020        89.6256537289959
   136.521516650225        171.845306673326        171.861315009766        106.798423090083        60.7523239210960        11.7733769099665       -37.7397005805382       -50.7478949100357       -28.2640238116807       -71.2169291285642
  -13.0007759343997        138.386426257897        233.581575070708        295.490725564981        335.981180343751        18.9734430646646        29.4476729205892        62.3008125242127        114.175003998153        169.140509619533
   175.898859764816        83.7775534087200        39.4638750586363        7.39739398150759        9.16633761144723        28.6239200934255        85.1586020926619        137.440297629807        142.945873749012        37.2521824199001
  -31.6855050571400       -8.75126120520749       -11.3227009574623        14.9974632319372        74.2801743770240        62.1430242438201        47.0441554884266       -45.5051778854194       -118.081897045699       -29.4007369389348
  -34.2205598500911       -22.8142799445177        10.0511310426066        51.7454268561731       -14.7894621162840       -100.356648828463       -159.531588824988       -205.607896791323       -133.091102638086       -24.2708095889049
   37.7163530875234        115.035708239776        157.407882459596        263.802071792436        292.759731104248       -57.2260230220994       -56.5135865540513       -60.4948922573735       -20.2255539195853       -11.0088741933447
  -52.0370459960987       -178.220358131388       -266.363039847137       -192.005931429387       -139.182211577978       -70.4197033554715       -10.2983338582480       -67.1722876109481       -82.6250290160184       -86.9819992369264
  -45.2353574813031       -43.5307775222449       -72.4054557470110       -182.845740404796       -227.679205428461       -203.381113736369       -158.629806015859       -97.1186072495395       -53.8854337222053        59.2295584671358
   229.149789299140        304.598623869966        139.100103675789        145.049169253527        84.0791861172803       -17.5009839939567       -56.6339142818171       -88.2709345559730       -75.6116246975155       -49.7591817739210
  -66.9283293429924       -87.9530122938809       -233.668449086462       -194.047761180700       -133.620175231716       -103.745191103192        114.793624820182       -50.5726952640918       -73.7425989662785       -74.3626981983767
  -53.1977622633654       -51.7995440069017       -75.2739131940867       -157.151782208441       -142.194961573241       -256.153959184107       -198.679910214001       -174.518085850597       -140.432169841036       -91.0864210160694
  -49.5908387449440        43.3547506001299        250.081135173434        293.194122022540        72.3278082380691       -70.9991485571581       -77.1691253541022       -57.7260532782909       -17.8887271407396       -12.9878929662291
  -26.3084830181327       -187.462258593781       -303.781079192146       -206.715510449089       -167.923344354222       -76.1827230636581       -74.4735417389392       -32.7092622946110        71.7636254326712        183.435617214591
   259.255779721881       -65.9376504518981       -59.1796336707737       -2.67408869832615        21.9942912826046        31.4365602893960       -72.0835918546302       -99.0379030326681       -20.8270916629866        39.0641354168165
   2.36948499268058        38.3613588834689        51.8994670478837        70.1643073308967       -6.67133435371046       -66.8814525828126        31.7538009729046       -53.3584117911690       -50.0238512485945        39.5013688594022
