12/31/1959_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   499.592751166423        504.308832380495        527.177534827421        518.168064195638        429.213283511519        476.374912092706        501.561845153909        434.447443211118        423.242942198772        438.305902236196
   434.893132222388        451.307625416764        535.598522987155        481.760216508090        388.138210383668        395.800339744490        393.701205689485        407.644084555233        558.761599766931        453.294225860096
   410.715812961464        369.894199917130        369.073375151853        383.011212133017        556.917006646712        446.723952556671        408.590738004314        387.998164640055        343.883981617587        364.453193303052
   602.183987703617        558.081138398992        498.639864302313        450.444961742195        408.888900139528        372.907221136205        307.638989476092        383.816786894055        632.063356560938        619.726177537217
   471.406358077603        437.291666317602        394.069136245301        347.766272637253        292.169055947520        332.738173288316        370.377965968428        645.537729321674        633.049502453344        665.660246395116
   647.534616696326        472.477941719455        421.239116448597        376.760114593899        281.270805180610        266.226480571210        700.841331350245        635.620451689030        502.147956481176        424.924887391083
   380.865352499612        639.031631962697        624.357415318681        525.847707822077        420.372163484718        338.297469599068        257.949933236448        241.998495605765        553.613577132466        494.395076586463
   381.379136734151        230.658461234671        225.573517485568        543.615059926204        509.798503168236        462.159724593201        345.494958434493        231.907289186322        194.953761005867        195.093073184881
   515.420250975975        482.391903559608        442.277332888005        335.968416171479        224.885265434035        175.006729392779        199.401062320582        206.121767655840        473.944406052949        448.927722453443
   410.329574268331        316.888623804492        210.811951338049        168.928254588694        191.298459690171        209.197178029563        292.877311650178        184.130843545057        158.362958105796        191.351977872218
   445.534756742518        372.379049735255        281.615728360335        175.827294250369        152.707642717371        176.715865890886        189.298523421834        470.600657936794        420.446091581728        355.489735810680
   272.411136236754        170.205904358184        126.041943100753        152.356183673128        164.799973699273        98.9233833454648        116.174929313045        134.142675157266        78.4264654422606        84.7710883306235
   102.204343213085        423.645163980792        390.106809989672        344.717536000035        320.118956918795        210.905600923087        115.533465788404        106.607556232664        109.729434432463        69.6663766519507
   73.9848483815352        81.2885247707787        387.295551926628        349.802035401917        308.268669319604        113.179949734732        139.055881155303        80.0800416489051        76.3371110670460        103.846081825636
   73.5403355823478        63.4221116331073        100.068235709285        89.6739873406272        74.9176980301581        74.5919589759934        109.740545947025        109.231258947071        109.841334495104        142.153032864435
   118.233547936814        128.152262391924        56.6328689191410        56.7049474090638        72.2660336560536        80.4510911508324        107.170517080419        108.952287117475        109.897714314627        110.047035354917
   111.135021861079        122.304486297723        108.641771200191        98.3199941687524        339.662491219495        243.341145543027        117.881724125330        69.4984336610978        59.0353081959012        56.2168549247542
   77.9159027166964        84.9080907718018        95.3116417615053        95.9000198511829        99.7938741513337        95.2819552549954        84.1264859920563        83.4034385174567        329.279624200584        244.901924339889
   136.207386734116        89.1052009901506        79.2054977159261        67.3363267432218        56.5087120955001        69.9031542815925        76.1043860729555        80.4712709780927        83.8161450927963        83.2473532927153
   75.1157384343500        83.1565956490192        67.9458489068018        138.880212615520        113.639959449650        102.532847480285        102.329742952200        91.9974447849623        79.0964107781526        60.4969374648091
   49.9720525002311        63.6634700915691        60.2182380031985        60.6191171295564        69.9866788316994        71.4643429939711        64.1325787433990        61.3787344764138        62.8601007387755        104.948052435463
   100.805874891615        80.0794083693444        41.8414525264818        51.1654490145765        120.124614232593        99.5822820554880        75.8360071921550        37.8549837940256        36.4427292448739        35.3344072978011
   51.6700044748330        53.4760671850024        59.1190807840973        62.3693949547186        63.9696199476602        111.628958274720        91.2412982898110        65.6051682468287        54.7669346734930        63.6547454791967
   60.5163873237688        47.6048290987442        57.2341161350703        68.6649416121797        91.2691289899464        84.4751875318209        62.0874968406592        44.1046486769247        33.0899290901147        41.5584403735040
   46.6066022878008        45.4769795594077        50.3541159010856        62.2459671939644        51.4210844957659        41.2032631177129        52.1137899055910        65.9776948430179        87.9830090471196        81.1430369051853
   58.1756466939256        39.7422895876054        25.0579452166010        37.2311126170927        44.0453497367157        43.0720875364980        103.201167968669        67.8062994600640        30.9725705165294        19.7809000410046
   20.4718934117299        28.1643599491859        44.4713240770012        122.881395697393        80.4340938380797        21.6665241515449       -1.79191635301966        12.0515490974095        21.5961455463572        27.6936563696653
   26.0653195284498        147.053270158748        106.949378360465       -2.56892129633472        9.67132706967858        8.03368568533399        19.6288896742543        18.3046663727736        25.4656319951703        21.5516656610637
   15.8429528263387        15.7637938251457        38.4124665022053        47.9828291279383        58.7310448117328        180.249333625060        132.438913151063        10.1382192350607        1.53469661094122        14.2909925880931
   19.2345212850694        22.6122552890491        11.9554198788020        13.5567518669930        22.4392973696157        31.4230222585577        40.1766066916821        201.648998400213        128.135287932566        37.6717499348335
  -22.1668038175957        1.85743763983713        15.8623360400132        25.0027608954455        9.17078620539124        14.7461798071044        11.4611719837396        24.4415411472288        30.9674456629809        37.7676689521257
   92.4663652839573        23.9807678344736       -12.4289080540605        1.13498714374646        13.6839987313865        21.4773182587777        9.23507041872925        14.4498067817890        20.9902168292612        27.0269868207795
