10/31/1948_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   496.778332289663        501.950617382859        524.233669318512        515.002620035891        429.264709975759        474.148599834917        498.986973855253        432.575030714112        422.418503669232        436.621689880598
   435.330154476722        453.927254485131        540.107701114533        482.016589210602        387.607149348366        394.105857969702        393.954086123317        408.531726089520        564.165810928985        458.577947196519
   407.842134191678        370.204787849230        369.432559977579        382.431926110249        561.698235203524        447.663161732490        404.036579029526        383.905294507138        344.080576212536        362.058906852604
   601.991231146457        561.591870030510        498.105399837015        445.424034320223        404.616657885522        368.945662372754        307.722980898301        383.938307277006        644.823450954260        627.719414556514
   473.885047613809        431.920161559436        389.951305538104        344.445949722269        292.017579705123        331.196720725193        365.859008639867        652.855499250916        642.635209473679        671.687550672659
   642.863971180893        472.277054321970        420.585941665762        374.160357856824        278.948275303115        266.381056731942        690.699035543600        622.413025045506        499.866644105145        423.390080226700
   377.890582168895        626.971064518251        613.146651516302        514.382780859398        414.562995138857        333.646565054253        255.095153444974        238.905747945918        542.418946773152        483.208511584510
   373.291379922231        226.697429106731        219.464166191494        533.126702227994        499.088247784488        451.248456840911        336.918562581667        226.976400982968        193.569824697562        190.494535940520
   504.685950921689        471.161974785823        430.813118999326        326.208150528855        217.724458814174        174.261655823487        194.419972289381        200.219811152331        469.405289369425        442.989355898535
   402.081116543178        307.384884415854        202.195929573610        168.290830141232        186.418949985598        203.450551352250        284.602359588628        176.936661464850        157.609220075111        186.486327047114
   441.419283155138        366.278046415415        274.257802166321        171.073205449846        151.923917339041        170.378670871866        183.158743821919        467.981342066282        417.353597322170        350.787735876519
   268.577297911303        162.542280029082        122.702879716292        144.934281727934        158.144738265656        91.9229352644387        108.808741148402        127.363238578979        71.7505379014646        76.8043737888684
   93.3200045940591        426.044924190403        391.135694266498        345.304475008735        320.682171144503        188.308638986083        97.9472882665061        95.7212602496082        109.719999504615        63.3874100522336
   65.0603588463142        72.7625445095893        392.816172083174        353.679470297414        308.340833684218        114.607204660770        128.258784753564        70.2026298433195        70.2129787189579        103.984331785184
   68.9991008974802        55.8814209305288        91.2349782802623        89.7803088381956        71.4187811625539        69.2988930032848        110.318224805541        104.382300999736        105.808241689421        139.864664872624
   115.766404515203        126.829002218923        53.9923789351164        53.4755277437691        72.3544018422400        77.6120707068748        108.879177713957        106.564925702479        107.978577515521        108.774423170623
   111.123534083495        122.858985444780        107.463730173997        97.2255800680286        344.532543589670        245.483331489525        121.792272864363        69.4195770664462        57.6037234210363        54.6215761755088
   77.9734457950882        82.9236796355729        95.6318517524526        95.9000151468621        98.5348746175680        94.1304535933472        84.6244011695323        82.2277042657475        333.338512366118        247.559968981334
   138.456549819072        89.3944537520469        78.0855941960451        66.3366082342203        55.1897306773407        69.7437004137368        74.0614423778055        80.7769708879548        83.8656342332329        82.4108195015722
   74.3138336375151        84.1639554755509        66.9787019343932        139.569622146328        113.859761912535        101.990378344464        101.364928946913        91.0682716132749        78.4687077887169        59.5931718179867
   48.5723719916593        63.5628107842084        58.1854841507768        61.0015113654503        69.4585124962157        70.7436640754446        63.2741246903055        62.3868363910874        61.7806699878808        104.201031948823
   100.475862994932        79.5810097042482        41.5584401057828        49.7275937425174        119.646302168199        99.8879634115338        75.7603777351629        37.9233422148699        36.3222104266666        35.3060900090389
   51.6925354454276        51.5720073680127        59.1902202955883        61.5134715939601        62.8284872916120        113.015980868918        92.2923217554499        66.0402912470991        53.6187668762950        61.9955925659765
   59.1871880284397        48.6138240144585        56.2696612968345        69.4713548031647        92.8119316729881        86.2961024807556        63.0821237563168        44.0987062585617        33.2118194461913        41.6295746988133
   44.9454506632243        45.3514866729045        49.1313601871037        60.2614835093459        49.2016874292647        42.2219870673141        51.0325571832473        65.5676139201689        90.1200142771915        83.0480920341303
   59.6260283510642        40.3597350795831        25.1798214305401        37.2789966795089        43.9155075129732        42.2508774744466        105.290719112441        69.5139380648411        31.7876180428318        20.0067983545599
   18.0891116707360        28.2407736223704        44.0636537341385        125.462682796504        82.2203748079784        21.7665942580697       -2.52974398311115        12.3645475354666        21.5163964362972        26.1123207995153
   23.4875388480635        151.356299733356        109.731603185034       -3.84802082377631        9.83024903432593        4.99412764671299        19.5715509945593        17.1885270936717        23.0471720000990        19.2536529514743
   15.1457918650727        13.3094322721885        39.3831065207710        48.0386622997672        57.8879797396526        186.992486690118        136.256321666939        8.25029386427025        1.55496610203742        11.5805674575119
   19.6813372739885        20.1727492471819        11.1132128804162        10.9625826518739        23.3859628441923        30.9547406646860        40.4543356808401        208.817958861294        130.755163150382        36.5555726167691
  -24.1493220985022        1.89505966529125        16.2285576083903        22.5965875660141        8.22869670329617        12.2574945311092        12.4166863601655        23.7171027689075        32.5772744773408        40.0324832912881
   96.2073122108478        25.1205591409950       -12.5518273223162        1.06899379167139        14.0290435327990        21.1209890063980        8.25753937756393        15.4207560011894        19.8674507903685        29.1609911059078
   56.7275040969438        63.2047270539786        46.4952377643063        12.8237106054293       -23.1117033641135        1.37093975440534        11.3783877431946        16.5881930245034        10.7724197093047        11.5050119783420
   23.6327105887089        35.8208482934132        72.5663027003927        71.7050488684035        188.053532514695        114.216996881295       -13.5815199485951       -34.9125665819476        2.21540869167550        8.00796044192207
  -6.89742150894125       -10.6931411974232       -2.89485130671727        21.1852374839744        52.0972005532668        69.9036560732528       -6.91234915917783       -5.09821293222503        3.18848776810209        2.01002638534961
   2.55524076640981       -18.2603369342890       -15.2180776362932        3.40549456765159        37.9694206852362        66.2262616031872        85.5441263113860        8.30350810079903        5.68399964758245      -6.814876213487590E-002
   4.76456473676452        1.99849298772425        3.10530593602865       -17.8060351260534       -7.25305040650375        9.39692552316100        45.1841379805114        70.3617305157635        75.3680944213821       -8.55330911520118
  -10.7916308416974        3.20128101863995        2.38147608123520        2.12870829049263        8.87788611566747       0.232796099943539        1.38026530742416        3.16924926477481        7.92876579424400        36.0172319006223
  -5.08778560180301       0.987979174489579        12.9775563745851        56.3685612338025        72.4247892952706       -1.97995379874290        15.4689253918712        54.3539451904934        126.146535201119        86.9350016346300
   23.8945961012375        52.5164572201217        81.7188250112138        98.3571309879286        75.5952113925451        85.7974674336552        30.2278395934557        14.8993846928181       -9.29425099775860       -10.4695974562031
 -0.100842742302950        58.0854509587401        40.8010830224788        27.1630799612501        6.20912827854214       -5.52345715289277       -4.59632067628701       -4.00214906127979        74.5461435622518        79.9542863471980
   64.6693555227187        24.4616731773144        6.57642636652328      -0.676422139988400       -4.00339959916921       -5.36374004337864       -9.93990003686256       -11.9678790119973        15.6019217183877        58.2615259930917
   33.9162449473653        91.9259635801189        139.511849098660       -6.91867331092848        13.2638928955783        62.2164218126267        193.431408534786        120.324884607236        70.6691898707405        46.4073382837713
   14.2288888864863      -4.937400630230898E-002  0.775330805115963       -3.35084927203993       -7.42638811384332       -14.5156099490652       -20.6193929659125       -23.5373052020317       -20.9845796025382       -18.6867303707985
   23.1328276283401        101.738682330064        158.908324974820        51.9393655039675        44.5844194231882        23.3342516419816      -0.904922208310292       -6.77974183669743       -4.71603033024894       -8.24267785004839
  -13.1744160087297       -20.7297568466156       -30.9240649853642       -40.2883511012544       -44.8119533710627        49.0639164537880        17.4558042305716        3.78100363282482       -1.69848046034599       -5.07222223713924
  -6.85569303639100       -10.1474755051831       -14.7427041127994       -26.4004191736791       -34.5231546917195       -50.3760841328901       -58.7971027643780        117.000192433977        35.6299560995756        17.0040111447793
   3.80138503309470       -1.28533152037693       -3.16755830605718       -4.31397162664971       -9.84100357969465       -12.8962039612640       -20.2712999871493       -25.0626840448594       -33.2886841746617       -55.9685209260169
  -35.9498341333336        17.5995701425676        91.7657850464096        188.362603912622        221.496855479623        21.9979635757213        9.00003644134232        11.3026687180241        5.56378401607345       0.121411355860757
  -1.95170779484876       -3.97808087038587       -6.13095859648978       -13.9321531843125       -6.94789747965527       -9.88099289869088       -21.5050523278274       -14.6873980771818        88.3750032670455        181.340107032247
   219.868667148318       -36.6612708273941       -15.9038714116575        44.0033552423728        173.586103936562        234.698491047267        300.000174842436        144.309064344207        216.601387354934        312.704199543517
  -2.12251568537687       -8.67523410748553       -4.08474357470481        8.45946069507569        67.5115725847863        153.702748845601        223.775184010163        360.458255784461       -6.00123545207099       -9.99995076592210
  0.776981654099654       9.839441192166214E-006  1.004661646567186E-005   2.10008887241780       7.230871632895242E-006 -0.958000871729096       -3.10160244962174       4.552439250609623E-007   1.57317099628376       0.707792660033630
  0.518554689387394       -1.15676660453144       -5.99994178553071       -2.99997902931543       0.459207184418116        2.23628667524970        10.6735328675285        9.68961870920016      -1.031888395142182E-002  -4.00224961817427
  0.104722121021842       0.917883268032694       -5.49369310728275      -0.679462491500491       -8.00614200606731       -11.1835922080792        10.3739389150573        48.1506100564374        97.8737417219776        205.816118307210
   312.281859506411       -9.99995519443192       -6.28508650646190        17.1059848515161        9.87906079399080      -0.999976310190206       -4.99997037150248       -5.17341359438966       -15.5391152991825       -24.6747979549810
  -15.9808556835176       -4.46828436644477        23.8257223069450        60.4048986852733        181.576120835674        253.173020361017       -5.97105460168578       -20.0361101945202       -36.7661575167653       -19.0436179924511
  -4.41206820459948        11.5400214374133        43.5488971157886      -0.999980616405514       2.820684606401452E-005   9.71008451328804        3.82006662531898       -16.5540054096222       -36.7876724663922       -33.0913099918103
  -15.2154842721439        13.2204308449932        57.9846777787089       -27.7622695515234       -25.7028378657849        30.1008757563030        79.4010349947122        88.3078403422089        2.49254824267419       3.410163727443767E-005
   11.2357309134844        24.9515791780464        28.6621108541459        18.9093202963954       -6.66130473900923       -3.31649746480091        18.1095702133183        155.704987057113        97.5834245072456        134.400645856879
   10.1611701739879        8.88053327550160        6.00003311790229        20.4060511691887        32.1162937625694        29.5622308297938        9.16327446653615        8.57341528905408        18.8241771744451        14.4537856020479
   25.3434224241453        22.1869786333619        34.4583470114874        63.0098402751245        14.2207717030607        24.7733951485951        33.9152717488383        50.2530654113715        82.5451984509849        95.4429677814724
   122.774014151839        142.851224873477        252.419354626535        32.6314084507320        65.0934166816015        81.2777079817138        99.7993938289181        120.769383828207        147.455436075402        138.818154845396
   26.4654671509646        41.2666658221586        20.6399539200609        34.4102479660006        52.3671705622858        61.1698128653320        75.9536257594636        108.342835003119        139.272550277605        148.720671942504
   148.953258924552        66.5764912797113        134.900060754862        183.777628728942        154.731611581220        158.108569424954        23.5553837102759        28.8215657789382        24.7535226635745        32.7215518597050
   44.6823188102357        53.4370222260827        73.4601168470739        92.6863940551410        144.686703470649        158.775551094634        182.702001257992        21.0991819297258        41.4775116718168        30.0268763758746
   15.5620988882419        32.0607408363109        45.3782895765244        32.8140588665472        72.6396705087933        227.342180425633        228.649755185115        184.515891500069        105.136210934080        87.0109622451600
